Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
1270it [30:35,  1.85s/it, bound: 0 | nc: 1 | ncall: 6080 | eff(%): 20.888 | loglstar:   -inf < 40.197 <    inf | logz: 35.486 +/-  0.086 | dlogz:  8.845 >  0.010]
1271it [30:35,  1.49s/it, bound: 0 | nc: 2 | ncall: 6082 | eff(%): 20.898 | loglstar:   -inf < 40.205 <    inf | logz: 35.503 +/-  0.086 | dlogz:  8.825 >  0.010]
1272it [30:37,  1.54s/it, bound: 0 | nc: 5 | ncall: 6087 | eff(%): 20.897 | loglstar:   -inf < 40.209 <    inf | logz: 35.521 +/-  0.086 | dlogz:  8.806 >  0.010]
1273it [30:48,  4.34s/it, bound: 0 | nc: 33 | ncall: 6120 | eff(%): 20.801 | loglstar:   -inf < 40.216 <    inf | logz: 35.538 +/-  0.086 | dlogz:  8.787 >  0.010]
1274it [30:49,  3.23s/it, bound: 0 | nc: 2 | ncall: 6122 | eff(%): 20.810 | loglstar:   -inf < 40.224 <    inf | logz: 35.554 +/-  0.086 | dlogz:  8.768 >  0.010] 
1275it [30:51,  2.85s/it, bound: 0 | nc: 6 | ncall: 6128 | eff(%): 20.806 | loglstar:   -inf < 40.256 <    inf | logz: 35.571 +/-  0.086 | dlogz:  8.749 >  0.010]
1276it [30:53,  2.79s/it, bound: 0 | nc: 8 | ncall: 6136 | eff(%): 20.795 | loglstar:   -inf < 40.297 <    inf | logz: 35.588 +/-  0.086 | dlogz:  8.730 >  0.010]
1277it [30:54,  2.25s/it, bound: 0 | nc: 3 | ncall: 6139 | eff(%): 20.801 | loglstar:   -inf < 40.310 <    inf | logz: 35.606 +/-  0.086 | dlogz:  8.711 >  0.010]
1278it [31:03,  4.34s/it, bound: 0 | nc: 28 | ncall: 6167 | eff(%): 20.723 | loglstar:   -inf < 40.324 <    inf | logz: 35.623 +/-  0.086 | dlogz:  8.692 >  0.010]
1279it [31:04,  3.33s/it, bound: 0 | nc: 3 | ncall: 6170 | eff(%): 20.729 | loglstar:   -inf < 40.362 <    inf | logz: 35.640 +/-  0.086 | dlogz:  8.672 >  0.010] 
1280it [31:11,  4.41s/it, bound: 0 | nc: 21 | ncall: 6191 | eff(%): 20.675 | loglstar:   -inf < 40.392 <    inf | logz: 35.658 +/-  0.086 | dlogz:  8.653 >  0.010]
1281it [31:16,  4.57s/it, bound: 0 | nc: 15 | ncall: 6206 | eff(%): 20.641 | loglstar:   -inf < 40.402 <    inf | logz: 35.675 +/-  0.086 | dlogz:  8.634 >  0.010]
1282it [31:19,  3.99s/it, bound: 0 | nc: 8 | ncall: 6214 | eff(%): 20.631 | loglstar:   -inf < 40.446 <    inf | logz: 35.693 +/-  0.086 | dlogz:  8.614 >  0.010] 
1283it [31:21,  3.58s/it, bound: 0 | nc: 8 | ncall: 6222 | eff(%): 20.620 | loglstar:   -inf < 40.450 <    inf | logz: 35.711 +/-  0.086 | dlogz:  8.594 >  0.010]
1284it [31:24,  3.39s/it, bound: 0 | nc: 9 | ncall: 6231 | eff(%): 20.607 | loglstar:   -inf < 40.460 <    inf | logz: 35.728 +/-  0.086 | dlogz:  8.575 >  0.010]
1285it [31:26,  2.97s/it, bound: 0 | nc: 6 | ncall: 6237 | eff(%): 20.603 | loglstar:   -inf < 40.484 <    inf | logz: 35.746 +/-  0.086 | dlogz:  8.555 >  0.010]
1286it [31:39,  5.93s/it, bound: 0 | nc: 39 | ncall: 6276 | eff(%): 20.491 | loglstar:   -inf < 40.538 <    inf | logz: 35.763 +/-  0.086 | dlogz:  8.536 >  0.010]
1287it [31:42,  4.94s/it, bound: 0 | nc: 8 | ncall: 6284 | eff(%): 20.481 | loglstar:   -inf < 40.584 <    inf | logz: 35.782 +/-  0.086 | dlogz:  8.516 >  0.010] 
1288it [31:49,  5.53s/it, bound: 0 | nc: 21 | ncall: 6305 | eff(%): 20.428 | loglstar:   -inf < 40.593 <    inf | logz: 35.800 +/-  0.086 | dlogz:  8.496 >  0.010]
1289it [32:04,  8.32s/it, bound: 0 | nc: 45 | ncall: 6350 | eff(%): 20.299 | loglstar:   -inf < 40.611 <    inf | logz: 35.819 +/-  0.086 | dlogz:  8.475 >  0.010]
1290it [32:05,  6.12s/it, bound: 0 | nc: 3 | ncall: 6353 | eff(%): 20.305 | loglstar:   -inf < 40.628 <    inf | logz: 35.837 +/-  0.086 | dlogz:  8.455 >  0.010] 
1291it [32:09,  5.66s/it, bound: 0 | nc: 14 | ncall: 6367 | eff(%): 20.276 | loglstar:   -inf < 40.635 <    inf | logz: 35.855 +/-  0.086 | dlogz:  8.434 >  0.010]
1292it [32:20,  7.12s/it, bound: 0 | nc: 32 | ncall: 6399 | eff(%): 20.191 | loglstar:   -inf < 40.650 <    inf | logz: 35.873 +/-  0.086 | dlogz:  8.414 >  0.010]
1293it [32:20,  5.18s/it, bound: 0 | nc: 2 | ncall: 6401 | eff(%): 20.200 | loglstar:   -inf < 40.658 <    inf | logz: 35.891 +/-  0.086 | dlogz:  8.394 >  0.010] 
1294it [32:28,  5.90s/it, bound: 0 | nc: 23 | ncall: 6424 | eff(%): 20.143 | loglstar:   -inf < 40.685 <    inf | logz: 35.909 +/-  0.086 | dlogz:  8.374 >  0.010]
1295it [32:29,  4.53s/it, bound: 0 | nc: 4 | ncall: 6428 | eff(%): 20.146 | loglstar:   -inf < 40.778 <    inf | logz: 35.927 +/-  0.086 | dlogz:  8.355 >  0.010] 
1296it [32:36,  5.24s/it, bound: 0 | nc: 21 | ncall: 6449 | eff(%): 20.096 | loglstar:   -inf < 40.779 <    inf | logz: 35.946 +/-  0.086 | dlogz:  8.334 >  0.010]
1297it [32:39,  4.56s/it, bound: 0 | nc: 9 | ncall: 6458 | eff(%): 20.084 | loglstar:   -inf < 40.781 <    inf | logz: 35.965 +/-  0.086 | dlogz:  8.313 >  0.010] 
1298it [32:40,  3.39s/it, bound: 0 | nc: 2 | ncall: 6460 | eff(%): 20.093 | loglstar:   -inf < 40.835 <    inf | logz: 35.984 +/-  0.086 | dlogz:  8.292 >  0.010]
1299it [32:41,  2.77s/it, bound: 0 | nc: 4 | ncall: 6464 | eff(%): 20.096 | loglstar:   -inf < 40.848 <    inf | logz: 36.003 +/-  0.086 | dlogz:  8.272 >  0.010]
1300it [32:43,  2.53s/it, bound: 0 | nc: 6 | ncall: 6470 | eff(%): 20.093 | loglstar:   -inf < 40.853 <    inf | logz: 36.022 +/-  0.086 | dlogz:  8.251 >  0.010]
1301it [32:49,  3.55s/it, bound: 0 | nc: 18 | ncall: 6488 | eff(%): 20.052 | loglstar:   -inf < 40.853 <    inf | logz: 36.040 +/-  0.086 | dlogz:  8.230 >  0.010]
1302it [32:55,  4.36s/it, bound: 0 | nc: 19 | ncall: 6507 | eff(%): 20.009 | loglstar:   -inf < 40.857 <    inf | logz: 36.058 +/-  0.086 | dlogz:  8.209 >  0.010]
1303it [32:59,  4.04s/it, bound: 0 | nc: 10 | ncall: 6517 | eff(%): 19.994 | loglstar:   -inf < 40.894 <    inf | logz: 36.076 +/-  0.086 | dlogz:  8.189 >  0.010]
1304it [33:01,  3.52s/it, bound: 0 | nc: 7 | ncall: 6524 | eff(%): 19.988 | loglstar:   -inf < 40.933 <    inf | logz: 36.095 +/-  0.086 | dlogz:  8.169 >  0.010] 
1305it [33:08,  4.64s/it, bound: 0 | nc: 22 | ncall: 6546 | eff(%): 19.936 | loglstar:   -inf < 40.962 <    inf | logz: 36.113 +/-  0.086 | dlogz:  8.149 >  0.010]
1306it [33:10,  3.85s/it, bound: 0 | nc: 6 | ncall: 6552 | eff(%): 19.933 | loglstar:   -inf < 40.975 <    inf | logz: 36.132 +/-  0.086 | dlogz:  8.128 >  0.010] 
1307it [33:12,  3.19s/it, bound: 0 | nc: 5 | ncall: 6557 | eff(%): 19.933 | loglstar:   -inf < 40.983 <    inf | logz: 36.151 +/-  0.086 | dlogz:  8.107 >  0.010]
1308it [33:13,  2.73s/it, bound: 0 | nc: 5 | ncall: 6562 | eff(%): 19.933 | loglstar:   -inf < 40.997 <    inf | logz: 36.169 +/-  0.086 | dlogz:  8.087 >  0.010]
1309it [33:14,  2.01s/it, bound: 0 | nc: 1 | ncall: 6563 | eff(%): 19.945 | loglstar:   -inf < 41.006 <    inf | logz: 36.187 +/-  0.086 | dlogz:  8.066 >  0.010]
1310it [33:17,  2.49s/it, bound: 0 | nc: 11 | ncall: 6574 | eff(%): 19.927 | loglstar:   -inf < 41.074 <    inf | logz: 36.206 +/-  0.086 | dlogz:  8.046 >  0.010]
1311it [33:20,  2.43s/it, bound: 0 | nc: 7 | ncall: 6581 | eff(%): 19.921 | loglstar:   -inf < 41.082 <    inf | logz: 36.225 +/-  0.086 | dlogz:  8.026 >  0.010] 
1312it [33:20,  1.90s/it, bound: 0 | nc: 2 | ncall: 6583 | eff(%): 19.930 | loglstar:   -inf < 41.084 <    inf | logz: 36.243 +/-  0.087 | dlogz:  8.005 >  0.010]
1313it [33:26,  2.91s/it, bound: 0 | nc: 16 | ncall: 6599 | eff(%): 19.897 | loglstar:   -inf < 41.086 <    inf | logz: 36.261 +/-  0.087 | dlogz:  7.984 >  0.010]
1314it [33:33,  4.30s/it, bound: 0 | nc: 23 | ncall: 6622 | eff(%): 19.843 | loglstar:   -inf < 41.112 <    inf | logz: 36.280 +/-  0.087 | dlogz:  7.964 >  0.010]
1315it [33:37,  4.09s/it, bound: 0 | nc: 11 | ncall: 6633 | eff(%): 19.825 | loglstar:   -inf < 41.117 <    inf | logz: 36.298 +/-  0.087 | dlogz:  7.944 >  0.010]
1316it [33:40,  3.75s/it, bound: 0 | nc: 9 | ncall: 6642 | eff(%): 19.813 | loglstar:   -inf < 41.136 <    inf | logz: 36.315 +/-  0.087 | dlogz:  7.924 >  0.010] 
1317it [33:44,  3.81s/it, bound: 0 | nc: 12 | ncall: 6654 | eff(%): 19.793 | loglstar:   -inf < 41.158 <    inf | logz: 36.333 +/-  0.087 | dlogz:  7.904 >  0.010]
1318it [33:47,  3.75s/it, bound: 0 | nc: 11 | ncall: 6665 | eff(%): 19.775 | loglstar:   -inf < 41.162 <    inf | logz: 36.351 +/-  0.087 | dlogz:  7.884 >  0.010]
1319it [33:49,  3.02s/it, bound: 0 | nc: 4 | ncall: 6669 | eff(%): 19.778 | loglstar:   -inf < 41.177 <    inf | logz: 36.369 +/-  0.087 | dlogz:  7.864 >  0.010] 
1320it [33:51,  2.81s/it, bound: 0 | nc: 7 | ncall: 6676 | eff(%): 19.772 | loglstar:   -inf < 41.208 <    inf | logz: 36.386 +/-  0.087 | dlogz:  7.845 >  0.010]
1321it [33:57,  3.94s/it, bound: 0 | nc: 20 | ncall: 6696 | eff(%): 19.728 | loglstar:   -inf < 41.229 <    inf | logz: 36.404 +/-  0.087 | dlogz:  7.825 >  0.010]
1322it [34:03,  4.43s/it, bound: 0 | nc: 17 | ncall: 6713 | eff(%): 19.693 | loglstar:   -inf < 41.230 <    inf | logz: 36.422 +/-  0.087 | dlogz:  7.805 >  0.010]
1323it [34:05,  3.60s/it, bound: 0 | nc: 5 | ncall: 6718 | eff(%): 19.693 | loglstar:   -inf < 41.231 <    inf | logz: 36.439 +/-  0.087 | dlogz:  7.786 >  0.010] 
1324it [34:09,  3.90s/it, bound: 0 | nc: 14 | ncall: 6732 | eff(%): 19.667 | loglstar:   -inf < 41.244 <    inf | logz: 36.456 +/-  0.087 | dlogz:  7.767 >  0.010]
1325it [34:12,  3.52s/it, bound: 0 | nc: 8 | ncall: 6740 | eff(%): 19.659 | loglstar:   -inf < 41.273 <    inf | logz: 36.473 +/-  0.087 | dlogz:  7.748 >  0.010] 
1326it [34:22,  5.42s/it, bound: 0 | nc: 30 | ncall: 6770 | eff(%): 19.586 | loglstar:   -inf < 41.284 <    inf | logz: 36.490 +/-  0.087 | dlogz:  7.728 >  0.010]
1327it [34:25,  4.68s/it, bound: 0 | nc: 9 | ncall: 6779 | eff(%): 19.575 | loglstar:   -inf < 41.291 <    inf | logz: 36.507 +/-  0.087 | dlogz:  7.709 >  0.010] 
1328it [34:26,  3.77s/it, bound: 0 | nc: 5 | ncall: 6784 | eff(%): 19.575 | loglstar:   -inf < 41.303 <    inf | logz: 36.524 +/-  0.087 | dlogz:  7.690 >  0.010]
1329it [34:37,  5.90s/it, bound: 0 | nc: 33 | ncall: 6817 | eff(%): 19.495 | loglstar:   -inf < 41.324 <    inf | logz: 36.541 +/-  0.087 | dlogz:  7.672 >  0.010]
1330it [34:41,  5.31s/it, bound: 0 | nc: 12 | ncall: 6829 | eff(%): 19.476 | loglstar:   -inf < 41.331 <    inf | logz: 36.557 +/-  0.087 | dlogz:  7.653 >  0.010]
1331it [34:45,  4.80s/it, bound: 0 | nc: 11 | ncall: 6840 | eff(%): 19.459 | loglstar:   -inf < 41.332 <    inf | logz: 36.574 +/-  0.087 | dlogz:  7.634 >  0.010]
1332it [34:48,  4.25s/it, bound: 0 | nc: 9 | ncall: 6849 | eff(%): 19.448 | loglstar:   -inf < 41.364 <    inf | logz: 36.590 +/-  0.087 | dlogz:  7.616 >  0.010] 
1333it [35:11,  9.98s/it, bound: 0 | nc: 71 | ncall: 6920 | eff(%): 19.263 | loglstar:   -inf < 41.432 <    inf | logz: 36.607 +/-  0.087 | dlogz:  7.597 >  0.010]
1334it [35:17,  8.86s/it, bound: 0 | nc: 19 | ncall: 6939 | eff(%): 19.225 | loglstar:   -inf < 41.434 <    inf | logz: 36.624 +/-  0.087 | dlogz:  7.578 >  0.010]
1335it [35:18,  6.30s/it, bound: 0 | nc: 1 | ncall: 6940 | eff(%): 19.236 | loglstar:   -inf < 41.437 <    inf | logz: 36.641 +/-  0.087 | dlogz:  7.559 >  0.010] 
1336it [35:18,  4.51s/it, bound: 0 | nc: 1 | ncall: 6941 | eff(%): 19.248 | loglstar:   -inf < 41.464 <    inf | logz: 36.658 +/-  0.087 | dlogz:  7.540 >  0.010]
1337it [35:23,  4.54s/it, bound: 0 | nc: 14 | ncall: 6955 | eff(%): 19.224 | loglstar:   -inf < 41.472 <    inf | logz: 36.675 +/-  0.087 | dlogz:  7.521 >  0.010]
1338it [35:25,  3.77s/it, bound: 0 | nc: 6 | ncall: 6961 | eff(%): 19.221 | loglstar:   -inf < 41.473 <    inf | logz: 36.692 +/-  0.087 | dlogz:  7.503 >  0.010] 
1339it [35:33,  5.20s/it, bound: 0 | nc: 26 | ncall: 6987 | eff(%): 19.164 | loglstar:   -inf < 41.497 <    inf | logz: 36.708 +/-  0.087 | dlogz:  7.484 >  0.010]
1340it [35:38,  5.12s/it, bound: 0 | nc: 15 | ncall: 7002 | eff(%): 19.137 | loglstar:   -inf < 41.519 <    inf | logz: 36.725 +/-  0.087 | dlogz:  7.466 >  0.010]
1341it [35:38,  3.69s/it, bound: 0 | nc: 1 | ncall: 7003 | eff(%): 19.149 | loglstar:   -inf < 41.525 <    inf | logz: 36.741 +/-  0.087 | dlogz:  7.447 >  0.010] 
1342it [35:54,  7.22s/it, bound: 0 | nc: 47 | ncall: 7050 | eff(%): 19.035 | loglstar:   -inf < 41.540 <    inf | logz: 36.758 +/-  0.087 | dlogz:  7.429 >  0.010]
1343it [35:55,  5.25s/it, bound: 0 | nc: 2 | ncall: 7052 | eff(%): 19.044 | loglstar:   -inf < 41.578 <    inf | logz: 36.774 +/-  0.087 | dlogz:  7.410 >  0.010] 
1344it [35:55,  3.88s/it, bound: 0 | nc: 2 | ncall: 7054 | eff(%): 19.053 | loglstar:   -inf < 41.606 <    inf | logz: 36.791 +/-  0.087 | dlogz:  7.392 >  0.010]
1345it [35:56,  2.81s/it, bound: 0 | nc: 1 | ncall: 7055 | eff(%): 19.064 | loglstar:   -inf < 41.612 <    inf | logz: 36.808 +/-  0.087 | dlogz:  7.373 >  0.010]
1346it [36:01,  3.45s/it, bound: 0 | nc: 15 | ncall: 7070 | eff(%): 19.038 | loglstar:   -inf < 41.615 <    inf | logz: 36.824 +/-  0.087 | dlogz:  7.354 >  0.010]
1347it [36:15,  6.66s/it, bound: 0 | nc: 43 | ncall: 7113 | eff(%): 18.937 | loglstar:   -inf < 41.618 <    inf | logz: 36.840 +/-  0.087 | dlogz:  7.336 >  0.010]
1348it [36:17,  5.45s/it, bound: 0 | nc: 8 | ncall: 7121 | eff(%): 18.930 | loglstar:   -inf < 41.627 <    inf | logz: 36.856 +/-  0.087 | dlogz:  7.318 >  0.010] 
1349it [36:20,  4.55s/it, bound: 0 | nc: 7 | ncall: 7128 | eff(%): 18.925 | loglstar:   -inf < 41.637 <    inf | logz: 36.872 +/-  0.087 | dlogz:  7.300 >  0.010]
1350it [36:21,  3.58s/it, bound: 0 | nc: 4 | ncall: 7132 | eff(%): 18.929 | loglstar:   -inf < 41.651 <    inf | logz: 36.888 +/-  0.087 | dlogz:  7.282 >  0.010]
1351it [36:21,  2.60s/it, bound: 0 | nc: 1 | ncall: 7133 | eff(%): 18.940 | loglstar:   -inf < 41.651 <    inf | logz: 36.904 +/-  0.087 | dlogz:  7.264 >  0.010]
1352it [36:33,  5.38s/it, bound: 0 | nc: 36 | ncall: 7169 | eff(%): 18.859 | loglstar:   -inf < 41.670 <    inf | logz: 36.919 +/-  0.087 | dlogz:  7.246 >  0.010]
1353it [36:35,  4.36s/it, bound: 0 | nc: 6 | ncall: 7175 | eff(%): 18.857 | loglstar:   -inf < 41.688 <    inf | logz: 36.935 +/-  0.087 | dlogz:  7.229 >  0.010] 
1354it [36:38,  3.74s/it, bound: 0 | nc: 7 | ncall: 7182 | eff(%): 18.853 | loglstar:   -inf < 41.713 <    inf | logz: 36.950 +/-  0.087 | dlogz:  7.211 >  0.010]
1355it [36:44,  4.50s/it, bound: 0 | nc: 19 | ncall: 7201 | eff(%): 18.817 | loglstar:   -inf < 41.732 <    inf | logz: 36.966 +/-  0.087 | dlogz:  7.194 >  0.010]
1356it [36:46,  3.94s/it, bound: 0 | nc: 8 | ncall: 7209 | eff(%): 18.810 | loglstar:   -inf < 41.750 <    inf | logz: 36.981 +/-  0.087 | dlogz:  7.176 >  0.010] 
1357it [37:00,  6.90s/it, bound: 0 | nc: 42 | ncall: 7251 | eff(%): 18.715 | loglstar:   -inf < 41.759 <    inf | logz: 36.997 +/-  0.087 | dlogz:  7.159 >  0.010]
1358it [37:05,  6.31s/it, bound: 0 | nc: 15 | ncall: 7266 | eff(%): 18.690 | loglstar:   -inf < 41.774 <    inf | logz: 37.013 +/-  0.087 | dlogz:  7.141 >  0.010]
1359it [37:11,  6.20s/it, bound: 0 | nc: 18 | ncall: 7284 | eff(%): 18.657 | loglstar:   -inf < 41.806 <    inf | logz: 37.028 +/-  0.087 | dlogz:  7.123 >  0.010]
1360it [37:12,  4.54s/it, bound: 0 | nc: 2 | ncall: 7286 | eff(%): 18.666 | loglstar:   -inf < 41.810 <    inf | logz: 37.044 +/-  0.087 | dlogz:  7.106 >  0.010] 
1361it [37:16,  4.46s/it, bound: 0 | nc: 13 | ncall: 7299 | eff(%): 18.646 | loglstar:   -inf < 41.821 <    inf | logz: 37.059 +/-  0.087 | dlogz:  7.088 >  0.010]
1362it [37:16,  3.22s/it, bound: 0 | nc: 1 | ncall: 7300 | eff(%): 18.658 | loglstar:   -inf < 41.847 <    inf | logz: 37.075 +/-  0.087 | dlogz:  7.071 >  0.010] 
1363it [37:18,  2.75s/it, bound: 0 | nc: 5 | ncall: 7305 | eff(%): 18.658 | loglstar:   -inf < 41.849 <    inf | logz: 37.090 +/-  0.087 | dlogz:  7.053 >  0.010]
1364it [37:22,  3.01s/it, bound: 0 | nc: 11 | ncall: 7316 | eff(%): 18.644 | loglstar:   -inf < 41.855 <    inf | logz: 37.105 +/-  0.087 | dlogz:  7.036 >  0.010]
1365it [37:22,  2.21s/it, bound: 0 | nc: 1 | ncall: 7317 | eff(%): 18.655 | loglstar:   -inf < 41.866 <    inf | logz: 37.120 +/-  0.087 | dlogz:  7.019 >  0.010] 
1366it [37:23,  1.94s/it, bound: 0 | nc: 4 | ncall: 7321 | eff(%): 18.659 | loglstar:   -inf < 41.893 <    inf | logz: 37.136 +/-  0.087 | dlogz:  7.002 >  0.010]
1367it [37:31,  3.63s/it, bound: 0 | nc: 23 | ncall: 7344 | eff(%): 18.614 | loglstar:   -inf < 41.927 <    inf | logz: 37.151 +/-  0.087 | dlogz:  6.985 >  0.010]
1368it [37:34,  3.63s/it, bound: 0 | nc: 11 | ncall: 7355 | eff(%): 18.600 | loglstar:   -inf < 41.940 <    inf | logz: 37.166 +/-  0.087 | dlogz:  6.967 >  0.010]
1369it [37:36,  3.03s/it, bound: 0 | nc: 5 | ncall: 7360 | eff(%): 18.601 | loglstar:   -inf < 41.962 <    inf | logz: 37.182 +/-  0.087 | dlogz:  6.950 >  0.010] 
1370it [37:42,  4.00s/it, bound: 0 | nc: 19 | ncall: 7379 | eff(%): 18.566 | loglstar:   -inf < 41.967 <    inf | logz: 37.197 +/-  0.087 | dlogz:  6.933 >  0.010]
1371it [37:47,  4.08s/it, bound: 0 | nc: 13 | ncall: 7392 | eff(%): 18.547 | loglstar:   -inf < 41.969 <    inf | logz: 37.212 +/-  0.087 | dlogz:  6.915 >  0.010]
1372it [37:49,  3.55s/it, bound: 0 | nc: 7 | ncall: 7399 | eff(%): 18.543 | loglstar:   -inf < 41.990 <    inf | logz: 37.227 +/-  0.087 | dlogz:  6.898 >  0.010] 
1373it [37:56,  4.46s/it, bound: 0 | nc: 20 | ncall: 7419 | eff(%): 18.507 | loglstar:   -inf < 41.997 <    inf | logz: 37.242 +/-  0.087 | dlogz:  6.881 >  0.010]
1374it [37:59,  4.21s/it, bound: 0 | nc: 11 | ncall: 7430 | eff(%): 18.493 | loglstar:   -inf < 42.018 <    inf | logz: 37.257 +/-  0.087 | dlogz:  6.864 >  0.010]
1375it [38:08,  5.63s/it, bound: 0 | nc: 27 | ncall: 7457 | eff(%): 18.439 | loglstar:   -inf < 42.033 <    inf | logz: 37.272 +/-  0.087 | dlogz:  6.847 >  0.010]
1376it [38:12,  5.02s/it, bound: 0 | nc: 11 | ncall: 7468 | eff(%): 18.425 | loglstar:   -inf < 42.043 <    inf | logz: 37.287 +/-  0.087 | dlogz:  6.830 >  0.010]
1377it [38:34, 10.12s/it, bound: 0 | nc: 67 | ncall: 7535 | eff(%): 18.275 | loglstar:   -inf < 42.062 <    inf | logz: 37.302 +/-  0.087 | dlogz:  6.813 >  0.010]
1378it [38:47, 11.02s/it, bound: 0 | nc: 40 | ncall: 7575 | eff(%): 18.191 | loglstar:   -inf < 42.112 <    inf | logz: 37.317 +/-  0.087 | dlogz:  6.796 >  0.010]
1379it [38:50,  8.70s/it, bound: 0 | nc: 10 | ncall: 7585 | eff(%): 18.181 | loglstar:   -inf < 42.116 <    inf | logz: 37.332 +/-  0.087 | dlogz:  6.779 >  0.010]
1380it [38:52,  6.68s/it, bound: 0 | nc: 6 | ncall: 7591 | eff(%): 18.179 | loglstar:   -inf < 42.139 <    inf | logz: 37.348 +/-  0.087 | dlogz:  6.762 >  0.010] 
1381it [39:03,  7.83s/it, bound: 0 | nc: 32 | ncall: 7623 | eff(%): 18.116 | loglstar:   -inf < 42.173 <    inf | logz: 37.363 +/-  0.087 | dlogz:  6.745 >  0.010]
1382it [39:05,  6.07s/it, bound: 0 | nc: 6 | ncall: 7629 | eff(%): 18.115 | loglstar:   -inf < 42.177 <    inf | logz: 37.378 +/-  0.087 | dlogz:  6.727 >  0.010] 
1383it [39:06,  4.55s/it, bound: 0 | nc: 3 | ncall: 7632 | eff(%): 18.121 | loglstar:   -inf < 42.186 <    inf | logz: 37.394 +/-  0.087 | dlogz:  6.710 >  0.010]
1384it [39:15,  6.04s/it, bound: 0 | nc: 29 | ncall: 7661 | eff(%): 18.066 | loglstar:   -inf < 42.197 <    inf | logz: 37.409 +/-  0.087 | dlogz:  6.693 >  0.010]
1385it [39:16,  4.63s/it, bound: 0 | nc: 4 | ncall: 7665 | eff(%): 18.069 | loglstar:   -inf < 42.201 <    inf | logz: 37.424 +/-  0.087 | dlogz:  6.676 >  0.010] 
1386it [39:22,  4.82s/it, bound: 0 | nc: 16 | ncall: 7681 | eff(%): 18.045 | loglstar:   -inf < 42.206 <    inf | logz: 37.439 +/-  0.087 | dlogz:  6.659 >  0.010]
1387it [39:45, 10.37s/it, bound: 0 | nc: 71 | ncall: 7752 | eff(%): 17.892 | loglstar:   -inf < 42.206 <    inf | logz: 37.453 +/-  0.087 | dlogz:  6.642 >  0.010]
1388it [39:47,  7.95s/it, bound: 0 | nc: 7 | ncall: 7759 | eff(%): 17.889 | loglstar:   -inf < 42.222 <    inf | logz: 37.468 +/-  0.087 | dlogz:  6.625 >  0.010] 
1389it [39:49,  6.06s/it, bound: 0 | nc: 5 | ncall: 7764 | eff(%): 17.890 | loglstar:   -inf < 42.225 <    inf | logz: 37.482 +/-  0.087 | dlogz:  6.609 >  0.010]
1390it [39:52,  5.23s/it, bound: 0 | nc: 10 | ncall: 7774 | eff(%): 17.880 | loglstar:   -inf < 42.297 <    inf | logz: 37.497 +/-  0.087 | dlogz:  6.592 >  0.010]
1391it [39:57,  5.04s/it, bound: 0 | nc: 14 | ncall: 7788 | eff(%): 17.861 | loglstar:   -inf < 42.315 <    inf | logz: 37.512 +/-  0.087 | dlogz:  6.576 >  0.010]
1392it [40:00,  4.52s/it, bound: 0 | nc: 10 | ncall: 7798 | eff(%): 17.851 | loglstar:   -inf < 42.365 <    inf | logz: 37.527 +/-  0.087 | dlogz:  6.559 >  0.010]
1393it [40:09,  5.73s/it, bound: 0 | nc: 26 | ncall: 7824 | eff(%): 17.804 | loglstar:   -inf < 42.367 <    inf | logz: 37.543 +/-  0.087 | dlogz:  6.541 >  0.010]
1394it [40:11,  4.70s/it, bound: 0 | nc: 7 | ncall: 7831 | eff(%): 17.801 | loglstar:   -inf < 42.391 <    inf | logz: 37.558 +/-  0.087 | dlogz:  6.524 >  0.010] 
1395it [40:12,  3.49s/it, bound: 0 | nc: 2 | ncall: 7833 | eff(%): 17.809 | loglstar:   -inf < 42.393 <    inf | logz: 37.574 +/-  0.087 | dlogz:  6.506 >  0.010]
1396it [40:14,  3.23s/it, bound: 0 | nc: 8 | ncall: 7841 | eff(%): 17.804 | loglstar:   -inf < 42.453 <    inf | logz: 37.589 +/-  0.087 | dlogz:  6.489 >  0.010]
1397it [40:20,  3.94s/it, bound: 0 | nc: 17 | ncall: 7858 | eff(%): 17.778 | loglstar:   -inf < 42.456 <    inf | logz: 37.605 +/-  0.087 | dlogz:  6.472 >  0.010]
