Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
1185it [38:03,  6.26s/it, bound: 0 | nc: 11 | ncall: 5107 | eff(%): 23.203 | loglstar:   -inf < 16.380 <    inf | logz: 13.090 +/-  0.067 | dlogz:  3.982 >  0.010]
1186it [38:08,  5.95s/it, bound: 0 | nc: 12 | ncall: 5119 | eff(%): 23.169 | loglstar:   -inf < 16.382 <    inf | logz: 13.095 +/-  0.067 | dlogz:  3.976 >  0.010]
1187it [38:18,  7.04s/it, bound: 0 | nc: 21 | ncall: 5140 | eff(%): 23.093 | loglstar:   -inf < 16.386 <    inf | logz: 13.100 +/-  0.067 | dlogz:  3.969 >  0.010]
1188it [38:22,  6.06s/it, bound: 0 | nc: 8 | ncall: 5148 | eff(%): 23.077 | loglstar:   -inf < 16.388 <    inf | logz: 13.105 +/-  0.067 | dlogz:  3.962 >  0.010] 
1189it [38:25,  5.11s/it, bound: 0 | nc: 4 | ncall: 5152 | eff(%): 23.078 | loglstar:   -inf < 16.388 <    inf | logz: 13.110 +/-  0.067 | dlogz:  3.955 >  0.010]
1190it [38:28,  4.62s/it, bound: 0 | nc: 7 | ncall: 5159 | eff(%): 23.066 | loglstar:   -inf < 16.395 <    inf | logz: 13.115 +/-  0.067 | dlogz:  3.948 >  0.010]
1191it [38:29,  3.62s/it, bound: 0 | nc: 3 | ncall: 5162 | eff(%): 23.072 | loglstar:   -inf < 16.405 <    inf | logz: 13.120 +/-  0.067 | dlogz:  3.941 >  0.010]
1192it [38:32,  3.45s/it, bound: 0 | nc: 7 | ncall: 5169 | eff(%): 23.061 | loglstar:   -inf < 16.410 <    inf | logz: 13.125 +/-  0.067 | dlogz:  3.935 >  0.010]
1193it [38:37,  3.83s/it, bound: 0 | nc: 4 | ncall: 5173 | eff(%): 23.062 | loglstar:   -inf < 16.416 <    inf | logz: 13.130 +/-  0.067 | dlogz:  3.928 >  0.010]
1194it [38:40,  3.41s/it, bound: 0 | nc: 4 | ncall: 5177 | eff(%): 23.064 | loglstar:   -inf < 16.421 <    inf | logz: 13.135 +/-  0.067 | dlogz:  3.921 >  0.010]
1195it [38:41,  2.95s/it, bound: 0 | nc: 4 | ncall: 5181 | eff(%): 23.065 | loglstar:   -inf < 16.422 <    inf | logz: 13.140 +/-  0.067 | dlogz:  3.914 >  0.010]
1196it [38:56,  6.38s/it, bound: 0 | nc: 28 | ncall: 5209 | eff(%): 22.960 | loglstar:   -inf < 16.423 <    inf | logz: 13.145 +/-  0.067 | dlogz:  3.907 >  0.010]
1197it [38:59,  5.40s/it, bound: 0 | nc: 7 | ncall: 5216 | eff(%): 22.949 | loglstar:   -inf < 16.424 <    inf | logz: 13.150 +/-  0.067 | dlogz:  3.901 >  0.010] 
1198it [39:03,  5.02s/it, bound: 0 | nc: 9 | ncall: 5225 | eff(%): 22.928 | loglstar:   -inf < 16.426 <    inf | logz: 13.154 +/-  0.067 | dlogz:  3.894 >  0.010]
1199it [39:06,  4.31s/it, bound: 0 | nc: 6 | ncall: 5231 | eff(%): 22.921 | loglstar:   -inf < 16.428 <    inf | logz: 13.159 +/-  0.067 | dlogz:  3.887 >  0.010]
1200it [39:16,  6.03s/it, bound: 0 | nc: 22 | ncall: 5253 | eff(%): 22.844 | loglstar:   -inf < 16.431 <    inf | logz: 13.164 +/-  0.067 | dlogz:  3.881 >  0.010]
1201it [39:26,  7.26s/it, bound: 0 | nc: 18 | ncall: 5271 | eff(%): 22.785 | loglstar:   -inf < 16.432 <    inf | logz: 13.169 +/-  0.067 | dlogz:  3.874 >  0.010]
1202it [39:29,  6.14s/it, bound: 0 | nc: 5 | ncall: 5276 | eff(%): 22.782 | loglstar:   -inf < 16.435 <    inf | logz: 13.173 +/-  0.067 | dlogz:  3.867 >  0.010] 
1203it [39:33,  5.50s/it, bound: 0 | nc: 9 | ncall: 5285 | eff(%): 22.763 | loglstar:   -inf < 16.439 <    inf | logz: 13.178 +/-  0.067 | dlogz:  3.861 >  0.010]
1204it [39:35,  4.27s/it, bound: 0 | nc: 3 | ncall: 5288 | eff(%): 22.769 | loglstar:   -inf < 16.443 <    inf | logz: 13.183 +/-  0.067 | dlogz:  3.854 >  0.010]
1205it [39:38,  3.85s/it, bound: 0 | nc: 2 | ncall: 5290 | eff(%): 22.779 | loglstar:   -inf < 16.447 <    inf | logz: 13.188 +/-  0.067 | dlogz:  3.848 >  0.010]
1206it [39:38,  2.88s/it, bound: 0 | nc: 1 | ncall: 5291 | eff(%): 22.793 | loglstar:   -inf < 16.449 <    inf | logz: 13.192 +/-  0.067 | dlogz:  3.841 >  0.010]
1207it [39:45,  3.95s/it, bound: 0 | nc: 14 | ncall: 5305 | eff(%): 22.752 | loglstar:   -inf < 16.450 <    inf | logz: 13.197 +/-  0.067 | dlogz:  3.835 >  0.010]
1208it [39:46,  3.30s/it, bound: 0 | nc: 4 | ncall: 5309 | eff(%): 22.754 | loglstar:   -inf < 16.450 <    inf | logz: 13.202 +/-  0.067 | dlogz:  3.828 >  0.010] 
1209it [39:53,  4.35s/it, bound: 0 | nc: 15 | ncall: 5324 | eff(%): 22.708 | loglstar:   -inf < 16.453 <    inf | logz: 13.206 +/-  0.067 | dlogz:  3.822 >  0.010]
1210it [40:07,  7.03s/it, bound: 0 | nc: 29 | ncall: 5353 | eff(%): 22.604 | loglstar:   -inf < 16.461 <    inf | logz: 13.211 +/-  0.067 | dlogz:  3.815 >  0.010]
1211it [40:16,  7.71s/it, bound: 0 | nc: 20 | ncall: 5373 | eff(%): 22.539 | loglstar:   -inf < 16.466 <    inf | logz: 13.215 +/-  0.067 | dlogz:  3.809 >  0.010]
1212it [40:24,  7.73s/it, bound: 0 | nc: 17 | ncall: 5390 | eff(%): 22.486 | loglstar:   -inf < 16.471 <    inf | logz: 13.220 +/-  0.067 | dlogz:  3.802 >  0.010]
1213it [40:27,  6.52s/it, bound: 0 | nc: 8 | ncall: 5398 | eff(%): 22.471 | loglstar:   -inf < 16.474 <    inf | logz: 13.224 +/-  0.067 | dlogz:  3.796 >  0.010] 
1214it [40:31,  5.65s/it, bound: 0 | nc: 8 | ncall: 5406 | eff(%): 22.457 | loglstar:   -inf < 16.474 <    inf | logz: 13.229 +/-  0.067 | dlogz:  3.789 >  0.010]
1215it [40:42,  7.28s/it, bound: 0 | nc: 25 | ncall: 5431 | eff(%): 22.372 | loglstar:   -inf < 16.476 <    inf | logz: 13.234 +/-  0.067 | dlogz:  3.783 >  0.010]
1216it [40:44,  5.81s/it, bound: 0 | nc: 5 | ncall: 5436 | eff(%): 22.369 | loglstar:   -inf < 16.482 <    inf | logz: 13.238 +/-  0.067 | dlogz:  3.777 >  0.010] 
1217it [40:46,  4.61s/it, bound: 0 | nc: 4 | ncall: 5440 | eff(%): 22.371 | loglstar:   -inf < 16.489 <    inf | logz: 13.243 +/-  0.067 | dlogz:  3.770 >  0.010]
1218it [40:47,  3.51s/it, bound: 0 | nc: 2 | ncall: 5442 | eff(%): 22.381 | loglstar:   -inf < 16.493 <    inf | logz: 13.247 +/-  0.067 | dlogz:  3.764 >  0.010]
1219it [40:52,  4.01s/it, bound: 0 | nc: 11 | ncall: 5453 | eff(%): 22.355 | loglstar:   -inf < 16.500 <    inf | logz: 13.252 +/-  0.067 | dlogz:  3.758 >  0.010]
1220it [40:56,  3.80s/it, bound: 0 | nc: 7 | ncall: 5460 | eff(%): 22.344 | loglstar:   -inf < 16.503 <    inf | logz: 13.256 +/-  0.067 | dlogz:  3.751 >  0.010] 
1221it [41:01,  4.18s/it, bound: 0 | nc: 11 | ncall: 5471 | eff(%): 22.318 | loglstar:   -inf < 16.504 <    inf | logz: 13.261 +/-  0.067 | dlogz:  3.745 >  0.010]
1222it [41:08,  5.26s/it, bound: 0 | nc: 13 | ncall: 5484 | eff(%): 22.283 | loglstar:   -inf < 16.504 <    inf | logz: 13.265 +/-  0.067 | dlogz:  3.739 >  0.010]
1223it [41:15,  5.77s/it, bound: 0 | nc: 12 | ncall: 5496 | eff(%): 22.253 | loglstar:   -inf < 16.505 <    inf | logz: 13.269 +/-  0.067 | dlogz:  3.732 >  0.010]
1224it [41:37, 10.62s/it, bound: 0 | nc: 46 | ncall: 5542 | eff(%): 22.086 | loglstar:   -inf < 16.508 <    inf | logz: 13.274 +/-  0.067 | dlogz:  3.726 >  0.010]
1225it [41:38,  7.60s/it, bound: 0 | nc: 1 | ncall: 5543 | eff(%): 22.100 | loglstar:   -inf < 16.512 <    inf | logz: 13.278 +/-  0.067 | dlogz:  3.720 >  0.010] 
1226it [41:44,  7.06s/it, bound: 0 | nc: 9 | ncall: 5552 | eff(%): 22.082 | loglstar:   -inf < 16.517 <    inf | logz: 13.283 +/-  0.067 | dlogz:  3.714 >  0.010]
1227it [42:03, 10.77s/it, bound: 0 | nc: 33 | ncall: 5585 | eff(%): 21.970 | loglstar:   -inf < 16.518 <    inf | logz: 13.287 +/-  0.067 | dlogz:  3.707 >  0.010]
1228it [42:09,  9.44s/it, bound: 0 | nc: 14 | ncall: 5599 | eff(%): 21.932 | loglstar:   -inf < 16.521 <    inf | logz: 13.291 +/-  0.067 | dlogz:  3.701 >  0.010]
1229it [42:11,  7.01s/it, bound: 0 | nc: 3 | ncall: 5602 | eff(%): 21.939 | loglstar:   -inf < 16.530 <    inf | logz: 13.296 +/-  0.067 | dlogz:  3.695 >  0.010] 
1230it [42:17,  6.82s/it, bound: 0 | nc: 11 | ncall: 5613 | eff(%): 21.913 | loglstar:   -inf < 16.537 <    inf | logz: 13.300 +/-  0.067 | dlogz:  3.689 >  0.010]
1231it [42:18,  5.06s/it, bound: 0 | nc: 2 | ncall: 5615 | eff(%): 21.923 | loglstar:   -inf < 16.537 <    inf | logz: 13.304 +/-  0.067 | dlogz:  3.683 >  0.010] 
1232it [42:20,  4.08s/it, bound: 0 | nc: 4 | ncall: 5619 | eff(%): 21.926 | loglstar:   -inf < 16.546 <    inf | logz: 13.309 +/-  0.067 | dlogz:  3.676 >  0.010]
1233it [42:23,  3.72s/it, bound: 0 | nc: 7 | ncall: 5626 | eff(%): 21.916 | loglstar:   -inf < 16.546 <    inf | logz: 13.313 +/-  0.067 | dlogz:  3.670 >  0.010]
1234it [42:23,  2.79s/it, bound: 0 | nc: 1 | ncall: 5627 | eff(%): 21.930 | loglstar:   -inf < 16.547 <    inf | logz: 13.317 +/-  0.067 | dlogz:  3.664 >  0.010]
1235it [42:28,  3.37s/it, bound: 0 | nc: 6 | ncall: 5633 | eff(%): 21.924 | loglstar:   -inf < 16.550 <    inf | logz: 13.322 +/-  0.067 | dlogz:  3.658 >  0.010]
1236it [42:32,  3.44s/it, bound: 0 | nc: 8 | ncall: 5641 | eff(%): 21.911 | loglstar:   -inf < 16.551 <    inf | logz: 13.326 +/-  0.067 | dlogz:  3.652 >  0.010]
1237it [42:32,  2.56s/it, bound: 0 | nc: 1 | ncall: 5642 | eff(%): 21.925 | loglstar:   -inf < 16.561 <    inf | logz: 13.330 +/-  0.067 | dlogz:  3.646 >  0.010]
1238it [42:33,  1.94s/it, bound: 0 | nc: 1 | ncall: 5643 | eff(%): 21.939 | loglstar:   -inf < 16.562 <    inf | logz: 13.334 +/-  0.067 | dlogz:  3.640 >  0.010]
1239it [42:45,  4.93s/it, bound: 0 | nc: 21 | ncall: 5664 | eff(%): 21.875 | loglstar:   -inf < 16.576 <    inf | logz: 13.339 +/-  0.067 | dlogz:  3.634 >  0.010]
1240it [42:46,  3.77s/it, bound: 0 | nc: 2 | ncall: 5666 | eff(%): 21.885 | loglstar:   -inf < 16.579 <    inf | logz: 13.343 +/-  0.067 | dlogz:  3.627 >  0.010] 
1241it [42:51,  4.25s/it, bound: 0 | nc: 11 | ncall: 5677 | eff(%): 21.860 | loglstar:   -inf < 16.583 <    inf | logz: 13.347 +/-  0.067 | dlogz:  3.621 >  0.010]
1242it [43:05,  7.03s/it, bound: 0 | nc: 23 | ncall: 5700 | eff(%): 21.789 | loglstar:   -inf < 16.587 <    inf | logz: 13.351 +/-  0.067 | dlogz:  3.615 >  0.010]
1243it [43:07,  5.52s/it, bound: 0 | nc: 4 | ncall: 5704 | eff(%): 21.792 | loglstar:   -inf < 16.588 <    inf | logz: 13.356 +/-  0.067 | dlogz:  3.609 >  0.010] 
1244it [43:12,  5.34s/it, bound: 0 | nc: 11 | ncall: 5715 | eff(%): 21.767 | loglstar:   -inf < 16.590 <    inf | logz: 13.360 +/-  0.067 | dlogz:  3.603 >  0.010]
1245it [43:17,  5.34s/it, bound: 0 | nc: 12 | ncall: 5727 | eff(%): 21.739 | loglstar:   -inf < 16.592 <    inf | logz: 13.364 +/-  0.067 | dlogz:  3.597 >  0.010]
1246it [43:22,  5.27s/it, bound: 0 | nc: 10 | ncall: 5737 | eff(%): 21.719 | loglstar:   -inf < 16.617 <    inf | logz: 13.368 +/-  0.067 | dlogz:  3.591 >  0.010]
1247it [43:33,  6.92s/it, bound: 0 | nc: 23 | ncall: 5760 | eff(%): 21.649 | loglstar:   -inf < 16.619 <    inf | logz: 13.373 +/-  0.067 | dlogz:  3.585 >  0.010]
1248it [43:36,  5.92s/it, bound: 0 | nc: 8 | ncall: 5768 | eff(%): 21.637 | loglstar:   -inf < 16.623 <    inf | logz: 13.377 +/-  0.067 | dlogz:  3.579 >  0.010] 
1249it [43:42,  5.90s/it, bound: 0 | nc: 13 | ncall: 5781 | eff(%): 21.605 | loglstar:   -inf < 16.624 <    inf | logz: 13.381 +/-  0.067 | dlogz:  3.573 >  0.010]
1250it [44:14, 13.82s/it, bound: 0 | nc: 60 | ncall: 5841 | eff(%): 21.400 | loglstar:   -inf < 16.625 <    inf | logz: 13.385 +/-  0.067 | dlogz:  3.567 >  0.010]
1251it [44:17, 10.34s/it, bound: 0 | nc: 5 | ncall: 5846 | eff(%): 21.399 | loglstar:   -inf < 16.627 <    inf | logz: 13.389 +/-  0.067 | dlogz:  3.561 >  0.010] 
1252it [44:45, 15.79s/it, bound: 0 | nc: 51 | ncall: 5897 | eff(%): 21.231 | loglstar:   -inf < 16.628 <    inf | logz: 13.394 +/-  0.067 | dlogz:  3.555 >  0.010]
1253it [44:47, 11.47s/it, bound: 0 | nc: 3 | ncall: 5900 | eff(%): 21.237 | loglstar:   -inf < 16.631 <    inf | logz: 13.398 +/-  0.067 | dlogz:  3.549 >  0.010] 
1254it [44:49,  8.63s/it, bound: 0 | nc: 4 | ncall: 5904 | eff(%): 21.240 | loglstar:   -inf < 16.633 <    inf | logz: 13.402 +/-  0.067 | dlogz:  3.543 >  0.010]
1255it [44:51,  6.79s/it, bound: 0 | nc: 4 | ncall: 5908 | eff(%): 21.242 | loglstar:   -inf < 16.637 <    inf | logz: 13.406 +/-  0.067 | dlogz:  3.537 >  0.010]
1256it [44:57,  6.59s/it, bound: 0 | nc: 14 | ncall: 5922 | eff(%): 21.209 | loglstar:   -inf < 16.638 <    inf | logz: 13.410 +/-  0.067 | dlogz:  3.531 >  0.010]
1257it [45:09,  8.02s/it, bound: 0 | nc: 20 | ncall: 5942 | eff(%): 21.154 | loglstar:   -inf < 16.641 <    inf | logz: 13.414 +/-  0.067 | dlogz:  3.525 >  0.010]
1258it [45:14,  7.37s/it, bound: 0 | nc: 13 | ncall: 5955 | eff(%): 21.125 | loglstar:   -inf < 16.642 <    inf | logz: 13.418 +/-  0.067 | dlogz:  3.519 >  0.010]
1259it [45:31, 10.02s/it, bound: 0 | nc: 32 | ncall: 5987 | eff(%): 21.029 | loglstar:   -inf < 16.645 <    inf | logz: 13.422 +/-  0.067 | dlogz:  3.513 >  0.010]
1260it [45:38,  9.07s/it, bound: 0 | nc: 13 | ncall: 6000 | eff(%): 21.000 | loglstar:   -inf < 16.648 <    inf | logz: 13.426 +/-  0.067 | dlogz:  3.507 >  0.010]
1261it [45:58, 12.35s/it, bound: 0 | nc: 39 | ncall: 6039 | eff(%): 20.881 | loglstar:   -inf < 16.651 <    inf | logz: 13.430 +/-  0.067 | dlogz:  3.501 >  0.010]
1262it [46:09, 11.97s/it, bound: 0 | nc: 17 | ncall: 6056 | eff(%): 20.839 | loglstar:   -inf < 16.656 <    inf | logz: 13.434 +/-  0.067 | dlogz:  3.496 >  0.010]
1263it [46:10,  8.71s/it, bound: 0 | nc: 2 | ncall: 6058 | eff(%): 20.848 | loglstar:   -inf < 16.659 <    inf | logz: 13.438 +/-  0.067 | dlogz:  3.490 >  0.010] 
1264it [46:13,  7.03s/it, bound: 0 | nc: 7 | ncall: 6065 | eff(%): 20.841 | loglstar:   -inf < 16.659 <    inf | logz: 13.442 +/-  0.067 | dlogz:  3.484 >  0.010]
1265it [46:17,  6.17s/it, bound: 0 | nc: 9 | ncall: 6074 | eff(%): 20.826 | loglstar:   -inf < 16.660 <    inf | logz: 13.446 +/-  0.067 | dlogz:  3.478 >  0.010]
1266it [46:25,  6.85s/it, bound: 0 | nc: 15 | ncall: 6089 | eff(%): 20.792 | loglstar:   -inf < 16.661 <    inf | logz: 13.450 +/-  0.067 | dlogz:  3.472 >  0.010]
1267it [46:27,  5.22s/it, bound: 0 | nc: 3 | ncall: 6092 | eff(%): 20.798 | loglstar:   -inf < 16.663 <    inf | logz: 13.454 +/-  0.067 | dlogz:  3.466 >  0.010] 
1268it [46:32,  5.13s/it, bound: 0 | nc: 11 | ncall: 6103 | eff(%): 20.777 | loglstar:   -inf < 16.667 <    inf | logz: 13.458 +/-  0.067 | dlogz:  3.461 >  0.010]
1269it [46:35,  4.58s/it, bound: 0 | nc: 7 | ncall: 6110 | eff(%): 20.769 | loglstar:   -inf < 16.671 <    inf | logz: 13.462 +/-  0.067 | dlogz:  3.455 >  0.010] 
1270it [46:41,  4.98s/it, bound: 0 | nc: 13 | ncall: 6123 | eff(%): 20.741 | loglstar:   -inf < 16.674 <    inf | logz: 13.466 +/-  0.067 | dlogz:  3.449 >  0.010]
1271it [46:52,  6.94s/it, bound: 0 | nc: 18 | ncall: 6141 | eff(%): 20.697 | loglstar:   -inf < 16.678 <    inf | logz: 13.470 +/-  0.067 | dlogz:  3.444 >  0.010]
1272it [46:54,  5.17s/it, bound: 0 | nc: 2 | ncall: 6143 | eff(%): 20.706 | loglstar:   -inf < 16.683 <    inf | logz: 13.474 +/-  0.067 | dlogz:  3.438 >  0.010] 
1273it [47:00,  5.63s/it, bound: 0 | nc: 15 | ncall: 6158 | eff(%): 20.672 | loglstar:   -inf < 16.687 <    inf | logz: 13.478 +/-  0.067 | dlogz:  3.432 >  0.010]
1274it [47:07,  5.95s/it, bound: 0 | nc: 13 | ncall: 6171 | eff(%): 20.645 | loglstar:   -inf < 16.692 <    inf | logz: 13.482 +/-  0.067 | dlogz:  3.426 >  0.010]
1275it [47:10,  5.14s/it, bound: 0 | nc: 7 | ncall: 6178 | eff(%): 20.638 | loglstar:   -inf < 16.695 <    inf | logz: 13.486 +/-  0.067 | dlogz:  3.421 >  0.010] 
1276it [47:11,  3.87s/it, bound: 0 | nc: 2 | ncall: 6180 | eff(%): 20.647 | loglstar:   -inf < 16.700 <    inf | logz: 13.489 +/-  0.067 | dlogz:  3.415 >  0.010]
1277it [47:12,  2.97s/it, bound: 0 | nc: 2 | ncall: 6182 | eff(%): 20.657 | loglstar:   -inf < 16.700 <    inf | logz: 13.493 +/-  0.067 | dlogz:  3.409 >  0.010]
1278it [47:12,  2.19s/it, bound: 0 | nc: 1 | ncall: 6183 | eff(%): 20.670 | loglstar:   -inf < 16.701 <    inf | logz: 13.497 +/-  0.067 | dlogz:  3.404 >  0.010]
1279it [47:21,  4.00s/it, bound: 0 | nc: 13 | ncall: 6196 | eff(%): 20.642 | loglstar:   -inf < 16.703 <    inf | logz: 13.501 +/-  0.067 | dlogz:  3.398 >  0.010]
1280it [47:26,  4.31s/it, bound: 0 | nc: 11 | ncall: 6207 | eff(%): 20.622 | loglstar:   -inf < 16.705 <    inf | logz: 13.505 +/-  0.067 | dlogz:  3.392 >  0.010]
1281it [47:32,  4.80s/it, bound: 0 | nc: 13 | ncall: 6220 | eff(%): 20.595 | loglstar:   -inf < 16.708 <    inf | logz: 13.509 +/-  0.067 | dlogz:  3.387 >  0.010]
1282it [47:37,  4.97s/it, bound: 0 | nc: 12 | ncall: 6232 | eff(%): 20.571 | loglstar:   -inf < 16.710 <    inf | logz: 13.512 +/-  0.067 | dlogz:  3.381 >  0.010]
1283it [47:45,  5.81s/it, bound: 0 | nc: 12 | ncall: 6244 | eff(%): 20.548 | loglstar:   -inf < 16.712 <    inf | logz: 13.516 +/-  0.067 | dlogz:  3.376 >  0.010]
1284it [47:53,  6.43s/it, bound: 0 | nc: 17 | ncall: 6261 | eff(%): 20.508 | loglstar:   -inf < 16.714 <    inf | logz: 13.520 +/-  0.067 | dlogz:  3.370 >  0.010]
1285it [47:56,  5.46s/it, bound: 0 | nc: 7 | ncall: 6268 | eff(%): 20.501 | loglstar:   -inf < 16.720 <    inf | logz: 13.524 +/-  0.067 | dlogz:  3.365 >  0.010] 
1286it [48:04,  6.21s/it, bound: 0 | nc: 13 | ncall: 6281 | eff(%): 20.474 | loglstar:   -inf < 16.721 <    inf | logz: 13.527 +/-  0.067 | dlogz:  3.359 >  0.010]
1287it [48:05,  4.77s/it, bound: 0 | nc: 3 | ncall: 6284 | eff(%): 20.481 | loglstar:   -inf < 16.724 <    inf | logz: 13.531 +/-  0.067 | dlogz:  3.353 >  0.010] 
1288it [48:10,  4.69s/it, bound: 0 | nc: 6 | ncall: 6290 | eff(%): 20.477 | loglstar:   -inf < 16.725 <    inf | logz: 13.535 +/-  0.067 | dlogz:  3.348 >  0.010]
1289it [48:16,  5.07s/it, bound: 0 | nc: 12 | ncall: 6302 | eff(%): 20.454 | loglstar:   -inf < 16.728 <    inf | logz: 13.538 +/-  0.067 | dlogz:  3.342 >  0.010]
1290it [48:23,  5.71s/it, bound: 0 | nc: 16 | ncall: 6318 | eff(%): 20.418 | loglstar:   -inf < 16.730 <    inf | logz: 13.542 +/-  0.067 | dlogz:  3.337 >  0.010]
1291it [48:27,  5.23s/it, bound: 0 | nc: 9 | ncall: 6327 | eff(%): 20.405 | loglstar:   -inf < 16.735 <    inf | logz: 13.546 +/-  0.067 | dlogz:  3.331 >  0.010] 
1292it [48:34,  5.92s/it, bound: 0 | nc: 13 | ncall: 6340 | eff(%): 20.379 | loglstar:   -inf < 16.735 <    inf | logz: 13.550 +/-  0.067 | dlogz:  3.326 >  0.010]
1293it [48:43,  6.60s/it, bound: 0 | nc: 15 | ncall: 6355 | eff(%): 20.346 | loglstar:   -inf < 16.737 <    inf | logz: 13.553 +/-  0.067 | dlogz:  3.321 >  0.010]
1294it [48:52,  7.44s/it, bound: 0 | nc: 20 | ncall: 6375 | eff(%): 20.298 | loglstar:   -inf < 16.740 <    inf | logz: 13.557 +/-  0.067 | dlogz:  3.315 >  0.010]
1295it [49:01,  7.85s/it, bound: 0 | nc: 13 | ncall: 6388 | eff(%): 20.272 | loglstar:   -inf < 16.743 <    inf | logz: 13.560 +/-  0.067 | dlogz:  3.310 >  0.010]
1296it [49:04,  6.46s/it, bound: 0 | nc: 6 | ncall: 6394 | eff(%): 20.269 | loglstar:   -inf < 16.743 <    inf | logz: 13.564 +/-  0.067 | dlogz:  3.304 >  0.010] 
1297it [49:15,  7.79s/it, bound: 0 | nc: 24 | ncall: 6418 | eff(%): 20.209 | loglstar:   -inf < 16.745 <    inf | logz: 13.568 +/-  0.067 | dlogz:  3.299 >  0.010]
1298it [49:18,  6.27s/it, bound: 0 | nc: 6 | ncall: 6424 | eff(%): 20.205 | loglstar:   -inf < 16.754 <    inf | logz: 13.571 +/-  0.067 | dlogz:  3.293 >  0.010] 
1299it [49:28,  7.62s/it, bound: 0 | nc: 19 | ncall: 6443 | eff(%): 20.161 | loglstar:   -inf < 16.755 <    inf | logz: 13.575 +/-  0.067 | dlogz:  3.288 >  0.010]
1300it [49:30,  5.74s/it, bound: 0 | nc: 3 | ncall: 6446 | eff(%): 20.168 | loglstar:   -inf < 16.755 <    inf | logz: 13.578 +/-  0.067 | dlogz:  3.283 >  0.010] 
1301it [49:30,  4.14s/it, bound: 0 | nc: 1 | ncall: 6447 | eff(%): 20.180 | loglstar:   -inf < 16.760 <    inf | logz: 13.582 +/-  0.067 | dlogz:  3.277 >  0.010]
1302it [49:46,  7.75s/it, bound: 0 | nc: 29 | ncall: 6476 | eff(%): 20.105 | loglstar:   -inf < 16.762 <    inf | logz: 13.586 +/-  0.067 | dlogz:  3.272 >  0.010]
1303it [49:47,  5.58s/it, bound: 0 | nc: 1 | ncall: 6477 | eff(%): 20.117 | loglstar:   -inf < 16.763 <    inf | logz: 13.589 +/-  0.067 | dlogz:  3.267 >  0.010] 
1304it [49:48,  4.17s/it, bound: 0 | nc: 2 | ncall: 6479 | eff(%): 20.127 | loglstar:   -inf < 16.763 <    inf | logz: 13.593 +/-  0.067 | dlogz:  3.261 >  0.010]
1305it [49:49,  3.34s/it, bound: 0 | nc: 3 | ncall: 6482 | eff(%): 20.133 | loglstar:   -inf < 16.766 <    inf | logz: 13.596 +/-  0.067 | dlogz:  3.256 >  0.010]
1306it [50:09,  8.33s/it, bound: 0 | nc: 38 | ncall: 6520 | eff(%): 20.031 | loglstar:   -inf < 16.773 <    inf | logz: 13.600 +/-  0.067 | dlogz:  3.251 >  0.010]
1307it [50:20,  9.20s/it, bound: 0 | nc: 25 | ncall: 6545 | eff(%): 19.969 | loglstar:   -inf < 16.776 <    inf | logz: 13.603 +/-  0.067 | dlogz:  3.245 >  0.010]
1308it [50:21,  6.70s/it, bound: 0 | nc: 2 | ncall: 6547 | eff(%): 19.979 | loglstar:   -inf < 16.784 <    inf | logz: 13.607 +/-  0.067 | dlogz:  3.240 >  0.010] 
1309it [50:28,  6.86s/it, bound: 0 | nc: 16 | ncall: 6563 | eff(%): 19.945 | loglstar:   -inf < 16.785 <    inf | logz: 13.610 +/-  0.067 | dlogz:  3.235 >  0.010]
1310it [50:43,  9.31s/it, bound: 0 | nc: 33 | ncall: 6596 | eff(%): 19.861 | loglstar:   -inf < 16.787 <    inf | logz: 13.614 +/-  0.067 | dlogz:  3.230 >  0.010]
