Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
1260it [37:29,  3.50s/it, bound: 0 | nc: 1 | ncall: 6174 | eff(%): 20.408 | loglstar:   -inf < 13.975 <    inf | logz: 12.963 +/-  0.033 | dlogz:  0.528 >  0.010]
1261it [37:39,  5.56s/it, bound: 0 | nc: 26 | ncall: 6200 | eff(%): 20.339 | loglstar:   -inf < 13.975 <    inf | logz: 12.963 +/-  0.033 | dlogz:  0.527 >  0.010]
1262it [37:40,  4.25s/it, bound: 0 | nc: 3 | ncall: 6203 | eff(%): 20.345 | loglstar:   -inf < 13.975 <    inf | logz: 12.963 +/-  0.033 | dlogz:  0.526 >  0.010] 
1263it [37:43,  3.68s/it, bound: 0 | nc: 6 | ncall: 6209 | eff(%): 20.341 | loglstar:   -inf < 13.975 <    inf | logz: 12.964 +/-  0.033 | dlogz:  0.525 >  0.010]
1264it [37:43,  2.70s/it, bound: 0 | nc: 1 | ncall: 6210 | eff(%): 20.354 | loglstar:   -inf < 13.976 <    inf | logz: 12.964 +/-  0.033 | dlogz:  0.524 >  0.010]
1265it [37:43,  2.01s/it, bound: 0 | nc: 1 | ncall: 6211 | eff(%): 20.367 | loglstar:   -inf < 13.976 <    inf | logz: 12.965 +/-  0.033 | dlogz:  0.523 >  0.010]
1266it [37:45,  2.00s/it, bound: 0 | nc: 5 | ncall: 6216 | eff(%): 20.367 | loglstar:   -inf < 13.976 <    inf | logz: 12.965 +/-  0.033 | dlogz:  0.522 >  0.010]
1267it [37:56,  4.61s/it, bound: 0 | nc: 27 | ncall: 6243 | eff(%): 20.295 | loglstar:   -inf < 13.976 <    inf | logz: 12.966 +/-  0.033 | dlogz:  0.521 >  0.010]
1268it [38:06,  6.21s/it, bound: 0 | nc: 25 | ncall: 6268 | eff(%): 20.230 | loglstar:   -inf < 13.976 <    inf | logz: 12.966 +/-  0.033 | dlogz:  0.520 >  0.010]
1269it [38:10,  5.42s/it, bound: 0 | nc: 9 | ncall: 6277 | eff(%): 20.217 | loglstar:   -inf < 13.976 <    inf | logz: 12.966 +/-  0.033 | dlogz:  0.519 >  0.010] 
1270it [38:19,  6.65s/it, bound: 0 | nc: 24 | ncall: 6301 | eff(%): 20.156 | loglstar:   -inf < 13.977 <    inf | logz: 12.967 +/-  0.033 | dlogz:  0.518 >  0.010]
1271it [38:23,  5.97s/it, bound: 0 | nc: 11 | ncall: 6312 | eff(%): 20.136 | loglstar:   -inf < 13.977 <    inf | logz: 12.967 +/-  0.033 | dlogz:  0.517 >  0.010]
1272it [38:25,  4.53s/it, bound: 0 | nc: 3 | ncall: 6315 | eff(%): 20.143 | loglstar:   -inf < 13.977 <    inf | logz: 12.968 +/-  0.033 | dlogz:  0.516 >  0.010] 
1273it [38:29,  4.36s/it, bound: 0 | nc: 10 | ncall: 6325 | eff(%): 20.126 | loglstar:   -inf < 13.977 <    inf | logz: 12.968 +/-  0.033 | dlogz:  0.515 >  0.010]
1274it [38:30,  3.41s/it, bound: 0 | nc: 3 | ncall: 6328 | eff(%): 20.133 | loglstar:   -inf < 13.978 <    inf | logz: 12.969 +/-  0.033 | dlogz:  0.514 >  0.010] 
1275it [38:34,  3.70s/it, bound: 0 | nc: 11 | ncall: 6339 | eff(%): 20.114 | loglstar:   -inf < 13.978 <    inf | logz: 12.969 +/-  0.033 | dlogz:  0.513 >  0.010]
1276it [38:41,  4.74s/it, bound: 0 | nc: 18 | ncall: 6357 | eff(%): 20.072 | loglstar:   -inf < 13.978 <    inf | logz: 12.969 +/-  0.033 | dlogz:  0.512 >  0.010]
1277it [38:42,  3.56s/it, bound: 0 | nc: 2 | ncall: 6359 | eff(%): 20.082 | loglstar:   -inf < 13.978 <    inf | logz: 12.970 +/-  0.033 | dlogz:  0.511 >  0.010] 
1278it [38:43,  2.61s/it, bound: 0 | nc: 1 | ncall: 6360 | eff(%): 20.094 | loglstar:   -inf < 13.978 <    inf | logz: 12.970 +/-  0.033 | dlogz:  0.510 >  0.010]
1279it [38:50,  4.09s/it, bound: 0 | nc: 19 | ncall: 6379 | eff(%): 20.050 | loglstar:   -inf < 13.978 <    inf | logz: 12.971 +/-  0.033 | dlogz:  0.509 >  0.010]
1280it [39:00,  5.87s/it, bound: 0 | nc: 25 | ncall: 6404 | eff(%): 19.988 | loglstar:   -inf < 13.978 <    inf | logz: 12.971 +/-  0.033 | dlogz:  0.508 >  0.010]
1281it [39:04,  5.29s/it, bound: 0 | nc: 10 | ncall: 6414 | eff(%): 19.972 | loglstar:   -inf < 13.979 <    inf | logz: 12.972 +/-  0.033 | dlogz:  0.507 >  0.010]
1282it [39:04,  3.82s/it, bound: 0 | nc: 1 | ncall: 6415 | eff(%): 19.984 | loglstar:   -inf < 13.979 <    inf | logz: 12.972 +/-  0.033 | dlogz:  0.507 >  0.010] 
1283it [39:06,  3.27s/it, bound: 0 | nc: 5 | ncall: 6420 | eff(%): 19.984 | loglstar:   -inf < 13.979 <    inf | logz: 12.972 +/-  0.033 | dlogz:  0.506 >  0.010]
1284it [39:14,  4.43s/it, bound: 0 | nc: 18 | ncall: 6438 | eff(%): 19.944 | loglstar:   -inf < 13.980 <    inf | logz: 12.973 +/-  0.033 | dlogz:  0.505 >  0.010]
1285it [39:14,  3.22s/it, bound: 0 | nc: 1 | ncall: 6439 | eff(%): 19.957 | loglstar:   -inf < 13.980 <    inf | logz: 12.973 +/-  0.033 | dlogz:  0.504 >  0.010] 
1286it [39:17,  3.08s/it, bound: 0 | nc: 7 | ncall: 6446 | eff(%): 19.950 | loglstar:   -inf < 13.980 <    inf | logz: 12.974 +/-  0.033 | dlogz:  0.503 >  0.010]
1287it [39:17,  2.39s/it, bound: 0 | nc: 2 | ncall: 6448 | eff(%): 19.960 | loglstar:   -inf < 13.981 <    inf | logz: 12.974 +/-  0.033 | dlogz:  0.502 >  0.010]
1288it [39:18,  1.91s/it, bound: 0 | nc: 2 | ncall: 6450 | eff(%): 19.969 | loglstar:   -inf < 13.981 <    inf | logz: 12.975 +/-  0.033 | dlogz:  0.501 >  0.010]
1289it [39:19,  1.70s/it, bound: 0 | nc: 3 | ncall: 6453 | eff(%): 19.975 | loglstar:   -inf < 13.981 <    inf | logz: 12.975 +/-  0.033 | dlogz:  0.500 >  0.010]
1290it [39:21,  1.55s/it, bound: 0 | nc: 3 | ncall: 6456 | eff(%): 19.981 | loglstar:   -inf < 13.982 <    inf | logz: 12.975 +/-  0.033 | dlogz:  0.499 >  0.010]
1291it [39:27,  2.85s/it, bound: 0 | nc: 15 | ncall: 6471 | eff(%): 19.951 | loglstar:   -inf < 13.982 <    inf | logz: 12.976 +/-  0.033 | dlogz:  0.498 >  0.010]
1292it [39:28,  2.35s/it, bound: 0 | nc: 3 | ncall: 6474 | eff(%): 19.957 | loglstar:   -inf < 13.982 <    inf | logz: 12.976 +/-  0.033 | dlogz:  0.497 >  0.010] 
1293it [39:29,  1.89s/it, bound: 0 | nc: 2 | ncall: 6476 | eff(%): 19.966 | loglstar:   -inf < 13.982 <    inf | logz: 12.977 +/-  0.033 | dlogz:  0.496 >  0.010]
1294it [39:31,  2.03s/it, bound: 0 | nc: 6 | ncall: 6482 | eff(%): 19.963 | loglstar:   -inf < 13.982 <    inf | logz: 12.977 +/-  0.033 | dlogz:  0.495 >  0.010]
1295it [39:39,  3.92s/it, bound: 0 | nc: 21 | ncall: 6503 | eff(%): 19.914 | loglstar:   -inf < 13.982 <    inf | logz: 12.977 +/-  0.033 | dlogz:  0.494 >  0.010]
1296it [39:49,  5.71s/it, bound: 0 | nc: 25 | ncall: 6528 | eff(%): 19.853 | loglstar:   -inf < 13.982 <    inf | logz: 12.978 +/-  0.033 | dlogz:  0.493 >  0.010]
1297it [39:52,  4.83s/it, bound: 0 | nc: 7 | ncall: 6535 | eff(%): 19.847 | loglstar:   -inf < 13.982 <    inf | logz: 12.978 +/-  0.033 | dlogz:  0.492 >  0.010] 
1298it [40:00,  5.76s/it, bound: 0 | nc: 20 | ncall: 6555 | eff(%): 19.802 | loglstar:   -inf < 13.982 <    inf | logz: 12.979 +/-  0.033 | dlogz:  0.491 >  0.010]
1299it [40:08,  6.42s/it, bound: 0 | nc: 20 | ncall: 6575 | eff(%): 19.757 | loglstar:   -inf < 13.983 <    inf | logz: 12.979 +/-  0.033 | dlogz:  0.490 >  0.010]
1300it [40:22,  8.89s/it, bound: 0 | nc: 37 | ncall: 6612 | eff(%): 19.661 | loglstar:   -inf < 13.983 <    inf | logz: 12.979 +/-  0.033 | dlogz:  0.489 >  0.010]
1301it [40:24,  6.58s/it, bound: 0 | nc: 3 | ncall: 6615 | eff(%): 19.667 | loglstar:   -inf < 13.983 <    inf | logz: 12.980 +/-  0.033 | dlogz:  0.489 >  0.010] 
1302it [40:25,  4.96s/it, bound: 0 | nc: 3 | ncall: 6618 | eff(%): 19.674 | loglstar:   -inf < 13.984 <    inf | logz: 12.980 +/-  0.033 | dlogz:  0.488 >  0.010]
1303it [40:40,  8.13s/it, bound: 0 | nc: 39 | ncall: 6657 | eff(%): 19.573 | loglstar:   -inf < 13.984 <    inf | logz: 12.981 +/-  0.033 | dlogz:  0.487 >  0.010]
1304it [40:48,  7.96s/it, bound: 0 | nc: 19 | ncall: 6676 | eff(%): 19.533 | loglstar:   -inf < 13.984 <    inf | logz: 12.981 +/-  0.033 | dlogz:  0.486 >  0.010]
1305it [40:53,  7.12s/it, bound: 0 | nc: 13 | ncall: 6689 | eff(%): 19.510 | loglstar:   -inf < 13.984 <    inf | logz: 12.982 +/-  0.033 | dlogz:  0.485 >  0.010]
1306it [40:57,  6.06s/it, bound: 0 | nc: 9 | ncall: 6698 | eff(%): 19.498 | loglstar:   -inf < 13.984 <    inf | logz: 12.982 +/-  0.033 | dlogz:  0.484 >  0.010] 
1307it [40:58,  4.71s/it, bound: 0 | nc: 4 | ncall: 6702 | eff(%): 19.502 | loglstar:   -inf < 13.984 <    inf | logz: 12.982 +/-  0.033 | dlogz:  0.483 >  0.010]
1308it [41:01,  4.14s/it, bound: 0 | nc: 7 | ncall: 6709 | eff(%): 19.496 | loglstar:   -inf < 13.985 <    inf | logz: 12.983 +/-  0.033 | dlogz:  0.482 >  0.010]
1309it [41:07,  4.69s/it, bound: 0 | nc: 15 | ncall: 6724 | eff(%): 19.468 | loglstar:   -inf < 13.985 <    inf | logz: 12.983 +/-  0.033 | dlogz:  0.481 >  0.010]
1310it [41:07,  3.40s/it, bound: 0 | nc: 1 | ncall: 6725 | eff(%): 19.480 | loglstar:   -inf < 13.985 <    inf | logz: 12.983 +/-  0.033 | dlogz:  0.480 >  0.010] 
1311it [41:10,  3.10s/it, bound: 0 | nc: 6 | ncall: 6731 | eff(%): 19.477 | loglstar:   -inf < 13.986 <    inf | logz: 12.984 +/-  0.033 | dlogz:  0.479 >  0.010]
1312it [41:15,  3.73s/it, bound: 0 | nc: 13 | ncall: 6744 | eff(%): 19.454 | loglstar:   -inf < 13.986 <    inf | logz: 12.984 +/-  0.033 | dlogz:  0.478 >  0.010]
1313it [41:23,  4.86s/it, bound: 0 | nc: 19 | ncall: 6763 | eff(%): 19.414 | loglstar:   -inf < 13.986 <    inf | logz: 12.985 +/-  0.033 | dlogz:  0.478 >  0.010]
1314it [41:26,  4.47s/it, bound: 0 | nc: 9 | ncall: 6772 | eff(%): 19.403 | loglstar:   -inf < 13.986 <    inf | logz: 12.985 +/-  0.033 | dlogz:  0.477 >  0.010] 
1315it [41:28,  3.84s/it, bound: 0 | nc: 6 | ncall: 6778 | eff(%): 19.401 | loglstar:   -inf < 13.986 <    inf | logz: 12.985 +/-  0.033 | dlogz:  0.476 >  0.010]
1316it [41:34,  4.48s/it, bound: 0 | nc: 15 | ncall: 6793 | eff(%): 19.373 | loglstar:   -inf < 13.986 <    inf | logz: 12.986 +/-  0.033 | dlogz:  0.475 >  0.010]
1317it [41:36,  3.73s/it, bound: 0 | nc: 5 | ncall: 6798 | eff(%): 19.373 | loglstar:   -inf < 13.987 <    inf | logz: 12.986 +/-  0.033 | dlogz:  0.474 >  0.010] 
1318it [41:39,  3.32s/it, bound: 0 | nc: 6 | ncall: 6804 | eff(%): 19.371 | loglstar:   -inf < 13.987 <    inf | logz: 12.987 +/-  0.033 | dlogz:  0.473 >  0.010]
1319it [41:40,  2.80s/it, bound: 0 | nc: 4 | ncall: 6808 | eff(%): 19.374 | loglstar:   -inf < 13.987 <    inf | logz: 12.987 +/-  0.033 | dlogz:  0.472 >  0.010]
1320it [41:42,  2.56s/it, bound: 0 | nc: 5 | ncall: 6813 | eff(%): 19.375 | loglstar:   -inf < 13.987 <    inf | logz: 12.987 +/-  0.033 | dlogz:  0.471 >  0.010]
1321it [41:44,  2.27s/it, bound: 0 | nc: 4 | ncall: 6817 | eff(%): 19.378 | loglstar:   -inf < 13.987 <    inf | logz: 12.988 +/-  0.033 | dlogz:  0.470 >  0.010]
1322it [41:58,  5.76s/it, bound: 0 | nc: 35 | ncall: 6852 | eff(%): 19.294 | loglstar:   -inf < 13.987 <    inf | logz: 12.988 +/-  0.033 | dlogz:  0.469 >  0.010]
1323it [42:05,  6.30s/it, bound: 0 | nc: 19 | ncall: 6871 | eff(%): 19.255 | loglstar:   -inf < 13.987 <    inf | logz: 12.989 +/-  0.033 | dlogz:  0.469 >  0.010]
1324it [42:09,  5.36s/it, bound: 0 | nc: 8 | ncall: 6879 | eff(%): 19.247 | loglstar:   -inf < 13.987 <    inf | logz: 12.989 +/-  0.033 | dlogz:  0.468 >  0.010] 
1325it [42:18,  6.61s/it, bound: 0 | nc: 24 | ncall: 6903 | eff(%): 19.195 | loglstar:   -inf < 13.987 <    inf | logz: 12.989 +/-  0.033 | dlogz:  0.467 >  0.010]
1326it [42:19,  4.87s/it, bound: 0 | nc: 2 | ncall: 6905 | eff(%): 19.203 | loglstar:   -inf < 13.988 <    inf | logz: 12.990 +/-  0.033 | dlogz:  0.466 >  0.010] 
1327it [42:21,  4.13s/it, bound: 0 | nc: 6 | ncall: 6911 | eff(%): 19.201 | loglstar:   -inf < 13.988 <    inf | logz: 12.990 +/-  0.033 | dlogz:  0.465 >  0.010]
1328it [42:26,  4.20s/it, bound: 0 | nc: 11 | ncall: 6922 | eff(%): 19.185 | loglstar:   -inf < 13.988 <    inf | logz: 12.991 +/-  0.033 | dlogz:  0.464 >  0.010]
1329it [42:30,  4.25s/it, bound: 0 | nc: 11 | ncall: 6933 | eff(%): 19.169 | loglstar:   -inf < 13.988 <    inf | logz: 12.991 +/-  0.033 | dlogz:  0.463 >  0.010]
1330it [42:31,  3.33s/it, bound: 0 | nc: 3 | ncall: 6936 | eff(%): 19.175 | loglstar:   -inf < 13.988 <    inf | logz: 12.991 +/-  0.033 | dlogz:  0.462 >  0.010] 
1331it [42:32,  2.57s/it, bound: 0 | nc: 2 | ncall: 6938 | eff(%): 19.184 | loglstar:   -inf < 13.988 <    inf | logz: 12.992 +/-  0.033 | dlogz:  0.461 >  0.010]
1332it [42:48,  6.68s/it, bound: 0 | nc: 41 | ncall: 6979 | eff(%): 19.086 | loglstar:   -inf < 13.989 <    inf | logz: 12.992 +/-  0.033 | dlogz:  0.461 >  0.010]
1333it [42:52,  5.74s/it, bound: 0 | nc: 9 | ncall: 6988 | eff(%): 19.076 | loglstar:   -inf < 13.989 <    inf | logz: 12.992 +/-  0.033 | dlogz:  0.460 >  0.010] 
1334it [42:54,  4.73s/it, bound: 0 | nc: 6 | ncall: 6994 | eff(%): 19.073 | loglstar:   -inf < 13.989 <    inf | logz: 12.993 +/-  0.033 | dlogz:  0.459 >  0.010]
1335it [43:01,  5.22s/it, bound: 0 | nc: 16 | ncall: 7010 | eff(%): 19.044 | loglstar:   -inf < 13.989 <    inf | logz: 12.993 +/-  0.033 | dlogz:  0.458 >  0.010]
1336it [43:12,  7.11s/it, bound: 0 | nc: 29 | ncall: 7039 | eff(%): 18.980 | loglstar:   -inf < 13.989 <    inf | logz: 12.994 +/-  0.033 | dlogz:  0.457 >  0.010]
1337it [43:12,  5.10s/it, bound: 0 | nc: 1 | ncall: 7040 | eff(%): 18.991 | loglstar:   -inf < 13.989 <    inf | logz: 12.994 +/-  0.033 | dlogz:  0.456 >  0.010] 
1338it [43:28,  8.10s/it, bound: 0 | nc: 38 | ncall: 7078 | eff(%): 18.904 | loglstar:   -inf < 13.989 <    inf | logz: 12.994 +/-  0.033 | dlogz:  0.455 >  0.010]
1339it [43:28,  5.79s/it, bound: 0 | nc: 1 | ncall: 7079 | eff(%): 18.915 | loglstar:   -inf < 13.989 <    inf | logz: 12.995 +/-  0.033 | dlogz:  0.454 >  0.010] 
1340it [43:45,  9.29s/it, bound: 0 | nc: 44 | ncall: 7123 | eff(%): 18.812 | loglstar:   -inf < 13.989 <    inf | logz: 12.995 +/-  0.033 | dlogz:  0.454 >  0.010]
1341it [43:52,  8.42s/it, bound: 0 | nc: 16 | ncall: 7139 | eff(%): 18.784 | loglstar:   -inf < 13.989 <    inf | logz: 12.995 +/-  0.033 | dlogz:  0.453 >  0.010]
1342it [43:54,  6.60s/it, bound: 0 | nc: 6 | ncall: 7145 | eff(%): 18.782 | loglstar:   -inf < 13.990 <    inf | logz: 12.996 +/-  0.033 | dlogz:  0.452 >  0.010] 
1343it [44:14, 10.44s/it, bound: 0 | nc: 49 | ncall: 7194 | eff(%): 18.668 | loglstar:   -inf < 13.990 <    inf | logz: 12.996 +/-  0.033 | dlogz:  0.451 >  0.010]
1344it [44:16,  8.02s/it, bound: 0 | nc: 6 | ncall: 7200 | eff(%): 18.667 | loglstar:   -inf < 13.991 <    inf | logz: 12.997 +/-  0.033 | dlogz:  0.450 >  0.010] 
1345it [44:25,  8.47s/it, bound: 0 | nc: 24 | ncall: 7224 | eff(%): 18.618 | loglstar:   -inf < 13.991 <    inf | logz: 12.997 +/-  0.033 | dlogz:  0.449 >  0.010]
1346it [44:48, 12.69s/it, bound: 0 | nc: 57 | ncall: 7281 | eff(%): 18.486 | loglstar:   -inf < 13.991 <    inf | logz: 12.997 +/-  0.033 | dlogz:  0.448 >  0.010]
1347it [44:49,  9.24s/it, bound: 0 | nc: 3 | ncall: 7284 | eff(%): 18.493 | loglstar:   -inf < 13.991 <    inf | logz: 12.998 +/-  0.033 | dlogz:  0.448 >  0.010] 
1348it [44:52,  7.33s/it, bound: 0 | nc: 7 | ncall: 7291 | eff(%): 18.489 | loglstar:   -inf < 13.991 <    inf | logz: 12.998 +/-  0.033 | dlogz:  0.447 >  0.010]
1349it [45:00,  7.39s/it, bound: 0 | nc: 19 | ncall: 7310 | eff(%): 18.454 | loglstar:   -inf < 13.991 <    inf | logz: 12.998 +/-  0.033 | dlogz:  0.446 >  0.010]
1350it [45:01,  5.65s/it, bound: 0 | nc: 4 | ncall: 7314 | eff(%): 18.458 | loglstar:   -inf < 13.991 <    inf | logz: 12.999 +/-  0.033 | dlogz:  0.445 >  0.010] 
1351it [45:03,  4.55s/it, bound: 0 | nc: 5 | ncall: 7319 | eff(%): 18.459 | loglstar:   -inf < 13.991 <    inf | logz: 12.999 +/-  0.033 | dlogz:  0.444 >  0.010]
1352it [45:09,  4.84s/it, bound: 0 | nc: 14 | ncall: 7333 | eff(%): 18.437 | loglstar:   -inf < 13.991 <    inf | logz: 12.999 +/-  0.033 | dlogz:  0.443 >  0.010]
1353it [45:09,  3.62s/it, bound: 0 | nc: 2 | ncall: 7335 | eff(%): 18.446 | loglstar:   -inf < 13.992 <    inf | logz: 13.000 +/-  0.033 | dlogz:  0.442 >  0.010] 
1354it [45:16,  4.56s/it, bound: 0 | nc: 17 | ncall: 7352 | eff(%): 18.417 | loglstar:   -inf < 13.992 <    inf | logz: 13.000 +/-  0.033 | dlogz:  0.442 >  0.010]
1355it [45:18,  3.79s/it, bound: 0 | nc: 5 | ncall: 7357 | eff(%): 18.418 | loglstar:   -inf < 13.992 <    inf | logz: 13.001 +/-  0.033 | dlogz:  0.441 >  0.010] 
1356it [45:42,  9.67s/it, bound: 0 | nc: 59 | ncall: 7416 | eff(%): 18.285 | loglstar:   -inf < 13.992 <    inf | logz: 13.001 +/-  0.033 | dlogz:  0.440 >  0.010]
1357it [46:07, 14.35s/it, bound: 0 | nc: 64 | ncall: 7480 | eff(%): 18.142 | loglstar:   -inf < 13.992 <    inf | logz: 13.001 +/-  0.033 | dlogz:  0.439 >  0.010]
1358it [46:11, 11.35s/it, bound: 0 | nc: 11 | ncall: 7491 | eff(%): 18.128 | loglstar:   -inf < 13.992 <    inf | logz: 13.002 +/-  0.033 | dlogz:  0.438 >  0.010]
1359it [46:25, 12.10s/it, bound: 0 | nc: 35 | ncall: 7526 | eff(%): 18.057 | loglstar:   -inf < 13.992 <    inf | logz: 13.002 +/-  0.033 | dlogz:  0.437 >  0.010]
1360it [46:26,  8.59s/it, bound: 0 | nc: 1 | ncall: 7527 | eff(%): 18.068 | loglstar:   -inf < 13.992 <    inf | logz: 13.002 +/-  0.033 | dlogz:  0.437 >  0.010] 
1361it [46:37,  9.46s/it, bound: 0 | nc: 29 | ncall: 7556 | eff(%): 18.012 | loglstar:   -inf < 13.993 <    inf | logz: 13.003 +/-  0.033 | dlogz:  0.436 >  0.010]
1362it [46:42,  8.27s/it, bound: 0 | nc: 14 | ncall: 7570 | eff(%): 17.992 | loglstar:   -inf < 13.993 <    inf | logz: 13.003 +/-  0.033 | dlogz:  0.435 >  0.010]
1363it [46:43,  5.91s/it, bound: 0 | nc: 1 | ncall: 7571 | eff(%): 18.003 | loglstar:   -inf < 13.993 <    inf | logz: 13.003 +/-  0.033 | dlogz:  0.434 >  0.010] 
1364it [46:45,  4.73s/it, bound: 0 | nc: 5 | ncall: 7576 | eff(%): 18.004 | loglstar:   -inf < 13.993 <    inf | logz: 13.004 +/-  0.033 | dlogz:  0.433 >  0.010]
1365it [46:47,  3.90s/it, bound: 0 | nc: 5 | ncall: 7581 | eff(%): 18.006 | loglstar:   -inf < 13.993 <    inf | logz: 13.004 +/-  0.033 | dlogz:  0.432 >  0.010]
1366it [46:48,  2.97s/it, bound: 0 | nc: 2 | ncall: 7583 | eff(%): 18.014 | loglstar:   -inf < 13.994 <    inf | logz: 13.004 +/-  0.033 | dlogz:  0.432 >  0.010]
1367it [46:51,  3.15s/it, bound: 0 | nc: 9 | ncall: 7592 | eff(%): 18.006 | loglstar:   -inf < 13.994 <    inf | logz: 13.005 +/-  0.033 | dlogz:  0.431 >  0.010]
1368it [47:02,  5.53s/it, bound: 0 | nc: 28 | ncall: 7620 | eff(%): 17.953 | loglstar:   -inf < 13.994 <    inf | logz: 13.005 +/-  0.033 | dlogz:  0.430 >  0.010]
1369it [47:07,  5.29s/it, bound: 0 | nc: 12 | ncall: 7632 | eff(%): 17.938 | loglstar:   -inf < 13.994 <    inf | logz: 13.005 +/-  0.032 | dlogz:  0.429 >  0.010]
1370it [47:19,  7.38s/it, bound: 0 | nc: 31 | ncall: 7663 | eff(%): 17.878 | loglstar:   -inf < 13.994 <    inf | logz: 13.006 +/-  0.032 | dlogz:  0.428 >  0.010]
1371it [47:20,  5.52s/it, bound: 0 | nc: 3 | ncall: 7666 | eff(%): 17.884 | loglstar:   -inf < 13.994 <    inf | logz: 13.006 +/-  0.032 | dlogz:  0.428 >  0.010] 
1372it [47:31,  6.96s/it, bound: 0 | nc: 26 | ncall: 7692 | eff(%): 17.837 | loglstar:   -inf < 13.994 <    inf | logz: 13.006 +/-  0.032 | dlogz:  0.427 >  0.010]
1373it [47:40,  7.72s/it, bound: 0 | nc: 24 | ncall: 7716 | eff(%): 17.794 | loglstar:   -inf < 13.994 <    inf | logz: 13.007 +/-  0.032 | dlogz:  0.426 >  0.010]
1374it [47:42,  5.89s/it, bound: 0 | nc: 4 | ncall: 7720 | eff(%): 17.798 | loglstar:   -inf < 13.994 <    inf | logz: 13.007 +/-  0.032 | dlogz:  0.425 >  0.010] 
1375it [47:43,  4.60s/it, bound: 0 | nc: 4 | ncall: 7724 | eff(%): 17.802 | loglstar:   -inf < 13.995 <    inf | logz: 13.008 +/-  0.032 | dlogz:  0.424 >  0.010]
1376it [47:45,  3.58s/it, bound: 0 | nc: 3 | ncall: 7727 | eff(%): 17.808 | loglstar:   -inf < 13.995 <    inf | logz: 13.008 +/-  0.032 | dlogz:  0.423 >  0.010]
1377it [47:53,  4.91s/it, bound: 0 | nc: 20 | ncall: 7747 | eff(%): 17.775 | loglstar:   -inf < 13.995 <    inf | logz: 13.008 +/-  0.032 | dlogz:  0.423 >  0.010]
1378it [48:09,  8.45s/it, bound: 0 | nc: 42 | ncall: 7789 | eff(%): 17.692 | loglstar:   -inf < 13.995 <    inf | logz: 13.009 +/-  0.032 | dlogz:  0.422 >  0.010]
1379it [48:24, 10.21s/it, bound: 0 | nc: 36 | ncall: 7825 | eff(%): 17.623 | loglstar:   -inf < 13.995 <    inf | logz: 13.009 +/-  0.032 | dlogz:  0.421 >  0.010]
1380it [48:40, 11.92s/it, bound: 0 | nc: 40 | ncall: 7865 | eff(%): 17.546 | loglstar:   -inf < 13.995 <    inf | logz: 13.009 +/-  0.032 | dlogz:  0.420 >  0.010]
1381it [48:45, 10.02s/it, bound: 0 | nc: 14 | ncall: 7879 | eff(%): 17.528 | loglstar:   -inf < 13.995 <    inf | logz: 13.010 +/-  0.032 | dlogz:  0.419 >  0.010]
1382it [48:49,  8.21s/it, bound: 0 | nc: 10 | ncall: 7889 | eff(%): 17.518 | loglstar:   -inf < 13.995 <    inf | logz: 13.010 +/-  0.032 | dlogz:  0.419 >  0.010]
1383it [48:52,  6.70s/it, bound: 0 | nc: 8 | ncall: 7897 | eff(%): 17.513 | loglstar:   -inf < 13.995 <    inf | logz: 13.010 +/-  0.032 | dlogz:  0.418 >  0.010] 
1384it [48:55,  5.41s/it, bound: 0 | nc: 6 | ncall: 7903 | eff(%): 17.512 | loglstar:   -inf < 13.995 <    inf | logz: 13.011 +/-  0.032 | dlogz:  0.417 >  0.010]
1385it [49:23, 12.25s/it, bound: 0 | nc: 71 | ncall: 7974 | eff(%): 17.369 | loglstar:   -inf < 13.995 <    inf | logz: 13.011 +/-  0.032 | dlogz:  0.416 >  0.010]
1386it [49:25,  9.17s/it, bound: 0 | nc: 5 | ncall: 7979 | eff(%): 17.371 | loglstar:   -inf < 13.996 <    inf | logz: 13.011 +/-  0.032 | dlogz:  0.415 >  0.010] 
