Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
1307it [36:19,  3.56s/it, bound: 0 | nc: 3 | ncall: 7192 | eff(%): 18.173 | loglstar:   -inf < 45.717 <    inf | logz: 40.866 +/-  0.088 | dlogz: 11.882 >  0.010]
1308it [36:22,  3.57s/it, bound: 0 | nc: 11 | ncall: 7203 | eff(%): 18.159 | loglstar:   -inf < 45.733 <    inf | logz: 40.885 +/-  0.088 | dlogz: 11.861 >  0.010]
1309it [36:25,  3.18s/it, bound: 0 | nc: 7 | ncall: 7210 | eff(%): 18.155 | loglstar:   -inf < 45.737 <    inf | logz: 40.903 +/-  0.088 | dlogz: 11.841 >  0.010] 
1310it [36:27,  2.81s/it, bound: 0 | nc: 6 | ncall: 7216 | eff(%): 18.154 | loglstar:   -inf < 45.777 <    inf | logz: 40.922 +/-  0.088 | dlogz: 11.820 >  0.010]
1311it [36:29,  2.75s/it, bound: 0 | nc: 8 | ncall: 7224 | eff(%): 18.148 | loglstar:   -inf < 45.786 <    inf | logz: 40.940 +/-  0.088 | dlogz: 11.800 >  0.010]
1312it [36:31,  2.51s/it, bound: 0 | nc: 6 | ncall: 7230 | eff(%): 18.147 | loglstar:   -inf < 45.796 <    inf | logz: 40.959 +/-  0.088 | dlogz: 11.779 >  0.010]
1313it [36:33,  2.25s/it, bound: 0 | nc: 5 | ncall: 7235 | eff(%): 18.148 | loglstar:   -inf < 45.839 <    inf | logz: 40.977 +/-  0.088 | dlogz: 11.758 >  0.010]
1314it [36:34,  2.06s/it, bound: 0 | nc: 5 | ncall: 7240 | eff(%): 18.149 | loglstar:   -inf < 45.842 <    inf | logz: 40.996 +/-  0.088 | dlogz: 11.738 >  0.010]
1315it [36:40,  3.11s/it, bound: 0 | nc: 17 | ncall: 7257 | eff(%): 18.120 | loglstar:   -inf < 45.854 <    inf | logz: 41.014 +/-  0.088 | dlogz: 11.717 >  0.010]
1316it [36:43,  3.15s/it, bound: 0 | nc: 10 | ncall: 7267 | eff(%): 18.109 | loglstar:   -inf < 45.869 <    inf | logz: 41.033 +/-  0.088 | dlogz: 11.697 >  0.010]
1317it [36:47,  3.28s/it, bound: 0 | nc: 11 | ncall: 7278 | eff(%): 18.096 | loglstar:   -inf < 45.873 <    inf | logz: 41.051 +/-  0.088 | dlogz: 11.677 >  0.010]
1318it [36:48,  2.69s/it, bound: 0 | nc: 4 | ncall: 7282 | eff(%): 18.099 | loglstar:   -inf < 45.876 <    inf | logz: 41.068 +/-  0.088 | dlogz: 11.657 >  0.010] 
1319it [36:48,  1.98s/it, bound: 0 | nc: 1 | ncall: 7283 | eff(%): 18.111 | loglstar:   -inf < 45.892 <    inf | logz: 41.086 +/-  0.088 | dlogz: 11.637 >  0.010]
1320it [36:51,  2.19s/it, bound: 0 | nc: 8 | ncall: 7291 | eff(%): 18.105 | loglstar:   -inf < 45.896 <    inf | logz: 41.103 +/-  0.088 | dlogz: 11.618 >  0.010]
1321it [36:54,  2.51s/it, bound: 0 | nc: 10 | ncall: 7301 | eff(%): 18.093 | loglstar:   -inf < 45.908 <    inf | logz: 41.120 +/-  0.088 | dlogz: 11.598 >  0.010]
1322it [36:56,  2.24s/it, bound: 0 | nc: 5 | ncall: 7306 | eff(%): 18.095 | loglstar:   -inf < 45.918 <    inf | logz: 41.137 +/-  0.088 | dlogz: 11.579 >  0.010] 
1323it [36:58,  2.25s/it, bound: 0 | nc: 7 | ncall: 7313 | eff(%): 18.091 | loglstar:   -inf < 45.921 <    inf | logz: 41.154 +/-  0.088 | dlogz: 11.560 >  0.010]
1324it [37:01,  2.36s/it, bound: 0 | nc: 8 | ncall: 7321 | eff(%): 18.085 | loglstar:   -inf < 45.934 <    inf | logz: 41.171 +/-  0.088 | dlogz: 11.541 >  0.010]
1325it [37:07,  3.60s/it, bound: 0 | nc: 20 | ncall: 7341 | eff(%): 18.049 | loglstar:   -inf < 45.938 <    inf | logz: 41.187 +/-  0.088 | dlogz: 11.522 >  0.010]
1326it [37:11,  3.59s/it, bound: 0 | nc: 11 | ncall: 7352 | eff(%): 18.036 | loglstar:   -inf < 45.941 <    inf | logz: 41.204 +/-  0.088 | dlogz: 11.504 >  0.010]
1327it [37:11,  2.61s/it, bound: 0 | nc: 1 | ncall: 7353 | eff(%): 18.047 | loglstar:   -inf < 45.960 <    inf | logz: 41.220 +/-  0.088 | dlogz: 11.486 >  0.010] 
1328it [37:14,  2.71s/it, bound: 0 | nc: 9 | ncall: 7362 | eff(%): 18.039 | loglstar:   -inf < 45.975 <    inf | logz: 41.236 +/-  0.088 | dlogz: 11.468 >  0.010]
1329it [37:16,  2.38s/it, bound: 0 | nc: 5 | ncall: 7367 | eff(%): 18.040 | loglstar:   -inf < 45.979 <    inf | logz: 41.252 +/-  0.088 | dlogz: 11.450 >  0.010]
1330it [37:21,  3.23s/it, bound: 0 | nc: 16 | ncall: 7383 | eff(%): 18.014 | loglstar:   -inf < 45.983 <    inf | logz: 41.268 +/-  0.088 | dlogz: 11.432 >  0.010]
1331it [37:33,  5.77s/it, bound: 0 | nc: 36 | ncall: 7419 | eff(%): 17.940 | loglstar:   -inf < 45.987 <    inf | logz: 41.283 +/-  0.088 | dlogz: 11.414 >  0.010]
1332it [37:33,  4.13s/it, bound: 0 | nc: 1 | ncall: 7420 | eff(%): 17.951 | loglstar:   -inf < 46.001 <    inf | logz: 41.299 +/-  0.088 | dlogz: 11.396 >  0.010] 
1333it [37:33,  2.99s/it, bound: 0 | nc: 1 | ncall: 7421 | eff(%): 17.963 | loglstar:   -inf < 46.008 <    inf | logz: 41.314 +/-  0.088 | dlogz: 11.379 >  0.010]
1334it [37:37,  3.26s/it, bound: 0 | nc: 12 | ncall: 7433 | eff(%): 17.947 | loglstar:   -inf < 46.025 <    inf | logz: 41.329 +/-  0.088 | dlogz: 11.362 >  0.010]
1335it [37:40,  3.07s/it, bound: 0 | nc: 8 | ncall: 7441 | eff(%): 17.941 | loglstar:   -inf < 46.027 <    inf | logz: 41.344 +/-  0.088 | dlogz: 11.344 >  0.010] 
1336it [37:41,  2.54s/it, bound: 0 | nc: 4 | ncall: 7445 | eff(%): 17.945 | loglstar:   -inf < 46.031 <    inf | logz: 41.359 +/-  0.088 | dlogz: 11.327 >  0.010]
1337it [37:47,  3.43s/it, bound: 0 | nc: 17 | ncall: 7462 | eff(%): 17.917 | loglstar:   -inf < 46.035 <    inf | logz: 41.374 +/-  0.088 | dlogz: 11.310 >  0.010]
1338it [37:48,  2.89s/it, bound: 0 | nc: 5 | ncall: 7467 | eff(%): 17.919 | loglstar:   -inf < 46.040 <    inf | logz: 41.388 +/-  0.087 | dlogz: 11.294 >  0.010] 
1339it [37:57,  4.66s/it, bound: 0 | nc: 27 | ncall: 7494 | eff(%): 17.868 | loglstar:   -inf < 46.054 <    inf | logz: 41.403 +/-  0.087 | dlogz: 11.277 >  0.010]
1340it [37:58,  3.46s/it, bound: 0 | nc: 2 | ncall: 7496 | eff(%): 17.876 | loglstar:   -inf < 46.058 <    inf | logz: 41.417 +/-  0.087 | dlogz: 11.261 >  0.010] 
1341it [38:07,  5.05s/it, bound: 0 | nc: 27 | ncall: 7523 | eff(%): 17.825 | loglstar:   -inf < 46.067 <    inf | logz: 41.431 +/-  0.087 | dlogz: 11.244 >  0.010]
1342it [38:07,  3.63s/it, bound: 0 | nc: 1 | ncall: 7524 | eff(%): 17.836 | loglstar:   -inf < 46.069 <    inf | logz: 41.445 +/-  0.087 | dlogz: 11.228 >  0.010] 
1343it [38:08,  2.84s/it, bound: 0 | nc: 3 | ncall: 7527 | eff(%): 17.842 | loglstar:   -inf < 46.073 <    inf | logz: 41.459 +/-  0.087 | dlogz: 11.212 >  0.010]
1344it [38:10,  2.57s/it, bound: 0 | nc: 6 | ncall: 7533 | eff(%): 17.841 | loglstar:   -inf < 46.073 <    inf | logz: 41.473 +/-  0.087 | dlogz: 11.196 >  0.010]
1345it [38:10,  2.00s/it, bound: 0 | nc: 2 | ncall: 7535 | eff(%): 17.850 | loglstar:   -inf < 46.088 <    inf | logz: 41.486 +/-  0.087 | dlogz: 11.181 >  0.010]
1346it [38:17,  3.45s/it, bound: 0 | nc: 21 | ncall: 7556 | eff(%): 17.814 | loglstar:   -inf < 46.101 <    inf | logz: 41.500 +/-  0.087 | dlogz: 11.165 >  0.010]
1347it [38:18,  2.71s/it, bound: 0 | nc: 3 | ncall: 7559 | eff(%): 17.820 | loglstar:   -inf < 46.112 <    inf | logz: 41.513 +/-  0.087 | dlogz: 11.150 >  0.010] 
1348it [38:20,  2.38s/it, bound: 0 | nc: 5 | ncall: 7564 | eff(%): 17.821 | loglstar:   -inf < 46.127 <    inf | logz: 41.527 +/-  0.087 | dlogz: 11.134 >  0.010]
1349it [38:20,  1.77s/it, bound: 0 | nc: 1 | ncall: 7565 | eff(%): 17.832 | loglstar:   -inf < 46.130 <    inf | logz: 41.540 +/-  0.087 | dlogz: 11.119 >  0.010]
1350it [38:27,  3.38s/it, bound: 0 | nc: 22 | ncall: 7587 | eff(%): 17.794 | loglstar:   -inf < 46.132 <    inf | logz: 41.553 +/-  0.087 | dlogz: 11.103 >  0.010]
1351it [38:29,  2.76s/it, bound: 0 | nc: 4 | ncall: 7591 | eff(%): 17.797 | loglstar:   -inf < 46.156 <    inf | logz: 41.567 +/-  0.087 | dlogz: 11.088 >  0.010] 
1352it [38:35,  3.69s/it, bound: 0 | nc: 18 | ncall: 7609 | eff(%): 17.768 | loglstar:   -inf < 46.179 <    inf | logz: 41.580 +/-  0.087 | dlogz: 11.073 >  0.010]
1353it [38:37,  3.46s/it, bound: 0 | nc: 9 | ncall: 7618 | eff(%): 17.761 | loglstar:   -inf < 46.193 <    inf | logz: 41.593 +/-  0.087 | dlogz: 11.058 >  0.010] 
1354it [38:39,  2.91s/it, bound: 0 | nc: 5 | ncall: 7623 | eff(%): 17.762 | loglstar:   -inf < 46.204 <    inf | logz: 41.606 +/-  0.087 | dlogz: 11.042 >  0.010]
1355it [38:40,  2.23s/it, bound: 0 | nc: 2 | ncall: 7625 | eff(%): 17.770 | loglstar:   -inf < 46.209 <    inf | logz: 41.620 +/-  0.087 | dlogz: 11.027 >  0.010]
1356it [38:50,  4.69s/it, bound: 0 | nc: 32 | ncall: 7657 | eff(%): 17.709 | loglstar:   -inf < 46.217 <    inf | logz: 41.633 +/-  0.087 | dlogz: 11.012 >  0.010]
1357it [38:55,  4.85s/it, bound: 0 | nc: 16 | ncall: 7673 | eff(%): 17.685 | loglstar:   -inf < 46.227 <    inf | logz: 41.646 +/-  0.087 | dlogz: 10.997 >  0.010]
1358it [39:00,  4.76s/it, bound: 0 | nc: 14 | ncall: 7687 | eff(%): 17.666 | loglstar:   -inf < 46.231 <    inf | logz: 41.659 +/-  0.087 | dlogz: 10.984 >  0.010]
1359it [39:05,  4.70s/it, bound: 0 | nc: 14 | ncall: 7701 | eff(%): 17.647 | loglstar:   -inf < 46.233 <    inf | logz: 41.671 +/-  0.087 | dlogz: 10.969 >  0.010]
1360it [39:13,  5.83s/it, bound: 0 | nc: 26 | ncall: 7727 | eff(%): 17.601 | loglstar:   -inf < 46.260 <    inf | logz: 41.684 +/-  0.087 | dlogz: 10.955 >  0.010]
1361it [39:16,  4.96s/it, bound: 0 | nc: 9 | ncall: 7736 | eff(%): 17.593 | loglstar:   -inf < 46.287 <    inf | logz: 41.697 +/-  0.087 | dlogz: 10.940 >  0.010] 
1362it [39:20,  4.64s/it, bound: 0 | nc: 12 | ncall: 7748 | eff(%): 17.579 | loglstar:   -inf < 46.298 <    inf | logz: 41.710 +/-  0.087 | dlogz: 10.925 >  0.010]
1363it [39:24,  4.42s/it, bound: 0 | nc: 12 | ncall: 7760 | eff(%): 17.564 | loglstar:   -inf < 46.303 <    inf | logz: 41.723 +/-  0.087 | dlogz: 10.910 >  0.010]
1364it [39:27,  3.98s/it, bound: 0 | nc: 9 | ncall: 7769 | eff(%): 17.557 | loglstar:   -inf < 46.325 <    inf | logz: 41.736 +/-  0.087 | dlogz: 10.895 >  0.010] 
1365it [39:37,  6.01s/it, bound: 0 | nc: 33 | ncall: 7802 | eff(%): 17.496 | loglstar:   -inf < 46.340 <    inf | logz: 41.749 +/-  0.087 | dlogz: 10.880 >  0.010]
1366it [39:51,  8.30s/it, bound: 0 | nc: 42 | ncall: 7844 | eff(%): 17.415 | loglstar:   -inf < 46.342 <    inf | logz: 41.761 +/-  0.087 | dlogz: 10.866 >  0.010]
1367it [39:53,  6.30s/it, bound: 0 | nc: 5 | ncall: 7849 | eff(%): 17.416 | loglstar:   -inf < 46.347 <    inf | logz: 41.774 +/-  0.087 | dlogz: 10.851 >  0.010] 
1368it [39:59,  6.36s/it, bound: 0 | nc: 20 | ncall: 7869 | eff(%): 17.385 | loglstar:   -inf < 46.352 <    inf | logz: 41.787 +/-  0.087 | dlogz: 10.836 >  0.010]
1369it [40:03,  5.73s/it, bound: 0 | nc: 13 | ncall: 7882 | eff(%): 17.369 | loglstar:   -inf < 46.389 <    inf | logz: 41.799 +/-  0.087 | dlogz: 10.822 >  0.010]
1370it [40:06,  4.69s/it, bound: 0 | nc: 7 | ncall: 7889 | eff(%): 17.366 | loglstar:   -inf < 46.395 <    inf | logz: 41.812 +/-  0.087 | dlogz: 10.807 >  0.010] 
1371it [40:07,  3.77s/it, bound: 0 | nc: 5 | ncall: 7894 | eff(%): 17.368 | loglstar:   -inf < 46.413 <    inf | logz: 41.825 +/-  0.087 | dlogz: 10.792 >  0.010]
1372it [40:22,  7.03s/it, bound: 0 | nc: 45 | ncall: 7939 | eff(%): 17.282 | loglstar:   -inf < 46.414 <    inf | logz: 41.837 +/-  0.086 | dlogz: 10.778 >  0.010]
1373it [40:27,  6.29s/it, bound: 0 | nc: 14 | ncall: 7953 | eff(%): 17.264 | loglstar:   -inf < 46.418 <    inf | logz: 41.850 +/-  0.086 | dlogz: 10.763 >  0.010]
1374it [40:27,  4.60s/it, bound: 0 | nc: 2 | ncall: 7955 | eff(%): 17.272 | loglstar:   -inf < 46.436 <    inf | logz: 41.862 +/-  0.086 | dlogz: 10.748 >  0.010] 
1375it [40:32,  4.78s/it, bound: 0 | nc: 16 | ncall: 7971 | eff(%): 17.250 | loglstar:   -inf < 46.448 <    inf | logz: 41.874 +/-  0.086 | dlogz: 10.734 >  0.010]
1376it [40:33,  3.54s/it, bound: 0 | nc: 2 | ncall: 7973 | eff(%): 17.258 | loglstar:   -inf < 46.456 <    inf | logz: 41.887 +/-  0.086 | dlogz: 10.720 >  0.010] 
1377it [40:48,  7.07s/it, bound: 0 | nc: 47 | ncall: 8020 | eff(%): 17.170 | loglstar:   -inf < 46.461 <    inf | logz: 41.899 +/-  0.086 | dlogz: 10.705 >  0.010]
1378it [41:11, 11.68s/it, bound: 0 | nc: 69 | ncall: 8089 | eff(%): 17.035 | loglstar:   -inf < 46.461 <    inf | logz: 41.911 +/-  0.086 | dlogz: 10.691 >  0.010]
1379it [41:14,  9.25s/it, bound: 0 | nc: 11 | ncall: 8100 | eff(%): 17.025 | loglstar:   -inf < 46.479 <    inf | logz: 41.923 +/-  0.086 | dlogz: 10.677 >  0.010]
1380it [41:15,  6.77s/it, bound: 0 | nc: 3 | ncall: 8103 | eff(%): 17.031 | loglstar:   -inf < 46.485 <    inf | logz: 41.935 +/-  0.086 | dlogz: 10.663 >  0.010] 
1381it [41:18,  5.52s/it, bound: 0 | nc: 8 | ncall: 8111 | eff(%): 17.026 | loglstar:   -inf < 46.497 <    inf | logz: 41.947 +/-  0.086 | dlogz: 10.649 >  0.010]
1382it [41:20,  4.45s/it, bound: 0 | nc: 6 | ncall: 8117 | eff(%): 17.026 | loglstar:   -inf < 46.500 <    inf | logz: 41.959 +/-  0.086 | dlogz: 10.635 >  0.010]
1383it [41:22,  3.80s/it, bound: 0 | nc: 7 | ncall: 8124 | eff(%): 17.024 | loglstar:   -inf < 46.501 <    inf | logz: 41.971 +/-  0.086 | dlogz: 10.621 >  0.010]
1384it [41:30,  5.10s/it, bound: 0 | nc: 25 | ncall: 8149 | eff(%): 16.984 | loglstar:   -inf < 46.508 <    inf | logz: 41.983 +/-  0.086 | dlogz: 10.607 >  0.010]
1385it [41:35,  5.03s/it, bound: 0 | nc: 15 | ncall: 8164 | eff(%): 16.965 | loglstar:   -inf < 46.518 <    inf | logz: 41.994 +/-  0.086 | dlogz: 10.593 >  0.010]
1386it [41:51,  8.42s/it, bound: 0 | nc: 50 | ncall: 8214 | eff(%): 16.874 | loglstar:   -inf < 46.529 <    inf | logz: 42.006 +/-  0.086 | dlogz: 10.580 >  0.010]
1387it [41:52,  6.19s/it, bound: 0 | nc: 3 | ncall: 8217 | eff(%): 16.880 | loglstar:   -inf < 46.533 <    inf | logz: 42.017 +/-  0.086 | dlogz: 10.566 >  0.010] 
1388it [41:54,  4.82s/it, bound: 0 | nc: 5 | ncall: 8222 | eff(%): 16.882 | loglstar:   -inf < 46.560 <    inf | logz: 42.029 +/-  0.086 | dlogz: 10.553 >  0.010]
1389it [42:03,  6.10s/it, bound: 0 | nc: 28 | ncall: 8250 | eff(%): 16.836 | loglstar:   -inf < 46.565 <    inf | logz: 42.040 +/-  0.086 | dlogz: 10.539 >  0.010]
1390it [42:09,  6.12s/it, bound: 0 | nc: 19 | ncall: 8269 | eff(%): 16.810 | loglstar:   -inf < 46.575 <    inf | logz: 42.052 +/-  0.086 | dlogz: 10.526 >  0.010]
1391it [42:16,  6.33s/it, bound: 0 | nc: 21 | ncall: 8290 | eff(%): 16.779 | loglstar:   -inf < 46.590 <    inf | logz: 42.063 +/-  0.086 | dlogz: 10.512 >  0.010]
1392it [42:17,  4.72s/it, bound: 0 | nc: 3 | ncall: 8293 | eff(%): 16.785 | loglstar:   -inf < 46.595 <    inf | logz: 42.075 +/-  0.086 | dlogz: 10.499 >  0.010] 
1393it [42:34,  8.37s/it, bound: 0 | nc: 52 | ncall: 8345 | eff(%): 16.693 | loglstar:   -inf < 46.607 <    inf | logz: 42.086 +/-  0.086 | dlogz: 10.485 >  0.010]
1394it [42:35,  6.16s/it, bound: 0 | nc: 3 | ncall: 8348 | eff(%): 16.699 | loglstar:   -inf < 46.615 <    inf | logz: 42.097 +/-  0.086 | dlogz: 10.472 >  0.010] 
1395it [42:48,  8.11s/it, bound: 0 | nc: 39 | ncall: 8387 | eff(%): 16.633 | loglstar:   -inf < 46.615 <    inf | logz: 42.109 +/-  0.086 | dlogz: 10.459 >  0.010]
1396it [42:49,  5.97s/it, bound: 0 | nc: 3 | ncall: 8390 | eff(%): 16.639 | loglstar:   -inf < 46.619 <    inf | logz: 42.120 +/-  0.086 | dlogz: 10.446 >  0.010] 
1397it [42:53,  5.54s/it, bound: 0 | nc: 14 | ncall: 8404 | eff(%): 16.623 | loglstar:   -inf < 46.704 <    inf | logz: 42.131 +/-  0.086 | dlogz: 10.432 >  0.010]
1398it [43:06,  7.58s/it, bound: 0 | nc: 38 | ncall: 8442 | eff(%): 16.560 | loglstar:   -inf < 46.760 <    inf | logz: 42.143 +/-  0.086 | dlogz: 10.419 >  0.010]
1399it [43:19,  9.21s/it, bound: 0 | nc: 40 | ncall: 8482 | eff(%): 16.494 | loglstar:   -inf < 46.772 <    inf | logz: 42.156 +/-  0.086 | dlogz: 10.405 >  0.010]
1400it [43:24,  8.11s/it, bound: 0 | nc: 17 | ncall: 8499 | eff(%): 16.473 | loglstar:   -inf < 46.787 <    inf | logz: 42.168 +/-  0.086 | dlogz: 10.391 >  0.010]
1401it [43:31,  7.82s/it, bound: 0 | nc: 22 | ncall: 8521 | eff(%): 16.442 | loglstar:   -inf < 46.809 <    inf | logz: 42.180 +/-  0.086 | dlogz: 10.376 >  0.010]
1402it [43:39,  7.72s/it, bound: 0 | nc: 23 | ncall: 8544 | eff(%): 16.409 | loglstar:   -inf < 46.831 <    inf | logz: 42.193 +/-  0.086 | dlogz: 10.362 >  0.010]
1403it [43:43,  6.67s/it, bound: 0 | nc: 13 | ncall: 8557 | eff(%): 16.396 | loglstar:   -inf < 46.840 <    inf | logz: 42.205 +/-  0.086 | dlogz: 10.347 >  0.010]
1404it [43:48,  6.33s/it, bound: 0 | nc: 17 | ncall: 8574 | eff(%): 16.375 | loglstar:   -inf < 46.866 <    inf | logz: 42.218 +/-  0.086 | dlogz: 10.333 >  0.010]
1405it [43:52,  5.60s/it, bound: 0 | nc: 12 | ncall: 8586 | eff(%): 16.364 | loglstar:   -inf < 46.876 <    inf | logz: 42.231 +/-  0.086 | dlogz: 10.318 >  0.010]
1406it [43:55,  4.70s/it, bound: 0 | nc: 8 | ncall: 8594 | eff(%): 16.360 | loglstar:   -inf < 46.897 <    inf | logz: 42.243 +/-  0.086 | dlogz: 10.304 >  0.010] 
1407it [44:13,  8.77s/it, bound: 0 | nc: 56 | ncall: 8650 | eff(%): 16.266 | loglstar:   -inf < 46.910 <    inf | logz: 42.256 +/-  0.086 | dlogz: 10.289 >  0.010]
1408it [44:26,  9.85s/it, bound: 0 | nc: 38 | ncall: 8688 | eff(%): 16.206 | loglstar:   -inf < 46.916 <    inf | logz: 42.268 +/-  0.086 | dlogz: 10.274 >  0.010]
1409it [44:39, 11.00s/it, bound: 0 | nc: 42 | ncall: 8730 | eff(%): 16.140 | loglstar:   -inf < 46.917 <    inf | logz: 42.281 +/-  0.086 | dlogz: 10.260 >  0.010]
1410it [44:55, 12.39s/it, bound: 0 | nc: 48 | ncall: 8778 | eff(%): 16.063 | loglstar:   -inf < 46.944 <    inf | logz: 42.293 +/-  0.086 | dlogz: 10.245 >  0.010]
1411it [44:56,  8.97s/it, bound: 0 | nc: 3 | ncall: 8781 | eff(%): 16.069 | loglstar:   -inf < 46.947 <    inf | logz: 42.306 +/-  0.086 | dlogz: 10.231 >  0.010] 
1412it [45:10, 10.38s/it, bound: 0 | nc: 42 | ncall: 8823 | eff(%): 16.004 | loglstar:   -inf < 46.961 <    inf | logz: 42.318 +/-  0.086 | dlogz: 10.217 >  0.010]
1413it [45:17,  9.61s/it, bound: 0 | nc: 24 | ncall: 8847 | eff(%): 15.972 | loglstar:   -inf < 46.973 <    inf | logz: 42.330 +/-  0.086 | dlogz: 10.202 >  0.010]
1414it [45:27,  9.66s/it, bound: 0 | nc: 30 | ncall: 8877 | eff(%): 15.929 | loglstar:   -inf < 46.978 <    inf | logz: 42.343 +/-  0.086 | dlogz: 10.188 >  0.010]
1415it [45:34,  8.72s/it, bound: 0 | nc: 20 | ncall: 8897 | eff(%): 15.904 | loglstar:   -inf < 46.979 <    inf | logz: 42.355 +/-  0.086 | dlogz: 10.174 >  0.010]
1416it [45:35,  6.49s/it, bound: 0 | nc: 4 | ncall: 8901 | eff(%): 15.908 | loglstar:   -inf < 47.002 <    inf | logz: 42.367 +/-  0.086 | dlogz: 10.159 >  0.010] 
1417it [45:40,  6.11s/it, bound: 0 | nc: 16 | ncall: 8917 | eff(%): 15.891 | loglstar:   -inf < 47.004 <    inf | logz: 42.379 +/-  0.086 | dlogz: 10.145 >  0.010]
1418it [45:45,  5.65s/it, bound: 0 | nc: 14 | ncall: 8931 | eff(%): 15.877 | loglstar:   -inf < 47.014 <    inf | logz: 42.391 +/-  0.086 | dlogz: 10.131 >  0.010]
1419it [45:49,  5.13s/it, bound: 0 | nc: 12 | ncall: 8943 | eff(%): 15.867 | loglstar:   -inf < 47.017 <    inf | logz: 42.403 +/-  0.086 | dlogz: 10.117 >  0.010]
1420it [45:53,  4.96s/it, bound: 0 | nc: 14 | ncall: 8957 | eff(%): 15.854 | loglstar:   -inf < 47.041 <    inf | logz: 42.415 +/-  0.086 | dlogz: 10.103 >  0.010]
1421it [45:54,  3.67s/it, bound: 0 | nc: 2 | ncall: 8959 | eff(%): 15.861 | loglstar:   -inf < 47.044 <    inf | logz: 42.427 +/-  0.086 | dlogz: 10.090 >  0.010] 
1422it [45:57,  3.45s/it, bound: 0 | nc: 9 | ncall: 8968 | eff(%): 15.856 | loglstar:   -inf < 47.045 <    inf | logz: 42.438 +/-  0.086 | dlogz: 10.076 >  0.010]
1423it [45:58,  2.90s/it, bound: 0 | nc: 5 | ncall: 8973 | eff(%): 15.859 | loglstar:   -inf < 47.048 <    inf | logz: 42.450 +/-  0.086 | dlogz: 10.062 >  0.010]
1424it [46:00,  2.62s/it, bound: 0 | nc: 6 | ncall: 8979 | eff(%): 15.859 | loglstar:   -inf < 47.067 <    inf | logz: 42.462 +/-  0.086 | dlogz: 10.048 >  0.010]
1425it [46:24,  8.77s/it, bound: 0 | nc: 71 | ncall: 9050 | eff(%): 15.746 | loglstar:   -inf < 47.067 <    inf | logz: 42.473 +/-  0.086 | dlogz: 10.035 >  0.010]
1426it [46:26,  6.92s/it, bound: 0 | nc: 8 | ncall: 9058 | eff(%): 15.743 | loglstar:   -inf < 47.081 <    inf | logz: 42.485 +/-  0.086 | dlogz: 10.021 >  0.010] 
1427it [46:33,  6.80s/it, bound: 0 | nc: 20 | ncall: 9078 | eff(%): 15.719 | loglstar:   -inf < 47.088 <    inf | logz: 42.496 +/-  0.086 | dlogz: 10.008 >  0.010]
1428it [46:40,  7.03s/it, bound: 0 | nc: 23 | ncall: 9101 | eff(%): 15.691 | loglstar:   -inf < 47.102 <    inf | logz: 42.507 +/-  0.086 | dlogz:  9.994 >  0.010]
1429it [46:54,  8.92s/it, bound: 0 | nc: 41 | ncall: 9142 | eff(%): 15.631 | loglstar:   -inf < 47.146 <    inf | logz: 42.519 +/-  0.086 | dlogz:  9.981 >  0.010]
1430it [46:54,  6.44s/it, bound: 0 | nc: 2 | ncall: 9144 | eff(%): 15.639 | loglstar:   -inf < 47.197 <    inf | logz: 42.531 +/-  0.086 | dlogz:  9.967 >  0.010] 
1431it [46:57,  5.29s/it, bound: 0 | nc: 8 | ncall: 9152 | eff(%): 15.636 | loglstar:   -inf < 47.197 <    inf | logz: 42.543 +/-  0.086 | dlogz:  9.953 >  0.010]
1432it [46:59,  4.28s/it, bound: 0 | nc: 6 | ncall: 9158 | eff(%): 15.637 | loglstar:   -inf < 47.213 <    inf | logz: 42.555 +/-  0.086 | dlogz:  9.939 >  0.010]
