Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
1025it [41:59,  5.68s/it, bound: 0 | nc: 8 | ncall: 4013 | eff(%): 25.542 | loglstar:   -inf < 31.914 <    inf | logz: 27.442 +/-  0.083 | dlogz: 17.165 >  0.010]
1026it [42:05,  5.90s/it, bound: 0 | nc: 8 | ncall: 4021 | eff(%): 25.516 | loglstar:   -inf < 31.954 <    inf | logz: 27.465 +/-  0.083 | dlogz: 17.140 >  0.010]
1027it [42:08,  5.11s/it, bound: 0 | nc: 4 | ncall: 4025 | eff(%): 25.516 | loglstar:   -inf < 31.984 <    inf | logz: 27.488 +/-  0.083 | dlogz: 17.115 >  0.010]
1028it [42:15,  5.58s/it, bound: 0 | nc: 8 | ncall: 4033 | eff(%): 25.490 | loglstar:   -inf < 32.006 <    inf | logz: 27.511 +/-  0.083 | dlogz: 17.090 >  0.010]
1029it [42:16,  4.15s/it, bound: 0 | nc: 1 | ncall: 4034 | eff(%): 25.508 | loglstar:   -inf < 32.030 <    inf | logz: 27.533 +/-  0.083 | dlogz: 17.065 >  0.010]
1030it [42:17,  3.15s/it, bound: 0 | nc: 1 | ncall: 4035 | eff(%): 25.527 | loglstar:   -inf < 32.035 <    inf | logz: 27.556 +/-  0.083 | dlogz: 17.040 >  0.010]
1031it [42:19,  2.93s/it, bound: 0 | nc: 3 | ncall: 4038 | eff(%): 25.532 | loglstar:   -inf < 32.055 <    inf | logz: 27.579 +/-  0.083 | dlogz: 17.016 >  0.010]
1032it [42:20,  2.28s/it, bound: 0 | nc: 1 | ncall: 4039 | eff(%): 25.551 | loglstar:   -inf < 32.059 <    inf | logz: 27.601 +/-  0.083 | dlogz: 16.991 >  0.010]
1033it [42:21,  1.80s/it, bound: 0 | nc: 1 | ncall: 4040 | eff(%): 25.569 | loglstar:   -inf < 32.081 <    inf | logz: 27.623 +/-  0.083 | dlogz: 16.967 >  0.010]
1034it [42:23,  1.95s/it, bound: 0 | nc: 3 | ncall: 4043 | eff(%): 25.575 | loglstar:   -inf < 32.119 <    inf | logz: 27.645 +/-  0.083 | dlogz: 16.943 >  0.010]
1035it [42:25,  2.10s/it, bound: 0 | nc: 3 | ncall: 4046 | eff(%): 25.581 | loglstar:   -inf < 32.125 <    inf | logz: 27.667 +/-  0.083 | dlogz: 16.919 >  0.010]
1036it [42:38,  5.16s/it, bound: 0 | nc: 15 | ncall: 4061 | eff(%): 25.511 | loglstar:   -inf < 32.185 <    inf | logz: 27.689 +/-  0.083 | dlogz: 16.895 >  0.010]
1037it [43:02, 10.85s/it, bound: 0 | nc: 30 | ncall: 4091 | eff(%): 25.348 | loglstar:   -inf < 32.230 <    inf | logz: 27.712 +/-  0.083 | dlogz: 16.871 >  0.010]
1038it [43:08,  9.59s/it, bound: 0 | nc: 8 | ncall: 4099 | eff(%): 25.323 | loglstar:   -inf < 32.246 <    inf | logz: 27.735 +/-  0.083 | dlogz: 16.846 >  0.010] 
1039it [43:13,  8.17s/it, bound: 0 | nc: 6 | ncall: 4105 | eff(%): 25.311 | loglstar:   -inf < 32.272 <    inf | logz: 27.758 +/-  0.083 | dlogz: 16.821 >  0.010]
1040it [43:27,  9.83s/it, bound: 0 | nc: 22 | ncall: 4127 | eff(%): 25.200 | loglstar:   -inf < 32.281 <    inf | logz: 27.780 +/-  0.083 | dlogz: 16.796 >  0.010]
1041it [43:36,  9.55s/it, bound: 0 | nc: 21 | ncall: 4148 | eff(%): 25.096 | loglstar:   -inf < 32.300 <    inf | logz: 27.803 +/-  0.083 | dlogz: 16.771 >  0.010]
1042it [43:37,  7.07s/it, bound: 0 | nc: 3 | ncall: 4151 | eff(%): 25.102 | loglstar:   -inf < 32.304 <    inf | logz: 27.825 +/-  0.083 | dlogz: 16.747 >  0.010] 
1043it [43:38,  5.20s/it, bound: 0 | nc: 2 | ncall: 4153 | eff(%): 25.114 | loglstar:   -inf < 32.343 <    inf | logz: 27.847 +/-  0.083 | dlogz: 16.723 >  0.010]
1044it [43:39,  4.02s/it, bound: 0 | nc: 3 | ncall: 4156 | eff(%): 25.120 | loglstar:   -inf < 32.382 <    inf | logz: 27.870 +/-  0.083 | dlogz: 16.699 >  0.010]
1045it [43:43,  3.97s/it, bound: 0 | nc: 9 | ncall: 4165 | eff(%): 25.090 | loglstar:   -inf < 32.466 <    inf | logz: 27.893 +/-  0.083 | dlogz: 16.674 >  0.010]
1046it [43:45,  3.41s/it, bound: 0 | nc: 5 | ncall: 4170 | eff(%): 25.084 | loglstar:   -inf < 32.471 <    inf | logz: 27.917 +/-  0.083 | dlogz: 16.649 >  0.010]
1047it [43:48,  3.28s/it, bound: 0 | nc: 7 | ncall: 4177 | eff(%): 25.066 | loglstar:   -inf < 32.476 <    inf | logz: 27.940 +/-  0.083 | dlogz: 16.623 >  0.010]
1048it [43:49,  2.42s/it, bound: 0 | nc: 1 | ncall: 4178 | eff(%): 25.084 | loglstar:   -inf < 32.481 <    inf | logz: 27.963 +/-  0.083 | dlogz: 16.598 >  0.010]
1049it [43:51,  2.43s/it, bound: 0 | nc: 4 | ncall: 4182 | eff(%): 25.084 | loglstar:   -inf < 32.496 <    inf | logz: 27.985 +/-  0.083 | dlogz: 16.573 >  0.010]
1050it [44:09,  7.10s/it, bound: 0 | nc: 22 | ncall: 4204 | eff(%): 24.976 | loglstar:   -inf < 32.536 <    inf | logz: 28.008 +/-  0.083 | dlogz: 16.549 >  0.010]
1051it [44:12,  5.95s/it, bound: 0 | nc: 4 | ncall: 4208 | eff(%): 24.976 | loglstar:   -inf < 32.653 <    inf | logz: 28.031 +/-  0.083 | dlogz: 16.524 >  0.010] 
1052it [44:23,  7.39s/it, bound: 0 | nc: 13 | ncall: 4221 | eff(%): 24.923 | loglstar:   -inf < 32.680 <    inf | logz: 28.056 +/-  0.084 | dlogz: 16.498 >  0.010]
1053it [44:33,  8.14s/it, bound: 0 | nc: 12 | ncall: 4233 | eff(%): 24.876 | loglstar:   -inf < 32.745 <    inf | logz: 28.082 +/-  0.084 | dlogz: 16.471 >  0.010]
1054it [44:41,  8.08s/it, bound: 0 | nc: 10 | ncall: 4243 | eff(%): 24.841 | loglstar:   -inf < 32.874 <    inf | logz: 28.109 +/-  0.084 | dlogz: 16.444 >  0.010]
1055it [44:50,  8.37s/it, bound: 0 | nc: 11 | ncall: 4254 | eff(%): 24.800 | loglstar:   -inf < 32.888 <    inf | logz: 28.137 +/-  0.084 | dlogz: 16.415 >  0.010]
1056it [45:17, 13.81s/it, bound: 0 | nc: 32 | ncall: 4286 | eff(%): 24.638 | loglstar:   -inf < 32.909 <    inf | logz: 28.165 +/-  0.084 | dlogz: 16.385 >  0.010]
1057it [45:17,  9.92s/it, bound: 0 | nc: 1 | ncall: 4287 | eff(%): 24.656 | loglstar:   -inf < 32.981 <    inf | logz: 28.194 +/-  0.084 | dlogz: 16.355 >  0.010] 
1058it [45:20,  7.70s/it, bound: 0 | nc: 3 | ncall: 4290 | eff(%): 24.662 | loglstar:   -inf < 32.984 <    inf | logz: 28.222 +/-  0.084 | dlogz: 16.324 >  0.010]
1059it [45:40, 11.54s/it, bound: 0 | nc: 25 | ncall: 4315 | eff(%): 24.542 | loglstar:   -inf < 32.986 <    inf | logz: 28.250 +/-  0.084 | dlogz: 16.294 >  0.010]
1060it [45:45,  9.50s/it, bound: 0 | nc: 6 | ncall: 4321 | eff(%): 24.531 | loglstar:   -inf < 32.994 <    inf | logz: 28.277 +/-  0.084 | dlogz: 16.264 >  0.010] 
1061it [45:47,  7.11s/it, bound: 0 | nc: 2 | ncall: 4323 | eff(%): 24.543 | loglstar:   -inf < 32.998 <    inf | logz: 28.304 +/-  0.084 | dlogz: 16.235 >  0.010]
1062it [45:48,  5.47s/it, bound: 0 | nc: 2 | ncall: 4325 | eff(%): 24.555 | loglstar:   -inf < 33.010 <    inf | logz: 28.330 +/-  0.084 | dlogz: 16.206 >  0.010]
1063it [45:57,  6.52s/it, bound: 0 | nc: 11 | ncall: 4336 | eff(%): 24.516 | loglstar:   -inf < 33.028 <    inf | logz: 28.355 +/-  0.084 | dlogz: 16.178 >  0.010]
1064it [46:07,  7.51s/it, bound: 0 | nc: 12 | ncall: 4348 | eff(%): 24.471 | loglstar:   -inf < 33.045 <    inf | logz: 28.381 +/-  0.084 | dlogz: 16.150 >  0.010]
1065it [46:18,  8.63s/it, bound: 0 | nc: 14 | ncall: 4362 | eff(%): 24.415 | loglstar:   -inf < 33.049 <    inf | logz: 28.406 +/-  0.084 | dlogz: 16.123 >  0.010]
1066it [46:33, 10.40s/it, bound: 0 | nc: 18 | ncall: 4380 | eff(%): 24.338 | loglstar:   -inf < 33.055 <    inf | logz: 28.430 +/-  0.084 | dlogz: 16.096 >  0.010]
1067it [46:39,  8.99s/it, bound: 0 | nc: 7 | ncall: 4387 | eff(%): 24.322 | loglstar:   -inf < 33.076 <    inf | logz: 28.454 +/-  0.084 | dlogz: 16.070 >  0.010] 
1068it [46:42,  7.25s/it, bound: 0 | nc: 4 | ncall: 4391 | eff(%): 24.322 | loglstar:   -inf < 33.081 <    inf | logz: 28.478 +/-  0.084 | dlogz: 16.043 >  0.010]
1069it [46:42,  5.28s/it, bound: 0 | nc: 1 | ncall: 4392 | eff(%): 24.340 | loglstar:   -inf < 33.130 <    inf | logz: 28.502 +/-  0.084 | dlogz: 16.018 >  0.010]
1070it [46:55,  7.34s/it, bound: 0 | nc: 15 | ncall: 4407 | eff(%): 24.280 | loglstar:   -inf < 33.184 <    inf | logz: 28.527 +/-  0.084 | dlogz: 15.992 >  0.010]
1071it [47:04,  8.07s/it, bound: 0 | nc: 12 | ncall: 4419 | eff(%): 24.236 | loglstar:   -inf < 33.217 <    inf | logz: 28.552 +/-  0.084 | dlogz: 15.965 >  0.010]
1072it [47:10,  7.39s/it, bound: 0 | nc: 7 | ncall: 4426 | eff(%): 24.221 | loglstar:   -inf < 33.225 <    inf | logz: 28.576 +/-  0.084 | dlogz: 15.938 >  0.010] 
1073it [47:18,  7.61s/it, bound: 0 | nc: 10 | ncall: 4436 | eff(%): 24.188 | loglstar:   -inf < 33.226 <    inf | logz: 28.600 +/-  0.084 | dlogz: 15.912 >  0.010]
1074it [47:20,  5.72s/it, bound: 0 | nc: 2 | ncall: 4438 | eff(%): 24.200 | loglstar:   -inf < 33.229 <    inf | logz: 28.624 +/-  0.084 | dlogz: 15.885 >  0.010] 
1075it [47:21,  4.39s/it, bound: 0 | nc: 3 | ncall: 4441 | eff(%): 24.206 | loglstar:   -inf < 33.341 <    inf | logz: 28.649 +/-  0.084 | dlogz: 15.860 >  0.010]
1076it [47:25,  4.21s/it, bound: 0 | nc: 9 | ncall: 4450 | eff(%): 24.180 | loglstar:   -inf < 33.365 <    inf | logz: 28.674 +/-  0.085 | dlogz: 15.833 >  0.010]
1077it [47:31,  4.80s/it, bound: 0 | nc: 13 | ncall: 4463 | eff(%): 24.132 | loglstar:   -inf < 33.391 <    inf | logz: 28.699 +/-  0.085 | dlogz: 15.806 >  0.010]
1078it [47:32,  3.85s/it, bound: 0 | nc: 2 | ncall: 4465 | eff(%): 24.143 | loglstar:   -inf < 33.396 <    inf | logz: 28.724 +/-  0.085 | dlogz: 15.779 >  0.010] 
1079it [47:43,  5.77s/it, bound: 0 | nc: 13 | ncall: 4478 | eff(%): 24.096 | loglstar:   -inf < 33.409 <    inf | logz: 28.749 +/-  0.085 | dlogz: 15.752 >  0.010]
1080it [47:52,  6.95s/it, bound: 0 | nc: 12 | ncall: 4490 | eff(%): 24.053 | loglstar:   -inf < 33.419 <    inf | logz: 28.773 +/-  0.085 | dlogz: 15.725 >  0.010]
1081it [47:56,  5.87s/it, bound: 0 | nc: 6 | ncall: 4496 | eff(%): 24.044 | loglstar:   -inf < 33.651 <    inf | logz: 28.800 +/-  0.085 | dlogz: 15.699 >  0.010] 
1082it [48:06,  7.24s/it, bound: 0 | nc: 17 | ncall: 4513 | eff(%): 23.975 | loglstar:   -inf < 33.663 <    inf | logz: 28.829 +/-  0.085 | dlogz: 15.670 >  0.010]
1083it [48:30, 12.13s/it, bound: 0 | nc: 29 | ncall: 4542 | eff(%): 23.844 | loglstar:   -inf < 33.683 <    inf | logz: 28.858 +/-  0.085 | dlogz: 15.639 >  0.010]
1084it [48:40, 11.53s/it, bound: 0 | nc: 16 | ncall: 4558 | eff(%): 23.782 | loglstar:   -inf < 33.705 <    inf | logz: 28.886 +/-  0.085 | dlogz: 15.608 >  0.010]
1085it [48:47, 10.11s/it, bound: 0 | nc: 16 | ncall: 4574 | eff(%): 23.721 | loglstar:   -inf < 33.750 <    inf | logz: 28.915 +/-  0.085 | dlogz: 15.577 >  0.010]
1086it [48:50,  7.98s/it, bound: 0 | nc: 7 | ncall: 4581 | eff(%): 23.707 | loglstar:   -inf < 33.794 <    inf | logz: 28.944 +/-  0.085 | dlogz: 15.547 >  0.010] 
1087it [49:05, 10.02s/it, bound: 0 | nc: 18 | ncall: 4599 | eff(%): 23.636 | loglstar:   -inf < 33.858 <    inf | logz: 28.974 +/-  0.085 | dlogz: 15.516 >  0.010]
1088it [49:05,  7.25s/it, bound: 0 | nc: 1 | ncall: 4600 | eff(%): 23.652 | loglstar:   -inf < 33.895 <    inf | logz: 29.004 +/-  0.085 | dlogz: 15.484 >  0.010] 
1089it [49:07,  5.57s/it, bound: 0 | nc: 2 | ncall: 4602 | eff(%): 23.664 | loglstar:   -inf < 33.902 <    inf | logz: 29.034 +/-  0.085 | dlogz: 15.452 >  0.010]
1090it [49:20,  7.94s/it, bound: 0 | nc: 17 | ncall: 4619 | eff(%): 23.598 | loglstar:   -inf < 33.981 <    inf | logz: 29.064 +/-  0.085 | dlogz: 15.420 >  0.010]
1091it [49:21,  5.80s/it, bound: 0 | nc: 1 | ncall: 4620 | eff(%): 23.615 | loglstar:   -inf < 33.985 <    inf | logz: 29.094 +/-  0.086 | dlogz: 15.388 >  0.010] 
1092it [49:26,  5.39s/it, bound: 0 | nc: 7 | ncall: 4627 | eff(%): 23.601 | loglstar:   -inf < 33.995 <    inf | logz: 29.124 +/-  0.086 | dlogz: 15.356 >  0.010]
1093it [49:29,  4.67s/it, bound: 0 | nc: 7 | ncall: 4634 | eff(%): 23.587 | loglstar:   -inf < 34.008 <    inf | logz: 29.153 +/-  0.086 | dlogz: 15.324 >  0.010]
1094it [49:29,  3.40s/it, bound: 0 | nc: 1 | ncall: 4635 | eff(%): 23.603 | loglstar:   -inf < 34.038 <    inf | logz: 29.182 +/-  0.086 | dlogz: 15.293 >  0.010]
1095it [49:48,  7.91s/it, bound: 0 | nc: 23 | ncall: 4658 | eff(%): 23.508 | loglstar:   -inf < 34.068 <    inf | logz: 29.211 +/-  0.086 | dlogz: 15.262 >  0.010]
1096it [49:48,  5.79s/it, bound: 0 | nc: 1 | ncall: 4659 | eff(%): 23.524 | loglstar:   -inf < 34.075 <    inf | logz: 29.239 +/-  0.086 | dlogz: 15.231 >  0.010] 
1097it [50:03,  8.44s/it, bound: 0 | nc: 18 | ncall: 4677 | eff(%): 23.455 | loglstar:   -inf < 34.077 <    inf | logz: 29.267 +/-  0.086 | dlogz: 15.200 >  0.010]
1098it [50:04,  6.16s/it, bound: 0 | nc: 1 | ncall: 4678 | eff(%): 23.472 | loglstar:   -inf < 34.096 <    inf | logz: 29.294 +/-  0.086 | dlogz: 15.171 >  0.010] 
1099it [50:08,  5.55s/it, bound: 0 | nc: 5 | ncall: 4683 | eff(%): 23.468 | loglstar:   -inf < 34.101 <    inf | logz: 29.321 +/-  0.086 | dlogz: 15.141 >  0.010]
1100it [50:14,  5.73s/it, bound: 0 | nc: 10 | ncall: 4693 | eff(%): 23.439 | loglstar:   -inf < 34.113 <    inf | logz: 29.347 +/-  0.086 | dlogz: 15.113 >  0.010]
1101it [50:15,  4.27s/it, bound: 0 | nc: 2 | ncall: 4695 | eff(%): 23.450 | loglstar:   -inf < 34.154 <    inf | logz: 29.374 +/-  0.086 | dlogz: 15.084 >  0.010] 
1102it [50:18,  3.87s/it, bound: 0 | nc: 7 | ncall: 4702 | eff(%): 23.437 | loglstar:   -inf < 34.160 <    inf | logz: 29.400 +/-  0.086 | dlogz: 15.056 >  0.010]
1103it [50:52, 12.89s/it, bound: 0 | nc: 47 | ncall: 4749 | eff(%): 23.226 | loglstar:   -inf < 34.163 <    inf | logz: 29.425 +/-  0.086 | dlogz: 15.028 >  0.010]
1104it [50:53,  9.27s/it, bound: 0 | nc: 1 | ncall: 4750 | eff(%): 23.242 | loglstar:   -inf < 34.165 <    inf | logz: 29.450 +/-  0.086 | dlogz: 15.001 >  0.010] 
1105it [51:01,  8.97s/it, bound: 0 | nc: 10 | ncall: 4760 | eff(%): 23.214 | loglstar:   -inf < 34.198 <    inf | logz: 29.475 +/-  0.086 | dlogz: 14.974 >  0.010]
1106it [51:13,  9.93s/it, bound: 0 | nc: 15 | ncall: 4775 | eff(%): 23.162 | loglstar:   -inf < 34.206 <    inf | logz: 29.499 +/-  0.086 | dlogz: 14.947 >  0.010]
1107it [51:20,  8.96s/it, bound: 0 | nc: 8 | ncall: 4783 | eff(%): 23.144 | loglstar:   -inf < 34.256 <    inf | logz: 29.524 +/-  0.086 | dlogz: 14.921 >  0.010] 
1108it [51:25,  7.73s/it, bound: 0 | nc: 6 | ncall: 4789 | eff(%): 23.136 | loglstar:   -inf < 34.281 <    inf | logz: 29.549 +/-  0.086 | dlogz: 14.894 >  0.010]
1109it [51:33,  8.05s/it, bound: 0 | nc: 11 | ncall: 4800 | eff(%): 23.104 | loglstar:   -inf < 34.293 <    inf | logz: 29.573 +/-  0.086 | dlogz: 14.867 >  0.010]
1110it [51:37,  6.62s/it, bound: 0 | nc: 4 | ncall: 4804 | eff(%): 23.106 | loglstar:   -inf < 34.375 <    inf | logz: 29.598 +/-  0.086 | dlogz: 14.841 >  0.010] 
1111it [51:53,  9.48s/it, bound: 0 | nc: 27 | ncall: 4831 | eff(%): 22.997 | loglstar:   -inf < 34.384 <    inf | logz: 29.624 +/-  0.086 | dlogz: 14.814 >  0.010]
1112it [51:53,  6.76s/it, bound: 0 | nc: 1 | ncall: 4832 | eff(%): 23.013 | loglstar:   -inf < 34.450 <    inf | logz: 29.650 +/-  0.086 | dlogz: 14.786 >  0.010] 
1113it [51:55,  5.25s/it, bound: 0 | nc: 4 | ncall: 4836 | eff(%): 23.015 | loglstar:   -inf < 34.470 <    inf | logz: 29.676 +/-  0.086 | dlogz: 14.758 >  0.010]
1114it [51:59,  4.96s/it, bound: 0 | nc: 10 | ncall: 4846 | eff(%): 22.988 | loglstar:   -inf < 34.493 <    inf | logz: 29.702 +/-  0.086 | dlogz: 14.730 >  0.010]
1115it [52:04,  4.89s/it, bound: 0 | nc: 6 | ncall: 4852 | eff(%): 22.980 | loglstar:   -inf < 34.532 <    inf | logz: 29.728 +/-  0.086 | dlogz: 14.702 >  0.010] 
1116it [52:10,  5.16s/it, bound: 0 | nc: 8 | ncall: 4860 | eff(%): 22.963 | loglstar:   -inf < 34.533 <    inf | logz: 29.754 +/-  0.086 | dlogz: 14.674 >  0.010]
1117it [52:43, 13.49s/it, bound: 0 | nc: 41 | ncall: 4901 | eff(%): 22.791 | loglstar:   -inf < 34.534 <    inf | logz: 29.779 +/-  0.086 | dlogz: 14.646 >  0.010]
1118it [52:56, 13.37s/it, bound: 0 | nc: 16 | ncall: 4917 | eff(%): 22.737 | loglstar:   -inf < 34.577 <    inf | logz: 29.804 +/-  0.086 | dlogz: 14.619 >  0.010]
1119it [53:17, 15.59s/it, bound: 0 | nc: 26 | ncall: 4943 | eff(%): 22.638 | loglstar:   -inf < 34.595 <    inf | logz: 29.830 +/-  0.086 | dlogz: 14.591 >  0.010]
1120it [53:21, 12.12s/it, bound: 0 | nc: 5 | ncall: 4948 | eff(%): 22.635 | loglstar:   -inf < 34.604 <    inf | logz: 29.854 +/-  0.086 | dlogz: 14.564 >  0.010] 
1121it [53:28, 10.68s/it, bound: 0 | nc: 9 | ncall: 4957 | eff(%): 22.614 | loglstar:   -inf < 34.610 <    inf | logz: 29.879 +/-  0.086 | dlogz: 14.537 >  0.010]
1122it [53:34,  9.15s/it, bound: 0 | nc: 7 | ncall: 4964 | eff(%): 22.603 | loglstar:   -inf < 34.610 <    inf | logz: 29.903 +/-  0.086 | dlogz: 14.511 >  0.010]
1123it [53:49, 10.98s/it, bound: 0 | nc: 19 | ncall: 4983 | eff(%): 22.537 | loglstar:   -inf < 34.622 <    inf | logz: 29.926 +/-  0.086 | dlogz: 14.485 >  0.010]
1124it [54:00, 10.96s/it, bound: 0 | nc: 13 | ncall: 4996 | eff(%): 22.498 | loglstar:   -inf < 34.713 <    inf | logz: 29.950 +/-  0.086 | dlogz: 14.460 >  0.010]
1125it [54:01,  8.15s/it, bound: 0 | nc: 2 | ncall: 4998 | eff(%): 22.509 | loglstar:   -inf < 34.723 <    inf | logz: 29.975 +/-  0.086 | dlogz: 14.434 >  0.010] 
1126it [54:02,  5.96s/it, bound: 0 | nc: 1 | ncall: 4999 | eff(%): 22.525 | loglstar:   -inf < 34.761 <    inf | logz: 29.999 +/-  0.086 | dlogz: 14.407 >  0.010]
1127it [54:05,  4.89s/it, bound: 0 | nc: 3 | ncall: 5002 | eff(%): 22.531 | loglstar:   -inf < 34.783 <    inf | logz: 30.024 +/-  0.086 | dlogz: 14.381 >  0.010]
1128it [54:09,  4.90s/it, bound: 0 | nc: 6 | ncall: 5008 | eff(%): 22.524 | loglstar:   -inf < 34.792 <    inf | logz: 30.048 +/-  0.086 | dlogz: 14.354 >  0.010]
1129it [54:22,  7.12s/it, bound: 0 | nc: 15 | ncall: 5023 | eff(%): 22.477 | loglstar:   -inf < 34.793 <    inf | logz: 30.072 +/-  0.086 | dlogz: 14.328 >  0.010]
1130it [54:30,  7.43s/it, bound: 0 | nc: 10 | ncall: 5033 | eff(%): 22.452 | loglstar:   -inf < 34.825 <    inf | logz: 30.095 +/-  0.086 | dlogz: 14.302 >  0.010]
1131it [54:37,  7.41s/it, bound: 0 | nc: 9 | ncall: 5042 | eff(%): 22.432 | loglstar:   -inf < 34.829 <    inf | logz: 30.119 +/-  0.086 | dlogz: 14.277 >  0.010] 
1132it [55:04, 13.15s/it, bound: 0 | nc: 33 | ncall: 5075 | eff(%): 22.305 | loglstar:   -inf < 34.853 <    inf | logz: 30.142 +/-  0.086 | dlogz: 14.251 >  0.010]
1133it [55:10, 11.19s/it, bound: 0 | nc: 8 | ncall: 5083 | eff(%): 22.290 | loglstar:   -inf < 34.877 <    inf | logz: 30.165 +/-  0.086 | dlogz: 14.226 >  0.010] 
1134it [55:12,  8.33s/it, bound: 0 | nc: 2 | ncall: 5085 | eff(%): 22.301 | loglstar:   -inf < 34.896 <    inf | logz: 30.188 +/-  0.086 | dlogz: 14.201 >  0.010]
1135it [55:28, 10.64s/it, bound: 0 | nc: 20 | ncall: 5105 | eff(%): 22.233 | loglstar:   -inf < 34.912 <    inf | logz: 30.211 +/-  0.086 | dlogz: 14.176 >  0.010]
1136it [55:38, 10.38s/it, bound: 0 | nc: 12 | ncall: 5117 | eff(%): 22.201 | loglstar:   -inf < 34.922 <    inf | logz: 30.234 +/-  0.086 | dlogz: 14.151 >  0.010]
1137it [55:41,  8.23s/it, bound: 0 | nc: 4 | ncall: 5121 | eff(%): 22.203 | loglstar:   -inf < 34.925 <    inf | logz: 30.256 +/-  0.086 | dlogz: 14.126 >  0.010] 
1138it [55:53,  9.35s/it, bound: 0 | nc: 15 | ncall: 5136 | eff(%): 22.157 | loglstar:   -inf < 34.925 <    inf | logz: 30.278 +/-  0.086 | dlogz: 14.102 >  0.010]
1139it [55:59,  8.23s/it, bound: 0 | nc: 7 | ncall: 5143 | eff(%): 22.147 | loglstar:   -inf < 34.929 <    inf | logz: 30.299 +/-  0.086 | dlogz: 14.078 >  0.010] 
1140it [56:02,  6.74s/it, bound: 0 | nc: 4 | ncall: 5147 | eff(%): 22.149 | loglstar:   -inf < 34.939 <    inf | logz: 30.320 +/-  0.086 | dlogz: 14.055 >  0.010]
1141it [56:03,  4.96s/it, bound: 0 | nc: 1 | ncall: 5148 | eff(%): 22.164 | loglstar:   -inf < 34.968 <    inf | logz: 30.341 +/-  0.086 | dlogz: 14.032 >  0.010]
1142it [56:07,  4.87s/it, bound: 0 | nc: 6 | ncall: 5154 | eff(%): 22.158 | loglstar:   -inf < 34.971 <    inf | logz: 30.361 +/-  0.086 | dlogz: 14.009 >  0.010]
1143it [56:10,  4.29s/it, bound: 0 | nc: 7 | ncall: 5161 | eff(%): 22.147 | loglstar:   -inf < 35.013 <    inf | logz: 30.382 +/-  0.086 | dlogz: 13.987 >  0.010]
1144it [56:13,  3.91s/it, bound: 0 | nc: 7 | ncall: 5168 | eff(%): 22.136 | loglstar:   -inf < 35.048 <    inf | logz: 30.403 +/-  0.086 | dlogz: 13.964 >  0.010]
1145it [56:15,  3.12s/it, bound: 0 | nc: 3 | ncall: 5171 | eff(%): 22.143 | loglstar:   -inf < 35.061 <    inf | logz: 30.424 +/-  0.086 | dlogz: 13.941 >  0.010]
1146it [56:25,  5.38s/it, bound: 0 | nc: 25 | ncall: 5196 | eff(%): 22.055 | loglstar:   -inf < 35.092 <    inf | logz: 30.445 +/-  0.086 | dlogz: 13.918 >  0.010]
1147it [56:26,  4.03s/it, bound: 0 | nc: 2 | ncall: 5198 | eff(%): 22.066 | loglstar:   -inf < 35.165 <    inf | logz: 30.467 +/-  0.086 | dlogz: 13.895 >  0.010] 
1148it [56:29,  3.72s/it, bound: 0 | nc: 7 | ncall: 5205 | eff(%): 22.056 | loglstar:   -inf < 35.172 <    inf | logz: 30.489 +/-  0.086 | dlogz: 13.871 >  0.010]
1149it [56:42,  6.31s/it, bound: 0 | nc: 17 | ncall: 5222 | eff(%): 22.003 | loglstar:   -inf < 35.196 <    inf | logz: 30.510 +/-  0.086 | dlogz: 13.847 >  0.010]
1150it [56:42,  4.65s/it, bound: 0 | nc: 1 | ncall: 5223 | eff(%): 22.018 | loglstar:   -inf < 35.203 <    inf | logz: 30.532 +/-  0.086 | dlogz: 13.824 >  0.010] 
