Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
1268it [38:44,  3.96s/it, bound: 0 | nc: 1 | ncall: 6459 | eff(%): 19.632 | loglstar:   -inf <  7.924 <    inf | logz:  6.254 +/-  0.054 | dlogz:  0.361 >  0.010]
1269it [38:45,  3.25s/it, bound: 0 | nc: 4 | ncall: 6463 | eff(%): 19.635 | loglstar:   -inf <  7.924 <    inf | logz:  6.254 +/-  0.054 | dlogz:  0.360 >  0.010]
1270it [38:49,  3.45s/it, bound: 0 | nc: 10 | ncall: 6473 | eff(%): 19.620 | loglstar:   -inf <  7.924 <    inf | logz:  6.255 +/-  0.054 | dlogz:  0.359 >  0.010]
1271it [39:05,  7.02s/it, bound: 0 | nc: 39 | ncall: 6512 | eff(%): 19.518 | loglstar:   -inf <  7.924 <    inf | logz:  6.256 +/-  0.054 | dlogz:  0.358 >  0.010]
1272it [39:09,  6.22s/it, bound: 0 | nc: 11 | ncall: 6523 | eff(%): 19.500 | loglstar:   -inf <  7.924 <    inf | logz:  6.257 +/-  0.053 | dlogz:  0.357 >  0.010]
1273it [39:28, 10.02s/it, bound: 0 | nc: 48 | ncall: 6571 | eff(%): 19.373 | loglstar:   -inf <  7.924 <    inf | logz:  6.258 +/-  0.053 | dlogz:  0.356 >  0.010]
1274it [39:34,  8.79s/it, bound: 0 | nc: 15 | ncall: 6586 | eff(%): 19.344 | loglstar:   -inf <  7.924 <    inf | logz:  6.259 +/-  0.053 | dlogz:  0.356 >  0.010]
1275it [39:40,  8.04s/it, bound: 0 | nc: 16 | ncall: 6602 | eff(%): 19.312 | loglstar:   -inf <  7.924 <    inf | logz:  6.259 +/-  0.053 | dlogz:  0.355 >  0.010]
1276it [39:47,  7.73s/it, bound: 0 | nc: 18 | ncall: 6620 | eff(%): 19.275 | loglstar:   -inf <  7.924 <    inf | logz:  6.260 +/-  0.053 | dlogz:  0.354 >  0.010]
1277it [39:50,  6.12s/it, bound: 0 | nc: 6 | ncall: 6626 | eff(%): 19.273 | loglstar:   -inf <  7.924 <    inf | logz:  6.261 +/-  0.053 | dlogz:  0.353 >  0.010] 
1278it [39:53,  5.46s/it, bound: 0 | nc: 10 | ncall: 6636 | eff(%): 19.259 | loglstar:   -inf <  7.924 <    inf | logz:  6.262 +/-  0.053 | dlogz:  0.352 >  0.010]
1279it [39:59,  5.34s/it, bound: 0 | nc: 13 | ncall: 6649 | eff(%): 19.236 | loglstar:   -inf <  7.924 <    inf | logz:  6.263 +/-  0.053 | dlogz:  0.351 >  0.010]
1280it [40:07,  6.33s/it, bound: 0 | nc: 22 | ncall: 6671 | eff(%): 19.188 | loglstar:   -inf <  7.924 <    inf | logz:  6.264 +/-  0.053 | dlogz:  0.351 >  0.010]
1281it [40:23,  9.26s/it, bound: 0 | nc: 41 | ncall: 6712 | eff(%): 19.085 | loglstar:   -inf <  7.924 <    inf | logz:  6.264 +/-  0.053 | dlogz:  0.350 >  0.010]
1282it [40:37, 10.63s/it, bound: 0 | nc: 35 | ncall: 6747 | eff(%): 19.001 | loglstar:   -inf <  7.924 <    inf | logz:  6.265 +/-  0.053 | dlogz:  0.349 >  0.010]
1283it [40:40,  8.27s/it, bound: 0 | nc: 7 | ncall: 6754 | eff(%): 18.996 | loglstar:   -inf <  7.924 <    inf | logz:  6.266 +/-  0.053 | dlogz:  0.348 >  0.010] 
1284it [40:43,  6.61s/it, bound: 0 | nc: 7 | ncall: 6761 | eff(%): 18.991 | loglstar:   -inf <  7.924 <    inf | logz:  6.267 +/-  0.053 | dlogz:  0.347 >  0.010]
1285it [40:46,  5.68s/it, bound: 0 | nc: 9 | ncall: 6770 | eff(%): 18.981 | loglstar:   -inf <  7.924 <    inf | logz:  6.268 +/-  0.053 | dlogz:  0.346 >  0.010]
1286it [40:51,  5.38s/it, bound: 0 | nc: 12 | ncall: 6782 | eff(%): 18.962 | loglstar:   -inf <  7.924 <    inf | logz:  6.268 +/-  0.053 | dlogz:  0.346 >  0.010]
1287it [40:55,  5.17s/it, bound: 0 | nc: 12 | ncall: 6794 | eff(%): 18.943 | loglstar:   -inf <  7.924 <    inf | logz:  6.269 +/-  0.053 | dlogz:  0.345 >  0.010]
1288it [40:59,  4.56s/it, bound: 0 | nc: 8 | ncall: 6802 | eff(%): 18.936 | loglstar:   -inf <  7.925 <    inf | logz:  6.270 +/-  0.053 | dlogz:  0.344 >  0.010] 
1289it [40:59,  3.31s/it, bound: 0 | nc: 1 | ncall: 6803 | eff(%): 18.948 | loglstar:   -inf <  7.925 <    inf | logz:  6.271 +/-  0.053 | dlogz:  0.343 >  0.010]
1290it [41:02,  3.15s/it, bound: 0 | nc: 7 | ncall: 6810 | eff(%): 18.943 | loglstar:   -inf <  7.925 <    inf | logz:  6.272 +/-  0.053 | dlogz:  0.342 >  0.010]
1291it [41:16,  6.58s/it, bound: 0 | nc: 37 | ncall: 6847 | eff(%): 18.855 | loglstar:   -inf <  7.925 <    inf | logz:  6.272 +/-  0.053 | dlogz:  0.342 >  0.010]
1292it [41:23,  6.75s/it, bound: 0 | nc: 18 | ncall: 6865 | eff(%): 18.820 | loglstar:   -inf <  7.925 <    inf | logz:  6.273 +/-  0.053 | dlogz:  0.341 >  0.010]
1293it [41:27,  5.91s/it, bound: 0 | nc: 10 | ncall: 6875 | eff(%): 18.807 | loglstar:   -inf <  7.925 <    inf | logz:  6.274 +/-  0.053 | dlogz:  0.340 >  0.010]
1294it [41:33,  5.92s/it, bound: 0 | nc: 15 | ncall: 6890 | eff(%): 18.781 | loglstar:   -inf <  7.925 <    inf | logz:  6.275 +/-  0.053 | dlogz:  0.339 >  0.010]
1295it [41:55, 10.53s/it, bound: 0 | nc: 54 | ncall: 6944 | eff(%): 18.649 | loglstar:   -inf <  7.925 <    inf | logz:  6.276 +/-  0.053 | dlogz:  0.338 >  0.010]
1296it [41:57,  8.08s/it, bound: 0 | nc: 6 | ncall: 6950 | eff(%): 18.647 | loglstar:   -inf <  7.925 <    inf | logz:  6.276 +/-  0.053 | dlogz:  0.338 >  0.010] 
1297it [41:58,  5.90s/it, bound: 0 | nc: 2 | ncall: 6952 | eff(%): 18.657 | loglstar:   -inf <  7.925 <    inf | logz:  6.277 +/-  0.053 | dlogz:  0.337 >  0.010]
1298it [42:00,  4.85s/it, bound: 0 | nc: 6 | ncall: 6958 | eff(%): 18.655 | loglstar:   -inf <  7.925 <    inf | logz:  6.278 +/-  0.053 | dlogz:  0.336 >  0.010]
1299it [42:17,  8.30s/it, bound: 0 | nc: 41 | ncall: 6999 | eff(%): 18.560 | loglstar:   -inf <  7.925 <    inf | logz:  6.279 +/-  0.053 | dlogz:  0.335 >  0.010]
1300it [42:19,  6.64s/it, bound: 0 | nc: 7 | ncall: 7006 | eff(%): 18.556 | loglstar:   -inf <  7.925 <    inf | logz:  6.279 +/-  0.053 | dlogz:  0.334 >  0.010] 
1301it [42:21,  5.13s/it, bound: 0 | nc: 4 | ncall: 7010 | eff(%): 18.559 | loglstar:   -inf <  7.925 <    inf | logz:  6.280 +/-  0.053 | dlogz:  0.334 >  0.010]
1302it [42:27,  5.49s/it, bound: 0 | nc: 16 | ncall: 7026 | eff(%): 18.531 | loglstar:   -inf <  7.925 <    inf | logz:  6.281 +/-  0.053 | dlogz:  0.333 >  0.010]
1303it [42:43,  8.55s/it, bound: 0 | nc: 40 | ncall: 7066 | eff(%): 18.440 | loglstar:   -inf <  7.925 <    inf | logz:  6.282 +/-  0.053 | dlogz:  0.332 >  0.010]
1304it [42:46,  6.94s/it, bound: 0 | nc: 8 | ncall: 7074 | eff(%): 18.434 | loglstar:   -inf <  7.925 <    inf | logz:  6.282 +/-  0.053 | dlogz:  0.331 >  0.010] 
1305it [43:00,  9.01s/it, bound: 0 | nc: 35 | ncall: 7109 | eff(%): 18.357 | loglstar:   -inf <  7.925 <    inf | logz:  6.283 +/-  0.053 | dlogz:  0.330 >  0.010]
1306it [43:07,  8.30s/it, bound: 0 | nc: 17 | ncall: 7126 | eff(%): 18.327 | loglstar:   -inf <  7.925 <    inf | logz:  6.284 +/-  0.053 | dlogz:  0.330 >  0.010]
1307it [43:15,  8.42s/it, bound: 0 | nc: 22 | ncall: 7148 | eff(%): 18.285 | loglstar:   -inf <  7.925 <    inf | logz:  6.285 +/-  0.053 | dlogz:  0.329 >  0.010]
1308it [43:17,  6.25s/it, bound: 0 | nc: 3 | ncall: 7151 | eff(%): 18.291 | loglstar:   -inf <  7.925 <    inf | logz:  6.285 +/-  0.053 | dlogz:  0.328 >  0.010] 
1309it [43:17,  4.61s/it, bound: 0 | nc: 2 | ncall: 7153 | eff(%): 18.300 | loglstar:   -inf <  7.925 <    inf | logz:  6.286 +/-  0.053 | dlogz:  0.327 >  0.010]
1310it [43:24,  5.37s/it, bound: 0 | nc: 18 | ncall: 7171 | eff(%): 18.268 | loglstar:   -inf <  7.925 <    inf | logz:  6.287 +/-  0.053 | dlogz:  0.327 >  0.010]
1311it [43:28,  4.94s/it, bound: 0 | nc: 10 | ncall: 7181 | eff(%): 18.257 | loglstar:   -inf <  7.926 <    inf | logz:  6.288 +/-  0.053 | dlogz:  0.326 >  0.010]
1312it [43:37,  6.06s/it, bound: 0 | nc: 22 | ncall: 7203 | eff(%): 18.215 | loglstar:   -inf <  7.926 <    inf | logz:  6.288 +/-  0.053 | dlogz:  0.325 >  0.010]
1313it [43:55,  9.67s/it, bound: 0 | nc: 46 | ncall: 7249 | eff(%): 18.113 | loglstar:   -inf <  7.926 <    inf | logz:  6.289 +/-  0.053 | dlogz:  0.324 >  0.010]
1314it [44:01,  8.42s/it, bound: 0 | nc: 14 | ncall: 7263 | eff(%): 18.092 | loglstar:   -inf <  7.926 <    inf | logz:  6.290 +/-  0.053 | dlogz:  0.324 >  0.010]
1315it [44:09,  8.37s/it, bound: 0 | nc: 21 | ncall: 7284 | eff(%): 18.053 | loglstar:   -inf <  7.926 <    inf | logz:  6.291 +/-  0.053 | dlogz:  0.323 >  0.010]
1316it [44:17,  8.22s/it, bound: 0 | nc: 20 | ncall: 7304 | eff(%): 18.018 | loglstar:   -inf <  7.926 <    inf | logz:  6.291 +/-  0.053 | dlogz:  0.322 >  0.010]
1317it [44:23,  7.52s/it, bound: 0 | nc: 15 | ncall: 7319 | eff(%): 17.994 | loglstar:   -inf <  7.926 <    inf | logz:  6.292 +/-  0.053 | dlogz:  0.321 >  0.010]
1318it [44:34,  8.78s/it, bound: 0 | nc: 30 | ncall: 7349 | eff(%): 17.934 | loglstar:   -inf <  7.926 <    inf | logz:  6.293 +/-  0.053 | dlogz:  0.321 >  0.010]
1319it [44:38,  7.31s/it, bound: 0 | nc: 10 | ncall: 7359 | eff(%): 17.924 | loglstar:   -inf <  7.926 <    inf | logz:  6.294 +/-  0.053 | dlogz:  0.320 >  0.010]
1320it [44:39,  5.35s/it, bound: 0 | nc: 2 | ncall: 7361 | eff(%): 17.932 | loglstar:   -inf <  7.926 <    inf | logz:  6.294 +/-  0.053 | dlogz:  0.319 >  0.010] 
1321it [44:43,  4.79s/it, bound: 0 | nc: 9 | ncall: 7370 | eff(%): 17.924 | loglstar:   -inf <  7.926 <    inf | logz:  6.295 +/-  0.053 | dlogz:  0.318 >  0.010]
1322it [44:44,  3.83s/it, bound: 0 | nc: 4 | ncall: 7374 | eff(%): 17.928 | loglstar:   -inf <  7.926 <    inf | logz:  6.296 +/-  0.053 | dlogz:  0.318 >  0.010]
1323it [44:45,  3.03s/it, bound: 0 | nc: 3 | ncall: 7377 | eff(%): 17.934 | loglstar:   -inf <  7.926 <    inf | logz:  6.297 +/-  0.053 | dlogz:  0.317 >  0.010]
1324it [44:48,  2.95s/it, bound: 0 | nc: 7 | ncall: 7384 | eff(%): 17.931 | loglstar:   -inf <  7.926 <    inf | logz:  6.297 +/-  0.053 | dlogz:  0.316 >  0.010]
1325it [44:49,  2.41s/it, bound: 0 | nc: 3 | ncall: 7387 | eff(%): 17.937 | loglstar:   -inf <  7.926 <    inf | logz:  6.298 +/-  0.053 | dlogz:  0.315 >  0.010]
1326it [44:53,  2.74s/it, bound: 0 | nc: 9 | ncall: 7396 | eff(%): 17.929 | loglstar:   -inf <  7.926 <    inf | logz:  6.299 +/-  0.053 | dlogz:  0.315 >  0.010]
1327it [44:57,  3.20s/it, bound: 0 | nc: 11 | ncall: 7407 | eff(%): 17.915 | loglstar:   -inf <  7.926 <    inf | logz:  6.299 +/-  0.053 | dlogz:  0.314 >  0.010]
1328it [45:01,  3.52s/it, bound: 0 | nc: 11 | ncall: 7418 | eff(%): 17.902 | loglstar:   -inf <  7.926 <    inf | logz:  6.300 +/-  0.053 | dlogz:  0.313 >  0.010]
1329it [45:10,  5.18s/it, bound: 0 | nc: 23 | ncall: 7441 | eff(%): 17.861 | loglstar:   -inf <  7.926 <    inf | logz:  6.301 +/-  0.053 | dlogz:  0.312 >  0.010]
1330it [45:16,  5.38s/it, bound: 0 | nc: 15 | ncall: 7456 | eff(%): 17.838 | loglstar:   -inf <  7.926 <    inf | logz:  6.302 +/-  0.053 | dlogz:  0.312 >  0.010]
1331it [45:17,  3.88s/it, bound: 0 | nc: 1 | ncall: 7457 | eff(%): 17.849 | loglstar:   -inf <  7.926 <    inf | logz:  6.302 +/-  0.053 | dlogz:  0.311 >  0.010] 
1332it [45:23,  4.70s/it, bound: 0 | nc: 17 | ncall: 7474 | eff(%): 17.822 | loglstar:   -inf <  7.926 <    inf | logz:  6.303 +/-  0.053 | dlogz:  0.310 >  0.010]
1333it [45:25,  3.77s/it, bound: 0 | nc: 4 | ncall: 7478 | eff(%): 17.826 | loglstar:   -inf <  7.926 <    inf | logz:  6.304 +/-  0.053 | dlogz:  0.310 >  0.010] 
1334it [45:27,  3.35s/it, bound: 0 | nc: 6 | ncall: 7484 | eff(%): 17.825 | loglstar:   -inf <  7.926 <    inf | logz:  6.304 +/-  0.053 | dlogz:  0.309 >  0.010]
1335it [45:31,  3.63s/it, bound: 0 | nc: 11 | ncall: 7495 | eff(%): 17.812 | loglstar:   -inf <  7.926 <    inf | logz:  6.305 +/-  0.053 | dlogz:  0.308 >  0.010]
1336it [45:37,  4.17s/it, bound: 0 | nc: 14 | ncall: 7509 | eff(%): 17.792 | loglstar:   -inf <  7.926 <    inf | logz:  6.306 +/-  0.053 | dlogz:  0.307 >  0.010]
1337it [45:41,  4.09s/it, bound: 0 | nc: 10 | ncall: 7519 | eff(%): 17.782 | loglstar:   -inf <  7.926 <    inf | logz:  6.307 +/-  0.053 | dlogz:  0.307 >  0.010]
1338it [45:43,  3.45s/it, bound: 0 | nc: 5 | ncall: 7524 | eff(%): 17.783 | loglstar:   -inf <  7.926 <    inf | logz:  6.307 +/-  0.053 | dlogz:  0.306 >  0.010] 
1339it [45:45,  3.23s/it, bound: 0 | nc: 7 | ncall: 7531 | eff(%): 17.780 | loglstar:   -inf <  7.926 <    inf | logz:  6.308 +/-  0.053 | dlogz:  0.305 >  0.010]
1340it [45:47,  2.61s/it, bound: 0 | nc: 3 | ncall: 7534 | eff(%): 17.786 | loglstar:   -inf <  7.926 <    inf | logz:  6.309 +/-  0.053 | dlogz:  0.305 >  0.010]
1341it [45:49,  2.66s/it, bound: 0 | nc: 7 | ncall: 7541 | eff(%): 17.783 | loglstar:   -inf <  7.927 <    inf | logz:  6.309 +/-  0.053 | dlogz:  0.304 >  0.010]
1342it [45:54,  3.27s/it, bound: 0 | nc: 12 | ncall: 7553 | eff(%): 17.768 | loglstar:   -inf <  7.927 <    inf | logz:  6.310 +/-  0.053 | dlogz:  0.303 >  0.010]
1343it [46:01,  4.51s/it, bound: 0 | nc: 19 | ncall: 7572 | eff(%): 17.736 | loglstar:   -inf <  7.927 <    inf | logz:  6.311 +/-  0.053 | dlogz:  0.302 >  0.010]
1344it [46:02,  3.28s/it, bound: 0 | nc: 1 | ncall: 7573 | eff(%): 17.747 | loglstar:   -inf <  7.927 <    inf | logz:  6.311 +/-  0.053 | dlogz:  0.302 >  0.010] 
1345it [46:22,  8.26s/it, bound: 0 | nc: 51 | ncall: 7624 | eff(%): 17.642 | loglstar:   -inf <  7.927 <    inf | logz:  6.312 +/-  0.053 | dlogz:  0.301 >  0.010]
1346it [46:33,  9.21s/it, bound: 0 | nc: 29 | ncall: 7653 | eff(%): 17.588 | loglstar:   -inf <  7.927 <    inf | logz:  6.313 +/-  0.053 | dlogz:  0.300 >  0.010]
1347it [46:38,  7.98s/it, bound: 0 | nc: 13 | ncall: 7666 | eff(%): 17.571 | loglstar:   -inf <  7.927 <    inf | logz:  6.313 +/-  0.053 | dlogz:  0.300 >  0.010]
1348it [46:43,  6.89s/it, bound: 0 | nc: 11 | ncall: 7677 | eff(%): 17.559 | loglstar:   -inf <  7.927 <    inf | logz:  6.314 +/-  0.053 | dlogz:  0.299 >  0.010]
1349it [46:51,  7.41s/it, bound: 0 | nc: 22 | ncall: 7699 | eff(%): 17.522 | loglstar:   -inf <  7.927 <    inf | logz:  6.315 +/-  0.053 | dlogz:  0.298 >  0.010]
1350it [47:18, 13.27s/it, bound: 0 | nc: 69 | ncall: 7768 | eff(%): 17.379 | loglstar:   -inf <  7.927 <    inf | logz:  6.315 +/-  0.053 | dlogz:  0.298 >  0.010]
1351it [47:20,  9.88s/it, bound: 0 | nc: 5 | ncall: 7773 | eff(%): 17.381 | loglstar:   -inf <  7.927 <    inf | logz:  6.316 +/-  0.053 | dlogz:  0.297 >  0.010] 
1352it [47:27,  8.90s/it, bound: 0 | nc: 17 | ncall: 7790 | eff(%): 17.356 | loglstar:   -inf <  7.927 <    inf | logz:  6.317 +/-  0.053 | dlogz:  0.296 >  0.010]
1353it [47:33,  8.09s/it, bound: 0 | nc: 16 | ncall: 7806 | eff(%): 17.333 | loglstar:   -inf <  7.927 <    inf | logz:  6.317 +/-  0.053 | dlogz:  0.296 >  0.010]
1354it [47:35,  6.24s/it, bound: 0 | nc: 5 | ncall: 7811 | eff(%): 17.335 | loglstar:   -inf <  7.927 <    inf | logz:  6.318 +/-  0.053 | dlogz:  0.295 >  0.010] 
1355it [47:46,  7.77s/it, bound: 0 | nc: 29 | ncall: 7840 | eff(%): 17.283 | loglstar:   -inf <  7.927 <    inf | logz:  6.319 +/-  0.053 | dlogz:  0.294 >  0.010]
1356it [47:56,  8.24s/it, bound: 0 | nc: 24 | ncall: 7864 | eff(%): 17.243 | loglstar:   -inf <  7.927 <    inf | logz:  6.319 +/-  0.053 | dlogz:  0.293 >  0.010]
1357it [48:03,  7.98s/it, bound: 0 | nc: 19 | ncall: 7883 | eff(%): 17.214 | loglstar:   -inf <  7.927 <    inf | logz:  6.320 +/-  0.053 | dlogz:  0.293 >  0.010]
1358it [48:03,  5.70s/it, bound: 0 | nc: 1 | ncall: 7884 | eff(%): 17.225 | loglstar:   -inf <  7.927 <    inf | logz:  6.321 +/-  0.053 | dlogz:  0.292 >  0.010] 
1359it [48:04,  4.11s/it, bound: 0 | nc: 1 | ncall: 7885 | eff(%): 17.235 | loglstar:   -inf <  7.927 <    inf | logz:  6.321 +/-  0.053 | dlogz:  0.291 >  0.010]
1360it [48:14,  5.93s/it, bound: 0 | nc: 26 | ncall: 7911 | eff(%): 17.191 | loglstar:   -inf <  7.928 <    inf | logz:  6.322 +/-  0.053 | dlogz:  0.291 >  0.010]
1361it [48:23,  6.99s/it, bound: 0 | nc: 24 | ncall: 7935 | eff(%): 17.152 | loglstar:   -inf <  7.928 <    inf | logz:  6.323 +/-  0.053 | dlogz:  0.290 >  0.010]
1362it [48:37,  8.92s/it, bound: 0 | nc: 34 | ncall: 7969 | eff(%): 17.091 | loglstar:   -inf <  7.928 <    inf | logz:  6.323 +/-  0.053 | dlogz:  0.289 >  0.010]
1363it [48:40,  7.30s/it, bound: 0 | nc: 9 | ncall: 7978 | eff(%): 17.084 | loglstar:   -inf <  7.928 <    inf | logz:  6.324 +/-  0.053 | dlogz:  0.289 >  0.010] 
1364it [48:42,  5.46s/it, bound: 0 | nc: 3 | ncall: 7981 | eff(%): 17.091 | loglstar:   -inf <  7.928 <    inf | logz:  6.325 +/-  0.053 | dlogz:  0.288 >  0.010]
1365it [48:56,  8.10s/it, bound: 0 | nc: 36 | ncall: 8017 | eff(%): 17.026 | loglstar:   -inf <  7.928 <    inf | logz:  6.325 +/-  0.052 | dlogz:  0.287 >  0.010]
1366it [48:57,  5.91s/it, bound: 0 | nc: 2 | ncall: 8019 | eff(%): 17.035 | loglstar:   -inf <  7.928 <    inf | logz:  6.326 +/-  0.052 | dlogz:  0.287 >  0.010] 
1367it [49:00,  5.20s/it, bound: 0 | nc: 9 | ncall: 8028 | eff(%): 17.028 | loglstar:   -inf <  7.928 <    inf | logz:  6.327 +/-  0.052 | dlogz:  0.286 >  0.010]
1368it [49:04,  4.94s/it, bound: 0 | nc: 11 | ncall: 8039 | eff(%): 17.017 | loglstar:   -inf <  7.928 <    inf | logz:  6.327 +/-  0.052 | dlogz:  0.285 >  0.010]
1369it [49:09,  4.87s/it, bound: 0 | nc: 12 | ncall: 8051 | eff(%): 17.004 | loglstar:   -inf <  7.928 <    inf | logz:  6.328 +/-  0.052 | dlogz:  0.285 >  0.010]
1370it [49:14,  4.96s/it, bound: 0 | nc: 13 | ncall: 8064 | eff(%): 16.989 | loglstar:   -inf <  7.928 <    inf | logz:  6.329 +/-  0.052 | dlogz:  0.284 >  0.010]
1371it [49:15,  3.59s/it, bound: 0 | nc: 1 | ncall: 8065 | eff(%): 16.999 | loglstar:   -inf <  7.928 <    inf | logz:  6.329 +/-  0.052 | dlogz:  0.284 >  0.010] 
1372it [49:23,  5.12s/it, bound: 0 | nc: 22 | ncall: 8087 | eff(%): 16.966 | loglstar:   -inf <  7.928 <    inf | logz:  6.330 +/-  0.052 | dlogz:  0.283 >  0.010]
1373it [49:25,  4.05s/it, bound: 0 | nc: 4 | ncall: 8091 | eff(%): 16.969 | loglstar:   -inf <  7.928 <    inf | logz:  6.331 +/-  0.052 | dlogz:  0.282 >  0.010] 
1374it [49:50, 10.43s/it, bound: 0 | nc: 64 | ncall: 8155 | eff(%): 16.849 | loglstar:   -inf <  7.928 <    inf | logz:  6.331 +/-  0.052 | dlogz:  0.282 >  0.010]
1375it [49:59,  9.78s/it, bound: 0 | nc: 21 | ncall: 8176 | eff(%): 16.818 | loglstar:   -inf <  7.928 <    inf | logz:  6.332 +/-  0.052 | dlogz:  0.281 >  0.010]
1376it [50:01,  7.55s/it, bound: 0 | nc: 6 | ncall: 8182 | eff(%): 16.817 | loglstar:   -inf <  7.928 <    inf | logz:  6.332 +/-  0.052 | dlogz:  0.280 >  0.010] 
1377it [50:03,  5.99s/it, bound: 0 | nc: 6 | ncall: 8188 | eff(%): 16.817 | loglstar:   -inf <  7.928 <    inf | logz:  6.333 +/-  0.052 | dlogz:  0.280 >  0.010]
1378it [50:11,  6.57s/it, bound: 0 | nc: 20 | ncall: 8208 | eff(%): 16.788 | loglstar:   -inf <  7.928 <    inf | logz:  6.334 +/-  0.052 | dlogz:  0.279 >  0.010]
1379it [50:15,  5.78s/it, bound: 0 | nc: 10 | ncall: 8218 | eff(%): 16.780 | loglstar:   -inf <  7.928 <    inf | logz:  6.334 +/-  0.052 | dlogz:  0.278 >  0.010]
1380it [50:40, 11.37s/it, bound: 0 | nc: 62 | ncall: 8280 | eff(%): 16.667 | loglstar:   -inf <  7.928 <    inf | logz:  6.335 +/-  0.052 | dlogz:  0.278 >  0.010]
1381it [50:41,  8.31s/it, bound: 0 | nc: 3 | ncall: 8283 | eff(%): 16.673 | loglstar:   -inf <  7.928 <    inf | logz:  6.336 +/-  0.052 | dlogz:  0.277 >  0.010] 
1382it [50:50,  8.65s/it, bound: 0 | nc: 24 | ncall: 8307 | eff(%): 16.637 | loglstar:   -inf <  7.928 <    inf | logz:  6.336 +/-  0.052 | dlogz:  0.276 >  0.010]
1383it [51:01,  9.35s/it, bound: 0 | nc: 28 | ncall: 8335 | eff(%): 16.593 | loglstar:   -inf <  7.928 <    inf | logz:  6.337 +/-  0.052 | dlogz:  0.276 >  0.010]
1384it [51:17, 11.35s/it, bound: 0 | nc: 41 | ncall: 8376 | eff(%): 16.523 | loglstar:   -inf <  7.928 <    inf | logz:  6.337 +/-  0.052 | dlogz:  0.275 >  0.010]
1385it [51:33, 12.63s/it, bound: 0 | nc: 40 | ncall: 8416 | eff(%): 16.457 | loglstar:   -inf <  7.928 <    inf | logz:  6.338 +/-  0.052 | dlogz:  0.275 >  0.010]
1386it [51:39, 10.72s/it, bound: 0 | nc: 16 | ncall: 8432 | eff(%): 16.437 | loglstar:   -inf <  7.928 <    inf | logz:  6.339 +/-  0.052 | dlogz:  0.274 >  0.010]
1387it [51:55, 12.30s/it, bound: 0 | nc: 41 | ncall: 8473 | eff(%): 16.370 | loglstar:   -inf <  7.928 <    inf | logz:  6.339 +/-  0.052 | dlogz:  0.273 >  0.010]
1388it [51:56,  8.84s/it, bound: 0 | nc: 2 | ncall: 8475 | eff(%): 16.378 | loglstar:   -inf <  7.929 <    inf | logz:  6.340 +/-  0.052 | dlogz:  0.273 >  0.010] 
1389it [51:59,  7.03s/it, bound: 0 | nc: 7 | ncall: 8482 | eff(%): 16.376 | loglstar:   -inf <  7.929 <    inf | logz:  6.340 +/-  0.052 | dlogz:  0.272 >  0.010]
1390it [52:01,  5.63s/it, bound: 0 | nc: 6 | ncall: 8488 | eff(%): 16.376 | loglstar:   -inf <  7.929 <    inf | logz:  6.341 +/-  0.052 | dlogz:  0.271 >  0.010]
1391it [52:03,  4.53s/it, bound: 0 | nc: 5 | ncall: 8493 | eff(%): 16.378 | loglstar:   -inf <  7.929 <    inf | logz:  6.342 +/-  0.052 | dlogz:  0.271 >  0.010]
1392it [52:08,  4.81s/it, bound: 0 | nc: 14 | ncall: 8507 | eff(%): 16.363 | loglstar:   -inf <  7.929 <    inf | logz:  6.342 +/-  0.052 | dlogz:  0.270 >  0.010]
1393it [52:09,  3.60s/it, bound: 0 | nc: 2 | ncall: 8509 | eff(%): 16.371 | loglstar:   -inf <  7.929 <    inf | logz:  6.343 +/-  0.052 | dlogz:  0.270 >  0.010] 
