Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
1245it [42:15,  8.29s/it, bound: 0 | nc: 42 | ncall: 6450 | eff(%): 19.302 | loglstar:   -inf < 14.000 <    inf | logz: 12.395 +/-  0.049 | dlogz:  0.822 >  0.010]
1246it [42:19,  6.83s/it, bound: 0 | nc: 8 | ncall: 6458 | eff(%): 19.294 | loglstar:   -inf < 14.000 <    inf | logz: 12.396 +/-  0.049 | dlogz:  0.820 >  0.010] 
1247it [42:30,  8.35s/it, bound: 0 | nc: 28 | ncall: 6486 | eff(%): 19.226 | loglstar:   -inf < 14.000 <    inf | logz: 12.397 +/-  0.049 | dlogz:  0.818 >  0.010]
1248it [42:31,  5.97s/it, bound: 0 | nc: 1 | ncall: 6487 | eff(%): 19.238 | loglstar:   -inf < 14.000 <    inf | logz: 12.398 +/-  0.049 | dlogz:  0.817 >  0.010] 
1249it [42:38,  6.35s/it, bound: 0 | nc: 17 | ncall: 6504 | eff(%): 19.204 | loglstar:   -inf < 14.000 <    inf | logz: 12.399 +/-  0.049 | dlogz:  0.815 >  0.010]
1250it [42:43,  5.98s/it, bound: 0 | nc: 12 | ncall: 6516 | eff(%): 19.184 | loglstar:   -inf < 14.001 <    inf | logz: 12.400 +/-  0.049 | dlogz:  0.814 >  0.010]
1251it [42:49,  5.97s/it, bound: 0 | nc: 14 | ncall: 6530 | eff(%): 19.158 | loglstar:   -inf < 14.001 <    inf | logz: 12.400 +/-  0.049 | dlogz:  0.812 >  0.010]
1252it [42:50,  4.31s/it, bound: 0 | nc: 1 | ncall: 6531 | eff(%): 19.170 | loglstar:   -inf < 14.001 <    inf | logz: 12.401 +/-  0.049 | dlogz:  0.811 >  0.010] 
1253it [42:51,  3.40s/it, bound: 0 | nc: 3 | ncall: 6534 | eff(%): 19.177 | loglstar:   -inf < 14.001 <    inf | logz: 12.402 +/-  0.049 | dlogz:  0.809 >  0.010]
1254it [42:54,  3.28s/it, bound: 0 | nc: 7 | ncall: 6541 | eff(%): 19.171 | loglstar:   -inf < 14.001 <    inf | logz: 12.403 +/-  0.049 | dlogz:  0.807 >  0.010]
1255it [42:56,  3.04s/it, bound: 0 | nc: 6 | ncall: 6547 | eff(%): 19.169 | loglstar:   -inf < 14.001 <    inf | logz: 12.404 +/-  0.049 | dlogz:  0.806 >  0.010]
1256it [42:59,  2.90s/it, bound: 0 | nc: 6 | ncall: 6553 | eff(%): 19.167 | loglstar:   -inf < 14.001 <    inf | logz: 12.404 +/-  0.049 | dlogz:  0.804 >  0.010]
1257it [43:10,  5.38s/it, bound: 0 | nc: 26 | ncall: 6579 | eff(%): 19.106 | loglstar:   -inf < 14.002 <    inf | logz: 12.405 +/-  0.049 | dlogz:  0.803 >  0.010]
1258it [43:16,  5.42s/it, bound: 0 | nc: 13 | ncall: 6592 | eff(%): 19.084 | loglstar:   -inf < 14.002 <    inf | logz: 12.406 +/-  0.049 | dlogz:  0.801 >  0.010]
1259it [43:21,  5.54s/it, bound: 0 | nc: 14 | ncall: 6606 | eff(%): 19.058 | loglstar:   -inf < 14.002 <    inf | logz: 12.407 +/-  0.049 | dlogz:  0.800 >  0.010]
1260it [43:24,  4.78s/it, bound: 0 | nc: 7 | ncall: 6613 | eff(%): 19.053 | loglstar:   -inf < 14.002 <    inf | logz: 12.408 +/-  0.049 | dlogz:  0.798 >  0.010] 
1261it [43:27,  3.97s/it, bound: 0 | nc: 5 | ncall: 6618 | eff(%): 19.054 | loglstar:   -inf < 14.002 <    inf | logz: 12.408 +/-  0.049 | dlogz:  0.797 >  0.010]
1262it [43:31,  4.21s/it, bound: 0 | nc: 11 | ncall: 6629 | eff(%): 19.038 | loglstar:   -inf < 14.002 <    inf | logz: 12.409 +/-  0.049 | dlogz:  0.795 >  0.010]
1263it [43:32,  3.07s/it, bound: 0 | nc: 1 | ncall: 6630 | eff(%): 19.050 | loglstar:   -inf < 14.002 <    inf | logz: 12.410 +/-  0.049 | dlogz:  0.794 >  0.010] 
1264it [43:37,  3.80s/it, bound: 0 | nc: 13 | ncall: 6643 | eff(%): 19.028 | loglstar:   -inf < 14.002 <    inf | logz: 12.411 +/-  0.049 | dlogz:  0.792 >  0.010]
1265it [43:51,  6.80s/it, bound: 0 | nc: 32 | ncall: 6675 | eff(%): 18.951 | loglstar:   -inf < 14.002 <    inf | logz: 12.412 +/-  0.049 | dlogz:  0.791 >  0.010]
1266it [43:57,  6.53s/it, bound: 0 | nc: 14 | ncall: 6689 | eff(%): 18.927 | loglstar:   -inf < 14.003 <    inf | logz: 12.412 +/-  0.049 | dlogz:  0.789 >  0.010]
1267it [43:58,  4.95s/it, bound: 0 | nc: 3 | ncall: 6692 | eff(%): 18.933 | loglstar:   -inf < 14.003 <    inf | logz: 12.413 +/-  0.049 | dlogz:  0.788 >  0.010] 
1268it [44:07,  6.02s/it, bound: 0 | nc: 20 | ncall: 6712 | eff(%): 18.892 | loglstar:   -inf < 14.003 <    inf | logz: 12.414 +/-  0.049 | dlogz:  0.786 >  0.010]
1269it [44:11,  5.51s/it, bound: 0 | nc: 10 | ncall: 6722 | eff(%): 18.878 | loglstar:   -inf < 14.003 <    inf | logz: 12.415 +/-  0.049 | dlogz:  0.785 >  0.010]
1270it [44:12,  4.24s/it, bound: 0 | nc: 3 | ncall: 6725 | eff(%): 18.885 | loglstar:   -inf < 14.003 <    inf | logz: 12.415 +/-  0.049 | dlogz:  0.783 >  0.010] 
1271it [44:29,  7.98s/it, bound: 0 | nc: 39 | ncall: 6764 | eff(%): 18.791 | loglstar:   -inf < 14.004 <    inf | logz: 12.416 +/-  0.049 | dlogz:  0.781 >  0.010]
1272it [44:42,  9.44s/it, bound: 0 | nc: 30 | ncall: 6794 | eff(%): 18.722 | loglstar:   -inf < 14.004 <    inf | logz: 12.417 +/-  0.049 | dlogz:  0.780 >  0.010]
1273it [44:49,  8.62s/it, bound: 0 | nc: 16 | ncall: 6810 | eff(%): 18.693 | loglstar:   -inf < 14.004 <    inf | logz: 12.418 +/-  0.049 | dlogz:  0.778 >  0.010]
1274it [44:52,  6.95s/it, bound: 0 | nc: 7 | ncall: 6817 | eff(%): 18.689 | loglstar:   -inf < 14.004 <    inf | logz: 12.419 +/-  0.049 | dlogz:  0.777 >  0.010] 
1275it [45:00,  7.53s/it, bound: 0 | nc: 21 | ncall: 6838 | eff(%): 18.646 | loglstar:   -inf < 14.004 <    inf | logz: 12.419 +/-  0.049 | dlogz:  0.776 >  0.010]
1276it [45:02,  5.78s/it, bound: 0 | nc: 4 | ncall: 6842 | eff(%): 18.650 | loglstar:   -inf < 14.004 <    inf | logz: 12.420 +/-  0.049 | dlogz:  0.774 >  0.010] 
1277it [45:27, 11.57s/it, bound: 0 | nc: 59 | ncall: 6901 | eff(%): 18.505 | loglstar:   -inf < 14.004 <    inf | logz: 12.421 +/-  0.049 | dlogz:  0.773 >  0.010]
1278it [45:34, 10.16s/it, bound: 0 | nc: 16 | ncall: 6917 | eff(%): 18.476 | loglstar:   -inf < 14.004 <    inf | logz: 12.422 +/-  0.049 | dlogz:  0.771 >  0.010]
1279it [45:35,  7.25s/it, bound: 0 | nc: 1 | ncall: 6918 | eff(%): 18.488 | loglstar:   -inf < 14.005 <    inf | logz: 12.422 +/-  0.049 | dlogz:  0.770 >  0.010] 
1280it [45:35,  5.32s/it, bound: 0 | nc: 2 | ncall: 6920 | eff(%): 18.497 | loglstar:   -inf < 14.005 <    inf | logz: 12.423 +/-  0.049 | dlogz:  0.768 >  0.010]
1281it [45:36,  4.00s/it, bound: 0 | nc: 2 | ncall: 6922 | eff(%): 18.506 | loglstar:   -inf < 14.005 <    inf | logz: 12.424 +/-  0.049 | dlogz:  0.767 >  0.010]
1282it [45:42,  4.46s/it, bound: 0 | nc: 13 | ncall: 6935 | eff(%): 18.486 | loglstar:   -inf < 14.005 <    inf | logz: 12.425 +/-  0.049 | dlogz:  0.765 >  0.010]
1283it [45:50,  5.67s/it, bound: 0 | nc: 20 | ncall: 6955 | eff(%): 18.447 | loglstar:   -inf < 14.005 <    inf | logz: 12.425 +/-  0.049 | dlogz:  0.764 >  0.010]
1284it [45:51,  4.09s/it, bound: 0 | nc: 1 | ncall: 6956 | eff(%): 18.459 | loglstar:   -inf < 14.005 <    inf | logz: 12.426 +/-  0.049 | dlogz:  0.762 >  0.010] 
1285it [45:52,  3.26s/it, bound: 0 | nc: 3 | ncall: 6959 | eff(%): 18.465 | loglstar:   -inf < 14.005 <    inf | logz: 12.427 +/-  0.049 | dlogz:  0.761 >  0.010]
1286it [45:57,  3.65s/it, bound: 0 | nc: 11 | ncall: 6970 | eff(%): 18.451 | loglstar:   -inf < 14.005 <    inf | logz: 12.428 +/-  0.049 | dlogz:  0.759 >  0.010]
1287it [45:59,  3.21s/it, bound: 0 | nc: 5 | ncall: 6975 | eff(%): 18.452 | loglstar:   -inf < 14.005 <    inf | logz: 12.428 +/-  0.049 | dlogz:  0.758 >  0.010] 
1288it [46:00,  2.49s/it, bound: 0 | nc: 2 | ncall: 6977 | eff(%): 18.461 | loglstar:   -inf < 14.005 <    inf | logz: 12.429 +/-  0.049 | dlogz:  0.756 >  0.010]
1289it [46:05,  3.43s/it, bound: 0 | nc: 13 | ncall: 6990 | eff(%): 18.441 | loglstar:   -inf < 14.005 <    inf | logz: 12.430 +/-  0.049 | dlogz:  0.755 >  0.010]
1290it [46:07,  3.04s/it, bound: 0 | nc: 5 | ncall: 6995 | eff(%): 18.442 | loglstar:   -inf < 14.006 <    inf | logz: 12.431 +/-  0.049 | dlogz:  0.753 >  0.010] 
1291it [46:10,  2.77s/it, bound: 0 | nc: 5 | ncall: 7000 | eff(%): 18.443 | loglstar:   -inf < 14.006 <    inf | logz: 12.431 +/-  0.049 | dlogz:  0.752 >  0.010]
1292it [46:18,  4.50s/it, bound: 0 | nc: 20 | ncall: 7020 | eff(%): 18.405 | loglstar:   -inf < 14.006 <    inf | logz: 12.432 +/-  0.049 | dlogz:  0.751 >  0.010]
1293it [46:22,  4.45s/it, bound: 0 | nc: 10 | ncall: 7030 | eff(%): 18.393 | loglstar:   -inf < 14.006 <    inf | logz: 12.433 +/-  0.049 | dlogz:  0.749 >  0.010]
1294it [46:23,  3.24s/it, bound: 0 | nc: 1 | ncall: 7031 | eff(%): 18.404 | loglstar:   -inf < 14.006 <    inf | logz: 12.433 +/-  0.049 | dlogz:  0.748 >  0.010] 
1295it [46:25,  3.02s/it, bound: 0 | nc: 6 | ncall: 7037 | eff(%): 18.403 | loglstar:   -inf < 14.007 <    inf | logz: 12.434 +/-  0.049 | dlogz:  0.746 >  0.010]
1296it [46:28,  2.88s/it, bound: 0 | nc: 6 | ncall: 7043 | eff(%): 18.401 | loglstar:   -inf < 14.007 <    inf | logz: 12.435 +/-  0.049 | dlogz:  0.745 >  0.010]
1297it [46:40,  5.60s/it, bound: 0 | nc: 28 | ncall: 7071 | eff(%): 18.343 | loglstar:   -inf < 14.007 <    inf | logz: 12.436 +/-  0.049 | dlogz:  0.743 >  0.010]
1298it [47:07, 11.94s/it, bound: 0 | nc: 63 | ncall: 7134 | eff(%): 18.195 | loglstar:   -inf < 14.007 <    inf | logz: 12.436 +/-  0.049 | dlogz:  0.742 >  0.010]
1299it [47:10,  9.25s/it, bound: 0 | nc: 7 | ncall: 7141 | eff(%): 18.191 | loglstar:   -inf < 14.007 <    inf | logz: 12.437 +/-  0.049 | dlogz:  0.741 >  0.010] 
1300it [47:12,  7.13s/it, bound: 0 | nc: 5 | ncall: 7146 | eff(%): 18.192 | loglstar:   -inf < 14.007 <    inf | logz: 12.438 +/-  0.049 | dlogz:  0.739 >  0.010]
1301it [47:17,  6.66s/it, bound: 0 | nc: 13 | ncall: 7159 | eff(%): 18.173 | loglstar:   -inf < 14.008 <    inf | logz: 12.438 +/-  0.049 | dlogz:  0.738 >  0.010]
1302it [47:27,  7.50s/it, bound: 0 | nc: 22 | ncall: 7181 | eff(%): 18.131 | loglstar:   -inf < 14.008 <    inf | logz: 12.439 +/-  0.049 | dlogz:  0.736 >  0.010]
1303it [47:33,  7.17s/it, bound: 0 | nc: 15 | ncall: 7196 | eff(%): 18.107 | loglstar:   -inf < 14.008 <    inf | logz: 12.440 +/-  0.049 | dlogz:  0.735 >  0.010]
1304it [47:34,  5.15s/it, bound: 0 | nc: 1 | ncall: 7197 | eff(%): 18.119 | loglstar:   -inf < 14.008 <    inf | logz: 12.441 +/-  0.049 | dlogz:  0.734 >  0.010] 
1305it [47:36,  4.38s/it, bound: 0 | nc: 6 | ncall: 7203 | eff(%): 18.117 | loglstar:   -inf < 14.008 <    inf | logz: 12.441 +/-  0.049 | dlogz:  0.732 >  0.010]
1306it [47:37,  3.32s/it, bound: 0 | nc: 2 | ncall: 7205 | eff(%): 18.126 | loglstar:   -inf < 14.009 <    inf | logz: 12.442 +/-  0.049 | dlogz:  0.731 >  0.010]
1307it [47:38,  2.59s/it, bound: 0 | nc: 2 | ncall: 7207 | eff(%): 18.135 | loglstar:   -inf < 14.009 <    inf | logz: 12.443 +/-  0.049 | dlogz:  0.729 >  0.010]
1308it [47:43,  3.22s/it, bound: 0 | nc: 11 | ncall: 7218 | eff(%): 18.121 | loglstar:   -inf < 14.009 <    inf | logz: 12.443 +/-  0.049 | dlogz:  0.728 >  0.010]
1309it [47:48,  3.76s/it, bound: 0 | nc: 12 | ncall: 7230 | eff(%): 18.105 | loglstar:   -inf < 14.009 <    inf | logz: 12.444 +/-  0.049 | dlogz:  0.727 >  0.010]
1310it [47:55,  4.92s/it, bound: 0 | nc: 18 | ncall: 7248 | eff(%): 18.074 | loglstar:   -inf < 14.010 <    inf | logz: 12.445 +/-  0.049 | dlogz:  0.725 >  0.010]
1311it [48:09,  7.66s/it, bound: 0 | nc: 33 | ncall: 7281 | eff(%): 18.006 | loglstar:   -inf < 14.011 <    inf | logz: 12.446 +/-  0.049 | dlogz:  0.724 >  0.010]
1312it [48:19,  8.29s/it, bound: 0 | nc: 23 | ncall: 7304 | eff(%): 17.963 | loglstar:   -inf < 14.011 <    inf | logz: 12.446 +/-  0.049 | dlogz:  0.722 >  0.010]
1313it [48:27,  8.24s/it, bound: 0 | nc: 19 | ncall: 7323 | eff(%): 17.930 | loglstar:   -inf < 14.012 <    inf | logz: 12.447 +/-  0.049 | dlogz:  0.721 >  0.010]
1314it [48:39,  9.18s/it, bound: 0 | nc: 27 | ncall: 7350 | eff(%): 17.878 | loglstar:   -inf < 14.012 <    inf | logz: 12.448 +/-  0.049 | dlogz:  0.720 >  0.010]
1315it [49:06, 14.58s/it, bound: 0 | nc: 64 | ncall: 7414 | eff(%): 17.737 | loglstar:   -inf < 14.012 <    inf | logz: 12.448 +/-  0.049 | dlogz:  0.718 >  0.010]
1316it [49:09, 11.11s/it, bound: 0 | nc: 7 | ncall: 7421 | eff(%): 17.733 | loglstar:   -inf < 14.013 <    inf | logz: 12.449 +/-  0.048 | dlogz:  0.717 >  0.010] 
1317it [49:11,  8.55s/it, bound: 0 | nc: 6 | ncall: 7427 | eff(%): 17.733 | loglstar:   -inf < 14.013 <    inf | logz: 12.450 +/-  0.048 | dlogz:  0.715 >  0.010]
1318it [49:12,  6.11s/it, bound: 0 | nc: 1 | ncall: 7428 | eff(%): 17.744 | loglstar:   -inf < 14.013 <    inf | logz: 12.450 +/-  0.048 | dlogz:  0.714 >  0.010]
1319it [49:13,  4.79s/it, bound: 0 | nc: 4 | ncall: 7432 | eff(%): 17.748 | loglstar:   -inf < 14.014 <    inf | logz: 12.451 +/-  0.048 | dlogz:  0.713 >  0.010]
1320it [49:22,  5.79s/it, bound: 0 | nc: 19 | ncall: 7451 | eff(%): 17.716 | loglstar:   -inf < 14.014 <    inf | logz: 12.452 +/-  0.048 | dlogz:  0.711 >  0.010]
1321it [49:22,  4.18s/it, bound: 0 | nc: 1 | ncall: 7452 | eff(%): 17.727 | loglstar:   -inf < 14.014 <    inf | logz: 12.452 +/-  0.048 | dlogz:  0.710 >  0.010] 
1322it [49:26,  4.07s/it, bound: 0 | nc: 9 | ncall: 7461 | eff(%): 17.719 | loglstar:   -inf < 14.015 <    inf | logz: 12.453 +/-  0.048 | dlogz:  0.709 >  0.010]
1323it [49:27,  3.09s/it, bound: 0 | nc: 2 | ncall: 7463 | eff(%): 17.727 | loglstar:   -inf < 14.015 <    inf | logz: 12.454 +/-  0.048 | dlogz:  0.707 >  0.010]
1324it [49:33,  4.22s/it, bound: 0 | nc: 16 | ncall: 7479 | eff(%): 17.703 | loglstar:   -inf < 14.015 <    inf | logz: 12.454 +/-  0.048 | dlogz:  0.706 >  0.010]
1325it [49:49,  7.54s/it, bound: 0 | nc: 36 | ncall: 7515 | eff(%): 17.631 | loglstar:   -inf < 14.015 <    inf | logz: 12.455 +/-  0.048 | dlogz:  0.705 >  0.010]
1326it [49:57,  7.80s/it, bound: 0 | nc: 20 | ncall: 7535 | eff(%): 17.598 | loglstar:   -inf < 14.015 <    inf | logz: 12.456 +/-  0.048 | dlogz:  0.703 >  0.010]
1327it [50:10,  9.18s/it, bound: 0 | nc: 29 | ncall: 7564 | eff(%): 17.544 | loglstar:   -inf < 14.016 <    inf | logz: 12.456 +/-  0.048 | dlogz:  0.702 >  0.010]
1328it [50:10,  6.56s/it, bound: 0 | nc: 1 | ncall: 7565 | eff(%): 17.555 | loglstar:   -inf < 14.017 <    inf | logz: 12.457 +/-  0.048 | dlogz:  0.700 >  0.010] 
1329it [50:16,  6.28s/it, bound: 0 | nc: 13 | ncall: 7578 | eff(%): 17.538 | loglstar:   -inf < 14.017 <    inf | logz: 12.458 +/-  0.048 | dlogz:  0.699 >  0.010]
1330it [50:16,  4.65s/it, bound: 0 | nc: 2 | ncall: 7580 | eff(%): 17.546 | loglstar:   -inf < 14.017 <    inf | logz: 12.458 +/-  0.048 | dlogz:  0.698 >  0.010] 
1331it [50:25,  5.90s/it, bound: 0 | nc: 21 | ncall: 7601 | eff(%): 17.511 | loglstar:   -inf < 14.018 <    inf | logz: 12.459 +/-  0.048 | dlogz:  0.696 >  0.010]
1332it [50:38,  7.97s/it, bound: 0 | nc: 30 | ncall: 7631 | eff(%): 17.455 | loglstar:   -inf < 14.018 <    inf | logz: 12.460 +/-  0.048 | dlogz:  0.695 >  0.010]
1333it [50:46,  7.92s/it, bound: 0 | nc: 18 | ncall: 7649 | eff(%): 17.427 | loglstar:   -inf < 14.018 <    inf | logz: 12.460 +/-  0.048 | dlogz:  0.694 >  0.010]
1334it [50:53,  7.83s/it, bound: 0 | nc: 18 | ncall: 7667 | eff(%): 17.399 | loglstar:   -inf < 14.019 <    inf | logz: 12.461 +/-  0.048 | dlogz:  0.692 >  0.010]
1335it [50:55,  5.87s/it, bound: 0 | nc: 3 | ncall: 7670 | eff(%): 17.405 | loglstar:   -inf < 14.019 <    inf | logz: 12.462 +/-  0.048 | dlogz:  0.691 >  0.010] 
1336it [51:01,  6.05s/it, bound: 0 | nc: 15 | ncall: 7685 | eff(%): 17.385 | loglstar:   -inf < 14.020 <    inf | logz: 12.462 +/-  0.048 | dlogz:  0.690 >  0.010]
1337it [51:04,  5.11s/it, bound: 0 | nc: 7 | ncall: 7692 | eff(%): 17.382 | loglstar:   -inf < 14.020 <    inf | logz: 12.463 +/-  0.048 | dlogz:  0.688 >  0.010] 
1338it [51:05,  3.97s/it, bound: 0 | nc: 3 | ncall: 7695 | eff(%): 17.388 | loglstar:   -inf < 14.021 <    inf | logz: 12.464 +/-  0.048 | dlogz:  0.687 >  0.010]
1339it [51:08,  3.67s/it, bound: 0 | nc: 7 | ncall: 7702 | eff(%): 17.385 | loglstar:   -inf < 14.022 <    inf | logz: 12.464 +/-  0.048 | dlogz:  0.686 >  0.010]
1340it [51:13,  3.97s/it, bound: 0 | nc: 11 | ncall: 7713 | eff(%): 17.373 | loglstar:   -inf < 14.022 <    inf | logz: 12.465 +/-  0.048 | dlogz:  0.685 >  0.010]
1341it [51:14,  2.91s/it, bound: 0 | nc: 1 | ncall: 7714 | eff(%): 17.384 | loglstar:   -inf < 14.023 <    inf | logz: 12.466 +/-  0.048 | dlogz:  0.683 >  0.010] 
1342it [51:17,  3.07s/it, bound: 0 | nc: 8 | ncall: 7722 | eff(%): 17.379 | loglstar:   -inf < 14.023 <    inf | logz: 12.466 +/-  0.048 | dlogz:  0.682 >  0.010]
1343it [51:17,  2.28s/it, bound: 0 | nc: 1 | ncall: 7723 | eff(%): 17.390 | loglstar:   -inf < 14.023 <    inf | logz: 12.467 +/-  0.048 | dlogz:  0.681 >  0.010]
1344it [51:18,  1.72s/it, bound: 0 | nc: 1 | ncall: 7724 | eff(%): 17.400 | loglstar:   -inf < 14.024 <    inf | logz: 12.468 +/-  0.048 | dlogz:  0.679 >  0.010]
1345it [51:19,  1.59s/it, bound: 0 | nc: 3 | ncall: 7727 | eff(%): 17.406 | loglstar:   -inf < 14.024 <    inf | logz: 12.468 +/-  0.048 | dlogz:  0.678 >  0.010]
1346it [51:20,  1.50s/it, bound: 0 | nc: 3 | ncall: 7730 | eff(%): 17.413 | loglstar:   -inf < 14.026 <    inf | logz: 12.469 +/-  0.048 | dlogz:  0.677 >  0.010]
1347it [51:23,  1.70s/it, bound: 0 | nc: 5 | ncall: 7735 | eff(%): 17.414 | loglstar:   -inf < 14.026 <    inf | logz: 12.470 +/-  0.048 | dlogz:  0.675 >  0.010]
1348it [51:31,  3.65s/it, bound: 0 | nc: 19 | ncall: 7754 | eff(%): 17.385 | loglstar:   -inf < 14.026 <    inf | logz: 12.470 +/-  0.048 | dlogz:  0.674 >  0.010]
1349it [51:48,  7.83s/it, bound: 0 | nc: 41 | ncall: 7795 | eff(%): 17.306 | loglstar:   -inf < 14.027 <    inf | logz: 12.471 +/-  0.048 | dlogz:  0.673 >  0.010]
1350it [51:57,  8.04s/it, bound: 0 | nc: 20 | ncall: 7815 | eff(%): 17.274 | loglstar:   -inf < 14.027 <    inf | logz: 12.471 +/-  0.048 | dlogz:  0.672 >  0.010]
1351it [52:13, 10.39s/it, bound: 0 | nc: 37 | ncall: 7852 | eff(%): 17.206 | loglstar:   -inf < 14.027 <    inf | logz: 12.472 +/-  0.048 | dlogz:  0.670 >  0.010]
1352it [52:14,  7.54s/it, bound: 0 | nc: 2 | ncall: 7854 | eff(%): 17.214 | loglstar:   -inf < 14.030 <    inf | logz: 12.473 +/-  0.048 | dlogz:  0.669 >  0.010] 
1353it [52:23,  8.10s/it, bound: 0 | nc: 22 | ncall: 7876 | eff(%): 17.179 | loglstar:   -inf < 14.030 <    inf | logz: 12.473 +/-  0.048 | dlogz:  0.668 >  0.010]
1354it [52:24,  6.06s/it, bound: 0 | nc: 3 | ncall: 7879 | eff(%): 17.185 | loglstar:   -inf < 14.031 <    inf | logz: 12.474 +/-  0.048 | dlogz:  0.666 >  0.010] 
1355it [52:25,  4.48s/it, bound: 0 | nc: 2 | ncall: 7881 | eff(%): 17.193 | loglstar:   -inf < 14.031 <    inf | logz: 12.475 +/-  0.048 | dlogz:  0.665 >  0.010]
1356it [52:27,  3.77s/it, bound: 0 | nc: 5 | ncall: 7886 | eff(%): 17.195 | loglstar:   -inf < 14.033 <    inf | logz: 12.475 +/-  0.048 | dlogz:  0.664 >  0.010]
1357it [52:31,  3.67s/it, bound: 0 | nc: 8 | ncall: 7894 | eff(%): 17.190 | loglstar:   -inf < 14.034 <    inf | logz: 12.476 +/-  0.048 | dlogz:  0.663 >  0.010]
1358it [52:59, 11.12s/it, bound: 0 | nc: 67 | ncall: 7961 | eff(%): 17.058 | loglstar:   -inf < 14.035 <    inf | logz: 12.477 +/-  0.048 | dlogz:  0.661 >  0.010]
1359it [53:14, 12.12s/it, bound: 0 | nc: 34 | ncall: 7995 | eff(%): 16.998 | loglstar:   -inf < 14.036 <    inf | logz: 12.477 +/-  0.048 | dlogz:  0.660 >  0.010]
1360it [53:16,  9.12s/it, bound: 0 | nc: 5 | ncall: 8000 | eff(%): 17.000 | loglstar:   -inf < 14.036 <    inf | logz: 12.478 +/-  0.048 | dlogz:  0.659 >  0.010] 
1361it [53:17,  6.78s/it, bound: 0 | nc: 3 | ncall: 8003 | eff(%): 17.006 | loglstar:   -inf < 14.037 <    inf | logz: 12.478 +/-  0.048 | dlogz:  0.657 >  0.010]
1362it [53:23,  6.40s/it, bound: 0 | nc: 13 | ncall: 8016 | eff(%): 16.991 | loglstar:   -inf < 14.037 <    inf | logz: 12.479 +/-  0.048 | dlogz:  0.656 >  0.010]
1363it [53:32,  7.42s/it, bound: 0 | nc: 23 | ncall: 8039 | eff(%): 16.955 | loglstar:   -inf < 14.038 <    inf | logz: 12.480 +/-  0.048 | dlogz:  0.655 >  0.010]
1364it [53:39,  7.26s/it, bound: 0 | nc: 16 | ncall: 8055 | eff(%): 16.934 | loglstar:   -inf < 14.039 <    inf | logz: 12.480 +/-  0.048 | dlogz:  0.654 >  0.010]
1365it [53:51,  8.54s/it, bound: 0 | nc: 27 | ncall: 8082 | eff(%): 16.889 | loglstar:   -inf < 14.040 <    inf | logz: 12.481 +/-  0.048 | dlogz:  0.652 >  0.010]
1366it [53:52,  6.37s/it, bound: 0 | nc: 3 | ncall: 8085 | eff(%): 16.895 | loglstar:   -inf < 14.041 <    inf | logz: 12.482 +/-  0.048 | dlogz:  0.651 >  0.010] 
1367it [54:03,  7.83s/it, bound: 0 | nc: 26 | ncall: 8111 | eff(%): 16.854 | loglstar:   -inf < 14.041 <    inf | logz: 12.482 +/-  0.048 | dlogz:  0.650 >  0.010]
1368it [54:08,  6.85s/it, bound: 0 | nc: 11 | ncall: 8122 | eff(%): 16.843 | loglstar:   -inf < 14.041 <    inf | logz: 12.483 +/-  0.048 | dlogz:  0.649 >  0.010]
1369it [54:08,  4.93s/it, bound: 0 | nc: 1 | ncall: 8123 | eff(%): 16.853 | loglstar:   -inf < 14.042 <    inf | logz: 12.483 +/-  0.048 | dlogz:  0.647 >  0.010] 
1370it [54:13,  4.97s/it, bound: 0 | nc: 12 | ncall: 8135 | eff(%): 16.841 | loglstar:   -inf < 14.042 <    inf | logz: 12.484 +/-  0.048 | dlogz:  0.646 >  0.010]
