Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
1286it [33:27,  2.81s/it, bound: 0 | nc: 6 | ncall: 6700 | eff(%): 19.194 | loglstar:   -inf < 38.068 <    inf | logz: 33.190 +/-  0.088 | dlogz: 10.539 >  0.010]
1287it [33:28,  2.16s/it, bound: 0 | nc: 2 | ncall: 6702 | eff(%): 19.203 | loglstar:   -inf < 38.092 <    inf | logz: 33.210 +/-  0.088 | dlogz: 10.517 >  0.010]
1288it [33:40,  5.30s/it, bound: 0 | nc: 39 | ncall: 6741 | eff(%): 19.107 | loglstar:   -inf < 38.103 <    inf | logz: 33.230 +/-  0.088 | dlogz: 10.495 >  0.010]
1289it [33:47,  5.75s/it, bound: 0 | nc: 21 | ncall: 6762 | eff(%): 19.062 | loglstar:   -inf < 38.139 <    inf | logz: 33.250 +/-  0.088 | dlogz: 10.473 >  0.010]
1290it [33:48,  4.41s/it, bound: 0 | nc: 4 | ncall: 6766 | eff(%): 19.066 | loglstar:   -inf < 38.155 <    inf | logz: 33.270 +/-  0.088 | dlogz: 10.451 >  0.010] 
1291it [33:52,  4.35s/it, bound: 0 | nc: 13 | ncall: 6779 | eff(%): 19.044 | loglstar:   -inf < 38.158 <    inf | logz: 33.290 +/-  0.088 | dlogz: 10.428 >  0.010]
1292it [33:53,  3.14s/it, bound: 0 | nc: 1 | ncall: 6780 | eff(%): 19.056 | loglstar:   -inf < 38.159 <    inf | logz: 33.310 +/-  0.088 | dlogz: 10.407 >  0.010] 
1293it [33:59,  4.04s/it, bound: 0 | nc: 19 | ncall: 6799 | eff(%): 19.018 | loglstar:   -inf < 38.186 <    inf | logz: 33.329 +/-  0.088 | dlogz: 10.385 >  0.010]
1294it [34:00,  3.22s/it, bound: 0 | nc: 4 | ncall: 6803 | eff(%): 19.021 | loglstar:   -inf < 38.200 <    inf | logz: 33.348 +/-  0.088 | dlogz: 10.364 >  0.010] 
1295it [34:01,  2.45s/it, bound: 0 | nc: 2 | ncall: 6805 | eff(%): 19.030 | loglstar:   -inf < 38.200 <    inf | logz: 33.367 +/-  0.088 | dlogz: 10.342 >  0.010]
1296it [34:02,  2.01s/it, bound: 0 | nc: 3 | ncall: 6808 | eff(%): 19.036 | loglstar:   -inf < 38.203 <    inf | logz: 33.386 +/-  0.088 | dlogz: 10.321 >  0.010]
1297it [34:18,  6.16s/it, bound: 0 | nc: 49 | ncall: 6857 | eff(%): 18.915 | loglstar:   -inf < 38.215 <    inf | logz: 33.405 +/-  0.088 | dlogz: 10.301 >  0.010]
1298it [34:28,  7.42s/it, bound: 0 | nc: 32 | ncall: 6889 | eff(%): 18.842 | loglstar:   -inf < 38.217 <    inf | logz: 33.423 +/-  0.088 | dlogz: 10.280 >  0.010]
1299it [34:30,  5.77s/it, bound: 0 | nc: 6 | ncall: 6895 | eff(%): 18.840 | loglstar:   -inf < 38.234 <    inf | logz: 33.441 +/-  0.088 | dlogz: 10.260 >  0.010] 
1300it [34:35,  5.69s/it, bound: 0 | nc: 17 | ncall: 6912 | eff(%): 18.808 | loglstar:   -inf < 38.248 <    inf | logz: 33.459 +/-  0.088 | dlogz: 10.240 >  0.010]
1301it [34:47,  7.38s/it, bound: 0 | nc: 35 | ncall: 6947 | eff(%): 18.728 | loglstar:   -inf < 38.252 <    inf | logz: 33.477 +/-  0.088 | dlogz: 10.220 >  0.010]
1302it [34:49,  5.75s/it, bound: 0 | nc: 6 | ncall: 6953 | eff(%): 18.726 | loglstar:   -inf < 38.280 <    inf | logz: 33.494 +/-  0.088 | dlogz: 10.200 >  0.010] 
1303it [34:54,  5.58s/it, bound: 0 | nc: 16 | ncall: 6969 | eff(%): 18.697 | loglstar:   -inf < 38.289 <    inf | logz: 33.512 +/-  0.088 | dlogz: 10.181 >  0.010]
1304it [34:54,  4.00s/it, bound: 0 | nc: 1 | ncall: 6970 | eff(%): 18.709 | loglstar:   -inf < 38.296 <    inf | logz: 33.529 +/-  0.088 | dlogz: 10.161 >  0.010] 
1305it [35:05,  6.01s/it, bound: 0 | nc: 33 | ncall: 7003 | eff(%): 18.635 | loglstar:   -inf < 38.299 <    inf | logz: 33.547 +/-  0.088 | dlogz: 10.141 >  0.010]
1306it [35:05,  4.30s/it, bound: 0 | nc: 1 | ncall: 7004 | eff(%): 18.646 | loglstar:   -inf < 38.307 <    inf | logz: 33.563 +/-  0.088 | dlogz: 10.122 >  0.010] 
1307it [35:07,  3.59s/it, bound: 0 | nc: 6 | ncall: 7010 | eff(%): 18.645 | loglstar:   -inf < 38.368 <    inf | logz: 33.581 +/-  0.087 | dlogz: 10.103 >  0.010]
1308it [35:22,  6.89s/it, bound: 0 | nc: 45 | ncall: 7055 | eff(%): 18.540 | loglstar:   -inf < 38.395 <    inf | logz: 33.598 +/-  0.087 | dlogz: 10.084 >  0.010]
1309it [35:37,  9.29s/it, bound: 0 | nc: 46 | ncall: 7101 | eff(%): 18.434 | loglstar:   -inf < 38.445 <    inf | logz: 33.616 +/-  0.087 | dlogz: 10.064 >  0.010]
1310it [35:38,  6.99s/it, bound: 0 | nc: 5 | ncall: 7106 | eff(%): 18.435 | loglstar:   -inf < 38.460 <    inf | logz: 33.635 +/-  0.087 | dlogz: 10.044 >  0.010] 
1311it [35:41,  5.67s/it, bound: 0 | nc: 8 | ncall: 7114 | eff(%): 18.428 | loglstar:   -inf < 38.488 <    inf | logz: 33.653 +/-  0.087 | dlogz: 10.024 >  0.010]
1312it [35:43,  4.74s/it, bound: 0 | nc: 8 | ncall: 7122 | eff(%): 18.422 | loglstar:   -inf < 38.509 <    inf | logz: 33.671 +/-  0.087 | dlogz: 10.004 >  0.010]
1313it [35:52,  5.94s/it, bound: 0 | nc: 27 | ncall: 7149 | eff(%): 18.366 | loglstar:   -inf < 38.517 <    inf | logz: 33.689 +/-  0.087 | dlogz:  9.984 >  0.010]
1314it [35:55,  4.94s/it, bound: 0 | nc: 8 | ncall: 7157 | eff(%): 18.360 | loglstar:   -inf < 38.521 <    inf | logz: 33.707 +/-  0.087 | dlogz:  9.963 >  0.010] 
1315it [36:00,  5.01s/it, bound: 0 | nc: 16 | ncall: 7173 | eff(%): 18.333 | loglstar:   -inf < 38.521 <    inf | logz: 33.725 +/-  0.087 | dlogz:  9.943 >  0.010]
1316it [36:03,  4.48s/it, bound: 0 | nc: 10 | ncall: 7183 | eff(%): 18.321 | loglstar:   -inf < 38.523 <    inf | logz: 33.742 +/-  0.087 | dlogz:  9.924 >  0.010]
1317it [36:04,  3.33s/it, bound: 0 | nc: 2 | ncall: 7185 | eff(%): 18.330 | loglstar:   -inf < 38.524 <    inf | logz: 33.759 +/-  0.087 | dlogz:  9.904 >  0.010] 
1318it [36:10,  4.18s/it, bound: 0 | nc: 19 | ncall: 7204 | eff(%): 18.295 | loglstar:   -inf < 38.540 <    inf | logz: 33.776 +/-  0.087 | dlogz:  9.885 >  0.010]
1319it [36:12,  3.60s/it, bound: 0 | nc: 7 | ncall: 7211 | eff(%): 18.291 | loglstar:   -inf < 38.546 <    inf | logz: 33.793 +/-  0.087 | dlogz:  9.867 >  0.010] 
1320it [36:17,  3.98s/it, bound: 0 | nc: 15 | ncall: 7226 | eff(%): 18.267 | loglstar:   -inf < 38.548 <    inf | logz: 33.809 +/-  0.087 | dlogz:  9.848 >  0.010]
1321it [36:18,  2.98s/it, bound: 0 | nc: 2 | ncall: 7228 | eff(%): 18.276 | loglstar:   -inf < 38.564 <    inf | logz: 33.826 +/-  0.087 | dlogz:  9.829 >  0.010] 
1322it [36:26,  4.42s/it, bound: 0 | nc: 24 | ncall: 7252 | eff(%): 18.229 | loglstar:   -inf < 38.608 <    inf | logz: 33.842 +/-  0.087 | dlogz:  9.811 >  0.010]
1323it [36:35,  5.81s/it, bound: 0 | nc: 28 | ncall: 7280 | eff(%): 18.173 | loglstar:   -inf < 38.623 <    inf | logz: 33.859 +/-  0.087 | dlogz:  9.793 >  0.010]
1324it [36:55, 10.09s/it, bound: 0 | nc: 62 | ncall: 7342 | eff(%): 18.033 | loglstar:   -inf < 38.624 <    inf | logz: 33.875 +/-  0.087 | dlogz:  9.774 >  0.010]
1325it [36:59,  8.42s/it, bound: 0 | nc: 14 | ncall: 7356 | eff(%): 18.013 | loglstar:   -inf < 38.641 <    inf | logz: 33.892 +/-  0.087 | dlogz:  9.755 >  0.010]
1326it [37:01,  6.58s/it, bound: 0 | nc: 7 | ncall: 7363 | eff(%): 18.009 | loglstar:   -inf < 38.644 <    inf | logz: 33.908 +/-  0.087 | dlogz:  9.737 >  0.010] 
1327it [37:05,  5.77s/it, bound: 0 | nc: 12 | ncall: 7375 | eff(%): 17.993 | loglstar:   -inf < 38.670 <    inf | logz: 33.924 +/-  0.087 | dlogz:  9.719 >  0.010]
1328it [37:07,  4.52s/it, bound: 0 | nc: 5 | ncall: 7380 | eff(%): 17.995 | loglstar:   -inf < 38.679 <    inf | logz: 33.940 +/-  0.087 | dlogz:  9.701 >  0.010] 
1329it [37:10,  4.04s/it, bound: 0 | nc: 9 | ncall: 7389 | eff(%): 17.986 | loglstar:   -inf < 38.698 <    inf | logz: 33.956 +/-  0.087 | dlogz:  9.682 >  0.010]
1330it [37:12,  3.51s/it, bound: 0 | nc: 7 | ncall: 7396 | eff(%): 17.983 | loglstar:   -inf < 38.701 <    inf | logz: 33.972 +/-  0.087 | dlogz:  9.664 >  0.010]
1331it [37:18,  4.21s/it, bound: 0 | nc: 18 | ncall: 7414 | eff(%): 17.953 | loglstar:   -inf < 38.707 <    inf | logz: 33.988 +/-  0.087 | dlogz:  9.646 >  0.010]
1332it [37:19,  3.14s/it, bound: 0 | nc: 2 | ncall: 7416 | eff(%): 17.961 | loglstar:   -inf < 38.892 <    inf | logz: 34.005 +/-  0.087 | dlogz:  9.629 >  0.010] 
1333it [37:23,  3.65s/it, bound: 0 | nc: 15 | ncall: 7431 | eff(%): 17.938 | loglstar:   -inf < 38.916 <    inf | logz: 34.024 +/-  0.087 | dlogz:  9.610 >  0.010]
1334it [37:24,  2.75s/it, bound: 0 | nc: 2 | ncall: 7433 | eff(%): 17.947 | loglstar:   -inf < 38.938 <    inf | logz: 34.042 +/-  0.087 | dlogz:  9.589 >  0.010] 
1335it [37:44,  7.86s/it, bound: 0 | nc: 61 | ncall: 7494 | eff(%): 17.814 | loglstar:   -inf < 38.988 <    inf | logz: 34.061 +/-  0.087 | dlogz:  9.568 >  0.010]
1336it [37:47,  6.57s/it, bound: 0 | nc: 11 | ncall: 7505 | eff(%): 17.801 | loglstar:   -inf < 38.998 <    inf | logz: 34.080 +/-  0.087 | dlogz:  9.548 >  0.010]
1337it [37:57,  7.32s/it, bound: 0 | nc: 28 | ncall: 7533 | eff(%): 17.749 | loglstar:   -inf < 38.999 <    inf | logz: 34.099 +/-  0.087 | dlogz:  9.527 >  0.010]
1338it [38:07,  8.32s/it, bound: 0 | nc: 33 | ncall: 7566 | eff(%): 17.684 | loglstar:   -inf < 39.047 <    inf | logz: 34.118 +/-  0.087 | dlogz:  9.506 >  0.010]
1339it [38:12,  7.28s/it, bound: 0 | nc: 15 | ncall: 7581 | eff(%): 17.663 | loglstar:   -inf < 39.047 <    inf | logz: 34.137 +/-  0.087 | dlogz:  9.485 >  0.010]
1340it [38:13,  5.39s/it, bound: 0 | nc: 3 | ncall: 7584 | eff(%): 17.669 | loglstar:   -inf < 39.052 <    inf | logz: 34.155 +/-  0.087 | dlogz:  9.464 >  0.010] 
1341it [38:19,  5.42s/it, bound: 0 | nc: 17 | ncall: 7601 | eff(%): 17.642 | loglstar:   -inf < 39.057 <    inf | logz: 34.173 +/-  0.087 | dlogz:  9.444 >  0.010]
1342it [38:34,  8.45s/it, bound: 0 | nc: 48 | ncall: 7649 | eff(%): 17.545 | loglstar:   -inf < 39.070 <    inf | logz: 34.192 +/-  0.087 | dlogz:  9.423 >  0.010]
1343it [39:03, 14.56s/it, bound: 0 | nc: 89 | ncall: 7738 | eff(%): 17.356 | loglstar:   -inf < 39.122 <    inf | logz: 34.210 +/-  0.087 | dlogz:  9.403 >  0.010]
1344it [39:11, 12.52s/it, bound: 0 | nc: 24 | ncall: 7762 | eff(%): 17.315 | loglstar:   -inf < 39.129 <    inf | logz: 34.228 +/-  0.087 | dlogz:  9.383 >  0.010]
1345it [39:14,  9.93s/it, bound: 0 | nc: 12 | ncall: 7774 | eff(%): 17.301 | loglstar:   -inf < 39.178 <    inf | logz: 34.247 +/-  0.087 | dlogz:  9.363 >  0.010]
1346it [39:17,  7.63s/it, bound: 0 | nc: 7 | ncall: 7781 | eff(%): 17.299 | loglstar:   -inf < 39.201 <    inf | logz: 34.266 +/-  0.088 | dlogz:  9.342 >  0.010] 
1347it [39:28,  8.74s/it, bound: 0 | nc: 35 | ncall: 7816 | eff(%): 17.234 | loglstar:   -inf < 39.204 <    inf | logz: 34.284 +/-  0.088 | dlogz:  9.321 >  0.010]
1348it [39:30,  6.70s/it, bound: 0 | nc: 6 | ncall: 7822 | eff(%): 17.233 | loglstar:   -inf < 39.262 <    inf | logz: 34.303 +/-  0.088 | dlogz:  9.300 >  0.010] 
1349it [39:31,  5.08s/it, bound: 0 | nc: 4 | ncall: 7826 | eff(%): 17.237 | loglstar:   -inf < 39.269 <    inf | logz: 34.322 +/-  0.088 | dlogz:  9.280 >  0.010]
1350it [39:32,  3.85s/it, bound: 0 | nc: 3 | ncall: 7829 | eff(%): 17.244 | loglstar:   -inf < 39.301 <    inf | logz: 34.342 +/-  0.088 | dlogz:  9.258 >  0.010]
1351it [39:42,  5.51s/it, bound: 0 | nc: 29 | ncall: 7858 | eff(%): 17.193 | loglstar:   -inf < 39.308 <    inf | logz: 34.361 +/-  0.088 | dlogz:  9.237 >  0.010]
1352it [39:44,  4.63s/it, bound: 0 | nc: 8 | ncall: 7866 | eff(%): 17.188 | loglstar:   -inf < 39.377 <    inf | logz: 34.380 +/-  0.088 | dlogz:  9.216 >  0.010] 
1353it [39:47,  3.92s/it, bound: 0 | nc: 7 | ncall: 7873 | eff(%): 17.185 | loglstar:   -inf < 39.392 <    inf | logz: 34.400 +/-  0.088 | dlogz:  9.195 >  0.010]
1354it [39:48,  3.14s/it, bound: 0 | nc: 4 | ncall: 7877 | eff(%): 17.189 | loglstar:   -inf < 39.507 <    inf | logz: 34.420 +/-  0.088 | dlogz:  9.173 >  0.010]
1355it [39:50,  2.97s/it, bound: 0 | nc: 8 | ncall: 7885 | eff(%): 17.185 | loglstar:   -inf < 39.544 <    inf | logz: 34.442 +/-  0.088 | dlogz:  9.151 >  0.010]
1356it [39:53,  2.76s/it, bound: 0 | nc: 7 | ncall: 7892 | eff(%): 17.182 | loglstar:   -inf < 39.587 <    inf | logz: 34.464 +/-  0.088 | dlogz:  9.127 >  0.010]
1357it [39:53,  2.13s/it, bound: 0 | nc: 2 | ncall: 7894 | eff(%): 17.190 | loglstar:   -inf < 39.616 <    inf | logz: 34.487 +/-  0.088 | dlogz:  9.103 >  0.010]
1358it [39:59,  3.04s/it, bound: 0 | nc: 16 | ncall: 7910 | eff(%): 17.168 | loglstar:   -inf < 39.661 <    inf | logz: 34.509 +/-  0.088 | dlogz:  9.078 >  0.010]
1359it [40:02,  3.10s/it, bound: 0 | nc: 10 | ncall: 7920 | eff(%): 17.159 | loglstar:   -inf < 39.663 <    inf | logz: 34.532 +/-  0.088 | dlogz:  9.054 >  0.010]
1360it [40:19,  7.42s/it, bound: 0 | nc: 54 | ncall: 7974 | eff(%): 17.055 | loglstar:   -inf < 39.679 <    inf | logz: 34.554 +/-  0.088 | dlogz:  9.029 >  0.010]
1361it [40:21,  5.78s/it, bound: 0 | nc: 6 | ncall: 7980 | eff(%): 17.055 | loglstar:   -inf < 39.694 <    inf | logz: 34.576 +/-  0.088 | dlogz:  9.005 >  0.010] 
1362it [40:29,  6.28s/it, bound: 0 | nc: 23 | ncall: 8003 | eff(%): 17.019 | loglstar:   -inf < 39.733 <    inf | logz: 34.598 +/-  0.088 | dlogz:  8.981 >  0.010]
1363it [40:32,  5.46s/it, bound: 0 | nc: 11 | ncall: 8014 | eff(%): 17.008 | loglstar:   -inf < 39.756 <    inf | logz: 34.621 +/-  0.088 | dlogz:  8.957 >  0.010]
1364it [40:35,  4.60s/it, bound: 0 | nc: 8 | ncall: 8022 | eff(%): 17.003 | loglstar:   -inf < 39.786 <    inf | logz: 34.643 +/-  0.088 | dlogz:  8.932 >  0.010] 
1365it [40:44,  6.04s/it, bound: 0 | nc: 29 | ncall: 8051 | eff(%): 16.954 | loglstar:   -inf < 39.787 <    inf | logz: 34.665 +/-  0.088 | dlogz:  8.908 >  0.010]
1366it [40:47,  5.10s/it, bound: 0 | nc: 9 | ncall: 8060 | eff(%): 16.948 | loglstar:   -inf < 39.802 <    inf | logz: 34.687 +/-  0.088 | dlogz:  8.884 >  0.010] 
1367it [40:54,  5.52s/it, bound: 0 | nc: 20 | ncall: 8080 | eff(%): 16.918 | loglstar:   -inf < 39.806 <    inf | logz: 34.709 +/-  0.089 | dlogz:  8.860 >  0.010]
1368it [41:02,  6.48s/it, bound: 0 | nc: 27 | ncall: 8107 | eff(%): 16.874 | loglstar:   -inf < 39.807 <    inf | logz: 34.730 +/-  0.089 | dlogz:  8.836 >  0.010]
1369it [41:08,  6.09s/it, bound: 0 | nc: 16 | ncall: 8123 | eff(%): 16.853 | loglstar:   -inf < 39.812 <    inf | logz: 34.750 +/-  0.089 | dlogz:  8.813 >  0.010]
1370it [41:15,  6.50s/it, bound: 0 | nc: 23 | ncall: 8146 | eff(%): 16.818 | loglstar:   -inf < 39.834 <    inf | logz: 34.771 +/-  0.089 | dlogz:  8.791 >  0.010]
1371it [41:17,  5.23s/it, bound: 0 | nc: 7 | ncall: 8153 | eff(%): 16.816 | loglstar:   -inf < 39.846 <    inf | logz: 34.791 +/-  0.089 | dlogz:  8.768 >  0.010] 
1372it [41:18,  3.76s/it, bound: 0 | nc: 1 | ncall: 8154 | eff(%): 16.826 | loglstar:   -inf < 39.873 <    inf | logz: 34.811 +/-  0.089 | dlogz:  8.746 >  0.010]
1373it [41:23,  4.38s/it, bound: 0 | nc: 18 | ncall: 8172 | eff(%): 16.801 | loglstar:   -inf < 39.896 <    inf | logz: 34.832 +/-  0.089 | dlogz:  8.724 >  0.010]
1374it [41:29,  4.82s/it, bound: 0 | nc: 18 | ncall: 8190 | eff(%): 16.777 | loglstar:   -inf < 39.954 <    inf | logz: 34.852 +/-  0.089 | dlogz:  8.701 >  0.010]
1375it [41:31,  3.76s/it, bound: 0 | nc: 4 | ncall: 8194 | eff(%): 16.781 | loglstar:   -inf < 39.972 <    inf | logz: 34.873 +/-  0.089 | dlogz:  8.679 >  0.010] 
1376it [41:34,  3.80s/it, bound: 0 | nc: 12 | ncall: 8206 | eff(%): 16.768 | loglstar:   -inf < 39.979 <    inf | logz: 34.894 +/-  0.089 | dlogz:  8.656 >  0.010]
1377it [41:36,  3.05s/it, bound: 0 | nc: 4 | ncall: 8210 | eff(%): 16.772 | loglstar:   -inf < 39.984 <    inf | logz: 34.915 +/-  0.089 | dlogz:  8.633 >  0.010] 
1378it [41:40,  3.49s/it, bound: 0 | nc: 14 | ncall: 8224 | eff(%): 16.756 | loglstar:   -inf < 40.019 <    inf | logz: 34.935 +/-  0.089 | dlogz:  8.610 >  0.010]
1379it [42:16, 13.23s/it, bound: 0 | nc: 111 | ncall: 8335 | eff(%): 16.545 | loglstar:   -inf < 40.022 <    inf | logz: 34.956 +/-  0.089 | dlogz:  8.588 >  0.010]
1380it [42:17,  9.45s/it, bound: 0 | nc: 2 | ncall: 8337 | eff(%): 16.553 | loglstar:   -inf < 40.024 <    inf | logz: 34.975 +/-  0.089 | dlogz:  8.566 >  0.010]  
1381it [42:28,  9.94s/it, bound: 0 | nc: 34 | ncall: 8371 | eff(%): 16.497 | loglstar:   -inf < 40.025 <    inf | logz: 34.995 +/-  0.089 | dlogz:  8.544 >  0.010]
1382it [42:35,  9.09s/it, bound: 0 | nc: 22 | ncall: 8393 | eff(%): 16.466 | loglstar:   -inf < 40.029 <    inf | logz: 35.014 +/-  0.089 | dlogz:  8.522 >  0.010]
1383it [42:35,  6.46s/it, bound: 0 | nc: 1 | ncall: 8394 | eff(%): 16.476 | loglstar:   -inf < 40.031 <    inf | logz: 35.033 +/-  0.089 | dlogz:  8.501 >  0.010] 
1384it [42:40,  6.07s/it, bound: 0 | nc: 16 | ncall: 8410 | eff(%): 16.457 | loglstar:   -inf < 40.108 <    inf | logz: 35.052 +/-  0.089 | dlogz:  8.480 >  0.010]
1385it [42:43,  5.13s/it, bound: 0 | nc: 9 | ncall: 8419 | eff(%): 16.451 | loglstar:   -inf < 40.123 <    inf | logz: 35.072 +/-  0.089 | dlogz:  8.459 >  0.010] 
1386it [42:48,  4.85s/it, bound: 0 | nc: 13 | ncall: 8432 | eff(%): 16.437 | loglstar:   -inf < 40.128 <    inf | logz: 35.091 +/-  0.089 | dlogz:  8.437 >  0.010]
1387it [42:49,  3.88s/it, bound: 0 | nc: 5 | ncall: 8437 | eff(%): 16.439 | loglstar:   -inf < 40.156 <    inf | logz: 35.111 +/-  0.089 | dlogz:  8.416 >  0.010] 
1388it [42:56,  4.76s/it, bound: 0 | nc: 21 | ncall: 8458 | eff(%): 16.410 | loglstar:   -inf < 40.157 <    inf | logz: 35.130 +/-  0.089 | dlogz:  8.394 >  0.010]
1389it [42:59,  4.20s/it, bound: 0 | nc: 9 | ncall: 8467 | eff(%): 16.405 | loglstar:   -inf < 40.158 <    inf | logz: 35.149 +/-  0.089 | dlogz:  8.373 >  0.010] 
1390it [42:59,  3.04s/it, bound: 0 | nc: 1 | ncall: 8468 | eff(%): 16.415 | loglstar:   -inf < 40.167 <    inf | logz: 35.167 +/-  0.089 | dlogz:  8.352 >  0.010]
1391it [43:01,  2.71s/it, bound: 0 | nc: 6 | ncall: 8474 | eff(%): 16.415 | loglstar:   -inf < 40.184 <    inf | logz: 35.186 +/-  0.089 | dlogz:  8.332 >  0.010]
1392it [43:15,  5.97s/it, bound: 0 | nc: 42 | ncall: 8516 | eff(%): 16.346 | loglstar:   -inf < 40.203 <    inf | logz: 35.204 +/-  0.089 | dlogz:  8.311 >  0.010]
1393it [43:15,  4.38s/it, bound: 0 | nc: 2 | ncall: 8518 | eff(%): 16.354 | loglstar:   -inf < 40.204 <    inf | logz: 35.222 +/-  0.089 | dlogz:  8.291 >  0.010] 
1394it [43:18,  3.84s/it, bound: 0 | nc: 8 | ncall: 8526 | eff(%): 16.350 | loglstar:   -inf < 40.213 <    inf | logz: 35.240 +/-  0.089 | dlogz:  8.271 >  0.010]
1395it [43:29,  5.99s/it, bound: 0 | nc: 34 | ncall: 8560 | eff(%): 16.297 | loglstar:   -inf < 40.213 <    inf | logz: 35.258 +/-  0.089 | dlogz:  8.251 >  0.010]
1396it [43:35,  5.94s/it, bound: 0 | nc: 18 | ncall: 8578 | eff(%): 16.274 | loglstar:   -inf < 40.227 <    inf | logz: 35.275 +/-  0.089 | dlogz:  8.231 >  0.010]
1397it [43:36,  4.35s/it, bound: 0 | nc: 2 | ncall: 8580 | eff(%): 16.282 | loglstar:   -inf < 40.230 <    inf | logz: 35.293 +/-  0.089 | dlogz:  8.212 >  0.010] 
1398it [43:36,  3.34s/it, bound: 0 | nc: 3 | ncall: 8583 | eff(%): 16.288 | loglstar:   -inf < 40.276 <    inf | logz: 35.310 +/-  0.089 | dlogz:  8.193 >  0.010]
1399it [43:40,  3.50s/it, bound: 0 | nc: 12 | ncall: 8595 | eff(%): 16.277 | loglstar:   -inf < 40.282 <    inf | logz: 35.327 +/-  0.089 | dlogz:  8.173 >  0.010]
1400it [43:41,  2.55s/it, bound: 0 | nc: 1 | ncall: 8596 | eff(%): 16.287 | loglstar:   -inf < 40.314 <    inf | logz: 35.345 +/-  0.089 | dlogz:  8.154 >  0.010] 
1401it [43:42,  2.08s/it, bound: 0 | nc: 3 | ncall: 8599 | eff(%): 16.293 | loglstar:   -inf < 40.315 <    inf | logz: 35.362 +/-  0.089 | dlogz:  8.134 >  0.010]
1402it [43:43,  1.84s/it, bound: 0 | nc: 4 | ncall: 8603 | eff(%): 16.297 | loglstar:   -inf < 40.319 <    inf | logz: 35.379 +/-  0.089 | dlogz:  8.115 >  0.010]
1403it [43:53,  4.40s/it, bound: 0 | nc: 32 | ncall: 8635 | eff(%): 16.248 | loglstar:   -inf < 40.325 <    inf | logz: 35.396 +/-  0.089 | dlogz:  8.096 >  0.010]
1404it [44:00,  5.12s/it, bound: 0 | nc: 21 | ncall: 8656 | eff(%): 16.220 | loglstar:   -inf < 40.349 <    inf | logz: 35.413 +/-  0.089 | dlogz:  8.077 >  0.010]
1405it [44:05,  4.94s/it, bound: 0 | nc: 14 | ncall: 8670 | eff(%): 16.205 | loglstar:   -inf < 40.365 <    inf | logz: 35.430 +/-  0.089 | dlogz:  8.058 >  0.010]
1406it [44:08,  4.43s/it, bound: 0 | nc: 10 | ncall: 8680 | eff(%): 16.198 | loglstar:   -inf < 40.404 <    inf | logz: 35.447 +/-  0.089 | dlogz:  8.040 >  0.010]
1407it [44:15,  5.24s/it, bound: 0 | nc: 22 | ncall: 8702 | eff(%): 16.169 | loglstar:   -inf < 40.413 <    inf | logz: 35.464 +/-  0.089 | dlogz:  8.021 >  0.010]
1408it [44:28,  7.55s/it, bound: 0 | nc: 40 | ncall: 8742 | eff(%): 16.106 | loglstar:   -inf < 40.447 <    inf | logz: 35.481 +/-  0.089 | dlogz:  8.002 >  0.010]
1409it [44:32,  6.35s/it, bound: 0 | nc: 11 | ncall: 8753 | eff(%): 16.097 | loglstar:   -inf < 40.457 <    inf | logz: 35.498 +/-  0.089 | dlogz:  7.983 >  0.010]
1410it [44:48,  9.30s/it, bound: 0 | nc: 50 | ncall: 8803 | eff(%): 16.017 | loglstar:   -inf < 40.463 <    inf | logz: 35.515 +/-  0.089 | dlogz:  7.963 >  0.010]
1411it [44:54,  8.55s/it, bound: 0 | nc: 21 | ncall: 8824 | eff(%): 15.990 | loglstar:   -inf < 40.513 <    inf | logz: 35.532 +/-  0.089 | dlogz:  7.945 >  0.010]
1412it [45:04,  8.90s/it, bound: 0 | nc: 30 | ncall: 8854 | eff(%): 15.948 | loglstar:   -inf < 40.544 <    inf | logz: 35.549 +/-  0.089 | dlogz:  7.925 >  0.010]
