Starting batch job
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.48it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
1484it [46:54,  5.07s/it, bound: 0 | nc: 10 | ncall: 8848 | eff(%): 16.772 | loglstar:   -inf < 17.059 <    inf | logz: 14.489 +/-  0.055 | dlogz:  2.396 >  0.010]
1485it [47:09,  8.22s/it, bound: 0 | nc: 46 | ncall: 8894 | eff(%): 16.697 | loglstar:   -inf < 17.061 <    inf | logz: 14.491 +/-  0.055 | dlogz:  2.393 >  0.010]
1486it [47:12,  6.57s/it, bound: 0 | nc: 8 | ncall: 8902 | eff(%): 16.693 | loglstar:   -inf < 17.063 <    inf | logz: 14.492 +/-  0.055 | dlogz:  2.390 >  0.010] 
1487it [47:15,  5.40s/it, bound: 0 | nc: 8 | ncall: 8910 | eff(%): 16.689 | loglstar:   -inf < 17.064 <    inf | logz: 14.493 +/-  0.055 | dlogz:  2.387 >  0.010]
1488it [47:19,  4.99s/it, bound: 0 | nc: 12 | ncall: 8922 | eff(%): 16.678 | loglstar:   -inf < 17.064 <    inf | logz: 14.495 +/-  0.055 | dlogz:  2.384 >  0.010]
1489it [47:24,  5.20s/it, bound: 0 | nc: 17 | ncall: 8939 | eff(%): 16.657 | loglstar:   -inf < 17.064 <    inf | logz: 14.496 +/-  0.055 | dlogz:  2.381 >  0.010]
1490it [47:28,  4.73s/it, bound: 0 | nc: 11 | ncall: 8950 | eff(%): 16.648 | loglstar:   -inf < 17.065 <    inf | logz: 14.497 +/-  0.055 | dlogz:  2.378 >  0.010]
1491it [47:35,  5.41s/it, bound: 0 | nc: 21 | ncall: 8971 | eff(%): 16.620 | loglstar:   -inf < 17.066 <    inf | logz: 14.499 +/-  0.055 | dlogz:  2.375 >  0.010]
1492it [47:36,  3.99s/it, bound: 0 | nc: 2 | ncall: 8973 | eff(%): 16.628 | loglstar:   -inf < 17.070 <    inf | logz: 14.500 +/-  0.055 | dlogz:  2.372 >  0.010] 
1493it [47:39,  3.90s/it, bound: 0 | nc: 11 | ncall: 8984 | eff(%): 16.618 | loglstar:   -inf < 17.072 <    inf | logz: 14.501 +/-  0.055 | dlogz:  2.369 >  0.010]
1494it [47:57,  8.04s/it, bound: 0 | nc: 53 | ncall: 9037 | eff(%): 16.532 | loglstar:   -inf < 17.073 <    inf | logz: 14.503 +/-  0.055 | dlogz:  2.366 >  0.010]
1495it [48:00,  6.43s/it, bound: 0 | nc: 8 | ncall: 9045 | eff(%): 16.528 | loglstar:   -inf < 17.073 <    inf | logz: 14.504 +/-  0.055 | dlogz:  2.363 >  0.010] 
1496it [48:11,  8.00s/it, bound: 0 | nc: 35 | ncall: 9080 | eff(%): 16.476 | loglstar:   -inf < 17.074 <    inf | logz: 14.505 +/-  0.055 | dlogz:  2.360 >  0.010]
1497it [48:14,  6.42s/it, bound: 0 | nc: 8 | ncall: 9088 | eff(%): 16.472 | loglstar:   -inf < 17.074 <    inf | logz: 14.507 +/-  0.055 | dlogz:  2.357 >  0.010] 
1498it [48:15,  4.60s/it, bound: 0 | nc: 1 | ncall: 9089 | eff(%): 16.481 | loglstar:   -inf < 17.078 <    inf | logz: 14.508 +/-  0.055 | dlogz:  2.354 >  0.010]
1499it [48:22,  5.57s/it, bound: 0 | nc: 23 | ncall: 9112 | eff(%): 16.451 | loglstar:   -inf < 17.079 <    inf | logz: 14.509 +/-  0.055 | dlogz:  2.351 >  0.010]
1500it [48:26,  5.10s/it, bound: 0 | nc: 12 | ncall: 9124 | eff(%): 16.440 | loglstar:   -inf < 17.079 <    inf | logz: 14.511 +/-  0.055 | dlogz:  2.348 >  0.010]
1501it [48:30,  4.60s/it, bound: 0 | nc: 10 | ncall: 9134 | eff(%): 16.433 | loglstar:   -inf < 17.081 <    inf | logz: 14.512 +/-  0.055 | dlogz:  2.345 >  0.010]
1502it [48:50,  9.28s/it, bound: 0 | nc: 60 | ncall: 9194 | eff(%): 16.337 | loglstar:   -inf < 17.082 <    inf | logz: 14.513 +/-  0.055 | dlogz:  2.342 >  0.010]
1503it [49:01,  9.79s/it, bound: 0 | nc: 32 | ncall: 9226 | eff(%): 16.291 | loglstar:   -inf < 17.084 <    inf | logz: 14.514 +/-  0.055 | dlogz:  2.339 >  0.010]
1504it [49:04,  7.64s/it, bound: 0 | nc: 8 | ncall: 9234 | eff(%): 16.288 | loglstar:   -inf < 17.085 <    inf | logz: 14.516 +/-  0.055 | dlogz:  2.336 >  0.010] 
1505it [49:07,  6.23s/it, bound: 0 | nc: 9 | ncall: 9243 | eff(%): 16.283 | loglstar:   -inf < 17.085 <    inf | logz: 14.517 +/-  0.055 | dlogz:  2.333 >  0.010]
1506it [49:10,  5.36s/it, bound: 0 | nc: 10 | ncall: 9253 | eff(%): 16.276 | loglstar:   -inf < 17.087 <    inf | logz: 14.518 +/-  0.055 | dlogz:  2.330 >  0.010]
1507it [49:13,  4.78s/it, bound: 0 | nc: 10 | ncall: 9263 | eff(%): 16.269 | loglstar:   -inf < 17.088 <    inf | logz: 14.520 +/-  0.055 | dlogz:  2.327 >  0.010]
1508it [49:23,  6.36s/it, bound: 0 | nc: 29 | ncall: 9292 | eff(%): 16.229 | loglstar:   -inf < 17.089 <    inf | logz: 14.521 +/-  0.055 | dlogz:  2.324 >  0.010]
1509it [49:36,  8.20s/it, bound: 0 | nc: 37 | ncall: 9329 | eff(%): 16.175 | loglstar:   -inf < 17.091 <    inf | logz: 14.522 +/-  0.055 | dlogz:  2.321 >  0.010]
1510it [49:39,  6.56s/it, bound: 0 | nc: 8 | ncall: 9337 | eff(%): 16.172 | loglstar:   -inf < 17.091 <    inf | logz: 14.523 +/-  0.055 | dlogz:  2.318 >  0.010] 
1511it [49:40,  5.01s/it, bound: 0 | nc: 4 | ncall: 9341 | eff(%): 16.176 | loglstar:   -inf < 17.094 <    inf | logz: 14.525 +/-  0.055 | dlogz:  2.315 >  0.010]
1512it [49:42,  4.12s/it, bound: 0 | nc: 6 | ncall: 9347 | eff(%): 16.176 | loglstar:   -inf < 17.095 <    inf | logz: 14.526 +/-  0.055 | dlogz:  2.312 >  0.010]
1513it [49:44,  3.58s/it, bound: 0 | nc: 7 | ncall: 9354 | eff(%): 16.175 | loglstar:   -inf < 17.096 <    inf | logz: 14.527 +/-  0.055 | dlogz:  2.309 >  0.010]
1514it [49:46,  2.90s/it, bound: 0 | nc: 4 | ncall: 9358 | eff(%): 16.179 | loglstar:   -inf < 17.097 <    inf | logz: 14.529 +/-  0.055 | dlogz:  2.306 >  0.010]
1515it [49:52,  3.88s/it, bound: 0 | nc: 18 | ncall: 9376 | eff(%): 16.158 | loglstar:   -inf < 17.099 <    inf | logz: 14.530 +/-  0.055 | dlogz:  2.303 >  0.010]
1516it [49:53,  3.04s/it, bound: 0 | nc: 3 | ncall: 9379 | eff(%): 16.164 | loglstar:   -inf < 17.100 <    inf | logz: 14.531 +/-  0.055 | dlogz:  2.300 >  0.010] 
1517it [50:05,  5.68s/it, bound: 0 | nc: 36 | ncall: 9415 | eff(%): 16.113 | loglstar:   -inf < 17.103 <    inf | logz: 14.532 +/-  0.055 | dlogz:  2.298 >  0.010]
1518it [50:14,  6.88s/it, bound: 0 | nc: 29 | ncall: 9444 | eff(%): 16.074 | loglstar:   -inf < 17.106 <    inf | logz: 14.534 +/-  0.055 | dlogz:  2.295 >  0.010]
1519it [50:23,  7.27s/it, bound: 0 | nc: 24 | ncall: 9468 | eff(%): 16.044 | loglstar:   -inf < 17.107 <    inf | logz: 14.535 +/-  0.055 | dlogz:  2.292 >  0.010]
1520it [50:37,  9.49s/it, bound: 0 | nc: 44 | ncall: 9512 | eff(%): 15.980 | loglstar:   -inf < 17.107 <    inf | logz: 14.536 +/-  0.055 | dlogz:  2.289 >  0.010]
1521it [50:45,  8.85s/it, bound: 0 | nc: 22 | ncall: 9534 | eff(%): 15.953 | loglstar:   -inf < 17.107 <    inf | logz: 14.537 +/-  0.055 | dlogz:  2.286 >  0.010]
1522it [50:52,  8.29s/it, bound: 0 | nc: 21 | ncall: 9555 | eff(%): 15.929 | loglstar:   -inf < 17.107 <    inf | logz: 14.539 +/-  0.055 | dlogz:  2.283 >  0.010]
1523it [51:04,  9.61s/it, bound: 0 | nc: 38 | ncall: 9593 | eff(%): 15.876 | loglstar:   -inf < 17.107 <    inf | logz: 14.540 +/-  0.055 | dlogz:  2.280 >  0.010]
1524it [51:15,  9.85s/it, bound: 0 | nc: 31 | ncall: 9624 | eff(%): 15.835 | loglstar:   -inf < 17.109 <    inf | logz: 14.541 +/-  0.055 | dlogz:  2.277 >  0.010]
1525it [51:17,  7.59s/it, bound: 0 | nc: 7 | ncall: 9631 | eff(%): 15.834 | loglstar:   -inf < 17.109 <    inf | logz: 14.542 +/-  0.055 | dlogz:  2.274 >  0.010] 
1526it [51:20,  6.32s/it, bound: 0 | nc: 10 | ncall: 9641 | eff(%): 15.828 | loglstar:   -inf < 17.109 <    inf | logz: 14.544 +/-  0.055 | dlogz:  2.271 >  0.010]
1527it [51:39, 10.14s/it, bound: 0 | nc: 57 | ncall: 9698 | eff(%): 15.746 | loglstar:   -inf < 17.110 <    inf | logz: 14.545 +/-  0.055 | dlogz:  2.268 >  0.010]
1528it [51:55, 11.77s/it, bound: 0 | nc: 45 | ncall: 9743 | eff(%): 15.683 | loglstar:   -inf < 17.110 <    inf | logz: 14.546 +/-  0.055 | dlogz:  2.265 >  0.010]
1529it [51:55,  8.35s/it, bound: 0 | nc: 1 | ncall: 9744 | eff(%): 15.692 | loglstar:   -inf < 17.111 <    inf | logz: 14.547 +/-  0.055 | dlogz:  2.263 >  0.010] 
1530it [52:01,  7.48s/it, bound: 0 | nc: 16 | ncall: 9760 | eff(%): 15.676 | loglstar:   -inf < 17.111 <    inf | logz: 14.548 +/-  0.055 | dlogz:  2.260 >  0.010]
1531it [52:10,  7.86s/it, bound: 0 | nc: 26 | ncall: 9786 | eff(%): 15.645 | loglstar:   -inf < 17.111 <    inf | logz: 14.550 +/-  0.055 | dlogz:  2.257 >  0.010]
1532it [52:17,  7.62s/it, bound: 0 | nc: 21 | ncall: 9807 | eff(%): 15.621 | loglstar:   -inf < 17.111 <    inf | logz: 14.551 +/-  0.055 | dlogz:  2.254 >  0.010]
1533it [52:36, 11.06s/it, bound: 0 | nc: 58 | ncall: 9865 | eff(%): 15.540 | loglstar:   -inf < 17.112 <    inf | logz: 14.552 +/-  0.055 | dlogz:  2.251 >  0.010]
1534it [52:44, 10.12s/it, bound: 0 | nc: 23 | ncall: 9888 | eff(%): 15.514 | loglstar:   -inf < 17.112 <    inf | logz: 14.553 +/-  0.055 | dlogz:  2.248 >  0.010]
1535it [52:44,  7.29s/it, bound: 0 | nc: 2 | ncall: 9890 | eff(%): 15.521 | loglstar:   -inf < 17.115 <    inf | logz: 14.555 +/-  0.055 | dlogz:  2.245 >  0.010] 
1536it [52:54,  7.97s/it, bound: 0 | nc: 29 | ncall: 9919 | eff(%): 15.485 | loglstar:   -inf < 17.116 <    inf | logz: 14.556 +/-  0.055 | dlogz:  2.242 >  0.010]
1537it [52:55,  5.78s/it, bound: 0 | nc: 2 | ncall: 9921 | eff(%): 15.492 | loglstar:   -inf < 17.116 <    inf | logz: 14.557 +/-  0.055 | dlogz:  2.240 >  0.010] 
1538it [52:58,  4.95s/it, bound: 0 | nc: 9 | ncall: 9930 | eff(%): 15.488 | loglstar:   -inf < 17.117 <    inf | logz: 14.558 +/-  0.055 | dlogz:  2.237 >  0.010]
1539it [52:59,  3.96s/it, bound: 0 | nc: 5 | ncall: 9935 | eff(%): 15.491 | loglstar:   -inf < 17.119 <    inf | logz: 14.559 +/-  0.055 | dlogz:  2.234 >  0.010]
1540it [53:11,  6.25s/it, bound: 0 | nc: 34 | ncall: 9969 | eff(%): 15.448 | loglstar:   -inf < 17.119 <    inf | logz: 14.560 +/-  0.055 | dlogz:  2.231 >  0.010]
1541it [53:13,  4.87s/it, bound: 0 | nc: 5 | ncall: 9974 | eff(%): 15.450 | loglstar:   -inf < 17.121 <    inf | logz: 14.562 +/-  0.055 | dlogz:  2.228 >  0.010] 
1542it [53:22,  6.26s/it, bound: 0 | nc: 29 | ncall: 10003 | eff(%): 15.415 | loglstar:   -inf < 17.121 <    inf | logz: 14.563 +/-  0.055 | dlogz:  2.225 >  0.010]
1543it [53:31,  7.22s/it, bound: 0 | nc: 28 | ncall: 10031 | eff(%): 15.382 | loglstar:   -inf < 17.122 <    inf | logz: 14.564 +/-  0.055 | dlogz:  2.223 >  0.010]
1544it [53:43,  8.46s/it, bound: 0 | nc: 34 | ncall: 10065 | eff(%): 15.340 | loglstar:   -inf < 17.123 <    inf | logz: 14.565 +/-  0.055 | dlogz:  2.220 >  0.010]
1545it [53:47,  7.30s/it, bound: 0 | nc: 14 | ncall: 10079 | eff(%): 15.329 | loglstar:   -inf < 17.125 <    inf | logz: 14.566 +/-  0.055 | dlogz:  2.217 >  0.010]
1546it [53:52,  6.42s/it, bound: 0 | nc: 13 | ncall: 10092 | eff(%): 15.319 | loglstar:   -inf < 17.125 <    inf | logz: 14.568 +/-  0.055 | dlogz:  2.214 >  0.010]
1547it [53:55,  5.32s/it, bound: 0 | nc: 8 | ncall: 10100 | eff(%): 15.317 | loglstar:   -inf < 17.127 <    inf | logz: 14.569 +/-  0.055 | dlogz:  2.211 >  0.010] 
1548it [54:04,  6.51s/it, bound: 0 | nc: 26 | ncall: 10126 | eff(%): 15.287 | loglstar:   -inf < 17.131 <    inf | logz: 14.570 +/-  0.055 | dlogz:  2.208 >  0.010]
1549it [54:10,  6.41s/it, bound: 0 | nc: 18 | ncall: 10144 | eff(%): 15.270 | loglstar:   -inf < 17.132 <    inf | logz: 14.571 +/-  0.055 | dlogz:  2.206 >  0.010]
1550it [54:14,  5.62s/it, bound: 0 | nc: 11 | ncall: 10155 | eff(%): 15.263 | loglstar:   -inf < 17.132 <    inf | logz: 14.572 +/-  0.055 | dlogz:  2.203 >  0.010]
1551it [54:20,  5.93s/it, bound: 0 | nc: 19 | ncall: 10174 | eff(%): 15.245 | loglstar:   -inf < 17.132 <    inf | logz: 14.573 +/-  0.055 | dlogz:  2.200 >  0.010]
1552it [54:26,  5.78s/it, bound: 0 | nc: 15 | ncall: 10189 | eff(%): 15.232 | loglstar:   -inf < 17.133 <    inf | logz: 14.575 +/-  0.055 | dlogz:  2.197 >  0.010]
1553it [54:32,  5.93s/it, bound: 0 | nc: 17 | ncall: 10206 | eff(%): 15.217 | loglstar:   -inf < 17.134 <    inf | logz: 14.576 +/-  0.055 | dlogz:  2.194 >  0.010]
1554it [54:34,  4.60s/it, bound: 0 | nc: 4 | ncall: 10210 | eff(%): 15.220 | loglstar:   -inf < 17.134 <    inf | logz: 14.577 +/-  0.055 | dlogz:  2.191 >  0.010] 
1555it [54:38,  4.54s/it, bound: 0 | nc: 12 | ncall: 10222 | eff(%): 15.212 | loglstar:   -inf < 17.134 <    inf | logz: 14.578 +/-  0.055 | dlogz:  2.189 >  0.010]
1556it [54:46,  5.68s/it, bound: 0 | nc: 23 | ncall: 10245 | eff(%): 15.188 | loglstar:   -inf < 17.135 <    inf | logz: 14.579 +/-  0.055 | dlogz:  2.186 >  0.010]
1557it [54:47,  4.08s/it, bound: 0 | nc: 1 | ncall: 10246 | eff(%): 15.196 | loglstar:   -inf < 17.135 <    inf | logz: 14.580 +/-  0.055 | dlogz:  2.183 >  0.010] 
1558it [54:54,  4.93s/it, bound: 0 | nc: 19 | ncall: 10265 | eff(%): 15.178 | loglstar:   -inf < 17.136 <    inf | logz: 14.582 +/-  0.055 | dlogz:  2.180 >  0.010]
1559it [54:58,  4.65s/it, bound: 0 | nc: 11 | ncall: 10276 | eff(%): 15.171 | loglstar:   -inf < 17.137 <    inf | logz: 14.583 +/-  0.055 | dlogz:  2.177 >  0.010]
1560it [55:00,  3.82s/it, bound: 0 | nc: 5 | ncall: 10281 | eff(%): 15.174 | loglstar:   -inf < 17.138 <    inf | logz: 14.584 +/-  0.055 | dlogz:  2.175 >  0.010] 
1561it [55:07,  4.90s/it, bound: 0 | nc: 20 | ncall: 10301 | eff(%): 15.154 | loglstar:   -inf < 17.138 <    inf | logz: 14.585 +/-  0.055 | dlogz:  2.172 >  0.010]
1562it [55:23,  8.21s/it, bound: 0 | nc: 44 | ncall: 10345 | eff(%): 15.099 | loglstar:   -inf < 17.138 <    inf | logz: 14.586 +/-  0.055 | dlogz:  2.169 >  0.010]
1563it [55:36,  9.62s/it, bound: 0 | nc: 36 | ncall: 10381 | eff(%): 15.056 | loglstar:   -inf < 17.139 <    inf | logz: 14.587 +/-  0.055 | dlogz:  2.166 >  0.010]
1564it [55:43,  8.98s/it, bound: 0 | nc: 21 | ncall: 10402 | eff(%): 15.036 | loglstar:   -inf < 17.139 <    inf | logz: 14.588 +/-  0.055 | dlogz:  2.164 >  0.010]
1565it [55:45,  6.82s/it, bound: 0 | nc: 5 | ncall: 10407 | eff(%): 15.038 | loglstar:   -inf < 17.141 <    inf | logz: 14.589 +/-  0.055 | dlogz:  2.161 >  0.010] 
1566it [55:48,  5.73s/it, bound: 0 | nc: 9 | ncall: 10416 | eff(%): 15.035 | loglstar:   -inf < 17.142 <    inf | logz: 14.591 +/-  0.055 | dlogz:  2.158 >  0.010]
1567it [56:06,  9.24s/it, bound: 0 | nc: 50 | ncall: 10466 | eff(%): 14.972 | loglstar:   -inf < 17.145 <    inf | logz: 14.592 +/-  0.055 | dlogz:  2.155 >  0.010]
1568it [56:08,  7.19s/it, bound: 0 | nc: 7 | ncall: 10473 | eff(%): 14.972 | loglstar:   -inf < 17.145 <    inf | logz: 14.593 +/-  0.055 | dlogz:  2.153 >  0.010] 
1569it [56:15,  7.14s/it, bound: 0 | nc: 21 | ncall: 10494 | eff(%): 14.951 | loglstar:   -inf < 17.145 <    inf | logz: 14.594 +/-  0.055 | dlogz:  2.150 >  0.010]
1570it [56:18,  5.79s/it, bound: 0 | nc: 8 | ncall: 10502 | eff(%): 14.950 | loglstar:   -inf < 17.145 <    inf | logz: 14.595 +/-  0.055 | dlogz:  2.147 >  0.010] 
1571it [56:18,  4.25s/it, bound: 0 | nc: 2 | ncall: 10504 | eff(%): 14.956 | loglstar:   -inf < 17.147 <    inf | logz: 14.596 +/-  0.055 | dlogz:  2.144 >  0.010]
1572it [56:22,  4.07s/it, bound: 0 | nc: 11 | ncall: 10515 | eff(%): 14.950 | loglstar:   -inf < 17.148 <    inf | logz: 14.597 +/-  0.055 | dlogz:  2.142 >  0.010]
1573it [56:33,  6.01s/it, bound: 0 | nc: 32 | ncall: 10547 | eff(%): 14.914 | loglstar:   -inf < 17.148 <    inf | logz: 14.598 +/-  0.055 | dlogz:  2.139 >  0.010]
1574it [56:52, 10.18s/it, bound: 0 | nc: 60 | ncall: 10607 | eff(%): 14.839 | loglstar:   -inf < 17.149 <    inf | logz: 14.599 +/-  0.055 | dlogz:  2.136 >  0.010]
1575it [56:53,  7.32s/it, bound: 0 | nc: 2 | ncall: 10609 | eff(%): 14.846 | loglstar:   -inf < 17.149 <    inf | logz: 14.601 +/-  0.055 | dlogz:  2.133 >  0.010] 
1576it [57:04,  8.42s/it, bound: 0 | nc: 33 | ncall: 10642 | eff(%): 14.809 | loglstar:   -inf < 17.150 <    inf | logz: 14.602 +/-  0.055 | dlogz:  2.131 >  0.010]
1577it [57:13,  8.47s/it, bound: 0 | nc: 26 | ncall: 10668 | eff(%): 14.783 | loglstar:   -inf < 17.151 <    inf | logz: 14.603 +/-  0.055 | dlogz:  2.128 >  0.010]
1578it [57:13,  6.03s/it, bound: 0 | nc: 1 | ncall: 10669 | eff(%): 14.791 | loglstar:   -inf < 17.152 <    inf | logz: 14.604 +/-  0.055 | dlogz:  2.125 >  0.010] 
1579it [57:15,  4.92s/it, bound: 0 | nc: 7 | ncall: 10676 | eff(%): 14.790 | loglstar:   -inf < 17.153 <    inf | logz: 14.605 +/-  0.055 | dlogz:  2.122 >  0.010]
1580it [57:18,  4.34s/it, bound: 0 | nc: 9 | ncall: 10685 | eff(%): 14.787 | loglstar:   -inf < 17.154 <    inf | logz: 14.606 +/-  0.055 | dlogz:  2.120 >  0.010]
1581it [57:22,  4.05s/it, bound: 0 | nc: 10 | ncall: 10695 | eff(%): 14.783 | loglstar:   -inf < 17.154 <    inf | logz: 14.607 +/-  0.055 | dlogz:  2.117 >  0.010]
1582it [57:23,  3.14s/it, bound: 0 | nc: 3 | ncall: 10698 | eff(%): 14.788 | loglstar:   -inf < 17.155 <    inf | logz: 14.608 +/-  0.055 | dlogz:  2.114 >  0.010] 
1583it [57:39,  7.08s/it, bound: 0 | nc: 48 | ncall: 10746 | eff(%): 14.731 | loglstar:   -inf < 17.156 <    inf | logz: 14.609 +/-  0.055 | dlogz:  2.112 >  0.010]
1584it [57:41,  5.68s/it, bound: 0 | nc: 7 | ncall: 10753 | eff(%): 14.731 | loglstar:   -inf < 17.156 <    inf | logz: 14.610 +/-  0.055 | dlogz:  2.109 >  0.010] 
1585it [57:42,  4.08s/it, bound: 0 | nc: 1 | ncall: 10754 | eff(%): 14.739 | loglstar:   -inf < 17.156 <    inf | logz: 14.611 +/-  0.055 | dlogz:  2.106 >  0.010]
1586it [57:53,  6.16s/it, bound: 0 | nc: 32 | ncall: 10786 | eff(%): 14.704 | loglstar:   -inf < 17.157 <    inf | logz: 14.613 +/-  0.055 | dlogz:  2.104 >  0.010]
1587it [57:57,  5.66s/it, bound: 0 | nc: 13 | ncall: 10799 | eff(%): 14.696 | loglstar:   -inf < 17.157 <    inf | logz: 14.614 +/-  0.055 | dlogz:  2.101 >  0.010]
1588it [58:07,  6.86s/it, bound: 0 | nc: 28 | ncall: 10827 | eff(%): 14.667 | loglstar:   -inf < 17.157 <    inf | logz: 14.615 +/-  0.055 | dlogz:  2.098 >  0.010]
1589it [58:09,  5.43s/it, bound: 0 | nc: 6 | ncall: 10833 | eff(%): 14.668 | loglstar:   -inf < 17.158 <    inf | logz: 14.616 +/-  0.055 | dlogz:  2.095 >  0.010] 
1590it [58:20,  7.14s/it, bound: 0 | nc: 32 | ncall: 10865 | eff(%): 14.634 | loglstar:   -inf < 17.158 <    inf | logz: 14.617 +/-  0.055 | dlogz:  2.093 >  0.010]
1591it [58:23,  5.83s/it, bound: 0 | nc: 8 | ncall: 10873 | eff(%): 14.633 | loglstar:   -inf < 17.159 <    inf | logz: 14.618 +/-  0.055 | dlogz:  2.090 >  0.010] 
1592it [58:38,  8.60s/it, bound: 0 | nc: 43 | ncall: 10916 | eff(%): 14.584 | loglstar:   -inf < 17.159 <    inf | logz: 14.619 +/-  0.055 | dlogz:  2.087 >  0.010]
1593it [58:43,  7.48s/it, bound: 0 | nc: 14 | ncall: 10930 | eff(%): 14.575 | loglstar:   -inf < 17.159 <    inf | logz: 14.620 +/-  0.055 | dlogz:  2.085 >  0.010]
1594it [58:44,  5.66s/it, bound: 0 | nc: 4 | ncall: 10934 | eff(%): 14.578 | loglstar:   -inf < 17.160 <    inf | logz: 14.621 +/-  0.055 | dlogz:  2.082 >  0.010] 
1595it [58:50,  5.64s/it, bound: 0 | nc: 16 | ncall: 10950 | eff(%): 14.566 | loglstar:   -inf < 17.160 <    inf | logz: 14.622 +/-  0.055 | dlogz:  2.079 >  0.010]
1596it [58:51,  4.37s/it, bound: 0 | nc: 4 | ncall: 10954 | eff(%): 14.570 | loglstar:   -inf < 17.161 <    inf | logz: 14.623 +/-  0.055 | dlogz:  2.077 >  0.010] 
1597it [58:59,  5.47s/it, bound: 0 | nc: 23 | ncall: 10977 | eff(%): 14.549 | loglstar:   -inf < 17.161 <    inf | logz: 14.624 +/-  0.055 | dlogz:  2.074 >  0.010]
1598it [59:03,  4.87s/it, bound: 0 | nc: 10 | ncall: 10987 | eff(%): 14.544 | loglstar:   -inf < 17.162 <    inf | logz: 14.625 +/-  0.055 | dlogz:  2.071 >  0.010]
1599it [59:08,  5.09s/it, bound: 0 | nc: 16 | ncall: 11003 | eff(%): 14.532 | loglstar:   -inf < 17.163 <    inf | logz: 14.626 +/-  0.055 | dlogz:  2.069 >  0.010]
1600it [59:09,  3.67s/it, bound: 0 | nc: 1 | ncall: 11004 | eff(%): 14.540 | loglstar:   -inf < 17.164 <    inf | logz: 14.627 +/-  0.055 | dlogz:  2.066 >  0.010] 
1601it [59:11,  3.09s/it, bound: 0 | nc: 5 | ncall: 11009 | eff(%): 14.543 | loglstar:   -inf < 17.165 <    inf | logz: 14.628 +/-  0.055 | dlogz:  2.063 >  0.010]
1602it [59:22,  5.68s/it, bound: 0 | nc: 34 | ncall: 11043 | eff(%): 14.507 | loglstar:   -inf < 17.166 <    inf | logz: 14.629 +/-  0.055 | dlogz:  2.061 >  0.010]
1603it [59:23,  4.28s/it, bound: 0 | nc: 3 | ncall: 11046 | eff(%): 14.512 | loglstar:   -inf < 17.166 <    inf | logz: 14.630 +/-  0.055 | dlogz:  2.058 >  0.010] 
1604it [59:26,  3.70s/it, bound: 0 | nc: 7 | ncall: 11053 | eff(%): 14.512 | loglstar:   -inf < 17.170 <    inf | logz: 14.631 +/-  0.055 | dlogz:  2.056 >  0.010]
1605it [59:32,  4.59s/it, bound: 0 | nc: 20 | ncall: 11073 | eff(%): 14.495 | loglstar:   -inf < 17.170 <    inf | logz: 14.632 +/-  0.055 | dlogz:  2.053 >  0.010]
1606it [59:35,  4.02s/it, bound: 0 | nc: 8 | ncall: 11081 | eff(%): 14.493 | loglstar:   -inf < 17.171 <    inf | logz: 14.633 +/-  0.055 | dlogz:  2.050 >  0.010] 
1607it [59:46,  6.11s/it, bound: 0 | nc: 33 | ncall: 11114 | eff(%): 14.459 | loglstar:   -inf < 17.171 <    inf | logz: 14.634 +/-  0.055 | dlogz:  2.048 >  0.010]
1608it [59:46,  4.38s/it, bound: 0 | nc: 1 | ncall: 11115 | eff(%): 14.467 | loglstar:   -inf < 17.173 <    inf | logz: 14.635 +/-  0.055 | dlogz:  2.045 >  0.010] 
1609it [59:48,  3.56s/it, bound: 0 | nc: 5 | ncall: 11120 | eff(%): 14.469 | loglstar:   -inf < 17.173 <    inf | logz: 14.636 +/-  0.055 | dlogz:  2.042 >  0.010]
1610it [59:49,  2.90s/it, bound: 0 | nc: 4 | ncall: 11124 | eff(%): 14.473 | loglstar:   -inf < 17.173 <    inf | logz: 14.637 +/-  0.055 | dlogz:  2.040 >  0.010]
1611it [1:00:14,  9.53s/it, bound: 0 | nc: 75 | ncall: 11199 | eff(%): 14.385 | loglstar:   -inf < 17.174 <    inf | logz: 14.638 +/-  0.055 | dlogz:  2.037 >  0.010]
1612it [1:00:19,  8.18s/it, bound: 0 | nc: 15 | ncall: 11214 | eff(%): 14.375 | loglstar:   -inf < 17.175 <    inf | logz: 14.639 +/-  0.055 | dlogz:  2.035 >  0.010]
1613it [1:00:22,  6.62s/it, bound: 0 | nc: 9 | ncall: 11223 | eff(%): 14.372 | loglstar:   -inf < 17.175 <    inf | logz: 14.640 +/-  0.055 | dlogz:  2.032 >  0.010] 
