Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
1285it [32:55,  2.56s/it, bound: 0 | nc: 5 | ncall: 6600 | eff(%): 19.470 | loglstar:   -inf < 38.598 <    inf | logz: 33.811 +/-  0.086 | dlogz: 10.546 >  0.010]
1286it [32:56,  2.28s/it, bound: 0 | nc: 5 | ncall: 6605 | eff(%): 19.470 | loglstar:   -inf < 38.623 <    inf | logz: 33.829 +/-  0.086 | dlogz: 10.525 >  0.010]
1287it [32:59,  2.37s/it, bound: 0 | nc: 8 | ncall: 6613 | eff(%): 19.462 | loglstar:   -inf < 38.660 <    inf | logz: 33.848 +/-  0.086 | dlogz: 10.505 >  0.010]
1288it [33:02,  2.53s/it, bound: 0 | nc: 9 | ncall: 6622 | eff(%): 19.450 | loglstar:   -inf < 38.675 <    inf | logz: 33.867 +/-  0.086 | dlogz: 10.484 >  0.010]
1289it [33:05,  2.74s/it, bound: 0 | nc: 10 | ncall: 6632 | eff(%): 19.436 | loglstar:   -inf < 38.676 <    inf | logz: 33.885 +/-  0.086 | dlogz: 10.463 >  0.010]
1290it [33:09,  2.98s/it, bound: 0 | nc: 11 | ncall: 6643 | eff(%): 19.419 | loglstar:   -inf < 38.695 <    inf | logz: 33.903 +/-  0.086 | dlogz: 10.443 >  0.010]
1291it [33:10,  2.57s/it, bound: 0 | nc: 5 | ncall: 6648 | eff(%): 19.419 | loglstar:   -inf < 38.719 <    inf | logz: 33.922 +/-  0.086 | dlogz: 10.423 >  0.010] 
1292it [33:12,  2.48s/it, bound: 0 | nc: 7 | ncall: 6655 | eff(%): 19.414 | loglstar:   -inf < 38.738 <    inf | logz: 33.940 +/-  0.086 | dlogz: 10.402 >  0.010]
1293it [33:19,  3.68s/it, bound: 0 | nc: 20 | ncall: 6675 | eff(%): 19.371 | loglstar:   -inf < 38.745 <    inf | logz: 33.958 +/-  0.086 | dlogz: 10.382 >  0.010]
1294it [33:25,  4.51s/it, bound: 0 | nc: 20 | ncall: 6695 | eff(%): 19.328 | loglstar:   -inf < 38.745 <    inf | logz: 33.976 +/-  0.086 | dlogz: 10.362 >  0.010]
1295it [33:26,  3.35s/it, bound: 0 | nc: 2 | ncall: 6697 | eff(%): 19.337 | loglstar:   -inf < 38.752 <    inf | logz: 33.994 +/-  0.086 | dlogz: 10.342 >  0.010] 
1296it [33:31,  3.71s/it, bound: 0 | nc: 14 | ncall: 6711 | eff(%): 19.312 | loglstar:   -inf < 38.808 <    inf | logz: 34.012 +/-  0.086 | dlogz: 10.322 >  0.010]
1297it [33:32,  3.18s/it, bound: 0 | nc: 6 | ncall: 6717 | eff(%): 19.309 | loglstar:   -inf < 38.813 <    inf | logz: 34.030 +/-  0.086 | dlogz: 10.302 >  0.010] 
1298it [33:43,  5.52s/it, bound: 0 | nc: 34 | ncall: 6751 | eff(%): 19.227 | loglstar:   -inf < 38.818 <    inf | logz: 34.047 +/-  0.086 | dlogz: 10.282 >  0.010]
1299it [33:46,  4.64s/it, bound: 0 | nc: 8 | ncall: 6759 | eff(%): 19.219 | loglstar:   -inf < 38.819 <    inf | logz: 34.065 +/-  0.086 | dlogz: 10.263 >  0.010] 
1300it [33:49,  4.22s/it, bound: 0 | nc: 10 | ncall: 6769 | eff(%): 19.205 | loglstar:   -inf < 38.845 <    inf | logz: 34.082 +/-  0.086 | dlogz: 10.243 >  0.010]
1301it [33:53,  4.02s/it, bound: 0 | nc: 11 | ncall: 6780 | eff(%): 19.189 | loglstar:   -inf < 38.882 <    inf | logz: 34.100 +/-  0.086 | dlogz: 10.224 >  0.010]
1302it [34:00,  4.95s/it, bound: 0 | nc: 22 | ncall: 6802 | eff(%): 19.141 | loglstar:   -inf < 38.913 <    inf | logz: 34.118 +/-  0.086 | dlogz: 10.204 >  0.010]
1303it [34:01,  3.66s/it, bound: 0 | nc: 2 | ncall: 6804 | eff(%): 19.150 | loglstar:   -inf < 38.938 <    inf | logz: 34.136 +/-  0.086 | dlogz: 10.184 >  0.010] 
1304it [34:06,  4.11s/it, bound: 0 | nc: 16 | ncall: 6820 | eff(%): 19.120 | loglstar:   -inf < 38.947 <    inf | logz: 34.154 +/-  0.086 | dlogz: 10.164 >  0.010]
1305it [34:13,  4.92s/it, bound: 0 | nc: 21 | ncall: 6841 | eff(%): 19.076 | loglstar:   -inf < 38.978 <    inf | logz: 34.171 +/-  0.086 | dlogz: 10.145 >  0.010]
1306it [34:21,  6.07s/it, bound: 0 | nc: 27 | ncall: 6868 | eff(%): 19.016 | loglstar:   -inf < 39.021 <    inf | logz: 34.190 +/-  0.086 | dlogz: 10.125 >  0.010]
1307it [34:24,  4.93s/it, bound: 0 | nc: 7 | ncall: 6875 | eff(%): 19.011 | loglstar:   -inf < 39.028 <    inf | logz: 34.208 +/-  0.086 | dlogz: 10.104 >  0.010] 
1308it [34:24,  3.64s/it, bound: 0 | nc: 2 | ncall: 6877 | eff(%): 19.020 | loglstar:   -inf < 39.077 <    inf | logz: 34.226 +/-  0.086 | dlogz: 10.084 >  0.010]
1309it [34:28,  3.81s/it, bound: 0 | nc: 13 | ncall: 6890 | eff(%): 18.999 | loglstar:   -inf < 39.118 <    inf | logz: 34.245 +/-  0.086 | dlogz: 10.064 >  0.010]
1310it [34:32,  3.64s/it, bound: 0 | nc: 10 | ncall: 6900 | eff(%): 18.986 | loglstar:   -inf < 39.128 <    inf | logz: 34.264 +/-  0.086 | dlogz: 10.043 >  0.010]
1311it [34:38,  4.39s/it, bound: 0 | nc: 19 | ncall: 6919 | eff(%): 18.948 | loglstar:   -inf < 39.129 <    inf | logz: 34.283 +/-  0.086 | dlogz: 10.022 >  0.010]
1312it [34:47,  5.89s/it, bound: 0 | nc: 29 | ncall: 6948 | eff(%): 18.883 | loglstar:   -inf < 39.149 <    inf | logz: 34.302 +/-  0.086 | dlogz: 10.001 >  0.010]
1313it [34:54,  6.07s/it, bound: 0 | nc: 20 | ncall: 6968 | eff(%): 18.843 | loglstar:   -inf < 39.165 <    inf | logz: 34.320 +/-  0.086 | dlogz:  9.981 >  0.010]
1314it [34:54,  4.44s/it, bound: 0 | nc: 2 | ncall: 6970 | eff(%): 18.852 | loglstar:   -inf < 39.172 <    inf | logz: 34.338 +/-  0.086 | dlogz:  9.960 >  0.010] 
1315it [34:55,  3.21s/it, bound: 0 | nc: 1 | ncall: 6971 | eff(%): 18.864 | loglstar:   -inf < 39.254 <    inf | logz: 34.357 +/-  0.086 | dlogz:  9.940 >  0.010]
1316it [34:55,  2.34s/it, bound: 0 | nc: 1 | ncall: 6972 | eff(%): 18.876 | loglstar:   -inf < 39.259 <    inf | logz: 34.376 +/-  0.086 | dlogz:  9.919 >  0.010]
1317it [35:02,  3.68s/it, bound: 0 | nc: 21 | ncall: 6993 | eff(%): 18.833 | loglstar:   -inf < 39.266 <    inf | logz: 34.395 +/-  0.087 | dlogz:  9.898 >  0.010]
1318it [35:11,  5.20s/it, bound: 0 | nc: 27 | ncall: 7020 | eff(%): 18.775 | loglstar:   -inf < 39.279 <    inf | logz: 34.414 +/-  0.087 | dlogz:  9.877 >  0.010]
1319it [35:11,  3.83s/it, bound: 0 | nc: 2 | ncall: 7022 | eff(%): 18.784 | loglstar:   -inf < 39.352 <    inf | logz: 34.433 +/-  0.087 | dlogz:  9.856 >  0.010] 
1320it [35:12,  3.07s/it, bound: 0 | nc: 4 | ncall: 7026 | eff(%): 18.787 | loglstar:   -inf < 39.368 <    inf | logz: 34.452 +/-  0.087 | dlogz:  9.835 >  0.010]
1321it [35:21,  4.68s/it, bound: 0 | nc: 26 | ncall: 7052 | eff(%): 18.732 | loglstar:   -inf < 39.390 <    inf | logz: 34.472 +/-  0.087 | dlogz:  9.814 >  0.010]
1322it [35:21,  3.37s/it, bound: 0 | nc: 1 | ncall: 7053 | eff(%): 18.744 | loglstar:   -inf < 39.390 <    inf | logz: 34.491 +/-  0.087 | dlogz:  9.792 >  0.010] 
1323it [35:23,  2.94s/it, bound: 0 | nc: 6 | ncall: 7059 | eff(%): 18.742 | loglstar:   -inf < 39.396 <    inf | logz: 34.510 +/-  0.087 | dlogz:  9.771 >  0.010]
1324it [35:27,  3.32s/it, bound: 0 | nc: 13 | ncall: 7072 | eff(%): 18.722 | loglstar:   -inf < 39.410 <    inf | logz: 34.529 +/-  0.087 | dlogz:  9.750 >  0.010]
1325it [35:31,  3.40s/it, bound: 0 | nc: 11 | ncall: 7083 | eff(%): 18.707 | loglstar:   -inf < 39.471 <    inf | logz: 34.548 +/-  0.087 | dlogz:  9.729 >  0.010]
1326it [35:36,  4.03s/it, bound: 0 | nc: 17 | ncall: 7100 | eff(%): 18.676 | loglstar:   -inf < 39.509 <    inf | logz: 34.568 +/-  0.087 | dlogz:  9.708 >  0.010]
1327it [35:39,  3.70s/it, bound: 0 | nc: 9 | ncall: 7109 | eff(%): 18.666 | loglstar:   -inf < 39.576 <    inf | logz: 34.588 +/-  0.087 | dlogz:  9.686 >  0.010] 
1328it [35:46,  4.53s/it, bound: 0 | nc: 20 | ncall: 7129 | eff(%): 18.628 | loglstar:   -inf < 39.611 <    inf | logz: 34.609 +/-  0.087 | dlogz:  9.664 >  0.010]
1329it [35:52,  4.92s/it, bound: 0 | nc: 18 | ncall: 7147 | eff(%): 18.595 | loglstar:   -inf < 39.623 <    inf | logz: 34.630 +/-  0.087 | dlogz:  9.641 >  0.010]
1330it [35:52,  3.64s/it, bound: 0 | nc: 2 | ncall: 7149 | eff(%): 18.604 | loglstar:   -inf < 39.636 <    inf | logz: 34.650 +/-  0.087 | dlogz:  9.619 >  0.010] 
1331it [35:53,  2.74s/it, bound: 0 | nc: 2 | ncall: 7151 | eff(%): 18.613 | loglstar:   -inf < 39.684 <    inf | logz: 34.671 +/-  0.087 | dlogz:  9.596 >  0.010]
1332it [35:55,  2.60s/it, bound: 0 | nc: 7 | ncall: 7158 | eff(%): 18.609 | loglstar:   -inf < 39.733 <    inf | logz: 34.692 +/-  0.087 | dlogz:  9.573 >  0.010]
1333it [36:09,  5.90s/it, bound: 0 | nc: 42 | ncall: 7200 | eff(%): 18.514 | loglstar:   -inf < 39.773 <    inf | logz: 34.714 +/-  0.087 | dlogz:  9.550 >  0.010]
1334it [36:10,  4.42s/it, bound: 0 | nc: 3 | ncall: 7203 | eff(%): 18.520 | loglstar:   -inf < 39.773 <    inf | logz: 34.736 +/-  0.087 | dlogz:  9.526 >  0.010] 
1335it [36:21,  6.40s/it, bound: 0 | nc: 34 | ncall: 7237 | eff(%): 18.447 | loglstar:   -inf < 39.796 <    inf | logz: 34.757 +/-  0.087 | dlogz:  9.503 >  0.010]
1336it [36:28,  6.71s/it, bound: 0 | nc: 23 | ncall: 7260 | eff(%): 18.402 | loglstar:   -inf < 39.796 <    inf | logz: 34.778 +/-  0.087 | dlogz:  9.479 >  0.010]
1337it [36:33,  6.15s/it, bound: 0 | nc: 15 | ncall: 7275 | eff(%): 18.378 | loglstar:   -inf < 39.820 <    inf | logz: 34.799 +/-  0.087 | dlogz:  9.456 >  0.010]
1338it [36:41,  6.63s/it, bound: 0 | nc: 24 | ncall: 7299 | eff(%): 18.331 | loglstar:   -inf < 39.830 <    inf | logz: 34.820 +/-  0.087 | dlogz:  9.433 >  0.010]
1339it [36:57,  9.40s/it, bound: 0 | nc: 49 | ncall: 7348 | eff(%): 18.223 | loglstar:   -inf < 39.881 <    inf | logz: 34.841 +/-  0.087 | dlogz:  9.410 >  0.010]
1340it [37:08,  9.97s/it, bound: 0 | nc: 35 | ncall: 7383 | eff(%): 18.150 | loglstar:   -inf < 39.890 <    inf | logz: 34.862 +/-  0.088 | dlogz:  9.387 >  0.010]
1341it [37:08,  7.08s/it, bound: 0 | nc: 1 | ncall: 7384 | eff(%): 18.161 | loglstar:   -inf < 39.907 <    inf | logz: 34.883 +/-  0.088 | dlogz:  9.364 >  0.010] 
1342it [37:12,  6.12s/it, bound: 0 | nc: 12 | ncall: 7396 | eff(%): 18.145 | loglstar:   -inf < 39.915 <    inf | logz: 34.904 +/-  0.088 | dlogz:  9.341 >  0.010]
1343it [37:18,  5.93s/it, bound: 0 | nc: 17 | ncall: 7413 | eff(%): 18.117 | loglstar:   -inf < 39.925 <    inf | logz: 34.924 +/-  0.088 | dlogz:  9.319 >  0.010]
1344it [37:23,  5.61s/it, bound: 0 | nc: 15 | ncall: 7428 | eff(%): 18.094 | loglstar:   -inf < 39.935 <    inf | logz: 34.944 +/-  0.088 | dlogz:  9.296 >  0.010]
1345it [37:30,  6.08s/it, bound: 0 | nc: 22 | ncall: 7450 | eff(%): 18.054 | loglstar:   -inf < 39.994 <    inf | logz: 34.965 +/-  0.088 | dlogz:  9.274 >  0.010]
1346it [37:35,  5.90s/it, bound: 0 | nc: 17 | ncall: 7467 | eff(%): 18.026 | loglstar:   -inf < 40.002 <    inf | logz: 34.985 +/-  0.088 | dlogz:  9.252 >  0.010]
1347it [37:36,  4.42s/it, bound: 0 | nc: 3 | ncall: 7470 | eff(%): 18.032 | loglstar:   -inf < 40.013 <    inf | logz: 35.006 +/-  0.088 | dlogz:  9.229 >  0.010] 
1348it [38:02, 10.86s/it, bound: 0 | nc: 80 | ncall: 7550 | eff(%): 17.854 | loglstar:   -inf < 40.036 <    inf | logz: 35.026 +/-  0.088 | dlogz:  9.207 >  0.010]
1349it [38:09,  9.63s/it, bound: 0 | nc: 21 | ncall: 7571 | eff(%): 17.818 | loglstar:   -inf < 40.055 <    inf | logz: 35.046 +/-  0.088 | dlogz:  9.184 >  0.010]
1350it [38:17,  9.17s/it, bound: 0 | nc: 25 | ncall: 7596 | eff(%): 17.773 | loglstar:   -inf < 40.070 <    inf | logz: 35.066 +/-  0.088 | dlogz:  9.162 >  0.010]
1351it [38:24,  8.45s/it, bound: 0 | nc: 21 | ncall: 7617 | eff(%): 17.737 | loglstar:   -inf < 40.071 <    inf | logz: 35.086 +/-  0.088 | dlogz:  9.140 >  0.010]
1352it [38:40, 10.67s/it, bound: 0 | nc: 49 | ncall: 7666 | eff(%): 17.636 | loglstar:   -inf < 40.073 <    inf | logz: 35.106 +/-  0.088 | dlogz:  9.118 >  0.010]
1353it [38:44,  8.92s/it, bound: 0 | nc: 15 | ncall: 7681 | eff(%): 17.615 | loglstar:   -inf < 40.095 <    inf | logz: 35.125 +/-  0.088 | dlogz:  9.097 >  0.010]
1354it [38:56,  9.84s/it, bound: 0 | nc: 37 | ncall: 7718 | eff(%): 17.543 | loglstar:   -inf < 40.104 <    inf | logz: 35.144 +/-  0.088 | dlogz:  9.075 >  0.010]
1355it [39:02,  8.44s/it, bound: 0 | nc: 16 | ncall: 7734 | eff(%): 17.520 | loglstar:   -inf < 40.112 <    inf | logz: 35.163 +/-  0.088 | dlogz:  9.054 >  0.010]
1356it [39:04,  6.78s/it, bound: 0 | nc: 9 | ncall: 7743 | eff(%): 17.513 | loglstar:   -inf < 40.226 <    inf | logz: 35.183 +/-  0.088 | dlogz:  9.033 >  0.010] 
1357it [39:05,  5.04s/it, bound: 0 | nc: 3 | ncall: 7746 | eff(%): 17.519 | loglstar:   -inf < 40.239 <    inf | logz: 35.203 +/-  0.088 | dlogz:  9.012 >  0.010]
1358it [39:07,  4.11s/it, bound: 0 | nc: 6 | ncall: 7752 | eff(%): 17.518 | loglstar:   -inf < 40.256 <    inf | logz: 35.223 +/-  0.088 | dlogz:  8.989 >  0.010]
1359it [39:09,  3.27s/it, bound: 0 | nc: 4 | ncall: 7756 | eff(%): 17.522 | loglstar:   -inf < 40.267 <    inf | logz: 35.244 +/-  0.088 | dlogz:  8.967 >  0.010]
1360it [39:12,  3.26s/it, bound: 0 | nc: 10 | ncall: 7766 | eff(%): 17.512 | loglstar:   -inf < 40.273 <    inf | logz: 35.264 +/-  0.088 | dlogz:  8.945 >  0.010]
1361it [39:14,  2.96s/it, bound: 0 | nc: 7 | ncall: 7773 | eff(%): 17.509 | loglstar:   -inf < 40.325 <    inf | logz: 35.284 +/-  0.088 | dlogz:  8.923 >  0.010] 
1362it [39:14,  2.17s/it, bound: 0 | nc: 1 | ncall: 7774 | eff(%): 17.520 | loglstar:   -inf < 40.347 <    inf | logz: 35.304 +/-  0.088 | dlogz:  8.901 >  0.010]
1363it [39:20,  3.07s/it, bound: 0 | nc: 16 | ncall: 7790 | eff(%): 17.497 | loglstar:   -inf < 40.410 <    inf | logz: 35.325 +/-  0.088 | dlogz:  8.878 >  0.010]
1364it [39:23,  3.22s/it, bound: 0 | nc: 11 | ncall: 7801 | eff(%): 17.485 | loglstar:   -inf < 40.445 <    inf | logz: 35.346 +/-  0.088 | dlogz:  8.855 >  0.010]
1365it [39:28,  3.61s/it, bound: 0 | nc: 14 | ncall: 7815 | eff(%): 17.466 | loglstar:   -inf < 40.482 <    inf | logz: 35.368 +/-  0.088 | dlogz:  8.832 >  0.010]
1366it [39:37,  5.15s/it, bound: 0 | nc: 27 | ncall: 7842 | eff(%): 17.419 | loglstar:   -inf < 40.491 <    inf | logz: 35.389 +/-  0.088 | dlogz:  8.809 >  0.010]
1367it [39:40,  4.67s/it, bound: 0 | nc: 11 | ncall: 7853 | eff(%): 17.407 | loglstar:   -inf < 40.509 <    inf | logz: 35.411 +/-  0.088 | dlogz:  8.785 >  0.010]
1368it [39:49,  5.89s/it, bound: 0 | nc: 27 | ncall: 7880 | eff(%): 17.360 | loglstar:   -inf < 40.551 <    inf | logz: 35.432 +/-  0.089 | dlogz:  8.762 >  0.010]
1369it [39:51,  4.90s/it, bound: 0 | nc: 8 | ncall: 7888 | eff(%): 17.355 | loglstar:   -inf < 40.575 <    inf | logz: 35.454 +/-  0.089 | dlogz:  8.738 >  0.010] 
1370it [39:52,  3.53s/it, bound: 0 | nc: 1 | ncall: 7889 | eff(%): 17.366 | loglstar:   -inf < 40.576 <    inf | logz: 35.475 +/-  0.089 | dlogz:  8.714 >  0.010]
1371it [40:06,  6.64s/it, bound: 0 | nc: 43 | ncall: 7932 | eff(%): 17.284 | loglstar:   -inf < 40.581 <    inf | logz: 35.496 +/-  0.089 | dlogz:  8.691 >  0.010]
1372it [40:09,  5.72s/it, bound: 0 | nc: 11 | ncall: 7943 | eff(%): 17.273 | loglstar:   -inf < 40.605 <    inf | logz: 35.517 +/-  0.089 | dlogz:  8.668 >  0.010]
1373it [40:17,  6.33s/it, bound: 0 | nc: 24 | ncall: 7967 | eff(%): 17.234 | loglstar:   -inf < 40.605 <    inf | logz: 35.538 +/-  0.089 | dlogz:  8.645 >  0.010]
1374it [40:19,  4.92s/it, bound: 0 | nc: 5 | ncall: 7972 | eff(%): 17.235 | loglstar:   -inf < 40.616 <    inf | logz: 35.558 +/-  0.089 | dlogz:  8.622 >  0.010] 
1375it [40:19,  3.64s/it, bound: 0 | nc: 2 | ncall: 7974 | eff(%): 17.244 | loglstar:   -inf < 40.617 <    inf | logz: 35.578 +/-  0.089 | dlogz:  8.600 >  0.010]
1376it [40:24,  3.91s/it, bound: 0 | nc: 14 | ncall: 7988 | eff(%): 17.226 | loglstar:   -inf < 40.627 <    inf | logz: 35.598 +/-  0.089 | dlogz:  8.578 >  0.010]
1377it [40:27,  3.61s/it, bound: 0 | nc: 9 | ncall: 7997 | eff(%): 17.219 | loglstar:   -inf < 40.642 <    inf | logz: 35.617 +/-  0.089 | dlogz:  8.557 >  0.010] 
1378it [40:39,  6.31s/it, bound: 0 | nc: 39 | ncall: 8036 | eff(%): 17.148 | loglstar:   -inf < 40.643 <    inf | logz: 35.637 +/-  0.089 | dlogz:  8.535 >  0.010]
1379it [40:45,  6.07s/it, bound: 0 | nc: 17 | ncall: 8053 | eff(%): 17.124 | loglstar:   -inf < 40.657 <    inf | logz: 35.656 +/-  0.089 | dlogz:  8.514 >  0.010]
1380it [41:06, 10.66s/it, bound: 0 | nc: 66 | ncall: 8119 | eff(%): 16.997 | loglstar:   -inf < 40.669 <    inf | logz: 35.674 +/-  0.089 | dlogz:  8.493 >  0.010]
1381it [41:08,  8.05s/it, bound: 0 | nc: 6 | ncall: 8125 | eff(%): 16.997 | loglstar:   -inf < 40.681 <    inf | logz: 35.693 +/-  0.089 | dlogz:  8.472 >  0.010] 
1382it [41:13,  7.09s/it, bound: 0 | nc: 15 | ncall: 8140 | eff(%): 16.978 | loglstar:   -inf < 40.685 <    inf | logz: 35.711 +/-  0.089 | dlogz:  8.451 >  0.010]
1383it [41:14,  5.25s/it, bound: 0 | nc: 3 | ncall: 8143 | eff(%): 16.984 | loglstar:   -inf < 40.688 <    inf | logz: 35.729 +/-  0.089 | dlogz:  8.431 >  0.010] 
1384it [41:20,  5.62s/it, bound: 0 | nc: 20 | ncall: 8163 | eff(%): 16.955 | loglstar:   -inf < 40.715 <    inf | logz: 35.747 +/-  0.089 | dlogz:  8.411 >  0.010]
1385it [41:27,  5.78s/it, bound: 0 | nc: 19 | ncall: 8182 | eff(%): 16.927 | loglstar:   -inf < 40.715 <    inf | logz: 35.765 +/-  0.089 | dlogz:  8.391 >  0.010]
1386it [41:27,  4.24s/it, bound: 0 | nc: 2 | ncall: 8184 | eff(%): 16.935 | loglstar:   -inf < 40.729 <    inf | logz: 35.783 +/-  0.089 | dlogz:  8.371 >  0.010] 
1387it [41:29,  3.36s/it, bound: 0 | nc: 4 | ncall: 8188 | eff(%): 16.939 | loglstar:   -inf < 40.744 <    inf | logz: 35.801 +/-  0.089 | dlogz:  8.351 >  0.010]
1388it [41:33,  3.71s/it, bound: 0 | nc: 14 | ncall: 8202 | eff(%): 16.923 | loglstar:   -inf < 40.746 <    inf | logz: 35.818 +/-  0.089 | dlogz:  8.332 >  0.010]
1389it [41:41,  4.83s/it, bound: 0 | nc: 23 | ncall: 8225 | eff(%): 16.888 | loglstar:   -inf < 40.755 <    inf | logz: 35.835 +/-  0.089 | dlogz:  8.312 >  0.010]
1390it [41:46,  5.13s/it, bound: 0 | nc: 18 | ncall: 8243 | eff(%): 16.863 | loglstar:   -inf < 40.755 <    inf | logz: 35.852 +/-  0.089 | dlogz:  8.293 >  0.010]
1391it [42:03,  8.64s/it, bound: 0 | nc: 52 | ncall: 8295 | eff(%): 16.769 | loglstar:   -inf < 40.764 <    inf | logz: 35.869 +/-  0.089 | dlogz:  8.274 >  0.010]
1392it [42:15,  9.55s/it, bound: 0 | nc: 36 | ncall: 8331 | eff(%): 16.709 | loglstar:   -inf < 40.775 <    inf | logz: 35.885 +/-  0.089 | dlogz:  8.256 >  0.010]
1393it [42:29, 11.06s/it, bound: 0 | nc: 45 | ncall: 8376 | eff(%): 16.631 | loglstar:   -inf < 40.788 <    inf | logz: 35.902 +/-  0.089 | dlogz:  8.237 >  0.010]
1394it [42:31,  8.23s/it, bound: 0 | nc: 5 | ncall: 8381 | eff(%): 16.633 | loglstar:   -inf < 40.795 <    inf | logz: 35.918 +/-  0.089 | dlogz:  8.219 >  0.010] 
1395it [42:34,  6.73s/it, bound: 0 | nc: 10 | ncall: 8391 | eff(%): 16.625 | loglstar:   -inf < 40.799 <    inf | logz: 35.934 +/-  0.089 | dlogz:  8.201 >  0.010]
1396it [42:36,  5.10s/it, bound: 0 | nc: 4 | ncall: 8395 | eff(%): 16.629 | loglstar:   -inf < 40.803 <    inf | logz: 35.950 +/-  0.089 | dlogz:  8.183 >  0.010] 
1397it [42:36,  3.76s/it, bound: 0 | nc: 2 | ncall: 8397 | eff(%): 16.637 | loglstar:   -inf < 40.809 <    inf | logz: 35.965 +/-  0.089 | dlogz:  8.165 >  0.010]
1398it [42:44,  4.96s/it, bound: 0 | nc: 24 | ncall: 8421 | eff(%): 16.601 | loglstar:   -inf < 40.810 <    inf | logz: 35.981 +/-  0.089 | dlogz:  8.147 >  0.010]
1399it [42:55,  6.67s/it, bound: 0 | nc: 33 | ncall: 8454 | eff(%): 16.548 | loglstar:   -inf < 40.822 <    inf | logz: 35.996 +/-  0.089 | dlogz:  8.130 >  0.010]
1400it [43:03,  7.29s/it, bound: 0 | nc: 27 | ncall: 8481 | eff(%): 16.507 | loglstar:   -inf < 40.824 <    inf | logz: 36.011 +/-  0.089 | dlogz:  8.112 >  0.010]
1401it [43:11,  7.43s/it, bound: 0 | nc: 24 | ncall: 8505 | eff(%): 16.473 | loglstar:   -inf < 40.838 <    inf | logz: 36.026 +/-  0.089 | dlogz:  8.095 >  0.010]
1402it [43:18,  7.33s/it, bound: 0 | nc: 22 | ncall: 8527 | eff(%): 16.442 | loglstar:   -inf < 40.844 <    inf | logz: 36.041 +/-  0.089 | dlogz:  8.078 >  0.010]
1403it [43:21,  6.10s/it, bound: 0 | nc: 10 | ncall: 8537 | eff(%): 16.434 | loglstar:   -inf < 40.872 <    inf | logz: 36.056 +/-  0.089 | dlogz:  8.061 >  0.010]
1404it [43:34,  7.96s/it, bound: 0 | nc: 38 | ncall: 8575 | eff(%): 16.373 | loglstar:   -inf < 40.879 <    inf | logz: 36.071 +/-  0.089 | dlogz:  8.045 >  0.010]
1405it [43:35,  5.96s/it, bound: 0 | nc: 4 | ncall: 8579 | eff(%): 16.377 | loglstar:   -inf < 40.882 <    inf | logz: 36.086 +/-  0.089 | dlogz:  8.028 >  0.010] 
1406it [43:38,  5.14s/it, bound: 0 | nc: 10 | ncall: 8589 | eff(%): 16.370 | loglstar:   -inf < 40.892 <    inf | logz: 36.100 +/-  0.089 | dlogz:  8.011 >  0.010]
1407it [43:42,  4.67s/it, bound: 0 | nc: 11 | ncall: 8600 | eff(%): 16.360 | loglstar:   -inf < 40.899 <    inf | logz: 36.115 +/-  0.089 | dlogz:  7.994 >  0.010]
1408it [43:48,  5.21s/it, bound: 0 | nc: 20 | ncall: 8620 | eff(%): 16.334 | loglstar:   -inf < 40.904 <    inf | logz: 36.129 +/-  0.089 | dlogz:  7.978 >  0.010]
1409it [43:52,  4.71s/it, bound: 0 | nc: 11 | ncall: 8631 | eff(%): 16.325 | loglstar:   -inf < 40.915 <    inf | logz: 36.143 +/-  0.088 | dlogz:  7.962 >  0.010]
1410it [44:01,  6.02s/it, bound: 0 | nc: 28 | ncall: 8659 | eff(%): 16.284 | loglstar:   -inf < 40.929 <    inf | logz: 36.157 +/-  0.088 | dlogz:  7.946 >  0.010]
1411it [44:05,  5.57s/it, bound: 0 | nc: 14 | ncall: 8673 | eff(%): 16.269 | loglstar:   -inf < 40.933 <    inf | logz: 36.171 +/-  0.088 | dlogz:  7.929 >  0.010]
