Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
1454it [43:19, 12.91s/it, bound: 0 | nc: 114 | ncall: 8488 | eff(%): 17.130 | loglstar:   -inf < 40.190 <    inf | logz: 35.043 +/-  0.090 | dlogz:  8.703 >  0.010]
1455it [43:33, 13.13s/it, bound: 0 | nc: 42 | ncall: 8530 | eff(%): 17.057 | loglstar:   -inf < 40.191 <    inf | logz: 35.062 +/-  0.090 | dlogz:  8.682 >  0.010] 
1456it [43:33,  9.29s/it, bound: 0 | nc: 1 | ncall: 8531 | eff(%): 17.067 | loglstar:   -inf < 40.192 <    inf | logz: 35.080 +/-  0.090 | dlogz:  8.661 >  0.010] 
1457it [43:34,  6.89s/it, bound: 0 | nc: 4 | ncall: 8535 | eff(%): 17.071 | loglstar:   -inf < 40.200 <    inf | logz: 35.098 +/-  0.090 | dlogz:  8.641 >  0.010]
1458it [43:48,  9.02s/it, bound: 0 | nc: 43 | ncall: 8578 | eff(%): 16.997 | loglstar:   -inf < 40.207 <    inf | logz: 35.116 +/-  0.090 | dlogz:  8.621 >  0.010]
1459it [43:51,  7.19s/it, bound: 0 | nc: 9 | ncall: 8587 | eff(%): 16.991 | loglstar:   -inf < 40.213 <    inf | logz: 35.133 +/-  0.090 | dlogz:  8.601 >  0.010] 
1460it [44:12, 11.38s/it, bound: 0 | nc: 65 | ncall: 8652 | eff(%): 16.875 | loglstar:   -inf < 40.215 <    inf | logz: 35.150 +/-  0.090 | dlogz:  8.582 >  0.010]
1461it [44:13,  8.26s/it, bound: 0 | nc: 3 | ncall: 8655 | eff(%): 16.880 | loglstar:   -inf < 40.222 <    inf | logz: 35.167 +/-  0.090 | dlogz:  8.563 >  0.010] 
1462it [44:19,  7.44s/it, bound: 0 | nc: 17 | ncall: 8672 | eff(%): 16.859 | loglstar:   -inf < 40.235 <    inf | logz: 35.184 +/-  0.090 | dlogz:  8.544 >  0.010]
1463it [44:25,  6.97s/it, bound: 0 | nc: 18 | ncall: 8690 | eff(%): 16.835 | loglstar:   -inf < 40.265 <    inf | logz: 35.201 +/-  0.090 | dlogz:  8.525 >  0.010]
1464it [44:33,  7.32s/it, bound: 0 | nc: 25 | ncall: 8715 | eff(%): 16.799 | loglstar:   -inf < 40.276 <    inf | logz: 35.218 +/-  0.090 | dlogz:  8.506 >  0.010]
1465it [44:42,  7.76s/it, bound: 0 | nc: 27 | ncall: 8742 | eff(%): 16.758 | loglstar:   -inf < 40.276 <    inf | logz: 35.235 +/-  0.090 | dlogz:  8.487 >  0.010]
1466it [44:54,  9.24s/it, bound: 0 | nc: 39 | ncall: 8781 | eff(%): 16.695 | loglstar:   -inf < 40.290 <    inf | logz: 35.251 +/-  0.090 | dlogz:  8.468 >  0.010]
1467it [44:57,  7.25s/it, bound: 0 | nc: 8 | ncall: 8789 | eff(%): 16.691 | loglstar:   -inf < 40.291 <    inf | logz: 35.268 +/-  0.090 | dlogz:  8.450 >  0.010] 
1468it [44:57,  5.17s/it, bound: 0 | nc: 1 | ncall: 8790 | eff(%): 16.701 | loglstar:   -inf < 40.291 <    inf | logz: 35.284 +/-  0.090 | dlogz:  8.431 >  0.010]
1469it [45:10,  7.33s/it, bound: 0 | nc: 38 | ncall: 8828 | eff(%): 16.640 | loglstar:   -inf < 40.292 <    inf | logz: 35.299 +/-  0.090 | dlogz:  8.413 >  0.010]
1470it [45:16,  6.98s/it, bound: 0 | nc: 19 | ncall: 8847 | eff(%): 16.616 | loglstar:   -inf < 40.292 <    inf | logz: 35.315 +/-  0.090 | dlogz:  8.396 >  0.010]
1471it [45:17,  5.28s/it, bound: 0 | nc: 4 | ncall: 8851 | eff(%): 16.620 | loglstar:   -inf < 40.301 <    inf | logz: 35.330 +/-  0.090 | dlogz:  8.378 >  0.010] 
1472it [45:39, 10.24s/it, bound: 0 | nc: 67 | ncall: 8918 | eff(%): 16.506 | loglstar:   -inf < 40.315 <    inf | logz: 35.345 +/-  0.090 | dlogz:  8.361 >  0.010]
1473it [45:42,  8.24s/it, bound: 0 | nc: 11 | ncall: 8929 | eff(%): 16.497 | loglstar:   -inf < 40.318 <    inf | logz: 35.361 +/-  0.090 | dlogz:  8.344 >  0.010]
1474it [45:47,  7.14s/it, bound: 0 | nc: 14 | ncall: 8943 | eff(%): 16.482 | loglstar:   -inf < 40.330 <    inf | logz: 35.376 +/-  0.090 | dlogz:  8.327 >  0.010]
1475it [46:00,  8.91s/it, bound: 0 | nc: 40 | ncall: 8983 | eff(%): 16.420 | loglstar:   -inf < 40.345 <    inf | logz: 35.390 +/-  0.090 | dlogz:  8.310 >  0.010]
1476it [46:00,  6.33s/it, bound: 0 | nc: 1 | ncall: 8984 | eff(%): 16.429 | loglstar:   -inf < 40.389 <    inf | logz: 35.405 +/-  0.090 | dlogz:  8.293 >  0.010] 
1477it [46:03,  5.31s/it, bound: 0 | nc: 9 | ncall: 8993 | eff(%): 16.424 | loglstar:   -inf < 40.420 <    inf | logz: 35.421 +/-  0.090 | dlogz:  8.276 >  0.010]
1478it [46:08,  5.18s/it, bound: 0 | nc: 15 | ncall: 9008 | eff(%): 16.408 | loglstar:   -inf < 40.429 <    inf | logz: 35.436 +/-  0.090 | dlogz:  8.258 >  0.010]
1479it [46:16,  6.07s/it, bound: 0 | nc: 25 | ncall: 9033 | eff(%): 16.373 | loglstar:   -inf < 40.509 <    inf | logz: 35.452 +/-  0.090 | dlogz:  8.241 >  0.010]
1480it [46:17,  4.54s/it, bound: 0 | nc: 3 | ncall: 9036 | eff(%): 16.379 | loglstar:   -inf < 40.673 <    inf | logz: 35.470 +/-  0.090 | dlogz:  8.223 >  0.010] 
1481it [46:35,  8.35s/it, bound: 0 | nc: 53 | ncall: 9089 | eff(%): 16.294 | loglstar:   -inf < 40.733 <    inf | logz: 35.489 +/-  0.090 | dlogz:  8.203 >  0.010]
1482it [46:37,  6.73s/it, bound: 0 | nc: 9 | ncall: 9098 | eff(%): 16.289 | loglstar:   -inf < 40.743 <    inf | logz: 35.509 +/-  0.090 | dlogz:  8.182 >  0.010] 
1483it [46:50,  8.62s/it, bound: 0 | nc: 40 | ncall: 9138 | eff(%): 16.229 | loglstar:   -inf < 40.823 <    inf | logz: 35.529 +/-  0.090 | dlogz:  8.161 >  0.010]
1484it [46:54,  7.11s/it, bound: 0 | nc: 11 | ncall: 9149 | eff(%): 16.220 | loglstar:   -inf < 40.864 <    inf | logz: 35.549 +/-  0.090 | dlogz:  8.139 >  0.010]
1485it [46:58,  6.15s/it, bound: 0 | nc: 12 | ncall: 9161 | eff(%): 16.210 | loglstar:   -inf < 40.905 <    inf | logz: 35.570 +/-  0.090 | dlogz:  8.116 >  0.010]
1486it [47:06,  6.65s/it, bound: 0 | nc: 24 | ncall: 9185 | eff(%): 16.179 | loglstar:   -inf < 40.919 <    inf | logz: 35.592 +/-  0.090 | dlogz:  8.093 >  0.010]
1487it [47:12,  6.51s/it, bound: 0 | nc: 19 | ncall: 9204 | eff(%): 16.156 | loglstar:   -inf < 40.929 <    inf | logz: 35.613 +/-  0.090 | dlogz:  8.069 >  0.010]
1488it [47:17,  5.92s/it, bound: 0 | nc: 14 | ncall: 9218 | eff(%): 16.142 | loglstar:   -inf < 40.946 <    inf | logz: 35.633 +/-  0.090 | dlogz:  8.046 >  0.010]
1489it [47:17,  4.34s/it, bound: 0 | nc: 2 | ncall: 9220 | eff(%): 16.150 | loglstar:   -inf < 40.963 <    inf | logz: 35.654 +/-  0.091 | dlogz:  8.024 >  0.010] 
1490it [47:23,  4.82s/it, bound: 0 | nc: 18 | ncall: 9238 | eff(%): 16.129 | loglstar:   -inf < 40.977 <    inf | logz: 35.675 +/-  0.091 | dlogz:  8.001 >  0.010]
1491it [47:46, 10.29s/it, bound: 0 | nc: 71 | ncall: 9309 | eff(%): 16.017 | loglstar:   -inf < 41.033 <    inf | logz: 35.695 +/-  0.091 | dlogz:  7.979 >  0.010]
1492it [47:50,  8.28s/it, bound: 0 | nc: 11 | ncall: 9320 | eff(%): 16.009 | loglstar:   -inf < 41.057 <    inf | logz: 35.717 +/-  0.091 | dlogz:  7.956 >  0.010]
1493it [47:51,  6.28s/it, bound: 0 | nc: 5 | ncall: 9325 | eff(%): 16.011 | loglstar:   -inf < 41.069 <    inf | logz: 35.738 +/-  0.091 | dlogz:  7.933 >  0.010] 
1494it [47:53,  4.79s/it, bound: 0 | nc: 4 | ncall: 9329 | eff(%): 16.015 | loglstar:   -inf < 41.097 <    inf | logz: 35.759 +/-  0.091 | dlogz:  7.910 >  0.010]
1495it [47:59,  5.21s/it, bound: 0 | nc: 19 | ncall: 9348 | eff(%): 15.993 | loglstar:   -inf < 41.098 <    inf | logz: 35.779 +/-  0.091 | dlogz:  7.887 >  0.010]
1496it [48:13,  7.84s/it, bound: 0 | nc: 43 | ncall: 9391 | eff(%): 15.930 | loglstar:   -inf < 41.102 <    inf | logz: 35.800 +/-  0.091 | dlogz:  7.864 >  0.010]
1497it [48:18,  7.05s/it, bound: 0 | nc: 16 | ncall: 9407 | eff(%): 15.914 | loglstar:   -inf < 41.109 <    inf | logz: 35.820 +/-  0.091 | dlogz:  7.841 >  0.010]
1498it [48:20,  5.42s/it, bound: 0 | nc: 5 | ncall: 9412 | eff(%): 15.916 | loglstar:   -inf < 41.117 <    inf | logz: 35.840 +/-  0.091 | dlogz:  7.819 >  0.010] 
1499it [48:20,  3.99s/it, bound: 0 | nc: 2 | ncall: 9414 | eff(%): 15.923 | loglstar:   -inf < 41.118 <    inf | logz: 35.859 +/-  0.091 | dlogz:  7.798 >  0.010]
1500it [48:26,  4.55s/it, bound: 0 | nc: 18 | ncall: 9432 | eff(%): 15.903 | loglstar:   -inf < 41.119 <    inf | logz: 35.878 +/-  0.091 | dlogz:  7.776 >  0.010]
1501it [48:28,  3.87s/it, bound: 0 | nc: 7 | ncall: 9439 | eff(%): 15.902 | loglstar:   -inf < 41.119 <    inf | logz: 35.897 +/-  0.091 | dlogz:  7.755 >  0.010] 
1502it [48:38,  5.63s/it, bound: 0 | nc: 30 | ncall: 9469 | eff(%): 15.862 | loglstar:   -inf < 41.120 <    inf | logz: 35.915 +/-  0.091 | dlogz:  7.735 >  0.010]
1503it [48:47,  6.58s/it, bound: 0 | nc: 27 | ncall: 9496 | eff(%): 15.828 | loglstar:   -inf < 41.124 <    inf | logz: 35.933 +/-  0.091 | dlogz:  7.714 >  0.010]
1504it [48:53,  6.46s/it, bound: 0 | nc: 19 | ncall: 9515 | eff(%): 15.807 | loglstar:   -inf < 41.139 <    inf | logz: 35.951 +/-  0.091 | dlogz:  7.694 >  0.010]
1505it [48:55,  5.01s/it, bound: 0 | nc: 5 | ncall: 9520 | eff(%): 15.809 | loglstar:   -inf < 41.142 <    inf | logz: 35.968 +/-  0.091 | dlogz:  7.675 >  0.010] 
1506it [49:00,  5.17s/it, bound: 0 | nc: 17 | ncall: 9537 | eff(%): 15.791 | loglstar:   -inf < 41.151 <    inf | logz: 35.986 +/-  0.091 | dlogz:  7.655 >  0.010]
1507it [49:07,  5.47s/it, bound: 0 | nc: 19 | ncall: 9556 | eff(%): 15.770 | loglstar:   -inf < 41.154 <    inf | logz: 36.003 +/-  0.091 | dlogz:  7.636 >  0.010]
1508it [49:10,  4.80s/it, bound: 0 | nc: 10 | ncall: 9566 | eff(%): 15.764 | loglstar:   -inf < 41.168 <    inf | logz: 36.020 +/-  0.091 | dlogz:  7.617 >  0.010]
1509it [49:10,  3.46s/it, bound: 0 | nc: 1 | ncall: 9567 | eff(%): 15.773 | loglstar:   -inf < 41.173 <    inf | logz: 36.036 +/-  0.091 | dlogz:  7.598 >  0.010] 
1510it [49:18,  4.67s/it, bound: 0 | nc: 23 | ncall: 9590 | eff(%): 15.746 | loglstar:   -inf < 41.238 <    inf | logz: 36.054 +/-  0.091 | dlogz:  7.579 >  0.010]
1511it [49:31,  7.27s/it, bound: 0 | nc: 41 | ncall: 9631 | eff(%): 15.689 | loglstar:   -inf < 41.254 <    inf | logz: 36.071 +/-  0.091 | dlogz:  7.560 >  0.010]
1512it [49:37,  6.84s/it, bound: 0 | nc: 18 | ncall: 9649 | eff(%): 15.670 | loglstar:   -inf < 41.277 <    inf | logz: 36.088 +/-  0.091 | dlogz:  7.540 >  0.010]
1513it [49:38,  5.08s/it, bound: 0 | nc: 3 | ncall: 9652 | eff(%): 15.676 | loglstar:   -inf < 41.309 <    inf | logz: 36.106 +/-  0.091 | dlogz:  7.521 >  0.010] 
1514it [49:42,  4.92s/it, bound: 0 | nc: 14 | ncall: 9666 | eff(%): 15.663 | loglstar:   -inf < 41.357 <    inf | logz: 36.124 +/-  0.091 | dlogz:  7.501 >  0.010]
1515it [49:45,  4.23s/it, bound: 0 | nc: 8 | ncall: 9674 | eff(%): 15.661 | loglstar:   -inf < 41.360 <    inf | logz: 36.142 +/-  0.091 | dlogz:  7.482 >  0.010] 
1516it [49:54,  5.69s/it, bound: 0 | nc: 28 | ncall: 9702 | eff(%): 15.626 | loglstar:   -inf < 41.382 <    inf | logz: 36.160 +/-  0.091 | dlogz:  7.462 >  0.010]
1517it [50:05,  7.40s/it, bound: 0 | nc: 35 | ncall: 9737 | eff(%): 15.580 | loglstar:   -inf < 41.388 <    inf | logz: 36.178 +/-  0.091 | dlogz:  7.442 >  0.010]
1518it [50:21,  9.97s/it, bound: 0 | nc: 49 | ncall: 9786 | eff(%): 15.512 | loglstar:   -inf < 41.388 <    inf | logz: 36.195 +/-  0.091 | dlogz:  7.422 >  0.010]
1519it [50:36, 11.27s/it, bound: 0 | nc: 44 | ncall: 9830 | eff(%): 15.453 | loglstar:   -inf < 41.388 <    inf | logz: 36.212 +/-  0.091 | dlogz:  7.402 >  0.010]
1520it [50:39,  8.87s/it, bound: 0 | nc: 10 | ncall: 9840 | eff(%): 15.447 | loglstar:   -inf < 41.406 <    inf | logz: 36.229 +/-  0.091 | dlogz:  7.383 >  0.010]
1521it [50:42,  6.99s/it, bound: 0 | nc: 8 | ncall: 9848 | eff(%): 15.445 | loglstar:   -inf < 41.450 <    inf | logz: 36.246 +/-  0.091 | dlogz:  7.364 >  0.010] 
1522it [50:43,  5.38s/it, bound: 0 | nc: 5 | ncall: 9853 | eff(%): 15.447 | loglstar:   -inf < 41.464 <    inf | logz: 36.264 +/-  0.091 | dlogz:  7.345 >  0.010]
1523it [50:50,  5.72s/it, bound: 0 | nc: 20 | ncall: 9873 | eff(%): 15.426 | loglstar:   -inf < 41.464 <    inf | logz: 36.281 +/-  0.091 | dlogz:  7.326 >  0.010]
1524it [50:58,  6.44s/it, bound: 0 | nc: 25 | ncall: 9898 | eff(%): 15.397 | loglstar:   -inf < 41.497 <    inf | logz: 36.298 +/-  0.091 | dlogz:  7.307 >  0.010]
1525it [51:06,  7.05s/it, bound: 0 | nc: 26 | ncall: 9924 | eff(%): 15.367 | loglstar:   -inf < 41.502 <    inf | logz: 36.315 +/-  0.091 | dlogz:  7.288 >  0.010]
1526it [51:08,  5.32s/it, bound: 0 | nc: 4 | ncall: 9928 | eff(%): 15.371 | loglstar:   -inf < 41.507 <    inf | logz: 36.332 +/-  0.091 | dlogz:  7.268 >  0.010] 
1527it [51:11,  4.70s/it, bound: 0 | nc: 10 | ncall: 9938 | eff(%): 15.365 | loglstar:   -inf < 41.515 <    inf | logz: 36.349 +/-  0.091 | dlogz:  7.250 >  0.010]
1528it [51:17,  5.24s/it, bound: 0 | nc: 20 | ncall: 9958 | eff(%): 15.344 | loglstar:   -inf < 41.554 <    inf | logz: 36.365 +/-  0.091 | dlogz:  7.231 >  0.010]
1529it [51:20,  4.35s/it, bound: 0 | nc: 7 | ncall: 9965 | eff(%): 15.344 | loglstar:   -inf < 41.591 <    inf | logz: 36.382 +/-  0.091 | dlogz:  7.212 >  0.010] 
1530it [51:24,  4.22s/it, bound: 0 | nc: 12 | ncall: 9977 | eff(%): 15.335 | loglstar:   -inf < 41.662 <    inf | logz: 36.400 +/-  0.091 | dlogz:  7.193 >  0.010]
1531it [51:25,  3.44s/it, bound: 0 | nc: 5 | ncall: 9982 | eff(%): 15.338 | loglstar:   -inf < 41.666 <    inf | logz: 36.418 +/-  0.091 | dlogz:  7.174 >  0.010] 
1532it [51:27,  3.09s/it, bound: 0 | nc: 7 | ncall: 9989 | eff(%): 15.337 | loglstar:   -inf < 41.674 <    inf | logz: 36.436 +/-  0.091 | dlogz:  7.154 >  0.010]
1533it [51:28,  2.26s/it, bound: 0 | nc: 1 | ncall: 9990 | eff(%): 15.345 | loglstar:   -inf < 41.711 <    inf | logz: 36.454 +/-  0.091 | dlogz:  7.134 >  0.010]
1534it [51:28,  1.68s/it, bound: 0 | nc: 1 | ncall: 9991 | eff(%): 15.354 | loglstar:   -inf < 41.747 <    inf | logz: 36.472 +/-  0.091 | dlogz:  7.114 >  0.010]
1535it [51:33,  2.74s/it, bound: 0 | nc: 16 | ncall: 10007 | eff(%): 15.339 | loglstar:   -inf < 41.758 <    inf | logz: 36.490 +/-  0.091 | dlogz:  7.094 >  0.010]
1536it [51:34,  2.02s/it, bound: 0 | nc: 1 | ncall: 10008 | eff(%): 15.348 | loglstar:   -inf < 41.760 <    inf | logz: 36.508 +/-  0.091 | dlogz:  7.074 >  0.010] 
1537it [51:41,  3.66s/it, bound: 0 | nc: 23 | ncall: 10031 | eff(%): 15.323 | loglstar:   -inf < 41.789 <    inf | logz: 36.526 +/-  0.091 | dlogz:  7.054 >  0.010]
1538it [51:47,  4.22s/it, bound: 0 | nc: 17 | ncall: 10048 | eff(%): 15.307 | loglstar:   -inf < 41.795 <    inf | logz: 36.543 +/-  0.091 | dlogz:  7.034 >  0.010]
1539it [51:49,  3.74s/it, bound: 0 | nc: 8 | ncall: 10056 | eff(%): 15.304 | loglstar:   -inf < 41.804 <    inf | logz: 36.561 +/-  0.091 | dlogz:  7.015 >  0.010] 
1540it [51:54,  4.08s/it, bound: 0 | nc: 15 | ncall: 10071 | eff(%): 15.291 | loglstar:   -inf < 41.811 <    inf | logz: 36.578 +/-  0.091 | dlogz:  6.995 >  0.010]
1541it [51:55,  3.25s/it, bound: 0 | nc: 4 | ncall: 10075 | eff(%): 15.295 | loglstar:   -inf < 41.834 <    inf | logz: 36.596 +/-  0.091 | dlogz:  6.976 >  0.010] 
1542it [52:07,  5.69s/it, bound: 0 | nc: 35 | ncall: 10110 | eff(%): 15.252 | loglstar:   -inf < 41.848 <    inf | logz: 36.613 +/-  0.091 | dlogz:  6.956 >  0.010]
1543it [52:12,  5.64s/it, bound: 0 | nc: 17 | ncall: 10127 | eff(%): 15.236 | loglstar:   -inf < 41.880 <    inf | logz: 36.630 +/-  0.091 | dlogz:  6.937 >  0.010]
1544it [52:20,  6.12s/it, bound: 0 | nc: 22 | ncall: 10149 | eff(%): 15.213 | loglstar:   -inf < 41.913 <    inf | logz: 36.648 +/-  0.091 | dlogz:  6.918 >  0.010]
1545it [52:20,  4.48s/it, bound: 0 | nc: 2 | ncall: 10151 | eff(%): 15.220 | loglstar:   -inf < 41.914 <    inf | logz: 36.665 +/-  0.091 | dlogz:  6.898 >  0.010] 
1546it [52:35,  7.43s/it, bound: 0 | nc: 44 | ncall: 10195 | eff(%): 15.164 | loglstar:   -inf < 41.923 <    inf | logz: 36.682 +/-  0.091 | dlogz:  6.879 >  0.010]
1547it [52:38,  6.27s/it, bound: 0 | nc: 11 | ncall: 10206 | eff(%): 15.158 | loglstar:   -inf < 41.924 <    inf | logz: 36.700 +/-  0.091 | dlogz:  6.860 >  0.010]
1548it [52:48,  7.41s/it, bound: 0 | nc: 31 | ncall: 10237 | eff(%): 15.122 | loglstar:   -inf < 41.934 <    inf | logz: 36.716 +/-  0.091 | dlogz:  6.841 >  0.010]
1549it [52:54,  6.95s/it, bound: 0 | nc: 18 | ncall: 10255 | eff(%): 15.105 | loglstar:   -inf < 41.945 <    inf | logz: 36.733 +/-  0.091 | dlogz:  6.822 >  0.010]
1550it [52:56,  5.55s/it, bound: 0 | nc: 7 | ncall: 10262 | eff(%): 15.104 | loglstar:   -inf < 41.949 <    inf | logz: 36.749 +/-  0.091 | dlogz:  6.803 >  0.010] 
1551it [52:58,  4.37s/it, bound: 0 | nc: 5 | ncall: 10267 | eff(%): 15.107 | loglstar:   -inf < 41.960 <    inf | logz: 36.766 +/-  0.091 | dlogz:  6.785 >  0.010]
1552it [52:59,  3.25s/it, bound: 0 | nc: 2 | ncall: 10269 | eff(%): 15.113 | loglstar:   -inf < 41.961 <    inf | logz: 36.782 +/-  0.091 | dlogz:  6.766 >  0.010]
1553it [53:02,  3.45s/it, bound: 0 | nc: 12 | ncall: 10281 | eff(%): 15.106 | loglstar:   -inf < 41.966 <    inf | logz: 36.798 +/-  0.091 | dlogz:  6.748 >  0.010]
1554it [53:19,  7.48s/it, bound: 0 | nc: 52 | ncall: 10333 | eff(%): 15.039 | loglstar:   -inf < 41.967 <    inf | logz: 36.813 +/-  0.091 | dlogz:  6.730 >  0.010]
1555it [53:23,  6.31s/it, bound: 0 | nc: 11 | ncall: 10344 | eff(%): 15.033 | loglstar:   -inf < 41.969 <    inf | logz: 36.829 +/-  0.091 | dlogz:  6.713 >  0.010]
1556it [53:35,  8.03s/it, bound: 0 | nc: 37 | ncall: 10381 | eff(%): 14.989 | loglstar:   -inf < 41.972 <    inf | logz: 36.844 +/-  0.091 | dlogz:  6.695 >  0.010]
1557it [53:37,  6.30s/it, bound: 0 | nc: 7 | ncall: 10388 | eff(%): 14.988 | loglstar:   -inf < 41.976 <    inf | logz: 36.859 +/-  0.091 | dlogz:  6.678 >  0.010] 
1558it [53:39,  4.80s/it, bound: 0 | nc: 4 | ncall: 10392 | eff(%): 14.992 | loglstar:   -inf < 41.977 <    inf | logz: 36.874 +/-  0.091 | dlogz:  6.661 >  0.010]
1559it [53:40,  3.65s/it, bound: 0 | nc: 3 | ncall: 10395 | eff(%): 14.998 | loglstar:   -inf < 41.977 <    inf | logz: 36.888 +/-  0.091 | dlogz:  6.645 >  0.010]
1560it [53:41,  2.95s/it, bound: 0 | nc: 4 | ncall: 10399 | eff(%): 15.001 | loglstar:   -inf < 41.979 <    inf | logz: 36.902 +/-  0.091 | dlogz:  6.628 >  0.010]
1561it [54:03,  8.60s/it, bound: 0 | nc: 67 | ncall: 10466 | eff(%): 14.915 | loglstar:   -inf < 41.979 <    inf | logz: 36.916 +/-  0.091 | dlogz:  6.612 >  0.010]
1562it [54:09,  8.07s/it, bound: 0 | nc: 21 | ncall: 10487 | eff(%): 14.895 | loglstar:   -inf < 41.981 <    inf | logz: 36.930 +/-  0.091 | dlogz:  6.596 >  0.010]
1563it [54:12,  6.33s/it, bound: 0 | nc: 7 | ncall: 10494 | eff(%): 14.894 | loglstar:   -inf < 41.983 <    inf | logz: 36.944 +/-  0.091 | dlogz:  6.580 >  0.010] 
1564it [54:17,  6.09s/it, bound: 0 | nc: 17 | ncall: 10511 | eff(%): 14.880 | loglstar:   -inf < 41.983 <    inf | logz: 36.957 +/-  0.091 | dlogz:  6.564 >  0.010]
1565it [54:24,  6.41s/it, bound: 0 | nc: 22 | ncall: 10533 | eff(%): 14.858 | loglstar:   -inf < 41.986 <    inf | logz: 36.971 +/-  0.091 | dlogz:  6.549 >  0.010]
1566it [54:32,  6.73s/it, bound: 0 | nc: 23 | ncall: 10556 | eff(%): 14.835 | loglstar:   -inf < 41.988 <    inf | logz: 36.984 +/-  0.091 | dlogz:  6.534 >  0.010]
1567it [54:42,  7.74s/it, bound: 0 | nc: 31 | ncall: 10587 | eff(%): 14.801 | loglstar:   -inf < 41.990 <    inf | logz: 36.997 +/-  0.091 | dlogz:  6.519 >  0.010]
1568it [54:46,  6.69s/it, bound: 0 | nc: 13 | ncall: 10600 | eff(%): 14.792 | loglstar:   -inf < 41.996 <    inf | logz: 37.010 +/-  0.091 | dlogz:  6.504 >  0.010]
1569it [54:57,  7.90s/it, bound: 0 | nc: 33 | ncall: 10633 | eff(%): 14.756 | loglstar:   -inf < 42.009 <    inf | logz: 37.022 +/-  0.091 | dlogz:  6.489 >  0.010]
1570it [55:04,  7.78s/it, bound: 0 | nc: 23 | ncall: 10656 | eff(%): 14.733 | loglstar:   -inf < 42.010 <    inf | logz: 37.035 +/-  0.091 | dlogz:  6.474 >  0.010]
1571it [55:08,  6.52s/it, bound: 0 | nc: 11 | ncall: 10667 | eff(%): 14.728 | loglstar:   -inf < 42.013 <    inf | logz: 37.047 +/-  0.091 | dlogz:  6.460 >  0.010]
1572it [55:13,  6.13s/it, bound: 0 | nc: 16 | ncall: 10683 | eff(%): 14.715 | loglstar:   -inf < 42.021 <    inf | logz: 37.060 +/-  0.091 | dlogz:  6.445 >  0.010]
1573it [55:15,  4.88s/it, bound: 0 | nc: 6 | ncall: 10689 | eff(%): 14.716 | loglstar:   -inf < 42.025 <    inf | logz: 37.072 +/-  0.091 | dlogz:  6.431 >  0.010] 
1574it [55:29,  7.42s/it, bound: 0 | nc: 41 | ncall: 10730 | eff(%): 14.669 | loglstar:   -inf < 42.033 <    inf | logz: 37.084 +/-  0.091 | dlogz:  6.417 >  0.010]
1575it [55:32,  6.07s/it, bound: 0 | nc: 9 | ncall: 10739 | eff(%): 14.666 | loglstar:   -inf < 42.033 <    inf | logz: 37.096 +/-  0.091 | dlogz:  6.402 >  0.010] 
1576it [55:40,  6.69s/it, bound: 0 | nc: 25 | ncall: 10764 | eff(%): 14.641 | loglstar:   -inf < 42.036 <    inf | logz: 37.108 +/-  0.091 | dlogz:  6.388 >  0.010]
1577it [55:59, 10.35s/it, bound: 0 | nc: 58 | ncall: 10822 | eff(%): 14.572 | loglstar:   -inf < 42.097 <    inf | logz: 37.120 +/-  0.091 | dlogz:  6.374 >  0.010]
1578it [56:01,  8.02s/it, bound: 0 | nc: 8 | ncall: 10830 | eff(%): 14.571 | loglstar:   -inf < 42.153 <    inf | logz: 37.133 +/-  0.091 | dlogz:  6.360 >  0.010] 
1579it [56:04,  6.40s/it, bound: 0 | nc: 8 | ncall: 10838 | eff(%): 14.569 | loglstar:   -inf < 42.174 <    inf | logz: 37.146 +/-  0.091 | dlogz:  6.346 >  0.010]
1580it [56:07,  5.55s/it, bound: 0 | nc: 11 | ncall: 10849 | eff(%): 14.564 | loglstar:   -inf < 42.191 <    inf | logz: 37.159 +/-  0.091 | dlogz:  6.331 >  0.010]
