Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.21it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9429.867 <    inf | logz: -9436.776 +/-  0.117 | dlogz:    inf >  0.010]
3272it [2:33:03,  1.14it/s, bound: 8 | nc: 2 | ncall: 21051 | eff(%): 15.543 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3273it [2:33:04,  1.13it/s, bound: 8 | nc: 2 | ncall: 21053 | eff(%): 15.546 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3274it [2:33:05,  1.13it/s, bound: 8 | nc: 2 | ncall: 21055 | eff(%): 15.550 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3275it [2:33:05,  1.33it/s, bound: 8 | nc: 1 | ncall: 21056 | eff(%): 15.554 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3276it [2:33:06,  1.52it/s, bound: 8 | nc: 1 | ncall: 21057 | eff(%): 15.558 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3277it [2:33:06,  1.68it/s, bound: 8 | nc: 1 | ncall: 21058 | eff(%): 15.562 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3278it [2:33:07,  1.22it/s, bound: 8 | nc: 3 | ncall: 21061 | eff(%): 15.564 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3279it [2:33:08,  1.19it/s, bound: 8 | nc: 2 | ncall: 21063 | eff(%): 15.568 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3280it [2:33:09,  1.38it/s, bound: 8 | nc: 1 | ncall: 21064 | eff(%): 15.572 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3281it [2:33:09,  1.56it/s, bound: 8 | nc: 1 | ncall: 21065 | eff(%): 15.576 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3282it [2:33:10,  1.72it/s, bound: 8 | nc: 1 | ncall: 21066 | eff(%): 15.580 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3283it [2:33:10,  1.85it/s, bound: 8 | nc: 1 | ncall: 21067 | eff(%): 15.584 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3284it [2:33:11,  1.54it/s, bound: 8 | nc: 2 | ncall: 21069 | eff(%): 15.587 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3285it [2:33:12,  1.70it/s, bound: 8 | nc: 1 | ncall: 21070 | eff(%): 15.591 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3286it [2:33:13,  1.23it/s, bound: 8 | nc: 3 | ncall: 21073 | eff(%): 15.593 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3287it [2:33:13,  1.42it/s, bound: 8 | nc: 1 | ncall: 21074 | eff(%): 15.597 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3288it [2:33:14,  1.32it/s, bound: 8 | nc: 2 | ncall: 21076 | eff(%): 15.601 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3289it [2:33:16,  1.06s/it, bound: 8 | nc: 4 | ncall: 21080 | eff(%): 15.602 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3290it [2:33:17,  1.01s/it, bound: 8 | nc: 2 | ncall: 21082 | eff(%): 15.606 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3291it [2:33:19,  1.24s/it, bound: 8 | nc: 4 | ncall: 21086 | eff(%): 15.608 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.019 >  0.010]
3292it [2:33:19,  1.00s/it, bound: 8 | nc: 1 | ncall: 21087 | eff(%): 15.612 | loglstar:   -inf < -9.143 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3293it [2:33:20,  1.03it/s, bound: 8 | nc: 2 | ncall: 21089 | eff(%): 15.615 | loglstar:   -inf < -9.143 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3294it [2:33:20,  1.23it/s, bound: 8 | nc: 1 | ncall: 21090 | eff(%): 15.619 | loglstar:   -inf < -9.143 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3295it [2:33:21,  1.20it/s, bound: 8 | nc: 2 | ncall: 21092 | eff(%): 15.622 | loglstar:   -inf < -9.143 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3296it [2:33:22,  1.39it/s, bound: 8 | nc: 1 | ncall: 21093 | eff(%): 15.626 | loglstar:   -inf < -9.143 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3297it [2:33:23,  1.30it/s, bound: 8 | nc: 2 | ncall: 21095 | eff(%): 15.629 | loglstar:   -inf < -9.143 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3298it [2:33:24,  1.07it/s, bound: 8 | nc: 3 | ncall: 21098 | eff(%): 15.632 | loglstar:   -inf < -9.143 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3299it [2:33:24,  1.27it/s, bound: 8 | nc: 1 | ncall: 21099 | eff(%): 15.636 | loglstar:   -inf < -9.143 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3300it [2:33:26,  1.05it/s, bound: 8 | nc: 3 | ncall: 21102 | eff(%): 15.638 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3301it [2:33:26,  1.25it/s, bound: 8 | nc: 1 | ncall: 21103 | eff(%): 15.642 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3302it [2:33:28,  1.03it/s, bound: 8 | nc: 3 | ncall: 21106 | eff(%): 15.645 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3303it [2:33:30,  1.35s/it, bound: 8 | nc: 5 | ncall: 21111 | eff(%): 15.646 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3304it [2:33:31,  1.21s/it, bound: 8 | nc: 2 | ncall: 21113 | eff(%): 15.649 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3305it [2:33:32,  1.25s/it, bound: 8 | nc: 3 | ncall: 21116 | eff(%): 15.652 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3306it [2:33:32,  1.01s/it, bound: 8 | nc: 1 | ncall: 21117 | eff(%): 15.656 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3307it [2:33:35,  1.37s/it, bound: 8 | nc: 5 | ncall: 21122 | eff(%): 15.657 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.019 >  0.010]
3308it [2:33:35,  1.09s/it, bound: 8 | nc: 1 | ncall: 21123 | eff(%): 15.661 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3309it [2:33:37,  1.43s/it, bound: 8 | nc: 5 | ncall: 21128 | eff(%): 15.662 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3310it [2:33:39,  1.40s/it, bound: 8 | nc: 3 | ncall: 21131 | eff(%): 15.664 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3311it [2:33:39,  1.11s/it, bound: 8 | nc: 1 | ncall: 21132 | eff(%): 15.668 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3312it [2:33:40,  1.18s/it, bound: 8 | nc: 3 | ncall: 21135 | eff(%): 15.671 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3313it [2:33:41,  1.04it/s, bound: 8 | nc: 1 | ncall: 21136 | eff(%): 15.675 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3314it [2:33:41,  1.24it/s, bound: 8 | nc: 1 | ncall: 21137 | eff(%): 15.679 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3315it [2:33:42,  1.43it/s, bound: 8 | nc: 1 | ncall: 21138 | eff(%): 15.683 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3316it [2:33:42,  1.57it/s, bound: 8 | nc: 1 | ncall: 21139 | eff(%): 15.687 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3317it [2:33:44,  1.14it/s, bound: 8 | nc: 3 | ncall: 21142 | eff(%): 15.689 | loglstar:   -inf < -9.142 <    inf | logz: -11.760 +/-  0.048 | dlogz:  0.018 >  0.010]
3318it [2:33:45,  1.03s/it, bound: 8 | nc: 3 | ncall: 21145 | eff(%): 15.692 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3319it [2:33:47,  1.39s/it, bound: 8 | nc: 5 | ncall: 21150 | eff(%): 15.693 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3320it [2:33:48,  1.11s/it, bound: 8 | nc: 1 | ncall: 21151 | eff(%): 15.697 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3321it [2:33:50,  1.58s/it, bound: 8 | nc: 6 | ncall: 21157 | eff(%): 15.697 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3322it [2:33:51,  1.24s/it, bound: 8 | nc: 1 | ncall: 21158 | eff(%): 15.701 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3323it [2:33:51,  1.01s/it, bound: 8 | nc: 1 | ncall: 21159 | eff(%): 15.705 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3324it [2:33:52,  1.19it/s, bound: 8 | nc: 1 | ncall: 21160 | eff(%): 15.709 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3325it [2:33:53,  1.01it/s, bound: 8 | nc: 3 | ncall: 21163 | eff(%): 15.711 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3326it [2:33:54,  1.21it/s, bound: 8 | nc: 1 | ncall: 21164 | eff(%): 15.715 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3327it [2:33:56,  1.37s/it, bound: 8 | nc: 6 | ncall: 21170 | eff(%): 15.716 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3328it [2:33:57,  1.09s/it, bound: 8 | nc: 1 | ncall: 21171 | eff(%): 15.720 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3329it [2:33:57,  1.11it/s, bound: 8 | nc: 1 | ncall: 21172 | eff(%): 15.724 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3330it [2:33:58,  1.31it/s, bound: 8 | nc: 1 | ncall: 21173 | eff(%): 15.728 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3331it [2:33:59,  1.25it/s, bound: 8 | nc: 2 | ncall: 21175 | eff(%): 15.731 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3332it [2:33:59,  1.21it/s, bound: 8 | nc: 2 | ncall: 21177 | eff(%): 15.734 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3333it [2:34:00,  1.41it/s, bound: 8 | nc: 1 | ncall: 21178 | eff(%): 15.738 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3334it [2:34:00,  1.59it/s, bound: 8 | nc: 1 | ncall: 21179 | eff(%): 15.742 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3335it [2:34:02,  1.19it/s, bound: 8 | nc: 3 | ncall: 21182 | eff(%): 15.745 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.018 >  0.010]
3336it [2:34:03,  1.17it/s, bound: 8 | nc: 2 | ncall: 21184 | eff(%): 15.748 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3337it [2:34:03,  1.15it/s, bound: 8 | nc: 2 | ncall: 21186 | eff(%): 15.751 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3338it [2:34:04,  1.35it/s, bound: 8 | nc: 1 | ncall: 21187 | eff(%): 15.755 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3339it [2:34:04,  1.54it/s, bound: 8 | nc: 1 | ncall: 21188 | eff(%): 15.759 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3340it [2:34:05,  1.70it/s, bound: 8 | nc: 1 | ncall: 21189 | eff(%): 15.763 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3341it [2:34:06,  1.48it/s, bound: 8 | nc: 2 | ncall: 21191 | eff(%): 15.766 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3342it [2:34:08,  1.14s/it, bound: 8 | nc: 5 | ncall: 21196 | eff(%): 15.767 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3343it [2:34:08,  1.08it/s, bound: 8 | nc: 1 | ncall: 21197 | eff(%): 15.771 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3344it [2:34:10,  1.19s/it, bound: 8 | nc: 4 | ncall: 21201 | eff(%): 15.773 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3345it [2:34:12,  1.37s/it, bound: 8 | nc: 4 | ncall: 21205 | eff(%): 15.775 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3346it [2:34:14,  1.48s/it, bound: 8 | nc: 4 | ncall: 21209 | eff(%): 15.776 | loglstar:   -inf < -9.142 <    inf | logz: -11.759 +/-  0.048 | dlogz:  0.017 >  0.010]
3347it [2:34:14,  1.17s/it, bound: 8 | nc: 1 | ncall: 21210 | eff(%): 15.780 | loglstar:   -inf < -9.142 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3348it [2:34:14,  1.05it/s, bound: 8 | nc: 1 | ncall: 21211 | eff(%): 15.784 | loglstar:   -inf < -9.142 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3349it [2:34:15,  1.25it/s, bound: 8 | nc: 1 | ncall: 21212 | eff(%): 15.788 | loglstar:   -inf < -9.142 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3350it [2:34:16,  1.21it/s, bound: 8 | nc: 2 | ncall: 21214 | eff(%): 15.791 | loglstar:   -inf < -9.142 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3351it [2:34:17,  1.02it/s, bound: 8 | nc: 3 | ncall: 21217 | eff(%): 15.794 | loglstar:   -inf < -9.142 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3352it [2:34:18,  1.05it/s, bound: 8 | nc: 2 | ncall: 21219 | eff(%): 15.797 | loglstar:   -inf < -9.142 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3353it [2:34:18,  1.25it/s, bound: 8 | nc: 1 | ncall: 21220 | eff(%): 15.801 | loglstar:   -inf < -9.142 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3354it [2:34:20,  1.04it/s, bound: 8 | nc: 3 | ncall: 21223 | eff(%): 15.804 | loglstar:   -inf < -9.142 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3355it [2:34:21,  1.07it/s, bound: 8 | nc: 2 | ncall: 21225 | eff(%): 15.807 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3356it [2:34:22,  1.19s/it, bound: 8 | nc: 4 | ncall: 21229 | eff(%): 15.809 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3357it [2:34:23,  1.04it/s, bound: 8 | nc: 1 | ncall: 21230 | eff(%): 15.813 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3358it [2:34:26,  1.48s/it, bound: 8 | nc: 6 | ncall: 21236 | eff(%): 15.813 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3359it [2:34:26,  1.30s/it, bound: 8 | nc: 2 | ncall: 21238 | eff(%): 15.816 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3360it [2:34:27,  1.18s/it, bound: 8 | nc: 2 | ncall: 21240 | eff(%): 15.819 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3361it [2:34:28,  1.09s/it, bound: 8 | nc: 2 | ncall: 21242 | eff(%): 15.822 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3362it [2:34:29,  1.03s/it, bound: 8 | nc: 2 | ncall: 21244 | eff(%): 15.826 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3363it [2:34:30,  1.12s/it, bound: 8 | nc: 3 | ncall: 21247 | eff(%): 15.828 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3364it [2:34:32,  1.18s/it, bound: 8 | nc: 3 | ncall: 21250 | eff(%): 15.831 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.017 >  0.010]
3365it [2:34:32,  1.04it/s, bound: 8 | nc: 1 | ncall: 21251 | eff(%): 15.835 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3366it [2:34:33,  1.15it/s, bound: 9 | nc: 1 | ncall: 21252 | eff(%): 15.839 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3367it [2:34:33,  1.35it/s, bound: 9 | nc: 1 | ncall: 21253 | eff(%): 15.842 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3368it [2:34:35,  1.05s/it, bound: 9 | nc: 4 | ncall: 21257 | eff(%): 15.844 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3369it [2:34:36,  1.15it/s, bound: 9 | nc: 1 | ncall: 21258 | eff(%): 15.848 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3370it [2:34:36,  1.35it/s, bound: 9 | nc: 1 | ncall: 21259 | eff(%): 15.852 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3371it [2:34:38,  1.05s/it, bound: 9 | nc: 4 | ncall: 21263 | eff(%): 15.854 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3372it [2:34:38,  1.15it/s, bound: 9 | nc: 1 | ncall: 21264 | eff(%): 15.858 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3373it [2:34:39,  1.35it/s, bound: 9 | nc: 1 | ncall: 21265 | eff(%): 15.862 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3374it [2:34:39,  1.54it/s, bound: 9 | nc: 1 | ncall: 21266 | eff(%): 15.866 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3375it [2:34:40,  1.70it/s, bound: 9 | nc: 1 | ncall: 21267 | eff(%): 15.870 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3376it [2:34:40,  1.83it/s, bound: 9 | nc: 1 | ncall: 21268 | eff(%): 15.874 | loglstar:   -inf < -9.141 <    inf | logz: -11.758 +/-  0.048 | dlogz:  0.016 >  0.010]
3377it [2:34:41,  1.28it/s, bound: 9 | nc: 3 | ncall: 21271 | eff(%): 15.876 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3378it [2:34:44,  1.22s/it, bound: 9 | nc: 5 | ncall: 21276 | eff(%): 15.877 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3379it [2:34:44,  1.01it/s, bound: 9 | nc: 1 | ncall: 21277 | eff(%): 15.881 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3380it [2:34:44,  1.21it/s, bound: 9 | nc: 1 | ncall: 21278 | eff(%): 15.885 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3381it [2:34:46,  1.11s/it, bound: 9 | nc: 4 | ncall: 21282 | eff(%): 15.887 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3382it [2:34:47,  1.09it/s, bound: 9 | nc: 1 | ncall: 21283 | eff(%): 15.891 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3383it [2:34:48,  1.04s/it, bound: 9 | nc: 3 | ncall: 21286 | eff(%): 15.893 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3384it [2:34:48,  1.16it/s, bound: 9 | nc: 1 | ncall: 21287 | eff(%): 15.897 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3385it [2:34:49,  1.36it/s, bound: 9 | nc: 1 | ncall: 21288 | eff(%): 15.901 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3386it [2:34:49,  1.55it/s, bound: 9 | nc: 1 | ncall: 21289 | eff(%): 15.905 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3387it [2:34:50,  1.71it/s, bound: 9 | nc: 1 | ncall: 21290 | eff(%): 15.909 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3388it [2:34:50,  1.84it/s, bound: 9 | nc: 1 | ncall: 21291 | eff(%): 15.913 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3389it [2:34:51,  1.95it/s, bound: 9 | nc: 1 | ncall: 21292 | eff(%): 15.917 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3390it [2:34:51,  2.03it/s, bound: 9 | nc: 1 | ncall: 21293 | eff(%): 15.921 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3391it [2:34:52,  2.09it/s, bound: 9 | nc: 1 | ncall: 21294 | eff(%): 15.925 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3392it [2:34:52,  2.14it/s, bound: 9 | nc: 1 | ncall: 21295 | eff(%): 15.929 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3393it [2:34:52,  2.18it/s, bound: 9 | nc: 1 | ncall: 21296 | eff(%): 15.933 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3394it [2:34:53,  2.21it/s, bound: 9 | nc: 1 | ncall: 21297 | eff(%): 15.937 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
3395it [2:34:53,  2.22it/s, bound: 9 | nc: 1 | ncall: 21298 | eff(%): 15.940 | loglstar:   -inf < -9.141 <    inf | logz: -11.757 +/-  0.048 | dlogz:  0.016 >  0.010]
