Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
1343it [39:35,  2.84s/it, bound: 0 | nc: 1 | ncall: 7711 | eff(%): 17.417 | loglstar:   -inf < 14.025 <    inf | logz: 12.420 +/-  0.049 | dlogz:  0.704 >  0.010] 
1344it [39:38,  2.87s/it, bound: 0 | nc: 9 | ncall: 7720 | eff(%): 17.409 | loglstar:   -inf < 14.025 <    inf | logz: 12.420 +/-  0.049 | dlogz:  0.703 >  0.010]
1345it [39:44,  3.89s/it, bound: 0 | nc: 19 | ncall: 7739 | eff(%): 17.380 | loglstar:   -inf < 14.025 <    inf | logz: 12.421 +/-  0.049 | dlogz:  0.702 >  0.010]
1346it [39:46,  3.41s/it, bound: 0 | nc: 7 | ncall: 7746 | eff(%): 17.377 | loglstar:   -inf < 14.026 <    inf | logz: 12.422 +/-  0.049 | dlogz:  0.700 >  0.010] 
1347it [39:51,  3.77s/it, bound: 0 | nc: 14 | ncall: 7760 | eff(%): 17.358 | loglstar:   -inf < 14.026 <    inf | logz: 12.422 +/-  0.049 | dlogz:  0.699 >  0.010]
1348it [40:03,  6.29s/it, bound: 0 | nc: 37 | ncall: 7797 | eff(%): 17.289 | loglstar:   -inf < 14.027 <    inf | logz: 12.423 +/-  0.049 | dlogz:  0.698 >  0.010]
1349it [40:07,  5.68s/it, bound: 0 | nc: 13 | ncall: 7810 | eff(%): 17.273 | loglstar:   -inf < 14.027 <    inf | logz: 12.424 +/-  0.049 | dlogz:  0.696 >  0.010]
1350it [40:09,  4.47s/it, bound: 0 | nc: 5 | ncall: 7815 | eff(%): 17.274 | loglstar:   -inf < 14.027 <    inf | logz: 12.424 +/-  0.049 | dlogz:  0.695 >  0.010] 
1351it [40:20,  6.49s/it, bound: 0 | nc: 34 | ncall: 7849 | eff(%): 17.212 | loglstar:   -inf < 14.028 <    inf | logz: 12.425 +/-  0.049 | dlogz:  0.694 >  0.010]
1352it [40:22,  5.03s/it, bound: 0 | nc: 5 | ncall: 7854 | eff(%): 17.214 | loglstar:   -inf < 14.030 <    inf | logz: 12.426 +/-  0.049 | dlogz:  0.692 >  0.010] 
1353it [40:23,  4.02s/it, bound: 0 | nc: 5 | ncall: 7859 | eff(%): 17.216 | loglstar:   -inf < 14.030 <    inf | logz: 12.426 +/-  0.049 | dlogz:  0.691 >  0.010]
1354it [40:30,  4.89s/it, bound: 0 | nc: 21 | ncall: 7880 | eff(%): 17.183 | loglstar:   -inf < 14.030 <    inf | logz: 12.427 +/-  0.049 | dlogz:  0.690 >  0.010]
1355it [40:37,  5.39s/it, bound: 0 | nc: 20 | ncall: 7900 | eff(%): 17.152 | loglstar:   -inf < 14.032 <    inf | logz: 12.428 +/-  0.049 | dlogz:  0.688 >  0.010]
1356it [40:48,  7.03s/it, bound: 0 | nc: 33 | ncall: 7933 | eff(%): 17.093 | loglstar:   -inf < 14.032 <    inf | logz: 12.428 +/-  0.049 | dlogz:  0.687 >  0.010]
1357it [40:51,  5.91s/it, bound: 0 | nc: 10 | ncall: 7943 | eff(%): 17.084 | loglstar:   -inf < 14.033 <    inf | logz: 12.429 +/-  0.049 | dlogz:  0.686 >  0.010]
1358it [40:51,  4.24s/it, bound: 0 | nc: 1 | ncall: 7944 | eff(%): 17.095 | loglstar:   -inf < 14.033 <    inf | logz: 12.430 +/-  0.049 | dlogz:  0.684 >  0.010] 
1359it [40:53,  3.46s/it, bound: 0 | nc: 5 | ncall: 7949 | eff(%): 17.096 | loglstar:   -inf < 14.033 <    inf | logz: 12.430 +/-  0.049 | dlogz:  0.683 >  0.010]
1360it [40:54,  2.62s/it, bound: 0 | nc: 2 | ncall: 7951 | eff(%): 17.105 | loglstar:   -inf < 14.034 <    inf | logz: 12.431 +/-  0.049 | dlogz:  0.682 >  0.010]
1361it [41:00,  3.61s/it, bound: 0 | nc: 18 | ncall: 7969 | eff(%): 17.079 | loglstar:   -inf < 14.034 <    inf | logz: 12.432 +/-  0.049 | dlogz:  0.680 >  0.010]
1362it [41:02,  3.32s/it, bound: 0 | nc: 8 | ncall: 7977 | eff(%): 17.074 | loglstar:   -inf < 14.036 <    inf | logz: 12.432 +/-  0.049 | dlogz:  0.679 >  0.010] 
1363it [41:12,  5.19s/it, bound: 0 | nc: 29 | ncall: 8006 | eff(%): 17.025 | loglstar:   -inf < 14.036 <    inf | logz: 12.433 +/-  0.049 | dlogz:  0.678 >  0.010]
1364it [41:18,  5.51s/it, bound: 0 | nc: 19 | ncall: 8025 | eff(%): 16.997 | loglstar:   -inf < 14.037 <    inf | logz: 12.434 +/-  0.049 | dlogz:  0.676 >  0.010]
1365it [41:22,  5.04s/it, bound: 0 | nc: 12 | ncall: 8037 | eff(%): 16.984 | loglstar:   -inf < 14.037 <    inf | logz: 12.434 +/-  0.049 | dlogz:  0.675 >  0.010]
1366it [41:24,  4.02s/it, bound: 0 | nc: 5 | ncall: 8042 | eff(%): 16.986 | loglstar:   -inf < 14.038 <    inf | logz: 12.435 +/-  0.049 | dlogz:  0.674 >  0.010] 
1367it [41:24,  2.92s/it, bound: 0 | nc: 1 | ncall: 8043 | eff(%): 16.996 | loglstar:   -inf < 14.038 <    inf | logz: 12.436 +/-  0.049 | dlogz:  0.673 >  0.010]
1368it [41:34,  5.00s/it, bound: 0 | nc: 30 | ncall: 8073 | eff(%): 16.945 | loglstar:   -inf < 14.038 <    inf | logz: 12.436 +/-  0.049 | dlogz:  0.671 >  0.010]
1369it [41:44,  6.66s/it, bound: 0 | nc: 32 | ncall: 8105 | eff(%): 16.891 | loglstar:   -inf < 14.039 <    inf | logz: 12.437 +/-  0.049 | dlogz:  0.670 >  0.010]
1370it [41:49,  6.14s/it, bound: 0 | nc: 15 | ncall: 8120 | eff(%): 16.872 | loglstar:   -inf < 14.039 <    inf | logz: 12.438 +/-  0.049 | dlogz:  0.669 >  0.010]
1371it [41:52,  5.19s/it, bound: 0 | nc: 9 | ncall: 8129 | eff(%): 16.866 | loglstar:   -inf < 14.041 <    inf | logz: 12.438 +/-  0.049 | dlogz:  0.667 >  0.010] 
1372it [41:54,  4.03s/it, bound: 0 | nc: 4 | ncall: 8133 | eff(%): 16.870 | loglstar:   -inf < 14.042 <    inf | logz: 12.439 +/-  0.049 | dlogz:  0.666 >  0.010]
1373it [42:02,  5.49s/it, bound: 0 | nc: 27 | ncall: 8160 | eff(%): 16.826 | loglstar:   -inf < 14.043 <    inf | logz: 12.439 +/-  0.049 | dlogz:  0.665 >  0.010]
1374it [42:05,  4.53s/it, bound: 0 | nc: 7 | ncall: 8167 | eff(%): 16.824 | loglstar:   -inf < 14.043 <    inf | logz: 12.440 +/-  0.049 | dlogz:  0.664 >  0.010] 
1375it [42:13,  5.54s/it, bound: 0 | nc: 24 | ncall: 8191 | eff(%): 16.787 | loglstar:   -inf < 14.043 <    inf | logz: 12.441 +/-  0.049 | dlogz:  0.662 >  0.010]
1376it [42:17,  5.16s/it, bound: 0 | nc: 13 | ncall: 8204 | eff(%): 16.772 | loglstar:   -inf < 14.044 <    inf | logz: 12.441 +/-  0.049 | dlogz:  0.661 >  0.010]
1377it [42:23,  5.30s/it, bound: 0 | nc: 17 | ncall: 8221 | eff(%): 16.750 | loglstar:   -inf < 14.045 <    inf | logz: 12.442 +/-  0.049 | dlogz:  0.660 >  0.010]
1378it [42:32,  6.47s/it, bound: 0 | nc: 28 | ncall: 8249 | eff(%): 16.705 | loglstar:   -inf < 14.046 <    inf | logz: 12.443 +/-  0.049 | dlogz:  0.658 >  0.010]
1379it [42:33,  4.83s/it, bound: 0 | nc: 3 | ncall: 8252 | eff(%): 16.711 | loglstar:   -inf < 14.048 <    inf | logz: 12.443 +/-  0.049 | dlogz:  0.657 >  0.010] 
1380it [42:33,  3.58s/it, bound: 0 | nc: 2 | ncall: 8254 | eff(%): 16.719 | loglstar:   -inf < 14.048 <    inf | logz: 12.444 +/-  0.049 | dlogz:  0.656 >  0.010]
1381it [42:41,  4.87s/it, bound: 0 | nc: 24 | ncall: 8278 | eff(%): 16.683 | loglstar:   -inf < 14.050 <    inf | logz: 12.445 +/-  0.049 | dlogz:  0.655 >  0.010]
1382it [42:44,  4.30s/it, bound: 0 | nc: 9 | ncall: 8287 | eff(%): 16.677 | loglstar:   -inf < 14.050 <    inf | logz: 12.445 +/-  0.049 | dlogz:  0.653 >  0.010] 
1383it [42:55,  6.27s/it, bound: 0 | nc: 33 | ncall: 8320 | eff(%): 16.623 | loglstar:   -inf < 14.052 <    inf | logz: 12.446 +/-  0.049 | dlogz:  0.652 >  0.010]
1384it [42:59,  5.58s/it, bound: 0 | nc: 12 | ncall: 8332 | eff(%): 16.611 | loglstar:   -inf < 14.052 <    inf | logz: 12.446 +/-  0.049 | dlogz:  0.651 >  0.010]
1385it [43:00,  4.20s/it, bound: 0 | nc: 3 | ncall: 8335 | eff(%): 16.617 | loglstar:   -inf < 14.052 <    inf | logz: 12.447 +/-  0.049 | dlogz:  0.650 >  0.010] 
1386it [43:14,  7.09s/it, bound: 0 | nc: 42 | ncall: 8377 | eff(%): 16.545 | loglstar:   -inf < 14.052 <    inf | logz: 12.448 +/-  0.049 | dlogz:  0.648 >  0.010]
1387it [43:15,  5.16s/it, bound: 0 | nc: 2 | ncall: 8379 | eff(%): 16.553 | loglstar:   -inf < 14.053 <    inf | logz: 12.448 +/-  0.049 | dlogz:  0.647 >  0.010] 
1388it [43:16,  4.01s/it, bound: 0 | nc: 4 | ncall: 8383 | eff(%): 16.557 | loglstar:   -inf < 14.053 <    inf | logz: 12.449 +/-  0.049 | dlogz:  0.646 >  0.010]
1389it [43:21,  4.39s/it, bound: 0 | nc: 16 | ncall: 8399 | eff(%): 16.538 | loglstar:   -inf < 14.056 <    inf | logz: 12.450 +/-  0.049 | dlogz:  0.645 >  0.010]
1390it [43:57, 13.75s/it, bound: 0 | nc: 108 | ncall: 8507 | eff(%): 16.339 | loglstar:   -inf < 14.058 <    inf | logz: 12.450 +/-  0.049 | dlogz:  0.643 >  0.010]
1391it [44:02, 11.20s/it, bound: 0 | nc: 16 | ncall: 8523 | eff(%): 16.321 | loglstar:   -inf < 14.059 <    inf | logz: 12.451 +/-  0.049 | dlogz:  0.642 >  0.010] 
1392it [44:03,  8.14s/it, bound: 0 | nc: 3 | ncall: 8526 | eff(%): 16.327 | loglstar:   -inf < 14.059 <    inf | logz: 12.451 +/-  0.049 | dlogz:  0.641 >  0.010] 
1393it [44:06,  6.68s/it, bound: 0 | nc: 10 | ncall: 8536 | eff(%): 16.319 | loglstar:   -inf < 14.061 <    inf | logz: 12.452 +/-  0.049 | dlogz:  0.640 >  0.010]
1394it [44:08,  5.07s/it, bound: 0 | nc: 4 | ncall: 8540 | eff(%): 16.323 | loglstar:   -inf < 14.061 <    inf | logz: 12.453 +/-  0.049 | dlogz:  0.638 >  0.010] 
1395it [44:10,  4.24s/it, bound: 0 | nc: 7 | ncall: 8547 | eff(%): 16.322 | loglstar:   -inf < 14.062 <    inf | logz: 12.453 +/-  0.049 | dlogz:  0.637 >  0.010]
1396it [44:15,  4.35s/it, bound: 0 | nc: 14 | ncall: 8561 | eff(%): 16.307 | loglstar:   -inf < 14.062 <    inf | logz: 12.454 +/-  0.049 | dlogz:  0.636 >  0.010]
1397it [44:16,  3.44s/it, bound: 0 | nc: 4 | ncall: 8565 | eff(%): 16.311 | loglstar:   -inf < 14.063 <    inf | logz: 12.454 +/-  0.049 | dlogz:  0.635 >  0.010] 
1398it [44:26,  5.37s/it, bound: 0 | nc: 30 | ncall: 8595 | eff(%): 16.265 | loglstar:   -inf < 14.064 <    inf | logz: 12.455 +/-  0.049 | dlogz:  0.633 >  0.010]
1399it [44:28,  4.35s/it, bound: 0 | nc: 6 | ncall: 8601 | eff(%): 16.266 | loglstar:   -inf < 14.064 <    inf | logz: 12.456 +/-  0.049 | dlogz:  0.632 >  0.010] 
1400it [44:32,  4.43s/it, bound: 0 | nc: 14 | ncall: 8615 | eff(%): 16.251 | loglstar:   -inf < 14.065 <    inf | logz: 12.456 +/-  0.049 | dlogz:  0.631 >  0.010]
1401it [44:44,  6.46s/it, bound: 0 | nc: 34 | ncall: 8649 | eff(%): 16.198 | loglstar:   -inf < 14.066 <    inf | logz: 12.457 +/-  0.049 | dlogz:  0.630 >  0.010]
1402it [44:52,  7.09s/it, bound: 0 | nc: 26 | ncall: 8675 | eff(%): 16.161 | loglstar:   -inf < 14.069 <    inf | logz: 12.458 +/-  0.049 | dlogz:  0.629 >  0.010]
1403it [44:54,  5.46s/it, bound: 0 | nc: 5 | ncall: 8680 | eff(%): 16.164 | loglstar:   -inf < 14.070 <    inf | logz: 12.458 +/-  0.049 | dlogz:  0.627 >  0.010] 
1404it [44:54,  3.92s/it, bound: 0 | nc: 1 | ncall: 8681 | eff(%): 16.173 | loglstar:   -inf < 14.070 <    inf | logz: 12.459 +/-  0.049 | dlogz:  0.626 >  0.010]
1405it [45:10,  7.39s/it, bound: 0 | nc: 47 | ncall: 8728 | eff(%): 16.098 | loglstar:   -inf < 14.071 <    inf | logz: 12.459 +/-  0.049 | dlogz:  0.625 >  0.010]
1406it [45:17,  7.44s/it, bound: 0 | nc: 23 | ncall: 8751 | eff(%): 16.067 | loglstar:   -inf < 14.072 <    inf | logz: 12.460 +/-  0.049 | dlogz:  0.624 >  0.010]
1407it [45:32,  9.75s/it, bound: 0 | nc: 46 | ncall: 8797 | eff(%): 15.994 | loglstar:   -inf < 14.073 <    inf | logz: 12.461 +/-  0.049 | dlogz:  0.623 >  0.010]
1408it [45:36,  8.01s/it, bound: 0 | nc: 12 | ncall: 8809 | eff(%): 15.984 | loglstar:   -inf < 14.075 <    inf | logz: 12.461 +/-  0.049 | dlogz:  0.621 >  0.010]
1409it [45:46,  8.47s/it, bound: 0 | nc: 29 | ncall: 8838 | eff(%): 15.943 | loglstar:   -inf < 14.076 <    inf | logz: 12.462 +/-  0.049 | dlogz:  0.620 >  0.010]
1410it [45:48,  6.53s/it, bound: 0 | nc: 6 | ncall: 8844 | eff(%): 15.943 | loglstar:   -inf < 14.076 <    inf | logz: 12.462 +/-  0.049 | dlogz:  0.619 >  0.010] 
1411it [45:50,  5.16s/it, bound: 0 | nc: 6 | ncall: 8850 | eff(%): 15.944 | loglstar:   -inf < 14.077 <    inf | logz: 12.463 +/-  0.049 | dlogz:  0.618 >  0.010]
1412it [45:58,  6.08s/it, bound: 0 | nc: 25 | ncall: 8875 | eff(%): 15.910 | loglstar:   -inf < 14.078 <    inf | logz: 12.464 +/-  0.049 | dlogz:  0.617 >  0.010]
1413it [46:13,  8.90s/it, bound: 0 | nc: 47 | ncall: 8922 | eff(%): 15.837 | loglstar:   -inf < 14.079 <    inf | logz: 12.464 +/-  0.049 | dlogz:  0.615 >  0.010]
1414it [46:16,  7.02s/it, bound: 0 | nc: 8 | ncall: 8930 | eff(%): 15.834 | loglstar:   -inf < 14.079 <    inf | logz: 12.465 +/-  0.049 | dlogz:  0.614 >  0.010] 
1415it [46:22,  6.69s/it, bound: 0 | nc: 18 | ncall: 8948 | eff(%): 15.814 | loglstar:   -inf < 14.081 <    inf | logz: 12.465 +/-  0.049 | dlogz:  0.613 >  0.010]
1416it [46:28,  6.46s/it, bound: 0 | nc: 18 | ncall: 8966 | eff(%): 15.793 | loglstar:   -inf < 14.082 <    inf | logz: 12.466 +/-  0.049 | dlogz:  0.612 >  0.010]
1417it [46:28,  4.62s/it, bound: 0 | nc: 1 | ncall: 8967 | eff(%): 15.802 | loglstar:   -inf < 14.082 <    inf | logz: 12.467 +/-  0.049 | dlogz:  0.611 >  0.010] 
1418it [46:32,  4.32s/it, bound: 0 | nc: 11 | ncall: 8978 | eff(%): 15.794 | loglstar:   -inf < 14.084 <    inf | logz: 12.467 +/-  0.049 | dlogz:  0.609 >  0.010]
1419it [46:33,  3.42s/it, bound: 0 | nc: 4 | ncall: 8982 | eff(%): 15.798 | loglstar:   -inf < 14.085 <    inf | logz: 12.468 +/-  0.049 | dlogz:  0.608 >  0.010] 
1420it [46:37,  3.68s/it, bound: 0 | nc: 13 | ncall: 8995 | eff(%): 15.787 | loglstar:   -inf < 14.089 <    inf | logz: 12.468 +/-  0.049 | dlogz:  0.607 >  0.010]
1421it [46:48,  5.83s/it, bound: 0 | nc: 33 | ncall: 9028 | eff(%): 15.740 | loglstar:   -inf < 14.089 <    inf | logz: 12.469 +/-  0.049 | dlogz:  0.606 >  0.010]
1422it [46:51,  4.87s/it, bound: 0 | nc: 8 | ncall: 9036 | eff(%): 15.737 | loglstar:   -inf < 14.089 <    inf | logz: 12.469 +/-  0.049 | dlogz:  0.605 >  0.010] 
1423it [47:02,  6.87s/it, bound: 0 | nc: 35 | ncall: 9071 | eff(%): 15.687 | loglstar:   -inf < 14.090 <    inf | logz: 12.470 +/-  0.049 | dlogz:  0.604 >  0.010]
1424it [47:14,  8.27s/it, bound: 0 | nc: 35 | ncall: 9106 | eff(%): 15.638 | loglstar:   -inf < 14.092 <    inf | logz: 12.471 +/-  0.049 | dlogz:  0.602 >  0.010]
1425it [47:21,  7.76s/it, bound: 0 | nc: 20 | ncall: 9126 | eff(%): 15.615 | loglstar:   -inf < 14.092 <    inf | logz: 12.471 +/-  0.049 | dlogz:  0.601 >  0.010]
1426it [47:22,  5.73s/it, bound: 0 | nc: 3 | ncall: 9129 | eff(%): 15.621 | loglstar:   -inf < 14.093 <    inf | logz: 12.472 +/-  0.049 | dlogz:  0.600 >  0.010] 
1427it [47:28,  5.79s/it, bound: 0 | nc: 18 | ncall: 9147 | eff(%): 15.601 | loglstar:   -inf < 14.093 <    inf | logz: 12.472 +/-  0.049 | dlogz:  0.599 >  0.010]
1428it [47:31,  5.14s/it, bound: 0 | nc: 11 | ncall: 9158 | eff(%): 15.593 | loglstar:   -inf < 14.093 <    inf | logz: 12.473 +/-  0.049 | dlogz:  0.598 >  0.010]
1429it [47:38,  5.67s/it, bound: 0 | nc: 21 | ncall: 9179 | eff(%): 15.568 | loglstar:   -inf < 14.093 <    inf | logz: 12.474 +/-  0.049 | dlogz:  0.597 >  0.010]
1430it [47:51,  7.83s/it, bound: 0 | nc: 39 | ncall: 9218 | eff(%): 15.513 | loglstar:   -inf < 14.095 <    inf | logz: 12.474 +/-  0.049 | dlogz:  0.595 >  0.010]
1431it [48:04,  9.33s/it, bound: 0 | nc: 39 | ncall: 9257 | eff(%): 15.459 | loglstar:   -inf < 14.096 <    inf | logz: 12.475 +/-  0.049 | dlogz:  0.594 >  0.010]
1432it [48:17, 10.38s/it, bound: 0 | nc: 39 | ncall: 9296 | eff(%): 15.404 | loglstar:   -inf < 14.096 <    inf | logz: 12.475 +/-  0.049 | dlogz:  0.593 >  0.010]
1433it [48:19,  7.86s/it, bound: 0 | nc: 6 | ncall: 9302 | eff(%): 15.405 | loglstar:   -inf < 14.099 <    inf | logz: 12.476 +/-  0.049 | dlogz:  0.592 >  0.010] 
1434it [48:22,  6.59s/it, bound: 0 | nc: 11 | ncall: 9313 | eff(%): 15.398 | loglstar:   -inf < 14.099 <    inf | logz: 12.476 +/-  0.049 | dlogz:  0.591 >  0.010]
1435it [48:24,  5.30s/it, bound: 0 | nc: 7 | ncall: 9320 | eff(%): 15.397 | loglstar:   -inf < 14.099 <    inf | logz: 12.477 +/-  0.049 | dlogz:  0.590 >  0.010] 
1436it [48:27,  4.50s/it, bound: 0 | nc: 8 | ncall: 9328 | eff(%): 15.395 | loglstar:   -inf < 14.100 <    inf | logz: 12.478 +/-  0.049 | dlogz:  0.588 >  0.010]
1437it [48:31,  4.36s/it, bound: 0 | nc: 12 | ncall: 9340 | eff(%): 15.385 | loglstar:   -inf < 14.100 <    inf | logz: 12.478 +/-  0.049 | dlogz:  0.587 >  0.010]
1438it [48:32,  3.25s/it, bound: 0 | nc: 2 | ncall: 9342 | eff(%): 15.393 | loglstar:   -inf < 14.102 <    inf | logz: 12.479 +/-  0.049 | dlogz:  0.586 >  0.010] 
1439it [48:35,  3.16s/it, bound: 0 | nc: 9 | ncall: 9351 | eff(%): 15.389 | loglstar:   -inf < 14.102 <    inf | logz: 12.479 +/-  0.049 | dlogz:  0.585 >  0.010]
1440it [48:36,  2.71s/it, bound: 0 | nc: 5 | ncall: 9356 | eff(%): 15.391 | loglstar:   -inf < 14.102 <    inf | logz: 12.480 +/-  0.049 | dlogz:  0.584 >  0.010]
1441it [48:44,  4.16s/it, bound: 0 | nc: 23 | ncall: 9379 | eff(%): 15.364 | loglstar:   -inf < 14.104 <    inf | logz: 12.480 +/-  0.048 | dlogz:  0.583 >  0.010]
1442it [48:55,  6.27s/it, bound: 0 | nc: 34 | ncall: 9413 | eff(%): 15.319 | loglstar:   -inf < 14.105 <    inf | logz: 12.481 +/-  0.048 | dlogz:  0.582 >  0.010]
1443it [49:04,  7.15s/it, bound: 0 | nc: 28 | ncall: 9441 | eff(%): 15.284 | loglstar:   -inf < 14.106 <    inf | logz: 12.482 +/-  0.048 | dlogz:  0.580 >  0.010]
1444it [49:09,  6.39s/it, bound: 0 | nc: 14 | ncall: 9455 | eff(%): 15.272 | loglstar:   -inf < 14.106 <    inf | logz: 12.482 +/-  0.048 | dlogz:  0.579 >  0.010]
1445it [49:17,  6.74s/it, bound: 0 | nc: 23 | ncall: 9478 | eff(%): 15.246 | loglstar:   -inf < 14.107 <    inf | logz: 12.483 +/-  0.048 | dlogz:  0.578 >  0.010]
1446it [49:18,  5.21s/it, bound: 0 | nc: 5 | ncall: 9483 | eff(%): 15.248 | loglstar:   -inf < 14.109 <    inf | logz: 12.483 +/-  0.048 | dlogz:  0.577 >  0.010] 
1447it [49:24,  5.53s/it, bound: 0 | nc: 19 | ncall: 9502 | eff(%): 15.228 | loglstar:   -inf < 14.111 <    inf | logz: 12.484 +/-  0.048 | dlogz:  0.576 >  0.010]
1448it [49:26,  4.26s/it, bound: 0 | nc: 4 | ncall: 9506 | eff(%): 15.232 | loglstar:   -inf < 14.112 <    inf | logz: 12.484 +/-  0.048 | dlogz:  0.575 >  0.010] 
1449it [49:45,  8.91s/it, bound: 0 | nc: 60 | ncall: 9566 | eff(%): 15.147 | loglstar:   -inf < 14.113 <    inf | logz: 12.485 +/-  0.048 | dlogz:  0.574 >  0.010]
1450it [49:53,  8.41s/it, bound: 0 | nc: 22 | ncall: 9588 | eff(%): 15.123 | loglstar:   -inf < 14.113 <    inf | logz: 12.486 +/-  0.048 | dlogz:  0.573 >  0.010]
1451it [49:59,  7.86s/it, bound: 0 | nc: 20 | ncall: 9608 | eff(%): 15.102 | loglstar:   -inf < 14.115 <    inf | logz: 12.486 +/-  0.048 | dlogz:  0.572 >  0.010]
1452it [50:03,  6.59s/it, bound: 0 | nc: 11 | ncall: 9619 | eff(%): 15.095 | loglstar:   -inf < 14.116 <    inf | logz: 12.487 +/-  0.048 | dlogz:  0.570 >  0.010]
1453it [50:10,  6.69s/it, bound: 0 | nc: 21 | ncall: 9640 | eff(%): 15.073 | loglstar:   -inf < 14.117 <    inf | logz: 12.487 +/-  0.048 | dlogz:  0.569 >  0.010]
1454it [50:11,  5.08s/it, bound: 0 | nc: 4 | ncall: 9644 | eff(%): 15.077 | loglstar:   -inf < 14.118 <    inf | logz: 12.488 +/-  0.048 | dlogz:  0.568 >  0.010] 
1455it [50:14,  4.34s/it, bound: 0 | nc: 8 | ncall: 9652 | eff(%): 15.075 | loglstar:   -inf < 14.119 <    inf | logz: 12.488 +/-  0.048 | dlogz:  0.567 >  0.010]
1456it [50:18,  4.43s/it, bound: 0 | nc: 14 | ncall: 9666 | eff(%): 15.063 | loglstar:   -inf < 14.121 <    inf | logz: 12.489 +/-  0.048 | dlogz:  0.566 >  0.010]
1457it [50:22,  4.18s/it, bound: 0 | nc: 11 | ncall: 9677 | eff(%): 15.056 | loglstar:   -inf < 14.122 <    inf | logz: 12.489 +/-  0.048 | dlogz:  0.565 >  0.010]
1458it [50:42,  9.05s/it, bound: 0 | nc: 62 | ncall: 9739 | eff(%): 14.971 | loglstar:   -inf < 14.122 <    inf | logz: 12.490 +/-  0.048 | dlogz:  0.564 >  0.010]
1459it [50:46,  7.52s/it, bound: 0 | nc: 12 | ncall: 9751 | eff(%): 14.963 | loglstar:   -inf < 14.122 <    inf | logz: 12.491 +/-  0.048 | dlogz:  0.563 >  0.010]
1460it [50:50,  6.25s/it, bound: 0 | nc: 10 | ncall: 9761 | eff(%): 14.957 | loglstar:   -inf < 14.123 <    inf | logz: 12.491 +/-  0.048 | dlogz:  0.562 >  0.010]
1461it [50:54,  5.76s/it, bound: 0 | nc: 14 | ncall: 9775 | eff(%): 14.946 | loglstar:   -inf < 14.123 <    inf | logz: 12.492 +/-  0.048 | dlogz:  0.560 >  0.010]
1462it [50:55,  4.13s/it, bound: 0 | nc: 1 | ncall: 9776 | eff(%): 14.955 | loglstar:   -inf < 14.123 <    inf | logz: 12.492 +/-  0.048 | dlogz:  0.559 >  0.010] 
1463it [50:57,  3.49s/it, bound: 0 | nc: 6 | ncall: 9782 | eff(%): 14.956 | loglstar:   -inf < 14.123 <    inf | logz: 12.493 +/-  0.048 | dlogz:  0.558 >  0.010]
1464it [51:01,  3.73s/it, bound: 0 | nc: 13 | ncall: 9795 | eff(%): 14.946 | loglstar:   -inf < 14.124 <    inf | logz: 12.493 +/-  0.048 | dlogz:  0.557 >  0.010]
1465it [51:05,  3.70s/it, bound: 0 | nc: 11 | ncall: 9806 | eff(%): 14.940 | loglstar:   -inf < 14.124 <    inf | logz: 12.494 +/-  0.048 | dlogz:  0.556 >  0.010]
1466it [51:11,  4.56s/it, bound: 0 | nc: 20 | ncall: 9826 | eff(%): 14.920 | loglstar:   -inf < 14.125 <    inf | logz: 12.494 +/-  0.048 | dlogz:  0.555 >  0.010]
1467it [51:15,  4.38s/it, bound: 0 | nc: 12 | ncall: 9838 | eff(%): 14.912 | loglstar:   -inf < 14.125 <    inf | logz: 12.495 +/-  0.048 | dlogz:  0.554 >  0.010]
1468it [51:25,  6.03s/it, bound: 0 | nc: 30 | ncall: 9868 | eff(%): 14.876 | loglstar:   -inf < 14.125 <    inf | logz: 12.496 +/-  0.048 | dlogz:  0.553 >  0.010]
