Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
1303it [36:38,  3.51s/it, bound: 0 | nc: 3 | ncall: 7217 | eff(%): 18.055 | loglstar:   -inf < 47.040 <    inf | logz: 42.735 +/-  0.081 | dlogz: 10.881 >  0.010]
1304it [36:41,  3.44s/it, bound: 0 | nc: 10 | ncall: 7227 | eff(%): 18.043 | loglstar:   -inf < 47.074 <    inf | logz: 42.746 +/-  0.081 | dlogz: 10.868 >  0.010]
1305it [36:44,  3.29s/it, bound: 0 | nc: 9 | ncall: 7236 | eff(%): 18.035 | loglstar:   -inf < 47.085 <    inf | logz: 42.757 +/-  0.081 | dlogz: 10.855 >  0.010] 
1306it [36:58,  6.52s/it, bound: 0 | nc: 43 | ncall: 7279 | eff(%): 17.942 | loglstar:   -inf < 47.092 <    inf | logz: 42.768 +/-  0.081 | dlogz: 10.842 >  0.010]
1307it [36:58,  4.76s/it, bound: 0 | nc: 2 | ncall: 7281 | eff(%): 17.951 | loglstar:   -inf < 47.109 <    inf | logz: 42.779 +/-  0.081 | dlogz: 10.829 >  0.010] 
1308it [36:59,  3.53s/it, bound: 0 | nc: 2 | ncall: 7283 | eff(%): 17.960 | loglstar:   -inf < 47.114 <    inf | logz: 42.790 +/-  0.081 | dlogz: 10.816 >  0.010]
1309it [37:00,  2.89s/it, bound: 0 | nc: 4 | ncall: 7287 | eff(%): 17.963 | loglstar:   -inf < 47.124 <    inf | logz: 42.801 +/-  0.081 | dlogz: 10.803 >  0.010]
1310it [37:01,  2.31s/it, bound: 0 | nc: 3 | ncall: 7290 | eff(%): 17.970 | loglstar:   -inf < 47.129 <    inf | logz: 42.812 +/-  0.081 | dlogz: 10.789 >  0.010]
1311it [37:02,  1.72s/it, bound: 0 | nc: 1 | ncall: 7291 | eff(%): 17.981 | loglstar:   -inf < 47.138 <    inf | logz: 42.823 +/-  0.081 | dlogz: 10.777 >  0.010]
1312it [37:09,  3.26s/it, bound: 0 | nc: 21 | ncall: 7312 | eff(%): 17.943 | loglstar:   -inf < 47.151 <    inf | logz: 42.834 +/-  0.081 | dlogz: 10.764 >  0.010]
1313it [37:09,  2.38s/it, bound: 0 | nc: 1 | ncall: 7313 | eff(%): 17.954 | loglstar:   -inf < 47.160 <    inf | logz: 42.845 +/-  0.081 | dlogz: 10.751 >  0.010] 
1314it [37:14,  3.04s/it, bound: 0 | nc: 14 | ncall: 7327 | eff(%): 17.934 | loglstar:   -inf < 47.160 <    inf | logz: 42.856 +/-  0.081 | dlogz: 10.738 >  0.010]
1315it [37:17,  3.21s/it, bound: 0 | nc: 11 | ncall: 7338 | eff(%): 17.920 | loglstar:   -inf < 47.160 <    inf | logz: 42.867 +/-  0.081 | dlogz: 10.725 >  0.010]
1316it [37:20,  3.13s/it, bound: 0 | nc: 9 | ncall: 7347 | eff(%): 17.912 | loglstar:   -inf < 47.219 <    inf | logz: 42.877 +/-  0.081 | dlogz: 10.712 >  0.010] 
1317it [37:26,  4.05s/it, bound: 0 | nc: 19 | ncall: 7366 | eff(%): 17.879 | loglstar:   -inf < 47.223 <    inf | logz: 42.888 +/-  0.081 | dlogz: 10.700 >  0.010]
1318it [37:36,  5.78s/it, bound: 0 | nc: 30 | ncall: 7396 | eff(%): 17.820 | loglstar:   -inf < 47.223 <    inf | logz: 42.899 +/-  0.081 | dlogz: 10.687 >  0.010]
1319it [37:45,  6.60s/it, bound: 0 | nc: 26 | ncall: 7422 | eff(%): 17.771 | loglstar:   -inf < 47.231 <    inf | logz: 42.910 +/-  0.081 | dlogz: 10.674 >  0.010]
1320it [37:48,  5.50s/it, bound: 0 | nc: 9 | ncall: 7431 | eff(%): 17.763 | loglstar:   -inf < 47.259 <    inf | logz: 42.921 +/-  0.081 | dlogz: 10.661 >  0.010] 
1321it [37:54,  5.91s/it, bound: 0 | nc: 21 | ncall: 7452 | eff(%): 17.727 | loglstar:   -inf < 47.262 <    inf | logz: 42.932 +/-  0.081 | dlogz: 10.648 >  0.010]
1322it [37:57,  4.92s/it, bound: 0 | nc: 8 | ncall: 7460 | eff(%): 17.721 | loglstar:   -inf < 47.267 <    inf | logz: 42.943 +/-  0.081 | dlogz: 10.635 >  0.010] 
1323it [38:03,  5.21s/it, bound: 0 | nc: 18 | ncall: 7478 | eff(%): 17.692 | loglstar:   -inf < 47.272 <    inf | logz: 42.953 +/-  0.081 | dlogz: 10.622 >  0.010]
1324it [38:06,  4.53s/it, bound: 0 | nc: 9 | ncall: 7487 | eff(%): 17.684 | loglstar:   -inf < 47.294 <    inf | logz: 42.964 +/-  0.081 | dlogz: 10.610 >  0.010] 
1325it [38:08,  3.86s/it, bound: 0 | nc: 7 | ncall: 7494 | eff(%): 17.681 | loglstar:   -inf < 47.303 <    inf | logz: 42.975 +/-  0.081 | dlogz: 10.597 >  0.010]
1326it [38:12,  3.88s/it, bound: 0 | nc: 12 | ncall: 7506 | eff(%): 17.666 | loglstar:   -inf < 47.327 <    inf | logz: 42.986 +/-  0.081 | dlogz: 10.584 >  0.010]
1327it [38:20,  5.17s/it, bound: 0 | nc: 25 | ncall: 7531 | eff(%): 17.621 | loglstar:   -inf < 47.333 <    inf | logz: 42.996 +/-  0.081 | dlogz: 10.571 >  0.010]
1328it [38:23,  4.31s/it, bound: 0 | nc: 7 | ncall: 7538 | eff(%): 17.617 | loglstar:   -inf < 47.341 <    inf | logz: 43.007 +/-  0.081 | dlogz: 10.559 >  0.010] 
1329it [38:27,  4.29s/it, bound: 0 | nc: 13 | ncall: 7551 | eff(%): 17.600 | loglstar:   -inf < 47.347 <    inf | logz: 43.018 +/-  0.081 | dlogz: 10.546 >  0.010]
1330it [38:31,  4.38s/it, bound: 0 | nc: 14 | ncall: 7565 | eff(%): 17.581 | loglstar:   -inf < 47.357 <    inf | logz: 43.029 +/-  0.081 | dlogz: 10.533 >  0.010]
1331it [38:37,  4.83s/it, bound: 0 | nc: 18 | ncall: 7583 | eff(%): 17.552 | loglstar:   -inf < 47.362 <    inf | logz: 43.039 +/-  0.081 | dlogz: 10.521 >  0.010]
1332it [38:41,  4.56s/it, bound: 0 | nc: 12 | ncall: 7595 | eff(%): 17.538 | loglstar:   -inf < 47.372 <    inf | logz: 43.050 +/-  0.081 | dlogz: 10.508 >  0.010]
1333it [38:42,  3.29s/it, bound: 0 | nc: 1 | ncall: 7596 | eff(%): 17.549 | loglstar:   -inf < 47.384 <    inf | logz: 43.060 +/-  0.081 | dlogz: 10.495 >  0.010] 
1334it [38:43,  2.89s/it, bound: 0 | nc: 6 | ncall: 7602 | eff(%): 17.548 | loglstar:   -inf < 47.396 <    inf | logz: 43.071 +/-  0.081 | dlogz: 10.483 >  0.010]
1335it [38:46,  2.81s/it, bound: 0 | nc: 8 | ncall: 7610 | eff(%): 17.543 | loglstar:   -inf < 47.404 <    inf | logz: 43.081 +/-  0.081 | dlogz: 10.470 >  0.010]
1336it [38:57,  5.21s/it, bound: 0 | nc: 33 | ncall: 7643 | eff(%): 17.480 | loglstar:   -inf < 47.417 <    inf | logz: 43.092 +/-  0.081 | dlogz: 10.458 >  0.010]
1337it [39:03,  5.51s/it, bound: 0 | nc: 19 | ncall: 7662 | eff(%): 17.450 | loglstar:   -inf < 47.419 <    inf | logz: 43.102 +/-  0.081 | dlogz: 10.445 >  0.010]
1338it [39:03,  3.95s/it, bound: 0 | nc: 1 | ncall: 7663 | eff(%): 17.461 | loglstar:   -inf < 47.424 <    inf | logz: 43.112 +/-  0.081 | dlogz: 10.433 >  0.010] 
1339it [39:06,  3.55s/it, bound: 0 | nc: 8 | ncall: 7671 | eff(%): 17.455 | loglstar:   -inf < 47.426 <    inf | logz: 43.123 +/-  0.081 | dlogz: 10.421 >  0.010]
1340it [39:06,  2.59s/it, bound: 0 | nc: 1 | ncall: 7672 | eff(%): 17.466 | loglstar:   -inf < 47.436 <    inf | logz: 43.133 +/-  0.081 | dlogz: 10.408 >  0.010]
1341it [39:07,  2.10s/it, bound: 0 | nc: 3 | ncall: 7675 | eff(%): 17.472 | loglstar:   -inf < 47.450 <    inf | logz: 43.143 +/-  0.081 | dlogz: 10.396 >  0.010]
1342it [39:11,  2.45s/it, bound: 0 | nc: 10 | ncall: 7685 | eff(%): 17.463 | loglstar:   -inf < 47.461 <    inf | logz: 43.153 +/-  0.081 | dlogz: 10.384 >  0.010]
1343it [39:13,  2.50s/it, bound: 0 | nc: 8 | ncall: 7693 | eff(%): 17.457 | loglstar:   -inf < 47.463 <    inf | logz: 43.163 +/-  0.081 | dlogz: 10.372 >  0.010] 
1344it [39:18,  3.03s/it, bound: 0 | nc: 13 | ncall: 7706 | eff(%): 17.441 | loglstar:   -inf < 47.484 <    inf | logz: 43.173 +/-  0.081 | dlogz: 10.360 >  0.010]
1345it [39:21,  3.20s/it, bound: 0 | nc: 11 | ncall: 7717 | eff(%): 17.429 | loglstar:   -inf < 47.491 <    inf | logz: 43.183 +/-  0.081 | dlogz: 10.348 >  0.010]
1346it [39:24,  3.22s/it, bound: 0 | nc: 10 | ncall: 7727 | eff(%): 17.419 | loglstar:   -inf < 47.492 <    inf | logz: 43.193 +/-  0.081 | dlogz: 10.336 >  0.010]
1347it [39:31,  4.12s/it, bound: 0 | nc: 19 | ncall: 7746 | eff(%): 17.390 | loglstar:   -inf < 47.503 <    inf | logz: 43.203 +/-  0.081 | dlogz: 10.324 >  0.010]
1348it [39:38,  5.04s/it, bound: 0 | nc: 22 | ncall: 7768 | eff(%): 17.353 | loglstar:   -inf < 47.506 <    inf | logz: 43.213 +/-  0.081 | dlogz: 10.312 >  0.010]
1349it [39:38,  3.73s/it, bound: 0 | nc: 2 | ncall: 7770 | eff(%): 17.362 | loglstar:   -inf < 47.513 <    inf | logz: 43.223 +/-  0.081 | dlogz: 10.300 >  0.010] 
1350it [39:40,  3.00s/it, bound: 0 | nc: 4 | ncall: 7774 | eff(%): 17.366 | loglstar:   -inf < 47.518 <    inf | logz: 43.233 +/-  0.081 | dlogz: 10.288 >  0.010]
1351it [39:44,  3.48s/it, bound: 0 | nc: 14 | ncall: 7788 | eff(%): 17.347 | loglstar:   -inf < 47.530 <    inf | logz: 43.243 +/-  0.081 | dlogz: 10.276 >  0.010]
1352it [39:50,  4.00s/it, bound: 0 | nc: 16 | ncall: 7804 | eff(%): 17.324 | loglstar:   -inf < 47.543 <    inf | logz: 43.253 +/-  0.081 | dlogz: 10.264 >  0.010]
1353it [40:00,  5.95s/it, bound: 0 | nc: 32 | ncall: 7836 | eff(%): 17.266 | loglstar:   -inf < 47.545 <    inf | logz: 43.262 +/-  0.081 | dlogz: 10.252 >  0.010]
1354it [40:05,  5.64s/it, bound: 0 | nc: 15 | ncall: 7851 | eff(%): 17.246 | loglstar:   -inf < 47.554 <    inf | logz: 43.272 +/-  0.081 | dlogz: 10.241 >  0.010]
1355it [40:07,  4.53s/it, bound: 0 | nc: 6 | ncall: 7857 | eff(%): 17.246 | loglstar:   -inf < 47.564 <    inf | logz: 43.282 +/-  0.081 | dlogz: 10.229 >  0.010] 
1356it [40:09,  3.67s/it, bound: 0 | nc: 5 | ncall: 7862 | eff(%): 17.248 | loglstar:   -inf < 47.566 <    inf | logz: 43.291 +/-  0.081 | dlogz: 10.217 >  0.010]
1357it [40:20,  6.01s/it, bound: 0 | nc: 35 | ncall: 7897 | eff(%): 17.184 | loglstar:   -inf < 47.575 <    inf | logz: 43.301 +/-  0.081 | dlogz: 10.206 >  0.010]
1358it [40:29,  6.85s/it, bound: 0 | nc: 27 | ncall: 7924 | eff(%): 17.138 | loglstar:   -inf < 47.584 <    inf | logz: 43.310 +/-  0.081 | dlogz: 10.194 >  0.010]
1359it [40:42,  8.63s/it, bound: 0 | nc: 39 | ncall: 7963 | eff(%): 17.066 | loglstar:   -inf < 47.588 <    inf | logz: 43.320 +/-  0.081 | dlogz: 10.183 >  0.010]
1360it [40:44,  6.63s/it, bound: 0 | nc: 6 | ncall: 7969 | eff(%): 17.066 | loglstar:   -inf < 47.619 <    inf | logz: 43.329 +/-  0.081 | dlogz: 10.171 >  0.010] 
1361it [40:57,  8.77s/it, bound: 0 | nc: 42 | ncall: 8011 | eff(%): 16.989 | loglstar:   -inf < 47.619 <    inf | logz: 43.339 +/-  0.081 | dlogz: 10.160 >  0.010]
1362it [40:58,  6.43s/it, bound: 0 | nc: 3 | ncall: 8014 | eff(%): 16.995 | loglstar:   -inf < 47.627 <    inf | logz: 43.348 +/-  0.081 | dlogz: 10.148 >  0.010] 
1363it [41:08,  7.25s/it, bound: 0 | nc: 28 | ncall: 8042 | eff(%): 16.949 | loglstar:   -inf < 47.628 <    inf | logz: 43.358 +/-  0.081 | dlogz: 10.137 >  0.010]
1364it [41:08,  5.27s/it, bound: 0 | nc: 2 | ncall: 8044 | eff(%): 16.957 | loglstar:   -inf < 47.629 <    inf | logz: 43.367 +/-  0.081 | dlogz: 10.125 >  0.010] 
1365it [41:14,  5.56s/it, bound: 0 | nc: 19 | ncall: 8063 | eff(%): 16.929 | loglstar:   -inf < 47.667 <    inf | logz: 43.377 +/-  0.081 | dlogz: 10.114 >  0.010]
1366it [41:21,  5.85s/it, bound: 0 | nc: 20 | ncall: 8083 | eff(%): 16.900 | loglstar:   -inf < 47.709 <    inf | logz: 43.386 +/-  0.081 | dlogz: 10.102 >  0.010]
1367it [41:24,  4.88s/it, bound: 0 | nc: 8 | ncall: 8091 | eff(%): 16.895 | loglstar:   -inf < 47.717 <    inf | logz: 43.396 +/-  0.081 | dlogz: 10.091 >  0.010] 
1368it [41:38,  7.64s/it, bound: 0 | nc: 43 | ncall: 8134 | eff(%): 16.818 | loglstar:   -inf < 47.736 <    inf | logz: 43.406 +/-  0.081 | dlogz: 10.079 >  0.010]
1369it [41:46,  7.80s/it, bound: 0 | nc: 25 | ncall: 8159 | eff(%): 16.779 | loglstar:   -inf < 47.738 <    inf | logz: 43.416 +/-  0.081 | dlogz: 10.067 >  0.010]
1370it [41:57,  8.72s/it, bound: 0 | nc: 33 | ncall: 8192 | eff(%): 16.724 | loglstar:   -inf < 47.745 <    inf | logz: 43.425 +/-  0.081 | dlogz: 10.055 >  0.010]
1371it [42:00,  7.18s/it, bound: 0 | nc: 11 | ncall: 8203 | eff(%): 16.713 | loglstar:   -inf < 47.746 <    inf | logz: 43.435 +/-  0.081 | dlogz: 10.044 >  0.010]
1372it [42:07,  6.98s/it, bound: 0 | nc: 20 | ncall: 8223 | eff(%): 16.685 | loglstar:   -inf < 47.760 <    inf | logz: 43.445 +/-  0.081 | dlogz: 10.032 >  0.010]
1373it [42:25, 10.47s/it, bound: 0 | nc: 57 | ncall: 8280 | eff(%): 16.582 | loglstar:   -inf < 47.774 <    inf | logz: 43.454 +/-  0.081 | dlogz: 10.020 >  0.010]
1374it [42:39, 11.35s/it, bound: 0 | nc: 41 | ncall: 8321 | eff(%): 16.512 | loglstar:   -inf < 47.777 <    inf | logz: 43.464 +/-  0.081 | dlogz: 10.009 >  0.010]
1375it [42:44,  9.51s/it, bound: 0 | nc: 16 | ncall: 8337 | eff(%): 16.493 | loglstar:   -inf < 47.785 <    inf | logz: 43.474 +/-  0.081 | dlogz:  9.997 >  0.010]
1376it [42:46,  7.34s/it, bound: 0 | nc: 7 | ncall: 8344 | eff(%): 16.491 | loglstar:   -inf < 47.786 <    inf | logz: 43.483 +/-  0.081 | dlogz:  9.986 >  0.010] 
1377it [42:49,  6.02s/it, bound: 0 | nc: 9 | ncall: 8353 | eff(%): 16.485 | loglstar:   -inf < 47.801 <    inf | logz: 43.493 +/-  0.081 | dlogz:  9.974 >  0.010]
1378it [42:50,  4.41s/it, bound: 0 | nc: 2 | ncall: 8355 | eff(%): 16.493 | loglstar:   -inf < 47.811 <    inf | logz: 43.502 +/-  0.081 | dlogz:  9.963 >  0.010]
1379it [42:52,  3.87s/it, bound: 0 | nc: 8 | ncall: 8363 | eff(%): 16.489 | loglstar:   -inf < 47.819 <    inf | logz: 43.512 +/-  0.081 | dlogz:  9.951 >  0.010]
1380it [43:03,  5.85s/it, bound: 0 | nc: 32 | ncall: 8395 | eff(%): 16.438 | loglstar:   -inf < 47.837 <    inf | logz: 43.521 +/-  0.081 | dlogz:  9.940 >  0.010]
1381it [43:19,  9.00s/it, bound: 0 | nc: 50 | ncall: 8445 | eff(%): 16.353 | loglstar:   -inf < 47.848 <    inf | logz: 43.530 +/-  0.081 | dlogz:  9.928 >  0.010]
1382it [43:21,  6.69s/it, bound: 0 | nc: 4 | ncall: 8449 | eff(%): 16.357 | loglstar:   -inf < 47.870 <    inf | logz: 43.540 +/-  0.081 | dlogz:  9.917 >  0.010] 
1383it [43:22,  5.18s/it, bound: 0 | nc: 5 | ncall: 8454 | eff(%): 16.359 | loglstar:   -inf < 47.881 <    inf | logz: 43.550 +/-  0.081 | dlogz:  9.905 >  0.010]
1384it [43:27,  4.90s/it, bound: 0 | nc: 13 | ncall: 8467 | eff(%): 16.346 | loglstar:   -inf < 47.883 <    inf | logz: 43.559 +/-  0.081 | dlogz:  9.894 >  0.010]
1385it [43:36,  6.37s/it, bound: 0 | nc: 30 | ncall: 8497 | eff(%): 16.300 | loglstar:   -inf < 47.883 <    inf | logz: 43.569 +/-  0.081 | dlogz:  9.882 >  0.010]
1386it [43:39,  5.34s/it, bound: 0 | nc: 9 | ncall: 8506 | eff(%): 16.294 | loglstar:   -inf < 47.884 <    inf | logz: 43.578 +/-  0.081 | dlogz:  9.871 >  0.010] 
1387it [43:52,  7.57s/it, bound: 0 | nc: 39 | ncall: 8545 | eff(%): 16.232 | loglstar:   -inf < 47.886 <    inf | logz: 43.587 +/-  0.081 | dlogz:  9.859 >  0.010]
1388it [44:19, 13.54s/it, bound: 0 | nc: 84 | ncall: 8629 | eff(%): 16.085 | loglstar:   -inf < 47.915 <    inf | logz: 43.596 +/-  0.081 | dlogz:  9.848 >  0.010]
1389it [44:30, 12.52s/it, bound: 0 | nc: 31 | ncall: 8660 | eff(%): 16.039 | loglstar:   -inf < 47.923 <    inf | logz: 43.606 +/-  0.081 | dlogz:  9.837 >  0.010]
1390it [44:35, 10.24s/it, bound: 0 | nc: 15 | ncall: 8675 | eff(%): 16.023 | loglstar:   -inf < 47.971 <    inf | logz: 43.615 +/-  0.081 | dlogz:  9.825 >  0.010]
1391it [44:43,  9.82s/it, bound: 0 | nc: 27 | ncall: 8702 | eff(%): 15.985 | loglstar:   -inf < 47.983 <    inf | logz: 43.625 +/-  0.081 | dlogz: 10.296 >  0.010]
1392it [44:45,  7.26s/it, bound: 0 | nc: 4 | ncall: 8706 | eff(%): 15.989 | loglstar:   -inf < 47.987 <    inf | logz: 43.635 +/-  0.081 | dlogz: 10.284 >  0.010] 
1393it [44:48,  5.97s/it, bound: 0 | nc: 9 | ncall: 8715 | eff(%): 15.984 | loglstar:   -inf < 47.998 <    inf | logz: 43.644 +/-  0.081 | dlogz: 10.273 >  0.010]
1394it [44:52,  5.36s/it, bound: 0 | nc: 12 | ncall: 8727 | eff(%): 15.973 | loglstar:   -inf < 48.013 <    inf | logz: 43.654 +/-  0.081 | dlogz: 10.261 >  0.010]
1395it [44:54,  4.34s/it, bound: 0 | nc: 6 | ncall: 8733 | eff(%): 15.974 | loglstar:   -inf < 48.013 <    inf | logz: 43.663 +/-  0.081 | dlogz: 10.250 >  0.010] 
1396it [45:03,  5.98s/it, bound: 0 | nc: 30 | ncall: 8763 | eff(%): 15.931 | loglstar:   -inf < 48.014 <    inf | logz: 43.673 +/-  0.081 | dlogz: 10.238 >  0.010]
1397it [45:04,  4.38s/it, bound: 0 | nc: 2 | ncall: 8765 | eff(%): 15.938 | loglstar:   -inf < 48.017 <    inf | logz: 43.682 +/-  0.081 | dlogz: 10.226 >  0.010] 
1398it [45:11,  5.13s/it, bound: 0 | nc: 21 | ncall: 8786 | eff(%): 15.912 | loglstar:   -inf < 48.040 <    inf | logz: 43.692 +/-  0.081 | dlogz: 10.215 >  0.010]
1399it [45:13,  4.28s/it, bound: 0 | nc: 7 | ncall: 8793 | eff(%): 15.910 | loglstar:   -inf < 48.041 <    inf | logz: 43.701 +/-  0.081 | dlogz: 10.204 >  0.010] 
1400it [45:14,  3.39s/it, bound: 0 | nc: 4 | ncall: 8797 | eff(%): 15.915 | loglstar:   -inf < 48.045 <    inf | logz: 43.711 +/-  0.081 | dlogz: 10.192 >  0.010]
1401it [45:20,  3.94s/it, bound: 0 | nc: 16 | ncall: 8813 | eff(%): 15.897 | loglstar:   -inf < 48.051 <    inf | logz: 43.720 +/-  0.081 | dlogz: 10.181 >  0.010]
1402it [45:39,  8.45s/it, bound: 0 | nc: 58 | ncall: 8871 | eff(%): 15.804 | loglstar:   -inf < 48.057 <    inf | logz: 43.729 +/-  0.081 | dlogz: 10.170 >  0.010]
1403it [45:41,  6.70s/it, bound: 0 | nc: 8 | ncall: 8879 | eff(%): 15.801 | loglstar:   -inf < 48.068 <    inf | logz: 43.738 +/-  0.081 | dlogz: 10.158 >  0.010] 
1404it [46:02, 10.87s/it, bound: 0 | nc: 63 | ncall: 8942 | eff(%): 15.701 | loglstar:   -inf < 48.072 <    inf | logz: 43.747 +/-  0.081 | dlogz: 10.147 >  0.010]
1405it [46:10,  9.96s/it, bound: 0 | nc: 24 | ncall: 8966 | eff(%): 15.670 | loglstar:   -inf < 48.075 <    inf | logz: 43.756 +/-  0.081 | dlogz: 10.136 >  0.010]
1406it [46:12,  7.66s/it, bound: 0 | nc: 7 | ncall: 8973 | eff(%): 15.669 | loglstar:   -inf < 48.076 <    inf | logz: 43.765 +/-  0.081 | dlogz: 10.125 >  0.010] 
1407it [46:34, 12.03s/it, bound: 0 | nc: 68 | ncall: 9041 | eff(%): 15.562 | loglstar:   -inf < 48.078 <    inf | logz: 43.774 +/-  0.081 | dlogz: 10.114 >  0.010]
1408it [46:44, 11.27s/it, bound: 0 | nc: 29 | ncall: 9070 | eff(%): 15.524 | loglstar:   -inf < 48.085 <    inf | logz: 43.783 +/-  0.081 | dlogz: 10.103 >  0.010]
1409it [46:45,  8.18s/it, bound: 0 | nc: 3 | ncall: 9073 | eff(%): 15.530 | loglstar:   -inf < 48.086 <    inf | logz: 43.792 +/-  0.081 | dlogz: 10.092 >  0.010] 
1410it [47:00, 10.45s/it, bound: 0 | nc: 48 | ncall: 9121 | eff(%): 15.459 | loglstar:   -inf < 48.086 <    inf | logz: 43.801 +/-  0.081 | dlogz: 10.081 >  0.010]
1411it [47:05,  8.59s/it, bound: 0 | nc: 13 | ncall: 9134 | eff(%): 15.448 | loglstar:   -inf < 48.087 <    inf | logz: 43.809 +/-  0.081 | dlogz: 10.071 >  0.010]
1412it [47:11,  7.87s/it, bound: 0 | nc: 19 | ncall: 9153 | eff(%): 15.427 | loglstar:   -inf < 48.087 <    inf | logz: 43.818 +/-  0.081 | dlogz: 10.060 >  0.010]
1413it [47:22,  8.94s/it, bound: 0 | nc: 35 | ncall: 9188 | eff(%): 15.379 | loglstar:   -inf < 48.088 <    inf | logz: 43.826 +/-  0.081 | dlogz: 10.050 >  0.010]
1414it [47:32,  9.30s/it, bound: 0 | nc: 31 | ncall: 9219 | eff(%): 15.338 | loglstar:   -inf < 48.094 <    inf | logz: 43.835 +/-  0.081 | dlogz: 10.039 >  0.010]
1415it [47:33,  6.80s/it, bound: 0 | nc: 3 | ncall: 9222 | eff(%): 15.344 | loglstar:   -inf < 48.102 <    inf | logz: 43.843 +/-  0.081 | dlogz: 10.029 >  0.010] 
1416it [47:36,  5.45s/it, bound: 0 | nc: 7 | ncall: 9229 | eff(%): 15.343 | loglstar:   -inf < 48.103 <    inf | logz: 43.852 +/-  0.081 | dlogz: 10.018 >  0.010]
1417it [47:41,  5.48s/it, bound: 0 | nc: 17 | ncall: 9246 | eff(%): 15.326 | loglstar:   -inf < 48.114 <    inf | logz: 43.860 +/-  0.081 | dlogz: 10.008 >  0.010]
1418it [47:42,  3.94s/it, bound: 0 | nc: 1 | ncall: 9247 | eff(%): 15.335 | loglstar:   -inf < 48.116 <    inf | logz: 43.868 +/-  0.081 | dlogz:  9.998 >  0.010] 
1419it [47:42,  2.95s/it, bound: 0 | nc: 2 | ncall: 9249 | eff(%): 15.342 | loglstar:   -inf < 48.117 <    inf | logz: 43.876 +/-  0.081 | dlogz:  9.987 >  0.010]
1420it [47:47,  3.54s/it, bound: 0 | nc: 15 | ncall: 9264 | eff(%): 15.328 | loglstar:   -inf < 48.139 <    inf | logz: 43.884 +/-  0.081 | dlogz:  9.977 >  0.010]
1421it [47:48,  2.67s/it, bound: 0 | nc: 2 | ncall: 9266 | eff(%): 15.336 | loglstar:   -inf < 48.143 <    inf | logz: 43.893 +/-  0.081 | dlogz:  9.967 >  0.010] 
1422it [47:49,  2.17s/it, bound: 0 | nc: 3 | ncall: 9269 | eff(%): 15.341 | loglstar:   -inf < 48.144 <    inf | logz: 43.901 +/-  0.081 | dlogz:  9.957 >  0.010]
1423it [48:00,  4.95s/it, bound: 0 | nc: 35 | ncall: 9304 | eff(%): 15.294 | loglstar:   -inf < 48.149 <    inf | logz: 43.909 +/-  0.081 | dlogz:  9.947 >  0.010]
1424it [48:02,  4.05s/it, bound: 0 | nc: 6 | ncall: 9310 | eff(%): 15.295 | loglstar:   -inf < 48.159 <    inf | logz: 43.917 +/-  0.081 | dlogz:  9.937 >  0.010] 
1425it [48:03,  2.94s/it, bound: 0 | nc: 1 | ncall: 9311 | eff(%): 15.304 | loglstar:   -inf < 48.160 <    inf | logz: 43.925 +/-  0.081 | dlogz:  9.927 >  0.010]
1426it [48:16,  5.98s/it, bound: 0 | nc: 40 | ncall: 9351 | eff(%): 15.250 | loglstar:   -inf < 48.167 <    inf | logz: 43.933 +/-  0.081 | dlogz:  9.916 >  0.010]
1427it [48:20,  5.36s/it, bound: 0 | nc: 12 | ncall: 9363 | eff(%): 15.241 | loglstar:   -inf < 48.183 <    inf | logz: 43.941 +/-  0.081 | dlogz:  9.906 >  0.010]
1428it [48:39,  9.44s/it, bound: 0 | nc: 58 | ncall: 9421 | eff(%): 15.158 | loglstar:   -inf < 48.185 <    inf | logz: 43.949 +/-  0.081 | dlogz:  9.896 >  0.010]
1429it [48:50,  9.95s/it, bound: 0 | nc: 34 | ncall: 9455 | eff(%): 15.114 | loglstar:   -inf < 48.189 <    inf | logz: 43.957 +/-  0.081 | dlogz:  9.887 >  0.010]
