Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2743.165 <    inf | logz: -2750.075 +/-  0.117 | dlogz:    inf >  0.010]
2809it [2:01:00,  1.74s/it, bound: 9 | nc: 1 | ncall: 22570 | eff(%): 12.446 | loglstar:   -inf < 14.991 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010]
2810it [2:01:03,  2.30s/it, bound: 9 | nc: 11 | ncall: 22581 | eff(%): 12.444 | loglstar:   -inf < 14.991 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010]
2811it [2:01:04,  1.81s/it, bound: 9 | nc: 2 | ncall: 22583 | eff(%): 12.447 | loglstar:   -inf < 14.992 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010] 
2812it [2:01:04,  1.36s/it, bound: 9 | nc: 1 | ncall: 22584 | eff(%): 12.451 | loglstar:   -inf < 14.992 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.025 >  0.010]
2813it [2:01:05,  1.25s/it, bound: 9 | nc: 3 | ncall: 22587 | eff(%): 12.454 | loglstar:   -inf < 14.993 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.025 >  0.010]
2814it [2:01:07,  1.27s/it, bound: 9 | nc: 4 | ncall: 22591 | eff(%): 12.456 | loglstar:   -inf < 14.993 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.025 >  0.010]
2815it [2:01:08,  1.18s/it, bound: 9 | nc: 3 | ncall: 22594 | eff(%): 12.459 | loglstar:   -inf < 14.993 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.025 >  0.010]
2816it [2:01:08,  1.08it/s, bound: 9 | nc: 1 | ncall: 22595 | eff(%): 12.463 | loglstar:   -inf < 14.993 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.025 >  0.010]
2817it [2:01:10,  1.24s/it, bound: 9 | nc: 6 | ncall: 22601 | eff(%): 12.464 | loglstar:   -inf < 14.993 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.025 >  0.010]
2818it [2:01:10,  1.03it/s, bound: 9 | nc: 1 | ncall: 22602 | eff(%): 12.468 | loglstar:   -inf < 14.994 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2819it [2:01:11,  1.03it/s, bound: 9 | nc: 3 | ncall: 22605 | eff(%): 12.471 | loglstar:   -inf < 14.994 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2820it [2:01:16,  2.16s/it, bound: 9 | nc: 15 | ncall: 22620 | eff(%): 12.467 | loglstar:   -inf < 14.994 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2821it [2:01:17,  1.81s/it, bound: 9 | nc: 3 | ncall: 22623 | eff(%): 12.470 | loglstar:   -inf < 14.995 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010] 
2822it [2:01:21,  2.25s/it, bound: 9 | nc: 10 | ncall: 22633 | eff(%): 12.469 | loglstar:   -inf < 14.995 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2823it [2:01:22,  2.07s/it, bound: 9 | nc: 5 | ncall: 22638 | eff(%): 12.470 | loglstar:   -inf < 14.995 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010] 
2824it [2:01:23,  1.84s/it, bound: 9 | nc: 4 | ncall: 22642 | eff(%): 12.472 | loglstar:   -inf < 14.996 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2825it [2:01:27,  2.38s/it, bound: 9 | nc: 11 | ncall: 22653 | eff(%): 12.471 | loglstar:   -inf < 14.996 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2826it [2:01:29,  2.35s/it, bound: 9 | nc: 7 | ncall: 22660 | eff(%): 12.471 | loglstar:   -inf < 14.996 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010] 
2827it [2:01:30,  1.75s/it, bound: 9 | nc: 1 | ncall: 22661 | eff(%): 12.475 | loglstar:   -inf < 14.996 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2828it [2:01:30,  1.42s/it, bound: 9 | nc: 2 | ncall: 22663 | eff(%): 12.478 | loglstar:   -inf < 14.996 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2829it [2:01:32,  1.49s/it, bound: 9 | nc: 5 | ncall: 22668 | eff(%): 12.480 | loglstar:   -inf < 14.997 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2830it [2:01:33,  1.24s/it, bound: 9 | nc: 2 | ncall: 22670 | eff(%): 12.483 | loglstar:   -inf < 14.997 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2831it [2:01:33,  1.04it/s, bound: 9 | nc: 1 | ncall: 22671 | eff(%): 12.487 | loglstar:   -inf < 14.997 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2832it [2:01:38,  2.25s/it, bound: 9 | nc: 16 | ncall: 22687 | eff(%): 12.483 | loglstar:   -inf < 14.998 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2833it [2:01:39,  1.77s/it, bound: 9 | nc: 2 | ncall: 22689 | eff(%): 12.486 | loglstar:   -inf < 14.998 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010] 
2834it [2:01:42,  2.13s/it, bound: 9 | nc: 9 | ncall: 22698 | eff(%): 12.486 | loglstar:   -inf < 14.998 <    inf | logz: 13.195 +/-  0.031 | dlogz:  0.024 >  0.010]
2835it [2:01:43,  1.89s/it, bound: 9 | nc: 4 | ncall: 22702 | eff(%): 12.488 | loglstar:   -inf < 14.998 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.024 >  0.010]
2836it [2:01:46,  2.21s/it, bound: 9 | nc: 9 | ncall: 22711 | eff(%): 12.487 | loglstar:   -inf < 14.999 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.024 >  0.010]
2837it [2:01:48,  2.06s/it, bound: 9 | nc: 5 | ncall: 22716 | eff(%): 12.489 | loglstar:   -inf < 14.999 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.024 >  0.010]
2838it [2:01:48,  1.54s/it, bound: 9 | nc: 1 | ncall: 22717 | eff(%): 12.493 | loglstar:   -inf < 15.000 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2839it [2:01:49,  1.18s/it, bound: 9 | nc: 1 | ncall: 22718 | eff(%): 12.497 | loglstar:   -inf < 15.000 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2840it [2:01:49,  1.02s/it, bound: 9 | nc: 2 | ncall: 22720 | eff(%): 12.500 | loglstar:   -inf < 15.001 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2841it [2:01:50,  1.23it/s, bound: 9 | nc: 1 | ncall: 22721 | eff(%): 12.504 | loglstar:   -inf < 15.001 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2842it [2:01:51,  1.04it/s, bound: 9 | nc: 4 | ncall: 22725 | eff(%): 12.506 | loglstar:   -inf < 15.001 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2843it [2:01:53,  1.46s/it, bound: 9 | nc: 8 | ncall: 22733 | eff(%): 12.506 | loglstar:   -inf < 15.001 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2844it [2:01:54,  1.12s/it, bound: 9 | nc: 1 | ncall: 22734 | eff(%): 12.510 | loglstar:   -inf < 15.001 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2845it [2:01:56,  1.47s/it, bound: 9 | nc: 7 | ncall: 22741 | eff(%): 12.510 | loglstar:   -inf < 15.001 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2846it [2:01:57,  1.33s/it, bound: 9 | nc: 3 | ncall: 22744 | eff(%): 12.513 | loglstar:   -inf < 15.001 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2847it [2:01:57,  1.03s/it, bound: 9 | nc: 1 | ncall: 22745 | eff(%): 12.517 | loglstar:   -inf < 15.001 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2848it [2:01:58,  1.09it/s, bound: 9 | nc: 2 | ncall: 22747 | eff(%): 12.520 | loglstar:   -inf < 15.002 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2849it [2:01:59,  1.19it/s, bound: 9 | nc: 2 | ncall: 22749 | eff(%): 12.524 | loglstar:   -inf < 15.002 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2850it [2:02:00,  1.13it/s, bound: 9 | nc: 3 | ncall: 22752 | eff(%): 12.526 | loglstar:   -inf < 15.002 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2851it [2:02:01,  1.09it/s, bound: 9 | nc: 3 | ncall: 22755 | eff(%): 12.529 | loglstar:   -inf < 15.002 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2852it [2:02:02,  1.07it/s, bound: 9 | nc: 3 | ncall: 22758 | eff(%): 12.532 | loglstar:   -inf < 15.002 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2853it [2:02:03,  1.05it/s, bound: 9 | nc: 3 | ncall: 22761 | eff(%): 12.535 | loglstar:   -inf < 15.002 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2854it [2:02:09,  2.63s/it, bound: 9 | nc: 20 | ncall: 22781 | eff(%): 12.528 | loglstar:   -inf < 15.002 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2855it [2:02:13,  3.03s/it, bound: 9 | nc: 12 | ncall: 22793 | eff(%): 12.526 | loglstar:   -inf < 15.003 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2856it [2:02:14,  2.41s/it, bound: 9 | nc: 3 | ncall: 22796 | eff(%): 12.529 | loglstar:   -inf < 15.003 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010] 
2857it [2:02:15,  1.89s/it, bound: 9 | nc: 2 | ncall: 22798 | eff(%): 12.532 | loglstar:   -inf < 15.003 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2858it [2:02:15,  1.52s/it, bound: 9 | nc: 2 | ncall: 22800 | eff(%): 12.535 | loglstar:   -inf < 15.003 <    inf | logz: 13.196 +/-  0.031 | dlogz:  0.023 >  0.010]
2859it [2:02:16,  1.36s/it, bound: 9 | nc: 3 | ncall: 22803 | eff(%): 12.538 | loglstar:   -inf < 15.003 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.023 >  0.010]
2860it [2:02:17,  1.25s/it, bound: 9 | nc: 3 | ncall: 22806 | eff(%): 12.541 | loglstar:   -inf < 15.004 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2861it [2:02:18,  1.17s/it, bound: 9 | nc: 3 | ncall: 22809 | eff(%): 12.543 | loglstar:   -inf < 15.004 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2862it [2:02:19,  1.01s/it, bound: 9 | nc: 2 | ncall: 22811 | eff(%): 12.547 | loglstar:   -inf < 15.004 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2863it [2:02:19,  1.24it/s, bound: 9 | nc: 1 | ncall: 22812 | eff(%): 12.550 | loglstar:   -inf < 15.005 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2864it [2:02:21,  1.16s/it, bound: 9 | nc: 6 | ncall: 22818 | eff(%): 12.551 | loglstar:   -inf < 15.005 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2865it [2:02:23,  1.30s/it, bound: 9 | nc: 5 | ncall: 22823 | eff(%): 12.553 | loglstar:   -inf < 15.005 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2866it [2:02:24,  1.21s/it, bound: 9 | nc: 3 | ncall: 22826 | eff(%): 12.556 | loglstar:   -inf < 15.005 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2867it [2:02:25,  1.24s/it, bound: 9 | nc: 4 | ncall: 22830 | eff(%): 12.558 | loglstar:   -inf < 15.005 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2868it [2:02:27,  1.46s/it, bound: 9 | nc: 6 | ncall: 22836 | eff(%): 12.559 | loglstar:   -inf < 15.005 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2869it [2:02:29,  1.41s/it, bound: 9 | nc: 4 | ncall: 22840 | eff(%): 12.561 | loglstar:   -inf < 15.006 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2870it [2:02:29,  1.09s/it, bound: 9 | nc: 1 | ncall: 22841 | eff(%): 12.565 | loglstar:   -inf < 15.006 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2871it [2:02:31,  1.25s/it, bound: 9 | nc: 5 | ncall: 22846 | eff(%): 12.567 | loglstar:   -inf < 15.006 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2872it [2:02:33,  1.67s/it, bound: 9 | nc: 8 | ncall: 22854 | eff(%): 12.567 | loglstar:   -inf < 15.006 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2873it [2:02:36,  1.95s/it, bound: 9 | nc: 8 | ncall: 22862 | eff(%): 12.567 | loglstar:   -inf < 15.006 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2874it [2:02:37,  1.66s/it, bound: 9 | nc: 3 | ncall: 22865 | eff(%): 12.569 | loglstar:   -inf < 15.007 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2875it [2:02:38,  1.46s/it, bound: 9 | nc: 3 | ncall: 22868 | eff(%): 12.572 | loglstar:   -inf < 15.007 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2876it [2:02:40,  1.71s/it, bound: 9 | nc: 7 | ncall: 22875 | eff(%): 12.573 | loglstar:   -inf < 15.007 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2877it [2:02:42,  1.69s/it, bound: 9 | nc: 5 | ncall: 22880 | eff(%): 12.574 | loglstar:   -inf < 15.007 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2878it [2:02:43,  1.58s/it, bound: 9 | nc: 4 | ncall: 22884 | eff(%): 12.576 | loglstar:   -inf < 15.007 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2879it [2:02:47,  2.29s/it, bound: 9 | nc: 12 | ncall: 22896 | eff(%): 12.574 | loglstar:   -inf < 15.008 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2880it [2:02:48,  1.80s/it, bound: 9 | nc: 2 | ncall: 22898 | eff(%): 12.578 | loglstar:   -inf < 15.008 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010] 
2881it [2:02:52,  2.64s/it, bound: 9 | nc: 14 | ncall: 22912 | eff(%): 12.574 | loglstar:   -inf < 15.009 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.022 >  0.010]
2882it [2:02:53,  1.94s/it, bound: 9 | nc: 1 | ncall: 22913 | eff(%): 12.578 | loglstar:   -inf < 15.009 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.021 >  0.010] 
2883it [2:02:56,  2.45s/it, bound: 9 | nc: 11 | ncall: 22924 | eff(%): 12.576 | loglstar:   -inf < 15.009 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.021 >  0.010]
2884it [2:02:57,  1.81s/it, bound: 9 | nc: 1 | ncall: 22925 | eff(%): 12.580 | loglstar:   -inf < 15.010 <    inf | logz: 13.197 +/-  0.031 | dlogz:  0.021 >  0.010] 
2885it [2:02:58,  1.76s/it, bound: 9 | nc: 5 | ncall: 22930 | eff(%): 12.582 | loglstar:   -inf < 15.010 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2886it [2:03:00,  1.72s/it, bound: 9 | nc: 5 | ncall: 22935 | eff(%): 12.583 | loglstar:   -inf < 15.010 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2887it [2:03:00,  1.31s/it, bound: 9 | nc: 1 | ncall: 22936 | eff(%): 12.587 | loglstar:   -inf < 15.011 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2888it [2:03:01,  1.11s/it, bound: 9 | nc: 2 | ncall: 22938 | eff(%): 12.590 | loglstar:   -inf < 15.011 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2889it [2:03:01,  1.14it/s, bound: 9 | nc: 1 | ncall: 22939 | eff(%): 12.594 | loglstar:   -inf < 15.011 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2890it [2:03:01,  1.40it/s, bound: 9 | nc: 1 | ncall: 22940 | eff(%): 12.598 | loglstar:   -inf < 15.011 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2891it [2:03:02,  1.67it/s, bound: 9 | nc: 1 | ncall: 22941 | eff(%): 12.602 | loglstar:   -inf < 15.011 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2892it [2:03:03,  1.23it/s, bound: 9 | nc: 4 | ncall: 22945 | eff(%): 12.604 | loglstar:   -inf < 15.011 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2893it [2:03:05,  1.26s/it, bound: 9 | nc: 7 | ncall: 22952 | eff(%): 12.605 | loglstar:   -inf < 15.011 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2894it [2:03:08,  1.57s/it, bound: 9 | nc: 7 | ncall: 22959 | eff(%): 12.605 | loglstar:   -inf < 15.012 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2895it [2:03:08,  1.20s/it, bound: 9 | nc: 1 | ncall: 22960 | eff(%): 12.609 | loglstar:   -inf < 15.013 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2896it [2:03:12,  2.12s/it, bound: 9 | nc: 13 | ncall: 22973 | eff(%): 12.606 | loglstar:   -inf < 15.013 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2897it [2:03:14,  1.88s/it, bound: 9 | nc: 4 | ncall: 22977 | eff(%): 12.608 | loglstar:   -inf < 15.013 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010] 
2898it [2:03:18,  2.50s/it, bound: 9 | nc: 12 | ncall: 22989 | eff(%): 12.606 | loglstar:   -inf < 15.013 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2899it [2:03:18,  1.94s/it, bound: 9 | nc: 2 | ncall: 22991 | eff(%): 12.609 | loglstar:   -inf < 15.013 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010] 
2900it [2:03:19,  1.66s/it, bound: 9 | nc: 3 | ncall: 22994 | eff(%): 12.612 | loglstar:   -inf < 15.013 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2901it [2:03:21,  1.85s/it, bound: 9 | nc: 7 | ncall: 23001 | eff(%): 12.612 | loglstar:   -inf < 15.013 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2902it [2:03:22,  1.59s/it, bound: 9 | nc: 3 | ncall: 23004 | eff(%): 12.615 | loglstar:   -inf < 15.013 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2903it [2:03:23,  1.41s/it, bound: 9 | nc: 3 | ncall: 23007 | eff(%): 12.618 | loglstar:   -inf < 15.014 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2904it [2:03:24,  1.09s/it, bound: 9 | nc: 1 | ncall: 23008 | eff(%): 12.622 | loglstar:   -inf < 15.014 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2905it [2:03:33,  3.42s/it, bound: 9 | nc: 27 | ncall: 23035 | eff(%): 12.611 | loglstar:   -inf < 15.014 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.021 >  0.010]
2906it [2:03:34,  2.79s/it, bound: 9 | nc: 4 | ncall: 23039 | eff(%): 12.613 | loglstar:   -inf < 15.015 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.020 >  0.010] 
2907it [2:03:35,  2.15s/it, bound: 9 | nc: 2 | ncall: 23041 | eff(%): 12.617 | loglstar:   -inf < 15.015 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.020 >  0.010]
2908it [2:03:37,  2.20s/it, bound: 9 | nc: 7 | ncall: 23048 | eff(%): 12.617 | loglstar:   -inf < 15.016 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.020 >  0.010]
2909it [2:03:42,  3.11s/it, bound: 9 | nc: 16 | ncall: 23064 | eff(%): 12.613 | loglstar:   -inf < 15.016 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.020 >  0.010]
2910it [2:03:43,  2.28s/it, bound: 9 | nc: 1 | ncall: 23065 | eff(%): 12.617 | loglstar:   -inf < 15.017 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.020 >  0.010] 
2911it [2:03:43,  1.73s/it, bound: 10 | nc: 1 | ncall: 23066 | eff(%): 12.620 | loglstar:   -inf < 15.017 <    inf | logz: 13.198 +/-  0.031 | dlogz:  0.020 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2912it [2:03:47,  2.29s/it, bound: 10 | nc: 11 | ncall: 23077 | eff(%): 12.619 | loglstar:   -inf < 15.017 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2913it [2:03:53,  3.58s/it, bound: 10 | nc: 20 | ncall: 23097 | eff(%): 12.612 | loglstar:   -inf < 15.017 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2914it [2:04:03,  5.46s/it, bound: 10 | nc: 30 | ncall: 23127 | eff(%): 12.600 | loglstar:   -inf < 15.017 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2915it [2:04:05,  4.51s/it, bound: 10 | nc: 7 | ncall: 23134 | eff(%): 12.601 | loglstar:   -inf < 15.018 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010] 
2916it [2:04:14,  5.72s/it, bound: 10 | nc: 26 | ncall: 23160 | eff(%): 12.591 | loglstar:   -inf < 15.018 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2917it [2:04:14,  4.11s/it, bound: 10 | nc: 1 | ncall: 23161 | eff(%): 12.594 | loglstar:   -inf < 15.019 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010] 
2918it [2:04:16,  3.57s/it, bound: 10 | nc: 7 | ncall: 23168 | eff(%): 12.595 | loglstar:   -inf < 15.019 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2919it [2:04:17,  2.59s/it, bound: 10 | nc: 1 | ncall: 23169 | eff(%): 12.599 | loglstar:   -inf < 15.019 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2920it [2:04:19,  2.61s/it, bound: 10 | nc: 8 | ncall: 23177 | eff(%): 12.599 | loglstar:   -inf < 15.019 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2921it [2:04:27,  4.09s/it, bound: 10 | nc: 23 | ncall: 23200 | eff(%): 12.591 | loglstar:   -inf < 15.019 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2922it [2:04:28,  3.26s/it, bound: 10 | nc: 4 | ncall: 23204 | eff(%): 12.593 | loglstar:   -inf < 15.019 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010] 
2923it [2:04:32,  3.46s/it, bound: 10 | nc: 12 | ncall: 23216 | eff(%): 12.590 | loglstar:   -inf < 15.019 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2924it [2:04:35,  3.31s/it, bound: 10 | nc: 9 | ncall: 23225 | eff(%): 12.590 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010] 
2925it [2:04:36,  2.42s/it, bound: 10 | nc: 1 | ncall: 23226 | eff(%): 12.594 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2926it [2:04:40,  3.07s/it, bound: 10 | nc: 14 | ncall: 23240 | eff(%): 12.590 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2927it [2:04:44,  3.23s/it, bound: 10 | nc: 11 | ncall: 23251 | eff(%): 12.589 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2928it [2:04:46,  2.86s/it, bound: 10 | nc: 6 | ncall: 23257 | eff(%): 12.590 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010] 
2929it [2:04:49,  2.98s/it, bound: 10 | nc: 10 | ncall: 23267 | eff(%): 12.589 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010]
2930it [2:04:50,  2.48s/it, bound: 10 | nc: 4 | ncall: 23271 | eff(%): 12.591 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.020 >  0.010] 
2931it [2:04:51,  1.94s/it, bound: 10 | nc: 2 | ncall: 23273 | eff(%): 12.594 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.019 >  0.010]
2932it [2:04:51,  1.45s/it, bound: 10 | nc: 1 | ncall: 23274 | eff(%): 12.598 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.019 >  0.010]
2933it [2:04:54,  1.81s/it, bound: 10 | nc: 8 | ncall: 23282 | eff(%): 12.598 | loglstar:   -inf < 15.020 <    inf | logz: 13.199 +/-  0.031 | dlogz:  0.019 >  0.010]
