Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.85it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12416.459 <    inf | logz: -12423.369 +/-  0.117 | dlogz:    inf >  0.010]
1309it [39:25,  9.99s/it, bound: 0 | nc: 22 | ncall: 7213 | eff(%): 18.148 | loglstar:   -inf < 17.351 <    inf | logz: 15.328 +/-  0.052 | dlogz:  0.795 >  0.010]
1310it [39:33,  9.42s/it, bound: 0 | nc: 23 | ncall: 7236 | eff(%): 18.104 | loglstar:   -inf < 17.351 <    inf | logz: 15.329 +/-  0.052 | dlogz:  0.793 >  0.010]
1311it [39:42,  9.35s/it, bound: 0 | nc: 26 | ncall: 7262 | eff(%): 18.053 | loglstar:   -inf < 17.354 <    inf | logz: 15.330 +/-  0.052 | dlogz:  0.792 >  0.010]
1312it [39:42,  6.65s/it, bound: 0 | nc: 1 | ncall: 7263 | eff(%): 18.064 | loglstar:   -inf < 17.357 <    inf | logz: 15.331 +/-  0.052 | dlogz:  0.790 >  0.010] 
1313it [39:43,  4.76s/it, bound: 0 | nc: 1 | ncall: 7264 | eff(%): 18.075 | loglstar:   -inf < 17.357 <    inf | logz: 15.332 +/-  0.052 | dlogz:  0.788 >  0.010]
1314it [39:48,  5.02s/it, bound: 0 | nc: 16 | ncall: 7280 | eff(%): 18.049 | loglstar:   -inf < 17.358 <    inf | logz: 15.333 +/-  0.052 | dlogz:  0.787 >  0.010]
1315it [39:51,  4.36s/it, bound: 0 | nc: 8 | ncall: 7288 | eff(%): 18.043 | loglstar:   -inf < 17.358 <    inf | logz: 15.334 +/-  0.052 | dlogz:  0.785 >  0.010] 
1316it [39:52,  3.37s/it, bound: 0 | nc: 3 | ncall: 7291 | eff(%): 18.050 | loglstar:   -inf < 17.361 <    inf | logz: 15.335 +/-  0.052 | dlogz:  0.783 >  0.010]
1317it [39:56,  3.63s/it, bound: 0 | nc: 12 | ncall: 7303 | eff(%): 18.034 | loglstar:   -inf < 17.361 <    inf | logz: 15.337 +/-  0.052 | dlogz:  0.781 >  0.010]
1318it [40:03,  4.54s/it, bound: 0 | nc: 19 | ncall: 7322 | eff(%): 18.001 | loglstar:   -inf < 17.362 <    inf | logz: 15.338 +/-  0.052 | dlogz:  0.780 >  0.010]
1319it [40:04,  3.39s/it, bound: 0 | nc: 2 | ncall: 7324 | eff(%): 18.009 | loglstar:   -inf < 17.363 <    inf | logz: 15.339 +/-  0.052 | dlogz:  0.778 >  0.010] 
1320it [40:12,  4.80s/it, bound: 0 | nc: 23 | ncall: 7347 | eff(%): 17.967 | loglstar:   -inf < 17.364 <    inf | logz: 15.340 +/-  0.052 | dlogz:  0.776 >  0.010]
1321it [40:14,  4.00s/it, bound: 0 | nc: 6 | ncall: 7353 | eff(%): 17.965 | loglstar:   -inf < 17.364 <    inf | logz: 15.341 +/-  0.052 | dlogz:  0.775 >  0.010] 
1322it [40:14,  2.90s/it, bound: 0 | nc: 1 | ncall: 7354 | eff(%): 17.977 | loglstar:   -inf < 17.365 <    inf | logz: 15.342 +/-  0.052 | dlogz:  0.773 >  0.010]
1323it [40:23,  4.57s/it, bound: 0 | nc: 24 | ncall: 7378 | eff(%): 17.932 | loglstar:   -inf < 17.365 <    inf | logz: 15.343 +/-  0.052 | dlogz:  0.772 >  0.010]
1324it [40:28,  4.67s/it, bound: 0 | nc: 14 | ncall: 7392 | eff(%): 17.911 | loglstar:   -inf < 17.366 <    inf | logz: 15.344 +/-  0.052 | dlogz:  0.770 >  0.010]
1325it [40:36,  5.91s/it, bound: 0 | nc: 25 | ncall: 7417 | eff(%): 17.864 | loglstar:   -inf < 17.366 <    inf | logz: 15.345 +/-  0.052 | dlogz:  0.768 >  0.010]
1326it [40:39,  4.77s/it, bound: 0 | nc: 6 | ncall: 7423 | eff(%): 17.863 | loglstar:   -inf < 17.366 <    inf | logz: 15.346 +/-  0.052 | dlogz:  0.767 >  0.010] 
1327it [40:54,  8.12s/it, bound: 0 | nc: 45 | ncall: 7468 | eff(%): 17.769 | loglstar:   -inf < 17.367 <    inf | logz: 15.347 +/-  0.052 | dlogz:  0.765 >  0.010]
1328it [40:56,  6.21s/it, bound: 0 | nc: 5 | ncall: 7473 | eff(%): 17.771 | loglstar:   -inf < 17.367 <    inf | logz: 15.348 +/-  0.052 | dlogz:  0.763 >  0.010] 
1329it [41:01,  5.82s/it, bound: 0 | nc: 14 | ncall: 7487 | eff(%): 17.751 | loglstar:   -inf < 17.368 <    inf | logz: 15.349 +/-  0.052 | dlogz:  0.762 >  0.010]
1330it [41:03,  4.50s/it, bound: 0 | nc: 4 | ncall: 7491 | eff(%): 17.755 | loglstar:   -inf < 17.370 <    inf | logz: 15.350 +/-  0.052 | dlogz:  0.760 >  0.010] 
1331it [41:12,  5.89s/it, bound: 0 | nc: 26 | ncall: 7517 | eff(%): 17.707 | loglstar:   -inf < 17.372 <    inf | logz: 15.352 +/-  0.052 | dlogz:  0.758 >  0.010]
1332it [41:12,  4.33s/it, bound: 0 | nc: 2 | ncall: 7519 | eff(%): 17.715 | loglstar:   -inf < 17.372 <    inf | logz: 15.353 +/-  0.052 | dlogz:  0.757 >  0.010] 
1333it [41:17,  4.29s/it, bound: 0 | nc: 12 | ncall: 7531 | eff(%): 17.700 | loglstar:   -inf < 17.373 <    inf | logz: 15.354 +/-  0.051 | dlogz:  0.755 >  0.010]
1334it [41:22,  4.69s/it, bound: 0 | nc: 16 | ncall: 7547 | eff(%): 17.676 | loglstar:   -inf < 17.374 <    inf | logz: 15.355 +/-  0.051 | dlogz:  0.762 >  0.010]
1335it [41:24,  3.81s/it, bound: 0 | nc: 5 | ncall: 7552 | eff(%): 17.677 | loglstar:   -inf < 17.375 <    inf | logz: 15.356 +/-  0.051 | dlogz:  0.761 >  0.010] 
1336it [41:31,  4.68s/it, bound: 0 | nc: 19 | ncall: 7571 | eff(%): 17.646 | loglstar:   -inf < 17.375 <    inf | logz: 15.357 +/-  0.051 | dlogz:  0.759 >  0.010]
1337it [41:32,  3.81s/it, bound: 0 | nc: 5 | ncall: 7576 | eff(%): 17.648 | loglstar:   -inf < 17.375 <    inf | logz: 15.358 +/-  0.051 | dlogz:  0.757 >  0.010] 
1338it [41:41,  5.09s/it, bound: 0 | nc: 23 | ncall: 7599 | eff(%): 17.608 | loglstar:   -inf < 17.376 <    inf | logz: 15.359 +/-  0.051 | dlogz:  0.756 >  0.010]
1339it [41:47,  5.46s/it, bound: 0 | nc: 18 | ncall: 7617 | eff(%): 17.579 | loglstar:   -inf < 17.376 <    inf | logz: 15.360 +/-  0.051 | dlogz:  0.754 >  0.010]
1340it [41:50,  4.67s/it, bound: 0 | nc: 8 | ncall: 7625 | eff(%): 17.574 | loglstar:   -inf < 17.376 <    inf | logz: 15.361 +/-  0.051 | dlogz:  0.753 >  0.010] 
1341it [41:51,  3.69s/it, bound: 0 | nc: 4 | ncall: 7629 | eff(%): 17.578 | loglstar:   -inf < 17.377 <    inf | logz: 15.362 +/-  0.051 | dlogz:  0.751 >  0.010]
1342it [41:53,  3.00s/it, bound: 0 | nc: 4 | ncall: 7633 | eff(%): 17.582 | loglstar:   -inf < 17.377 <    inf | logz: 15.363 +/-  0.051 | dlogz:  0.749 >  0.010]
1343it [41:53,  2.21s/it, bound: 0 | nc: 1 | ncall: 7634 | eff(%): 17.592 | loglstar:   -inf < 17.377 <    inf | logz: 15.364 +/-  0.051 | dlogz:  0.748 >  0.010]
1344it [41:54,  1.86s/it, bound: 0 | nc: 3 | ncall: 7637 | eff(%): 17.599 | loglstar:   -inf < 17.378 <    inf | logz: 15.365 +/-  0.051 | dlogz:  0.746 >  0.010]
1345it [41:55,  1.62s/it, bound: 0 | nc: 3 | ncall: 7640 | eff(%): 17.605 | loglstar:   -inf < 17.378 <    inf | logz: 15.366 +/-  0.051 | dlogz:  0.745 >  0.010]
1346it [42:05,  4.09s/it, bound: 0 | nc: 28 | ncall: 7668 | eff(%): 17.553 | loglstar:   -inf < 17.378 <    inf | logz: 15.367 +/-  0.051 | dlogz:  0.743 >  0.010]
1347it [42:09,  4.24s/it, bound: 0 | nc: 13 | ncall: 7681 | eff(%): 17.537 | loglstar:   -inf < 17.378 <    inf | logz: 15.368 +/-  0.051 | dlogz:  0.742 >  0.010]
1348it [42:11,  3.39s/it, bound: 0 | nc: 4 | ncall: 7685 | eff(%): 17.541 | loglstar:   -inf < 17.378 <    inf | logz: 15.369 +/-  0.051 | dlogz:  0.740 >  0.010] 
1349it [42:15,  3.64s/it, bound: 0 | nc: 12 | ncall: 7697 | eff(%): 17.526 | loglstar:   -inf < 17.378 <    inf | logz: 15.370 +/-  0.051 | dlogz:  0.738 >  0.010]
1350it [42:21,  4.24s/it, bound: 0 | nc: 16 | ncall: 7713 | eff(%): 17.503 | loglstar:   -inf < 17.378 <    inf | logz: 15.371 +/-  0.051 | dlogz:  0.737 >  0.010]
1351it [42:31,  6.14s/it, bound: 0 | nc: 30 | ncall: 7743 | eff(%): 17.448 | loglstar:   -inf < 17.378 <    inf | logz: 15.372 +/-  0.051 | dlogz:  0.735 >  0.010]
1352it [42:32,  4.51s/it, bound: 0 | nc: 2 | ncall: 7745 | eff(%): 17.456 | loglstar:   -inf < 17.378 <    inf | logz: 15.373 +/-  0.051 | dlogz:  0.734 >  0.010] 
1353it [42:33,  3.37s/it, bound: 0 | nc: 2 | ncall: 7747 | eff(%): 17.465 | loglstar:   -inf < 17.379 <    inf | logz: 15.374 +/-  0.051 | dlogz:  0.732 >  0.010]
1354it [42:33,  2.57s/it, bound: 0 | nc: 2 | ncall: 7749 | eff(%): 17.473 | loglstar:   -inf < 17.379 <    inf | logz: 15.375 +/-  0.051 | dlogz:  0.731 >  0.010]
1355it [42:35,  2.22s/it, bound: 0 | nc: 4 | ncall: 7753 | eff(%): 17.477 | loglstar:   -inf < 17.379 <    inf | logz: 15.376 +/-  0.051 | dlogz:  0.729 >  0.010]
1356it [42:38,  2.40s/it, bound: 0 | nc: 8 | ncall: 7761 | eff(%): 17.472 | loglstar:   -inf < 17.379 <    inf | logz: 15.377 +/-  0.051 | dlogz:  0.727 >  0.010]
1357it [42:45,  4.00s/it, bound: 0 | nc: 22 | ncall: 7783 | eff(%): 17.435 | loglstar:   -inf < 17.379 <    inf | logz: 15.378 +/-  0.051 | dlogz:  0.726 >  0.010]
1358it [42:49,  3.96s/it, bound: 0 | nc: 11 | ncall: 7794 | eff(%): 17.424 | loglstar:   -inf < 17.380 <    inf | logz: 15.379 +/-  0.051 | dlogz:  0.724 >  0.010]
1359it [42:50,  3.09s/it, bound: 0 | nc: 3 | ncall: 7797 | eff(%): 17.430 | loglstar:   -inf < 17.380 <    inf | logz: 15.380 +/-  0.051 | dlogz:  0.723 >  0.010] 
1360it [42:51,  2.48s/it, bound: 0 | nc: 3 | ncall: 7800 | eff(%): 17.436 | loglstar:   -inf < 17.380 <    inf | logz: 15.381 +/-  0.051 | dlogz:  0.721 >  0.010]
1361it [43:05,  5.85s/it, bound: 0 | nc: 39 | ncall: 7839 | eff(%): 17.362 | loglstar:   -inf < 17.380 <    inf | logz: 15.382 +/-  0.051 | dlogz:  0.720 >  0.010]
1362it [43:09,  5.36s/it, bound: 0 | nc: 12 | ncall: 7851 | eff(%): 17.348 | loglstar:   -inf < 17.382 <    inf | logz: 15.383 +/-  0.051 | dlogz:  0.718 >  0.010]
1363it [43:13,  5.02s/it, bound: 0 | nc: 12 | ncall: 7863 | eff(%): 17.334 | loglstar:   -inf < 17.382 <    inf | logz: 15.384 +/-  0.051 | dlogz:  0.717 >  0.010]
1364it [43:31,  8.89s/it, bound: 0 | nc: 51 | ncall: 7914 | eff(%): 17.235 | loglstar:   -inf < 17.382 <    inf | logz: 15.385 +/-  0.051 | dlogz:  0.715 >  0.010]
1365it [43:35,  7.19s/it, bound: 0 | nc: 9 | ncall: 7923 | eff(%): 17.228 | loglstar:   -inf < 17.383 <    inf | logz: 15.386 +/-  0.051 | dlogz:  0.714 >  0.010] 
1366it [43:49,  9.45s/it, bound: 0 | nc: 42 | ncall: 7965 | eff(%): 17.150 | loglstar:   -inf < 17.383 <    inf | logz: 15.387 +/-  0.051 | dlogz:  0.712 >  0.010]
1367it [43:52,  7.35s/it, bound: 0 | nc: 7 | ncall: 7972 | eff(%): 17.148 | loglstar:   -inf < 17.383 <    inf | logz: 15.388 +/-  0.051 | dlogz:  0.711 >  0.010] 
1368it [43:59,  7.36s/it, bound: 0 | nc: 21 | ncall: 7993 | eff(%): 17.115 | loglstar:   -inf < 17.383 <    inf | logz: 15.389 +/-  0.051 | dlogz:  0.709 >  0.010]
1369it [44:00,  5.25s/it, bound: 0 | nc: 1 | ncall: 7994 | eff(%): 17.125 | loglstar:   -inf < 17.383 <    inf | logz: 15.390 +/-  0.051 | dlogz:  0.708 >  0.010] 
1370it [44:00,  3.89s/it, bound: 0 | nc: 2 | ncall: 7996 | eff(%): 17.134 | loglstar:   -inf < 17.383 <    inf | logz: 15.391 +/-  0.051 | dlogz:  0.706 >  0.010]
1371it [44:18,  8.00s/it, bound: 0 | nc: 50 | ncall: 8046 | eff(%): 17.040 | loglstar:   -inf < 17.383 <    inf | logz: 15.392 +/-  0.051 | dlogz:  0.705 >  0.010]
1372it [44:21,  6.66s/it, bound: 0 | nc: 10 | ncall: 8056 | eff(%): 17.031 | loglstar:   -inf < 17.383 <    inf | logz: 15.392 +/-  0.051 | dlogz:  0.703 >  0.010]
1373it [44:22,  4.87s/it, bound: 0 | nc: 2 | ncall: 8058 | eff(%): 17.039 | loglstar:   -inf < 17.384 <    inf | logz: 15.393 +/-  0.051 | dlogz:  0.702 >  0.010] 
1374it [44:23,  3.83s/it, bound: 0 | nc: 4 | ncall: 8062 | eff(%): 17.043 | loglstar:   -inf < 17.385 <    inf | logz: 15.394 +/-  0.051 | dlogz:  0.700 >  0.010]
1375it [44:26,  3.32s/it, bound: 0 | nc: 6 | ncall: 8068 | eff(%): 17.043 | loglstar:   -inf < 17.385 <    inf | logz: 15.395 +/-  0.051 | dlogz:  0.699 >  0.010]
1376it [44:34,  4.85s/it, bound: 0 | nc: 24 | ncall: 8092 | eff(%): 17.004 | loglstar:   -inf < 17.385 <    inf | logz: 15.396 +/-  0.051 | dlogz:  0.697 >  0.010]
1377it [44:56,  9.93s/it, bound: 0 | nc: 62 | ncall: 8154 | eff(%): 16.887 | loglstar:   -inf < 17.386 <    inf | logz: 15.397 +/-  0.051 | dlogz:  0.696 >  0.010]
1378it [44:58,  7.59s/it, bound: 0 | nc: 6 | ncall: 8160 | eff(%): 16.887 | loglstar:   -inf < 17.386 <    inf | logz: 15.398 +/-  0.051 | dlogz:  0.694 >  0.010] 
1379it [45:05,  7.32s/it, bound: 0 | nc: 19 | ncall: 8179 | eff(%): 16.860 | loglstar:   -inf < 17.386 <    inf | logz: 15.399 +/-  0.051 | dlogz:  0.693 >  0.010]
1380it [45:07,  5.96s/it, bound: 0 | nc: 8 | ncall: 8187 | eff(%): 16.856 | loglstar:   -inf < 17.387 <    inf | logz: 15.400 +/-  0.051 | dlogz:  0.691 >  0.010] 
1381it [45:11,  5.34s/it, bound: 0 | nc: 11 | ncall: 8198 | eff(%): 16.846 | loglstar:   -inf < 17.389 <    inf | logz: 15.401 +/-  0.051 | dlogz:  0.690 >  0.010]
1382it [45:14,  4.58s/it, bound: 0 | nc: 8 | ncall: 8206 | eff(%): 16.841 | loglstar:   -inf < 17.390 <    inf | logz: 15.402 +/-  0.051 | dlogz:  0.689 >  0.010] 
1383it [45:15,  3.63s/it, bound: 0 | nc: 4 | ncall: 8210 | eff(%): 16.845 | loglstar:   -inf < 17.391 <    inf | logz: 15.403 +/-  0.051 | dlogz:  0.687 >  0.010]
1384it [45:21,  4.33s/it, bound: 0 | nc: 17 | ncall: 8227 | eff(%): 16.823 | loglstar:   -inf < 17.391 <    inf | logz: 15.404 +/-  0.051 | dlogz:  0.686 >  0.010]
1385it [45:24,  3.77s/it, bound: 0 | nc: 7 | ncall: 8234 | eff(%): 16.821 | loglstar:   -inf < 17.391 <    inf | logz: 15.405 +/-  0.051 | dlogz:  0.684 >  0.010] 
1386it [45:27,  3.70s/it, bound: 0 | nc: 10 | ncall: 8244 | eff(%): 16.812 | loglstar:   -inf < 17.392 <    inf | logz: 15.405 +/-  0.051 | dlogz:  0.683 >  0.010]
1387it [45:32,  3.97s/it, bound: 0 | nc: 13 | ncall: 8257 | eff(%): 16.798 | loglstar:   -inf < 17.393 <    inf | logz: 15.406 +/-  0.051 | dlogz:  0.681 >  0.010]
1388it [45:38,  4.47s/it, bound: 0 | nc: 16 | ncall: 8273 | eff(%): 16.777 | loglstar:   -inf < 17.394 <    inf | logz: 15.407 +/-  0.051 | dlogz:  0.680 >  0.010]
1389it [45:39,  3.44s/it, bound: 0 | nc: 3 | ncall: 8276 | eff(%): 16.783 | loglstar:   -inf < 17.394 <    inf | logz: 15.408 +/-  0.051 | dlogz:  0.678 >  0.010] 
1390it [45:41,  3.04s/it, bound: 0 | nc: 6 | ncall: 8282 | eff(%): 16.783 | loglstar:   -inf < 17.396 <    inf | logz: 15.409 +/-  0.051 | dlogz:  0.677 >  0.010]
1391it [45:43,  2.87s/it, bound: 0 | nc: 7 | ncall: 8289 | eff(%): 16.781 | loglstar:   -inf < 17.397 <    inf | logz: 15.410 +/-  0.051 | dlogz:  0.676 >  0.010]
1392it [45:51,  4.22s/it, bound: 0 | nc: 21 | ncall: 8310 | eff(%): 16.751 | loglstar:   -inf < 17.397 <    inf | logz: 15.411 +/-  0.051 | dlogz:  0.674 >  0.010]
1393it [45:53,  3.59s/it, bound: 0 | nc: 6 | ncall: 8316 | eff(%): 16.751 | loglstar:   -inf < 17.398 <    inf | logz: 15.412 +/-  0.051 | dlogz:  0.673 >  0.010] 
1394it [45:59,  4.52s/it, bound: 0 | nc: 19 | ncall: 8335 | eff(%): 16.725 | loglstar:   -inf < 17.402 <    inf | logz: 15.413 +/-  0.051 | dlogz:  0.671 >  0.010]
1395it [46:11,  6.67s/it, bound: 0 | nc: 33 | ncall: 8368 | eff(%): 16.671 | loglstar:   -inf < 17.403 <    inf | logz: 15.414 +/-  0.051 | dlogz:  0.670 >  0.010]
1396it [46:12,  4.77s/it, bound: 0 | nc: 1 | ncall: 8369 | eff(%): 16.681 | loglstar:   -inf < 17.406 <    inf | logz: 15.415 +/-  0.051 | dlogz:  0.668 >  0.010] 
1397it [46:19,  5.55s/it, bound: 0 | nc: 21 | ncall: 8390 | eff(%): 16.651 | loglstar:   -inf < 17.406 <    inf | logz: 15.415 +/-  0.051 | dlogz:  0.667 >  0.010]
1398it [46:23,  5.26s/it, bound: 0 | nc: 13 | ncall: 8403 | eff(%): 16.637 | loglstar:   -inf < 17.407 <    inf | logz: 15.416 +/-  0.051 | dlogz:  0.666 >  0.010]
1399it [46:26,  4.42s/it, bound: 0 | nc: 7 | ncall: 8410 | eff(%): 16.635 | loglstar:   -inf < 17.407 <    inf | logz: 15.417 +/-  0.051 | dlogz:  0.664 >  0.010] 
1400it [46:27,  3.31s/it, bound: 0 | nc: 2 | ncall: 8412 | eff(%): 16.643 | loglstar:   -inf < 17.408 <    inf | logz: 15.418 +/-  0.051 | dlogz:  0.663 >  0.010]
1401it [46:35,  4.85s/it, bound: 0 | nc: 24 | ncall: 8436 | eff(%): 16.607 | loglstar:   -inf < 17.409 <    inf | logz: 15.419 +/-  0.051 | dlogz:  0.661 >  0.010]
1402it [46:36,  3.61s/it, bound: 0 | nc: 2 | ncall: 8438 | eff(%): 16.615 | loglstar:   -inf < 17.409 <    inf | logz: 15.420 +/-  0.051 | dlogz:  0.660 >  0.010] 
1403it [46:38,  3.26s/it, bound: 0 | nc: 7 | ncall: 8445 | eff(%): 16.613 | loglstar:   -inf < 17.410 <    inf | logz: 15.421 +/-  0.051 | dlogz:  0.659 >  0.010]
1404it [46:53,  6.83s/it, bound: 0 | nc: 43 | ncall: 8488 | eff(%): 16.541 | loglstar:   -inf < 17.411 <    inf | logz: 15.422 +/-  0.051 | dlogz:  0.657 >  0.010]
1405it [46:56,  5.41s/it, bound: 0 | nc: 6 | ncall: 8494 | eff(%): 16.541 | loglstar:   -inf < 17.411 <    inf | logz: 15.423 +/-  0.051 | dlogz:  0.656 >  0.010] 
1406it [47:03,  6.11s/it, bound: 0 | nc: 22 | ncall: 8516 | eff(%): 16.510 | loglstar:   -inf < 17.411 <    inf | logz: 15.423 +/-  0.051 | dlogz:  0.654 >  0.010]
1407it [47:13,  7.34s/it, bound: 0 | nc: 29 | ncall: 8545 | eff(%): 16.466 | loglstar:   -inf < 17.411 <    inf | logz: 15.424 +/-  0.051 | dlogz:  0.653 >  0.010]
1408it [47:26,  9.04s/it, bound: 0 | nc: 37 | ncall: 8582 | eff(%): 16.406 | loglstar:   -inf < 17.412 <    inf | logz: 15.425 +/-  0.051 | dlogz:  0.652 >  0.010]
1409it [47:28,  6.85s/it, bound: 0 | nc: 5 | ncall: 8587 | eff(%): 16.409 | loglstar:   -inf < 17.412 <    inf | logz: 15.426 +/-  0.051 | dlogz:  0.650 >  0.010] 
1410it [47:29,  5.01s/it, bound: 0 | nc: 2 | ncall: 8589 | eff(%): 16.416 | loglstar:   -inf < 17.412 <    inf | logz: 15.427 +/-  0.051 | dlogz:  0.649 >  0.010]
1411it [47:37,  5.94s/it, bound: 0 | nc: 23 | ncall: 8612 | eff(%): 16.384 | loglstar:   -inf < 17.412 <    inf | logz: 15.428 +/-  0.051 | dlogz:  0.648 >  0.010]
1412it [47:55,  9.63s/it, bound: 0 | nc: 52 | ncall: 8664 | eff(%): 16.297 | loglstar:   -inf < 17.413 <    inf | logz: 15.429 +/-  0.051 | dlogz:  0.646 >  0.010]
1413it [47:57,  7.37s/it, bound: 0 | nc: 6 | ncall: 8670 | eff(%): 16.298 | loglstar:   -inf < 17.413 <    inf | logz: 15.429 +/-  0.051 | dlogz:  0.645 >  0.010] 
1414it [48:07,  8.01s/it, bound: 0 | nc: 27 | ncall: 8697 | eff(%): 16.258 | loglstar:   -inf < 17.414 <    inf | logz: 15.430 +/-  0.051 | dlogz:  0.644 >  0.010]
1415it [48:10,  6.45s/it, bound: 0 | nc: 8 | ncall: 8705 | eff(%): 16.255 | loglstar:   -inf < 17.414 <    inf | logz: 15.431 +/-  0.051 | dlogz:  0.642 >  0.010] 
1416it [48:10,  4.73s/it, bound: 0 | nc: 2 | ncall: 8707 | eff(%): 16.263 | loglstar:   -inf < 17.414 <    inf | logz: 15.432 +/-  0.051 | dlogz:  0.641 >  0.010]
1417it [48:16,  4.89s/it, bound: 0 | nc: 15 | ncall: 8722 | eff(%): 16.246 | loglstar:   -inf < 17.414 <    inf | logz: 15.433 +/-  0.051 | dlogz:  0.639 >  0.010]
1418it [48:21,  4.91s/it, bound: 0 | nc: 14 | ncall: 8736 | eff(%): 16.232 | loglstar:   -inf < 17.414 <    inf | logz: 15.434 +/-  0.051 | dlogz:  0.638 >  0.010]
1419it [48:32,  6.70s/it, bound: 0 | nc: 31 | ncall: 8767 | eff(%): 16.186 | loglstar:   -inf < 17.415 <    inf | logz: 15.435 +/-  0.051 | dlogz:  0.637 >  0.010]
1420it [48:33,  5.01s/it, bound: 0 | nc: 3 | ncall: 8770 | eff(%): 16.192 | loglstar:   -inf < 17.415 <    inf | logz: 15.435 +/-  0.051 | dlogz:  0.635 >  0.010] 
1421it [48:39,  5.51s/it, bound: 0 | nc: 19 | ncall: 8789 | eff(%): 16.168 | loglstar:   -inf < 17.415 <    inf | logz: 15.436 +/-  0.051 | dlogz:  0.634 >  0.010]
1422it [48:44,  5.23s/it, bound: 0 | nc: 13 | ncall: 8802 | eff(%): 16.155 | loglstar:   -inf < 17.415 <    inf | logz: 15.437 +/-  0.051 | dlogz:  0.633 >  0.010]
1423it [48:48,  4.82s/it, bound: 0 | nc: 11 | ncall: 8813 | eff(%): 16.147 | loglstar:   -inf < 17.415 <    inf | logz: 15.438 +/-  0.051 | dlogz:  0.631 >  0.010]
1424it [49:04,  8.12s/it, bound: 0 | nc: 45 | ncall: 8858 | eff(%): 16.076 | loglstar:   -inf < 17.415 <    inf | logz: 15.439 +/-  0.051 | dlogz:  0.630 >  0.010]
1425it [49:13,  8.42s/it, bound: 0 | nc: 26 | ncall: 8884 | eff(%): 16.040 | loglstar:   -inf < 17.415 <    inf | logz: 15.440 +/-  0.051 | dlogz:  0.629 >  0.010]
1426it [49:14,  6.21s/it, bound: 0 | nc: 3 | ncall: 8887 | eff(%): 16.046 | loglstar:   -inf < 17.415 <    inf | logz: 15.441 +/-  0.051 | dlogz:  0.627 >  0.010] 
1427it [49:14,  4.45s/it, bound: 0 | nc: 1 | ncall: 8888 | eff(%): 16.055 | loglstar:   -inf < 17.416 <    inf | logz: 15.441 +/-  0.051 | dlogz:  0.626 >  0.010]
1428it [49:28,  7.34s/it, bound: 0 | nc: 40 | ncall: 8928 | eff(%): 15.995 | loglstar:   -inf < 17.416 <    inf | logz: 15.442 +/-  0.051 | dlogz:  0.625 >  0.010]
1429it [49:30,  5.77s/it, bound: 0 | nc: 6 | ncall: 8934 | eff(%): 15.995 | loglstar:   -inf < 17.416 <    inf | logz: 15.443 +/-  0.051 | dlogz:  0.624 >  0.010] 
1430it [49:35,  5.62s/it, bound: 0 | nc: 15 | ncall: 8949 | eff(%): 15.979 | loglstar:   -inf < 17.416 <    inf | logz: 15.444 +/-  0.051 | dlogz:  0.622 >  0.010]
1431it [49:41,  5.52s/it, bound: 0 | nc: 15 | ncall: 8964 | eff(%): 15.964 | loglstar:   -inf < 17.416 <    inf | logz: 15.445 +/-  0.051 | dlogz:  0.621 >  0.010]
1432it [49:46,  5.55s/it, bound: 0 | nc: 16 | ncall: 8980 | eff(%): 15.947 | loglstar:   -inf < 17.416 <    inf | logz: 15.445 +/-  0.051 | dlogz:  0.620 >  0.010]
1433it [49:52,  5.68s/it, bound: 0 | nc: 17 | ncall: 8997 | eff(%): 15.928 | loglstar:   -inf < 17.416 <    inf | logz: 15.446 +/-  0.051 | dlogz:  0.618 >  0.010]
1434it [49:57,  5.24s/it, bound: 0 | nc: 12 | ncall: 9009 | eff(%): 15.917 | loglstar:   -inf < 17.416 <    inf | logz: 15.447 +/-  0.051 | dlogz:  0.617 >  0.010]
1435it [50:01,  4.94s/it, bound: 0 | nc: 12 | ncall: 9021 | eff(%): 15.907 | loglstar:   -inf < 17.416 <    inf | logz: 15.448 +/-  0.051 | dlogz:  0.616 >  0.010]
