Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
1327it [37:02,  3.83s/it, bound: 0 | nc: 4 | ncall: 7313 | eff(%): 18.146 | loglstar:   -inf < 47.971 <    inf | logz: 42.684 +/-  0.092 | dlogz: 19.353 >  0.010] 
1328it [37:07,  3.95s/it, bound: 0 | nc: 13 | ncall: 7326 | eff(%): 18.127 | loglstar:   -inf < 48.020 <    inf | logz: 42.712 +/-  0.092 | dlogz: 19.323 >  0.010]
1329it [37:11,  4.03s/it, bound: 0 | nc: 13 | ncall: 7339 | eff(%): 18.109 | loglstar:   -inf < 48.025 <    inf | logz: 42.740 +/-  0.092 | dlogz: 19.293 >  0.010]
1330it [37:16,  4.39s/it, bound: 0 | nc: 16 | ncall: 7355 | eff(%): 18.083 | loglstar:   -inf < 48.034 <    inf | logz: 42.768 +/-  0.092 | dlogz: 19.263 >  0.010]
1331it [37:16,  3.17s/it, bound: 0 | nc: 1 | ncall: 7356 | eff(%): 18.094 | loglstar:   -inf < 48.042 <    inf | logz: 42.795 +/-  0.092 | dlogz: 19.233 >  0.010] 
1332it [37:18,  2.80s/it, bound: 0 | nc: 6 | ncall: 7362 | eff(%): 18.093 | loglstar:   -inf < 48.088 <    inf | logz: 42.821 +/-  0.092 | dlogz: 19.204 >  0.010]
1333it [37:20,  2.45s/it, bound: 0 | nc: 5 | ncall: 7367 | eff(%): 18.094 | loglstar:   -inf < 48.117 <    inf | logz: 42.849 +/-  0.092 | dlogz: 19.176 >  0.010]
1334it [37:28,  3.96s/it, bound: 0 | nc: 23 | ncall: 7390 | eff(%): 18.051 | loglstar:   -inf < 48.126 <    inf | logz: 42.875 +/-  0.092 | dlogz: 19.147 >  0.010]
1335it [37:28,  2.87s/it, bound: 0 | nc: 1 | ncall: 7391 | eff(%): 18.063 | loglstar:   -inf < 48.127 <    inf | logz: 42.901 +/-  0.092 | dlogz: 19.118 >  0.010] 
1336it [37:36,  4.55s/it, bound: 0 | nc: 26 | ncall: 7417 | eff(%): 18.013 | loglstar:   -inf < 48.219 <    inf | logz: 42.928 +/-  0.092 | dlogz: 19.090 >  0.010]
1337it [37:57,  9.33s/it, bound: 0 | nc: 63 | ncall: 7480 | eff(%): 17.874 | loglstar:   -inf < 48.234 <    inf | logz: 42.955 +/-  0.092 | dlogz: 19.061 >  0.010]
1338it [37:57,  6.63s/it, bound: 0 | nc: 1 | ncall: 7481 | eff(%): 17.885 | loglstar:   -inf < 48.237 <    inf | logz: 42.982 +/-  0.092 | dlogz: 19.032 >  0.010] 
1339it [38:02,  6.21s/it, bound: 0 | nc: 16 | ncall: 7497 | eff(%): 17.860 | loglstar:   -inf < 48.280 <    inf | logz: 43.009 +/-  0.092 | dlogz: 19.003 >  0.010]
1340it [38:06,  5.42s/it, bound: 0 | nc: 11 | ncall: 7508 | eff(%): 17.848 | loglstar:   -inf < 48.305 <    inf | logz: 43.035 +/-  0.092 | dlogz: 18.974 >  0.010]
1341it [38:07,  3.99s/it, bound: 0 | nc: 2 | ncall: 7510 | eff(%): 17.856 | loglstar:   -inf < 48.319 <    inf | logz: 43.062 +/-  0.092 | dlogz: 18.946 >  0.010] 
1342it [38:14,  5.14s/it, bound: 0 | nc: 24 | ncall: 7534 | eff(%): 17.813 | loglstar:   -inf < 48.342 <    inf | logz: 43.088 +/-  0.092 | dlogz: 18.917 >  0.010]
1343it [38:25,  6.92s/it, bound: 0 | nc: 34 | ncall: 7568 | eff(%): 17.746 | loglstar:   -inf < 48.432 <    inf | logz: 43.115 +/-  0.092 | dlogz: 18.889 >  0.010]
1344it [38:27,  5.43s/it, bound: 0 | nc: 6 | ncall: 7574 | eff(%): 17.745 | loglstar:   -inf < 48.435 <    inf | logz: 43.143 +/-  0.092 | dlogz: 18.860 >  0.010] 
1345it [38:35,  6.15s/it, bound: 0 | nc: 24 | ncall: 7598 | eff(%): 17.702 | loglstar:   -inf < 48.488 <    inf | logz: 43.170 +/-  0.092 | dlogz: 18.830 >  0.010]
1346it [38:36,  4.50s/it, bound: 0 | nc: 2 | ncall: 7600 | eff(%): 17.711 | loglstar:   -inf < 48.493 <    inf | logz: 43.197 +/-  0.092 | dlogz: 18.801 >  0.010] 
1347it [38:38,  3.64s/it, bound: 0 | nc: 5 | ncall: 7605 | eff(%): 17.712 | loglstar:   -inf < 48.504 <    inf | logz: 43.224 +/-  0.092 | dlogz: 18.772 >  0.010]
1348it [38:47,  5.48s/it, bound: 0 | nc: 30 | ncall: 7635 | eff(%): 17.656 | loglstar:   -inf < 48.514 <    inf | logz: 43.251 +/-  0.092 | dlogz: 18.743 >  0.010]
1349it [38:54,  5.79s/it, bound: 0 | nc: 20 | ncall: 7655 | eff(%): 17.622 | loglstar:   -inf < 48.553 <    inf | logz: 43.277 +/-  0.092 | dlogz: 18.714 >  0.010]
1350it [39:01,  6.11s/it, bound: 0 | nc: 21 | ncall: 7676 | eff(%): 17.587 | loglstar:   -inf < 48.559 <    inf | logz: 43.303 +/-  0.092 | dlogz: 18.686 >  0.010]
1351it [39:21, 10.43s/it, bound: 0 | nc: 63 | ncall: 7739 | eff(%): 17.457 | loglstar:   -inf < 48.599 <    inf | logz: 43.329 +/-  0.092 | dlogz: 18.658 >  0.010]
1352it [39:43, 13.95s/it, bound: 0 | nc: 68 | ncall: 7807 | eff(%): 17.318 | loglstar:   -inf < 48.628 <    inf | logz: 43.355 +/-  0.092 | dlogz: 18.630 >  0.010]
1353it [39:47, 10.84s/it, bound: 0 | nc: 11 | ncall: 7818 | eff(%): 17.306 | loglstar:   -inf < 48.648 <    inf | logz: 43.381 +/-  0.092 | dlogz: 18.602 >  0.010]
1354it [39:51,  8.66s/it, bound: 0 | nc: 11 | ncall: 7829 | eff(%): 17.295 | loglstar:   -inf < 48.708 <    inf | logz: 43.408 +/-  0.092 | dlogz: 18.574 >  0.010]
1355it [40:10, 12.02s/it, bound: 0 | nc: 61 | ncall: 7890 | eff(%): 17.174 | loglstar:   -inf < 48.713 <    inf | logz: 43.434 +/-  0.092 | dlogz: 18.546 >  0.010]
1356it [40:11,  8.61s/it, bound: 0 | nc: 2 | ncall: 7892 | eff(%): 17.182 | loglstar:   -inf < 48.731 <    inf | logz: 43.460 +/-  0.092 | dlogz: 18.517 >  0.010] 
1357it [40:23,  9.74s/it, bound: 0 | nc: 38 | ncall: 7930 | eff(%): 17.112 | loglstar:   -inf < 48.786 <    inf | logz: 43.486 +/-  0.092 | dlogz: 18.489 >  0.010]
1358it [40:30,  8.87s/it, bound: 0 | nc: 21 | ncall: 7951 | eff(%): 17.080 | loglstar:   -inf < 48.810 <    inf | logz: 43.513 +/-  0.092 | dlogz: 18.461 >  0.010]
1359it [40:41,  9.44s/it, bound: 0 | nc: 33 | ncall: 7984 | eff(%): 17.022 | loglstar:   -inf < 48.813 <    inf | logz: 43.539 +/-  0.092 | dlogz: 18.432 >  0.010]
1360it [40:48,  8.76s/it, bound: 0 | nc: 22 | ncall: 8006 | eff(%): 16.987 | loglstar:   -inf < 48.819 <    inf | logz: 43.564 +/-  0.092 | dlogz: 18.404 >  0.010]
1361it [40:54,  7.80s/it, bound: 0 | nc: 17 | ncall: 8023 | eff(%): 16.964 | loglstar:   -inf < 48.821 <    inf | logz: 43.589 +/-  0.092 | dlogz: 18.377 >  0.010]
1362it [40:56,  6.14s/it, bound: 0 | nc: 7 | ncall: 8030 | eff(%): 16.961 | loglstar:   -inf < 48.840 <    inf | logz: 43.614 +/-  0.092 | dlogz: 18.350 >  0.010] 
1363it [41:02,  6.16s/it, bound: 0 | nc: 19 | ncall: 8049 | eff(%): 16.934 | loglstar:   -inf < 48.858 <    inf | logz: 43.638 +/-  0.092 | dlogz: 18.323 >  0.010]
1364it [41:03,  4.41s/it, bound: 0 | nc: 1 | ncall: 8050 | eff(%): 16.944 | loglstar:   -inf < 48.877 <    inf | logz: 43.662 +/-  0.092 | dlogz: 18.297 >  0.010] 
1365it [41:05,  3.67s/it, bound: 0 | nc: 6 | ncall: 8056 | eff(%): 16.944 | loglstar:   -inf < 48.878 <    inf | logz: 43.686 +/-  0.092 | dlogz: 18.271 >  0.010]
1366it [41:05,  2.77s/it, bound: 0 | nc: 2 | ncall: 8058 | eff(%): 16.952 | loglstar:   -inf < 48.888 <    inf | logz: 43.710 +/-  0.092 | dlogz: 18.245 >  0.010]
1367it [41:10,  3.50s/it, bound: 0 | nc: 16 | ncall: 8074 | eff(%): 16.931 | loglstar:   -inf < 48.896 <    inf | logz: 43.732 +/-  0.092 | dlogz: 18.220 >  0.010]
1368it [41:52, 15.07s/it, bound: 0 | nc: 129 | ncall: 8203 | eff(%): 16.677 | loglstar:   -inf < 48.896 <    inf | logz: 43.755 +/-  0.092 | dlogz: 18.195 >  0.010]
1369it [42:19, 18.45s/it, bound: 0 | nc: 81 | ncall: 8284 | eff(%): 16.526 | loglstar:   -inf < 48.900 <    inf | logz: 43.777 +/-  0.092 | dlogz: 18.170 >  0.010] 
1370it [42:30, 16.42s/it, bound: 0 | nc: 36 | ncall: 8320 | eff(%): 16.466 | loglstar:   -inf < 48.927 <    inf | logz: 43.799 +/-  0.092 | dlogz: 18.146 >  0.010]
1371it [42:47, 16.57s/it, bound: 0 | nc: 52 | ncall: 8372 | eff(%): 16.376 | loglstar:   -inf < 48.966 <    inf | logz: 43.821 +/-  0.092 | dlogz: 18.122 >  0.010]
1372it [42:50, 12.28s/it, bound: 0 | nc: 7 | ncall: 8379 | eff(%): 16.374 | loglstar:   -inf < 48.971 <    inf | logz: 43.843 +/-  0.092 | dlogz: 18.098 >  0.010] 
1373it [43:06, 13.48s/it, bound: 0 | nc: 50 | ncall: 8429 | eff(%): 16.289 | loglstar:   -inf < 49.006 <    inf | logz: 43.865 +/-  0.092 | dlogz: 18.075 >  0.010]
1374it [43:09, 10.22s/it, bound: 0 | nc: 8 | ncall: 8437 | eff(%): 16.285 | loglstar:   -inf < 49.078 <    inf | logz: 43.887 +/-  0.092 | dlogz: 18.051 >  0.010] 
1375it [43:13,  8.52s/it, bound: 0 | nc: 14 | ncall: 8451 | eff(%): 16.270 | loglstar:   -inf < 49.110 <    inf | logz: 43.910 +/-  0.092 | dlogz: 18.026 >  0.010]
1376it [43:24,  9.18s/it, bound: 0 | nc: 33 | ncall: 8484 | eff(%): 16.219 | loglstar:   -inf < 49.113 <    inf | logz: 43.933 +/-  0.092 | dlogz: 18.001 >  0.010]
1377it [43:24,  6.53s/it, bound: 0 | nc: 1 | ncall: 8485 | eff(%): 16.229 | loglstar:   -inf < 49.195 <    inf | logz: 43.957 +/-  0.092 | dlogz: 17.976 >  0.010] 
1378it [43:26,  5.15s/it, bound: 0 | nc: 6 | ncall: 8491 | eff(%): 16.229 | loglstar:   -inf < 49.204 <    inf | logz: 43.980 +/-  0.092 | dlogz: 17.951 >  0.010]
1379it [43:27,  3.80s/it, bound: 0 | nc: 2 | ncall: 8493 | eff(%): 16.237 | loglstar:   -inf < 49.279 <    inf | logz: 44.005 +/-  0.092 | dlogz: 17.925 >  0.010]
1380it [43:34,  4.71s/it, bound: 0 | nc: 21 | ncall: 8514 | eff(%): 16.209 | loglstar:   -inf < 49.347 <    inf | logz: 44.030 +/-  0.092 | dlogz: 17.899 >  0.010]
1381it [43:35,  3.69s/it, bound: 0 | nc: 4 | ncall: 8518 | eff(%): 16.213 | loglstar:   -inf < 49.355 <    inf | logz: 44.056 +/-  0.092 | dlogz: 17.871 >  0.010] 
1382it [43:40,  4.05s/it, bound: 0 | nc: 15 | ncall: 8533 | eff(%): 16.196 | loglstar:   -inf < 49.369 <    inf | logz: 44.081 +/-  0.092 | dlogz: 17.844 >  0.010]
1383it [43:44,  4.10s/it, bound: 0 | nc: 13 | ncall: 8546 | eff(%): 16.183 | loglstar:   -inf < 49.401 <    inf | logz: 44.106 +/-  0.092 | dlogz: 17.817 >  0.010]
1384it [43:51,  4.92s/it, bound: 0 | nc: 21 | ncall: 8567 | eff(%): 16.155 | loglstar:   -inf < 49.402 <    inf | logz: 44.131 +/-  0.092 | dlogz: 17.789 >  0.010]
1385it [44:09,  8.81s/it, bound: 0 | nc: 55 | ncall: 8622 | eff(%): 16.064 | loglstar:   -inf < 49.412 <    inf | logz: 44.155 +/-  0.092 | dlogz: 17.763 >  0.010]
1386it [44:27, 11.54s/it, bound: 0 | nc: 55 | ncall: 8677 | eff(%): 15.973 | loglstar:   -inf < 49.494 <    inf | logz: 44.180 +/-  0.092 | dlogz: 17.736 >  0.010]
1387it [44:36, 10.90s/it, bound: 0 | nc: 29 | ncall: 8706 | eff(%): 15.932 | loglstar:   -inf < 49.507 <    inf | logz: 44.205 +/-  0.092 | dlogz: 17.710 >  0.010]
1388it [44:41,  9.10s/it, bound: 0 | nc: 15 | ncall: 8721 | eff(%): 15.916 | loglstar:   -inf < 49.542 <    inf | logz: 44.230 +/-  0.092 | dlogz: 17.682 >  0.010]
1389it [44:41,  6.47s/it, bound: 0 | nc: 1 | ncall: 8722 | eff(%): 15.925 | loglstar:   -inf < 49.555 <    inf | logz: 44.255 +/-  0.092 | dlogz: 17.655 >  0.010] 
1390it [44:50,  7.06s/it, bound: 0 | nc: 26 | ncall: 8748 | eff(%): 15.889 | loglstar:   -inf < 49.568 <    inf | logz: 44.280 +/-  0.092 | dlogz: 17.628 >  0.010]
1391it [44:51,  5.44s/it, bound: 0 | nc: 5 | ncall: 8753 | eff(%): 15.892 | loglstar:   -inf < 49.575 <    inf | logz: 44.304 +/-  0.092 | dlogz: 17.601 >  0.010] 
1392it [45:14, 10.64s/it, bound: 0 | nc: 70 | ncall: 8823 | eff(%): 15.777 | loglstar:   -inf < 49.609 <    inf | logz: 44.329 +/-  0.092 | dlogz: 17.575 >  0.010]
1393it [45:20,  9.30s/it, bound: 0 | nc: 19 | ncall: 8842 | eff(%): 15.754 | loglstar:   -inf < 49.648 <    inf | logz: 44.353 +/-  0.092 | dlogz: 17.549 >  0.010]
1394it [45:23,  7.19s/it, bound: 0 | nc: 7 | ncall: 8849 | eff(%): 15.753 | loglstar:   -inf < 49.678 <    inf | logz: 44.378 +/-  0.092 | dlogz: 17.522 >  0.010] 
1395it [45:25,  5.72s/it, bound: 0 | nc: 7 | ncall: 8856 | eff(%): 15.752 | loglstar:   -inf < 49.779 <    inf | logz: 44.403 +/-  0.092 | dlogz: 17.495 >  0.010]
1396it [45:32,  6.06s/it, bound: 0 | nc: 21 | ncall: 8877 | eff(%): 15.726 | loglstar:   -inf < 49.790 <    inf | logz: 44.430 +/-  0.092 | dlogz: 17.468 >  0.010]
1397it [45:33,  4.63s/it, bound: 0 | nc: 4 | ncall: 8881 | eff(%): 15.730 | loglstar:   -inf < 49.817 <    inf | logz: 44.456 +/-  0.092 | dlogz: 17.439 >  0.010] 
1398it [45:37,  4.41s/it, bound: 0 | nc: 12 | ncall: 8893 | eff(%): 15.720 | loglstar:   -inf < 49.905 <    inf | logz: 44.483 +/-  0.092 | dlogz: 17.411 >  0.010]
1399it [45:38,  3.48s/it, bound: 0 | nc: 4 | ncall: 8897 | eff(%): 15.724 | loglstar:   -inf < 49.923 <    inf | logz: 44.510 +/-  0.092 | dlogz: 17.382 >  0.010] 
1400it [45:44,  4.19s/it, bound: 0 | nc: 18 | ncall: 8915 | eff(%): 15.704 | loglstar:   -inf < 49.946 <    inf | logz: 44.538 +/-  0.092 | dlogz: 17.353 >  0.010]
1401it [45:49,  4.40s/it, bound: 0 | nc: 15 | ncall: 8930 | eff(%): 15.689 | loglstar:   -inf < 49.981 <    inf | logz: 44.565 +/-  0.092 | dlogz: 17.324 >  0.010]
1402it [45:51,  3.57s/it, bound: 0 | nc: 5 | ncall: 8935 | eff(%): 15.691 | loglstar:   -inf < 50.034 <    inf | logz: 44.593 +/-  0.092 | dlogz: 17.294 >  0.010] 
1403it [46:21, 11.58s/it, bound: 0 | nc: 93 | ncall: 9028 | eff(%): 15.541 | loglstar:   -inf < 50.067 <    inf | logz: 44.621 +/-  0.092 | dlogz: 17.265 >  0.010]
1404it [46:23,  8.89s/it, bound: 0 | nc: 8 | ncall: 9036 | eff(%): 15.538 | loglstar:   -inf < 50.098 <    inf | logz: 44.649 +/-  0.093 | dlogz: 17.235 >  0.010] 
1405it [46:27,  7.39s/it, bound: 0 | nc: 12 | ncall: 9048 | eff(%): 15.528 | loglstar:   -inf < 50.138 <    inf | logz: 44.677 +/-  0.093 | dlogz: 17.204 >  0.010]
1406it [46:30,  6.05s/it, bound: 0 | nc: 9 | ncall: 9057 | eff(%): 15.524 | loglstar:   -inf < 50.220 <    inf | logz: 44.706 +/-  0.093 | dlogz: 17.174 >  0.010] 
1407it [46:37,  6.29s/it, bound: 0 | nc: 21 | ncall: 9078 | eff(%): 15.499 | loglstar:   -inf < 50.248 <    inf | logz: 44.736 +/-  0.093 | dlogz: 17.143 >  0.010]
1408it [46:49,  8.02s/it, bound: 0 | nc: 37 | ncall: 9115 | eff(%): 15.447 | loglstar:   -inf < 50.339 <    inf | logz: 44.767 +/-  0.093 | dlogz: 17.111 >  0.010]
1409it [47:02,  9.52s/it, bound: 0 | nc: 40 | ncall: 9155 | eff(%): 15.390 | loglstar:   -inf < 50.373 <    inf | logz: 44.798 +/-  0.093 | dlogz: 17.079 >  0.010]
1410it [47:10,  9.00s/it, bound: 0 | nc: 24 | ncall: 9179 | eff(%): 15.361 | loglstar:   -inf < 50.374 <    inf | logz: 44.829 +/-  0.093 | dlogz: 17.045 >  0.010]
1411it [47:13,  7.27s/it, bound: 0 | nc: 10 | ncall: 9189 | eff(%): 15.355 | loglstar:   -inf < 50.376 <    inf | logz: 44.859 +/-  0.093 | dlogz: 17.012 >  0.010]
1412it [47:21,  7.33s/it, bound: 0 | nc: 23 | ncall: 9212 | eff(%): 15.328 | loglstar:   -inf < 50.387 <    inf | logz: 44.889 +/-  0.093 | dlogz: 16.980 >  0.010]
1413it [47:27,  6.98s/it, bound: 0 | nc: 19 | ncall: 9231 | eff(%): 15.307 | loglstar:   -inf < 50.394 <    inf | logz: 44.917 +/-  0.093 | dlogz: 16.949 >  0.010]
1414it [47:31,  6.06s/it, bound: 0 | nc: 12 | ncall: 9243 | eff(%): 15.298 | loglstar:   -inf < 50.407 <    inf | logz: 44.946 +/-  0.093 | dlogz: 16.918 >  0.010]
1415it [47:42,  7.56s/it, bound: 0 | nc: 34 | ncall: 9277 | eff(%): 15.253 | loglstar:   -inf < 50.410 <    inf | logz: 44.973 +/-  0.093 | dlogz: 16.888 >  0.010]
1416it [47:53,  8.60s/it, bound: 0 | nc: 34 | ncall: 9311 | eff(%): 15.208 | loglstar:   -inf < 50.443 <    inf | logz: 45.000 +/-  0.093 | dlogz: 16.858 >  0.010]
1417it [47:56,  7.10s/it, bound: 0 | nc: 11 | ncall: 9322 | eff(%): 15.201 | loglstar:   -inf < 50.463 <    inf | logz: 45.027 +/-  0.093 | dlogz: 16.829 >  0.010]
1418it [48:08,  8.58s/it, bound: 0 | nc: 37 | ncall: 9359 | eff(%): 15.151 | loglstar:   -inf < 50.471 <    inf | logz: 45.054 +/-  0.093 | dlogz: 16.800 >  0.010]
1419it [48:14,  7.66s/it, bound: 0 | nc: 17 | ncall: 9376 | eff(%): 15.134 | loglstar:   -inf < 50.505 <    inf | logz: 45.081 +/-  0.093 | dlogz: 16.771 >  0.010]
1420it [48:19,  6.73s/it, bound: 0 | nc: 14 | ncall: 9390 | eff(%): 15.122 | loglstar:   -inf < 50.551 <    inf | logz: 45.108 +/-  0.093 | dlogz: 16.743 >  0.010]
1421it [48:22,  5.78s/it, bound: 0 | nc: 11 | ncall: 9401 | eff(%): 15.115 | loglstar:   -inf < 50.586 <    inf | logz: 45.135 +/-  0.093 | dlogz: 16.714 >  0.010]
1422it [48:26,  5.12s/it, bound: 0 | nc: 11 | ncall: 9412 | eff(%): 15.108 | loglstar:   -inf < 50.631 <    inf | logz: 45.162 +/-  0.093 | dlogz: 16.685 >  0.010]
1423it [48:26,  3.78s/it, bound: 0 | nc: 2 | ncall: 9414 | eff(%): 15.116 | loglstar:   -inf < 50.646 <    inf | logz: 45.190 +/-  0.093 | dlogz: 16.655 >  0.010] 
1424it [48:31,  4.11s/it, bound: 0 | nc: 15 | ncall: 9429 | eff(%): 15.102 | loglstar:   -inf < 50.680 <    inf | logz: 45.217 +/-  0.093 | dlogz: 16.626 >  0.010]
1425it [48:37,  4.63s/it, bound: 0 | nc: 18 | ncall: 9447 | eff(%): 15.084 | loglstar:   -inf < 50.752 <    inf | logz: 45.245 +/-  0.093 | dlogz: 16.596 >  0.010]
1426it [48:40,  4.12s/it, bound: 0 | nc: 9 | ncall: 9456 | eff(%): 15.080 | loglstar:   -inf < 50.765 <    inf | logz: 45.273 +/-  0.093 | dlogz: 16.566 >  0.010] 
1427it [48:42,  3.37s/it, bound: 0 | nc: 5 | ncall: 9461 | eff(%): 15.083 | loglstar:   -inf < 50.815 <    inf | logz: 45.302 +/-  0.094 | dlogz: 16.536 >  0.010]
1428it [48:44,  3.04s/it, bound: 0 | nc: 7 | ncall: 9468 | eff(%): 15.082 | loglstar:   -inf < 50.854 <    inf | logz: 45.330 +/-  0.094 | dlogz: 16.506 >  0.010]
1429it [48:45,  2.42s/it, bound: 0 | nc: 3 | ncall: 9471 | eff(%): 15.088 | loglstar:   -inf < 50.878 <    inf | logz: 45.359 +/-  0.094 | dlogz: 16.475 >  0.010]
1430it [48:52,  3.84s/it, bound: 0 | nc: 22 | ncall: 9493 | eff(%): 15.064 | loglstar:   -inf < 50.925 <    inf | logz: 45.388 +/-  0.094 | dlogz: 16.444 >  0.010]
1431it [49:09,  7.66s/it, bound: 0 | nc: 51 | ncall: 9544 | eff(%): 14.994 | loglstar:   -inf < 50.952 <    inf | logz: 45.417 +/-  0.094 | dlogz: 16.413 >  0.010]
1432it [49:13,  6.73s/it, bound: 0 | nc: 14 | ncall: 9558 | eff(%): 14.982 | loglstar:   -inf < 50.955 <    inf | logz: 45.446 +/-  0.094 | dlogz: 16.382 >  0.010]
1433it [49:20,  6.66s/it, bound: 0 | nc: 20 | ncall: 9578 | eff(%): 14.961 | loglstar:   -inf < 50.971 <    inf | logz: 45.474 +/-  0.094 | dlogz: 16.352 >  0.010]
1434it [49:26,  6.61s/it, bound: 0 | nc: 20 | ncall: 9598 | eff(%): 14.941 | loglstar:   -inf < 51.000 <    inf | logz: 45.502 +/-  0.094 | dlogz: 16.322 >  0.010]
1435it [49:28,  5.31s/it, bound: 0 | nc: 7 | ncall: 9605 | eff(%): 14.940 | loglstar:   -inf < 51.013 <    inf | logz: 45.529 +/-  0.094 | dlogz: 16.292 >  0.010] 
1436it [49:33,  5.18s/it, bound: 0 | nc: 15 | ncall: 9620 | eff(%): 14.927 | loglstar:   -inf < 51.087 <    inf | logz: 45.557 +/-  0.094 | dlogz: 16.262 >  0.010]
1437it [49:40,  5.77s/it, bound: 0 | nc: 22 | ncall: 9642 | eff(%): 14.904 | loglstar:   -inf < 51.117 <    inf | logz: 45.586 +/-  0.094 | dlogz: 16.232 >  0.010]
1438it [49:45,  5.41s/it, bound: 0 | nc: 14 | ncall: 9656 | eff(%): 14.892 | loglstar:   -inf < 51.157 <    inf | logz: 45.614 +/-  0.094 | dlogz: 16.202 >  0.010]
1439it [49:48,  4.57s/it, bound: 0 | nc: 8 | ncall: 9664 | eff(%): 14.890 | loglstar:   -inf < 51.158 <    inf | logz: 45.643 +/-  0.094 | dlogz: 16.171 >  0.010] 
1440it [49:51,  4.27s/it, bound: 0 | nc: 11 | ncall: 9675 | eff(%): 14.884 | loglstar:   -inf < 51.198 <    inf | logz: 45.671 +/-  0.094 | dlogz: 16.140 >  0.010]
1441it [49:55,  4.16s/it, bound: 0 | nc: 12 | ncall: 9687 | eff(%): 14.876 | loglstar:   -inf < 51.223 <    inf | logz: 45.699 +/-  0.094 | dlogz: 16.110 >  0.010]
1442it [49:59,  3.99s/it, bound: 0 | nc: 11 | ncall: 9698 | eff(%): 14.869 | loglstar:   -inf < 51.234 <    inf | logz: 45.727 +/-  0.094 | dlogz: 16.080 >  0.010]
1443it [50:07,  5.32s/it, bound: 0 | nc: 26 | ncall: 9724 | eff(%): 14.840 | loglstar:   -inf < 51.244 <    inf | logz: 45.754 +/-  0.094 | dlogz: 16.050 >  0.010]
1444it [50:11,  4.80s/it, bound: 0 | nc: 11 | ncall: 9735 | eff(%): 14.833 | loglstar:   -inf < 51.277 <    inf | logz: 45.782 +/-  0.094 | dlogz: 16.021 >  0.010]
1445it [50:17,  5.31s/it, bound: 0 | nc: 20 | ncall: 9755 | eff(%): 14.813 | loglstar:   -inf < 51.293 <    inf | logz: 45.809 +/-  0.094 | dlogz: 15.992 >  0.010]
1446it [50:19,  4.11s/it, bound: 0 | nc: 4 | ncall: 9759 | eff(%): 14.817 | loglstar:   -inf < 51.379 <    inf | logz: 45.836 +/-  0.094 | dlogz: 15.963 >  0.010] 
1447it [50:23,  4.34s/it, bound: 0 | nc: 15 | ncall: 9774 | eff(%): 14.805 | loglstar:   -inf < 51.434 <    inf | logz: 45.865 +/-  0.094 | dlogz: 15.933 >  0.010]
1448it [50:28,  4.50s/it, bound: 0 | nc: 15 | ncall: 9789 | eff(%): 14.792 | loglstar:   -inf < 51.453 <    inf | logz: 45.894 +/-  0.094 | dlogz: 15.902 >  0.010]
1449it [50:45,  8.12s/it, bound: 0 | nc: 51 | ncall: 9840 | eff(%): 14.726 | loglstar:   -inf < 51.549 <    inf | logz: 45.924 +/-  0.094 | dlogz: 15.871 >  0.010]
1450it [50:58,  9.59s/it, bound: 0 | nc: 40 | ncall: 9880 | eff(%): 14.676 | loglstar:   -inf < 51.594 <    inf | logz: 45.954 +/-  0.094 | dlogz: 15.840 >  0.010]
1451it [51:00,  7.30s/it, bound: 0 | nc: 6 | ncall: 9886 | eff(%): 14.677 | loglstar:   -inf < 51.616 <    inf | logz: 45.985 +/-  0.094 | dlogz: 15.807 >  0.010] 
1452it [51:22, 11.83s/it, bound: 0 | nc: 69 | ncall: 9955 | eff(%): 14.586 | loglstar:   -inf < 51.723 <    inf | logz: 46.017 +/-  0.094 | dlogz: 15.774 >  0.010]
