Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
1320it [32:11,  1.89s/it, bound: 0 | nc: 3 | ncall: 6436 | eff(%): 20.510 | loglstar:   -inf < 40.536 <    inf | logz: 35.641 +/-  0.087 | dlogz:  8.061 >  0.010]
1321it [32:16,  2.59s/it, bound: 0 | nc: 13 | ncall: 6449 | eff(%): 20.484 | loglstar:   -inf < 40.604 <    inf | logz: 35.661 +/-  0.087 | dlogz:  8.040 >  0.010]
1322it [32:20,  3.18s/it, bound: 0 | nc: 14 | ncall: 6463 | eff(%): 20.455 | loglstar:   -inf < 40.612 <    inf | logz: 35.681 +/-  0.087 | dlogz:  8.018 >  0.010]
1323it [32:25,  3.59s/it, bound: 0 | nc: 14 | ncall: 6477 | eff(%): 20.426 | loglstar:   -inf < 40.743 <    inf | logz: 35.702 +/-  0.088 | dlogz:  7.996 >  0.010]
1324it [32:26,  2.90s/it, bound: 0 | nc: 4 | ncall: 6481 | eff(%): 20.429 | loglstar:   -inf < 40.762 <    inf | logz: 35.723 +/-  0.088 | dlogz:  7.974 >  0.010] 
1325it [32:28,  2.72s/it, bound: 0 | nc: 7 | ncall: 6488 | eff(%): 20.422 | loglstar:   -inf < 40.764 <    inf | logz: 35.745 +/-  0.088 | dlogz:  7.950 >  0.010]
1326it [32:33,  3.37s/it, bound: 0 | nc: 15 | ncall: 6503 | eff(%): 20.391 | loglstar:   -inf < 40.774 <    inf | logz: 35.766 +/-  0.088 | dlogz:  7.926 >  0.010]
1327it [32:37,  3.43s/it, bound: 0 | nc: 11 | ncall: 6514 | eff(%): 20.372 | loglstar:   -inf < 40.812 <    inf | logz: 35.788 +/-  0.088 | dlogz:  7.903 >  0.010]
1328it [32:38,  2.69s/it, bound: 0 | nc: 3 | ncall: 6517 | eff(%): 20.377 | loglstar:   -inf < 40.815 <    inf | logz: 35.809 +/-  0.088 | dlogz:  7.880 >  0.010] 
1329it [32:40,  2.47s/it, bound: 0 | nc: 6 | ncall: 6523 | eff(%): 20.374 | loglstar:   -inf < 40.838 <    inf | logz: 35.830 +/-  0.088 | dlogz:  7.856 >  0.010]
1330it [32:40,  1.83s/it, bound: 0 | nc: 1 | ncall: 6524 | eff(%): 20.386 | loglstar:   -inf < 40.862 <    inf | logz: 35.851 +/-  0.088 | dlogz:  7.833 >  0.010]
1331it [32:44,  2.45s/it, bound: 0 | nc: 12 | ncall: 6536 | eff(%): 20.364 | loglstar:   -inf < 40.893 <    inf | logz: 35.872 +/-  0.088 | dlogz:  7.810 >  0.010]
1332it [32:50,  3.47s/it, bound: 0 | nc: 18 | ncall: 6554 | eff(%): 20.323 | loglstar:   -inf < 40.909 <    inf | logz: 35.893 +/-  0.088 | dlogz:  7.787 >  0.010]
1333it [32:55,  3.90s/it, bound: 0 | nc: 15 | ncall: 6569 | eff(%): 20.292 | loglstar:   -inf < 40.923 <    inf | logz: 35.914 +/-  0.088 | dlogz:  7.764 >  0.010]
1334it [33:22, 11.02s/it, bound: 0 | nc: 85 | ncall: 6654 | eff(%): 20.048 | loglstar:   -inf < 40.937 <    inf | logz: 35.935 +/-  0.088 | dlogz:  7.741 >  0.010]
1335it [33:27,  9.18s/it, bound: 0 | nc: 15 | ncall: 6669 | eff(%): 20.018 | loglstar:   -inf < 40.939 <    inf | logz: 35.955 +/-  0.088 | dlogz:  7.718 >  0.010]
1336it [33:32,  7.99s/it, bound: 0 | nc: 16 | ncall: 6685 | eff(%): 19.985 | loglstar:   -inf < 40.946 <    inf | logz: 35.975 +/-  0.088 | dlogz:  7.696 >  0.010]
1337it [33:34,  6.08s/it, bound: 0 | nc: 5 | ncall: 6690 | eff(%): 19.985 | loglstar:   -inf < 40.968 <    inf | logz: 35.995 +/-  0.088 | dlogz:  7.674 >  0.010] 
1338it [33:39,  5.72s/it, bound: 0 | nc: 15 | ncall: 6705 | eff(%): 19.955 | loglstar:   -inf < 40.970 <    inf | logz: 36.015 +/-  0.088 | dlogz:  7.652 >  0.010]
1339it [33:41,  4.69s/it, bound: 0 | nc: 7 | ncall: 6712 | eff(%): 19.949 | loglstar:   -inf < 40.975 <    inf | logz: 36.035 +/-  0.088 | dlogz:  7.630 >  0.010] 
1340it [33:42,  3.48s/it, bound: 0 | nc: 2 | ncall: 6714 | eff(%): 19.958 | loglstar:   -inf < 40.999 <    inf | logz: 36.054 +/-  0.088 | dlogz:  7.609 >  0.010]
1341it [33:49,  4.49s/it, bound: 0 | nc: 21 | ncall: 6735 | eff(%): 19.911 | loglstar:   -inf < 41.004 <    inf | logz: 36.073 +/-  0.088 | dlogz:  7.587 >  0.010]
1342it [33:58,  5.78s/it, bound: 0 | nc: 27 | ncall: 6762 | eff(%): 19.846 | loglstar:   -inf < 41.026 <    inf | logz: 36.092 +/-  0.088 | dlogz:  7.566 >  0.010]
1343it [34:01,  5.12s/it, bound: 0 | nc: 11 | ncall: 6773 | eff(%): 19.829 | loglstar:   -inf < 41.083 <    inf | logz: 36.111 +/-  0.088 | dlogz:  7.545 >  0.010]
1344it [34:06,  5.15s/it, bound: 0 | nc: 16 | ncall: 6789 | eff(%): 19.797 | loglstar:   -inf < 41.089 <    inf | logz: 36.131 +/-  0.088 | dlogz:  7.524 >  0.010]
1345it [34:16,  6.63s/it, bound: 0 | nc: 31 | ncall: 6820 | eff(%): 19.721 | loglstar:   -inf < 41.125 <    inf | logz: 36.150 +/-  0.088 | dlogz:  7.503 >  0.010]
1346it [34:21,  6.11s/it, bound: 0 | nc: 15 | ncall: 6835 | eff(%): 19.693 | loglstar:   -inf < 41.127 <    inf | logz: 36.170 +/-  0.088 | dlogz:  7.481 >  0.010]
1347it [34:23,  4.86s/it, bound: 0 | nc: 6 | ncall: 6841 | eff(%): 19.690 | loglstar:   -inf < 41.132 <    inf | logz: 36.189 +/-  0.088 | dlogz:  7.460 >  0.010] 
1348it [34:24,  3.50s/it, bound: 0 | nc: 1 | ncall: 6842 | eff(%): 19.702 | loglstar:   -inf < 41.172 <    inf | logz: 36.208 +/-  0.088 | dlogz:  7.438 >  0.010]
1349it [34:31,  4.60s/it, bound: 0 | nc: 22 | ncall: 6864 | eff(%): 19.653 | loglstar:   -inf < 41.178 <    inf | logz: 36.227 +/-  0.088 | dlogz:  7.417 >  0.010]
1350it [34:33,  4.00s/it, bound: 0 | nc: 8 | ncall: 6872 | eff(%): 19.645 | loglstar:   -inf < 41.182 <    inf | logz: 36.246 +/-  0.088 | dlogz:  7.396 >  0.010] 
1351it [34:40,  4.95s/it, bound: 0 | nc: 22 | ncall: 6894 | eff(%): 19.597 | loglstar:   -inf < 41.185 <    inf | logz: 36.265 +/-  0.088 | dlogz:  7.375 >  0.010]
1352it [34:49,  5.90s/it, bound: 0 | nc: 25 | ncall: 6919 | eff(%): 19.540 | loglstar:   -inf < 41.201 <    inf | logz: 36.283 +/-  0.088 | dlogz:  7.355 >  0.010]
1353it [34:54,  5.89s/it, bound: 0 | nc: 18 | ncall: 6937 | eff(%): 19.504 | loglstar:   -inf < 41.207 <    inf | logz: 36.301 +/-  0.088 | dlogz:  7.334 >  0.010]
1354it [34:55,  4.22s/it, bound: 0 | nc: 1 | ncall: 6938 | eff(%): 19.516 | loglstar:   -inf < 41.230 <    inf | logz: 36.320 +/-  0.088 | dlogz:  7.314 >  0.010] 
1355it [35:00,  4.52s/it, bound: 0 | nc: 16 | ncall: 6954 | eff(%): 19.485 | loglstar:   -inf < 41.235 <    inf | logz: 36.338 +/-  0.088 | dlogz:  7.294 >  0.010]
1356it [35:05,  4.72s/it, bound: 0 | nc: 16 | ncall: 6970 | eff(%): 19.455 | loglstar:   -inf < 41.241 <    inf | logz: 36.355 +/-  0.088 | dlogz:  7.274 >  0.010]
1357it [35:07,  3.79s/it, bound: 0 | nc: 5 | ncall: 6975 | eff(%): 19.455 | loglstar:   -inf < 41.258 <    inf | logz: 36.373 +/-  0.088 | dlogz:  7.254 >  0.010] 
1358it [35:07,  2.85s/it, bound: 0 | nc: 2 | ncall: 6977 | eff(%): 19.464 | loglstar:   -inf < 41.272 <    inf | logz: 36.390 +/-  0.088 | dlogz:  7.235 >  0.010]
1359it [35:08,  2.19s/it, bound: 0 | nc: 2 | ncall: 6979 | eff(%): 19.473 | loglstar:   -inf < 41.276 <    inf | logz: 36.408 +/-  0.088 | dlogz:  7.215 >  0.010]
1360it [35:08,  1.63s/it, bound: 0 | nc: 1 | ncall: 6980 | eff(%): 19.484 | loglstar:   -inf < 41.282 <    inf | logz: 36.425 +/-  0.088 | dlogz:  7.196 >  0.010]
1361it [35:14,  2.80s/it, bound: 0 | nc: 17 | ncall: 6997 | eff(%): 19.451 | loglstar:   -inf < 41.310 <    inf | logz: 36.442 +/-  0.088 | dlogz:  7.177 >  0.010]
1362it [35:16,  2.55s/it, bound: 0 | nc: 6 | ncall: 7003 | eff(%): 19.449 | loglstar:   -inf < 41.312 <    inf | logz: 36.459 +/-  0.088 | dlogz:  7.158 >  0.010] 
1363it [35:18,  2.27s/it, bound: 0 | nc: 5 | ncall: 7008 | eff(%): 19.449 | loglstar:   -inf < 41.316 <    inf | logz: 36.476 +/-  0.088 | dlogz:  7.139 >  0.010]
1364it [35:23,  3.35s/it, bound: 0 | nc: 18 | ncall: 7026 | eff(%): 19.414 | loglstar:   -inf < 41.332 <    inf | logz: 36.492 +/-  0.088 | dlogz:  7.120 >  0.010]
1365it [35:29,  4.10s/it, bound: 0 | nc: 18 | ncall: 7044 | eff(%): 19.378 | loglstar:   -inf < 41.332 <    inf | logz: 36.509 +/-  0.088 | dlogz:  7.102 >  0.010]
1366it [35:34,  4.33s/it, bound: 0 | nc: 15 | ncall: 7059 | eff(%): 19.351 | loglstar:   -inf < 41.332 <    inf | logz: 36.525 +/-  0.088 | dlogz:  7.083 >  0.010]
1367it [35:35,  3.23s/it, bound: 0 | nc: 2 | ncall: 7061 | eff(%): 19.360 | loglstar:   -inf < 41.394 <    inf | logz: 36.541 +/-  0.088 | dlogz:  7.065 >  0.010] 
1368it [35:48,  6.07s/it, bound: 0 | nc: 39 | ncall: 7100 | eff(%): 19.268 | loglstar:   -inf < 41.423 <    inf | logz: 36.558 +/-  0.088 | dlogz:  7.047 >  0.010]
1369it [35:56,  6.79s/it, bound: 0 | nc: 26 | ncall: 7126 | eff(%): 19.211 | loglstar:   -inf < 41.423 <    inf | logz: 36.574 +/-  0.088 | dlogz:  7.028 >  0.010]
1370it [35:59,  5.73s/it, bound: 0 | nc: 10 | ncall: 7136 | eff(%): 19.198 | loglstar:   -inf < 41.431 <    inf | logz: 36.591 +/-  0.088 | dlogz:  7.009 >  0.010]
1371it [36:19,  9.87s/it, bound: 0 | nc: 60 | ncall: 7196 | eff(%): 19.052 | loglstar:   -inf < 41.444 <    inf | logz: 36.607 +/-  0.088 | dlogz:  6.991 >  0.010]
1372it [36:27,  9.35s/it, bound: 0 | nc: 25 | ncall: 7221 | eff(%): 19.000 | loglstar:   -inf < 41.454 <    inf | logz: 36.623 +/-  0.088 | dlogz:  6.973 >  0.010]
1373it [36:29,  7.13s/it, bound: 0 | nc: 6 | ncall: 7227 | eff(%): 18.998 | loglstar:   -inf < 41.521 <    inf | logz: 36.640 +/-  0.088 | dlogz:  6.954 >  0.010] 
1374it [36:29,  5.09s/it, bound: 0 | nc: 1 | ncall: 7228 | eff(%): 19.009 | loglstar:   -inf < 41.541 <    inf | logz: 36.657 +/-  0.088 | dlogz:  6.936 >  0.010]
1375it [36:30,  3.95s/it, bound: 0 | nc: 4 | ncall: 7232 | eff(%): 19.013 | loglstar:   -inf < 41.560 <    inf | logz: 36.674 +/-  0.088 | dlogz:  6.917 >  0.010]
1376it [36:32,  3.16s/it, bound: 0 | nc: 4 | ncall: 7236 | eff(%): 19.016 | loglstar:   -inf < 41.568 <    inf | logz: 36.691 +/-  0.088 | dlogz:  6.898 >  0.010]
1377it [36:37,  3.68s/it, bound: 0 | nc: 15 | ncall: 7251 | eff(%): 18.990 | loglstar:   -inf < 41.585 <    inf | logz: 36.707 +/-  0.088 | dlogz:  6.879 >  0.010]
1378it [36:37,  2.77s/it, bound: 0 | nc: 2 | ncall: 7253 | eff(%): 18.999 | loglstar:   -inf < 41.598 <    inf | logz: 36.724 +/-  0.088 | dlogz:  6.860 >  0.010] 
1379it [36:38,  2.23s/it, bound: 0 | nc: 3 | ncall: 7256 | eff(%): 19.005 | loglstar:   -inf < 41.600 <    inf | logz: 36.741 +/-  0.088 | dlogz:  6.842 >  0.010]
1380it [36:44,  3.22s/it, bound: 0 | nc: 17 | ncall: 7273 | eff(%): 18.974 | loglstar:   -inf < 41.670 <    inf | logz: 36.758 +/-  0.088 | dlogz:  6.823 >  0.010]
1381it [36:53,  5.11s/it, bound: 0 | nc: 29 | ncall: 7302 | eff(%): 18.913 | loglstar:   -inf < 41.679 <    inf | logz: 36.775 +/-  0.088 | dlogz:  6.804 >  0.010]
1382it [36:55,  4.06s/it, bound: 0 | nc: 5 | ncall: 7307 | eff(%): 18.913 | loglstar:   -inf < 41.681 <    inf | logz: 36.792 +/-  0.088 | dlogz:  6.785 >  0.010] 
1383it [36:56,  3.04s/it, bound: 0 | nc: 2 | ncall: 7309 | eff(%): 18.922 | loglstar:   -inf < 41.689 <    inf | logz: 36.808 +/-  0.088 | dlogz:  6.766 >  0.010]
1384it [37:01,  3.78s/it, bound: 0 | nc: 17 | ncall: 7326 | eff(%): 18.892 | loglstar:   -inf < 41.691 <    inf | logz: 36.825 +/-  0.088 | dlogz:  6.748 >  0.010]
1385it [37:02,  2.94s/it, bound: 0 | nc: 3 | ncall: 7329 | eff(%): 18.898 | loglstar:   -inf < 41.701 <    inf | logz: 36.841 +/-  0.088 | dlogz:  6.729 >  0.010] 
1386it [37:12,  5.08s/it, bound: 0 | nc: 31 | ncall: 7360 | eff(%): 18.832 | loglstar:   -inf < 41.702 <    inf | logz: 36.857 +/-  0.088 | dlogz:  6.711 >  0.010]
1387it [37:13,  3.85s/it, bound: 0 | nc: 3 | ncall: 7363 | eff(%): 18.837 | loglstar:   -inf < 41.718 <    inf | logz: 36.873 +/-  0.088 | dlogz:  6.693 >  0.010] 
1388it [37:15,  3.28s/it, bound: 0 | nc: 6 | ncall: 7369 | eff(%): 18.836 | loglstar:   -inf < 41.722 <    inf | logz: 36.889 +/-  0.088 | dlogz:  6.675 >  0.010]
1389it [37:18,  3.08s/it, bound: 0 | nc: 8 | ncall: 7377 | eff(%): 18.829 | loglstar:   -inf < 41.739 <    inf | logz: 36.904 +/-  0.088 | dlogz:  6.657 >  0.010]
1390it [37:22,  3.42s/it, bound: 0 | nc: 13 | ncall: 7390 | eff(%): 18.809 | loglstar:   -inf < 41.780 <    inf | logz: 36.920 +/-  0.088 | dlogz:  6.640 >  0.010]
1391it [37:22,  2.49s/it, bound: 0 | nc: 1 | ncall: 7391 | eff(%): 18.820 | loglstar:   -inf < 41.788 <    inf | logz: 36.936 +/-  0.088 | dlogz:  6.622 >  0.010] 
1392it [37:28,  3.50s/it, bound: 0 | nc: 18 | ncall: 7409 | eff(%): 18.788 | loglstar:   -inf < 41.817 <    inf | logz: 36.952 +/-  0.088 | dlogz:  6.604 >  0.010]
1393it [37:31,  3.23s/it, bound: 0 | nc: 8 | ncall: 7417 | eff(%): 18.781 | loglstar:   -inf < 41.856 <    inf | logz: 36.968 +/-  0.088 | dlogz:  6.586 >  0.010] 
1394it [37:33,  3.04s/it, bound: 0 | nc: 8 | ncall: 7425 | eff(%): 18.774 | loglstar:   -inf < 41.858 <    inf | logz: 36.985 +/-  0.088 | dlogz:  6.814 >  0.010]
1395it [37:34,  2.32s/it, bound: 0 | nc: 2 | ncall: 7427 | eff(%): 18.783 | loglstar:   -inf < 41.906 <    inf | logz: 37.001 +/-  0.088 | dlogz:  6.796 >  0.010]
1396it [37:38,  2.80s/it, bound: 0 | nc: 12 | ncall: 7439 | eff(%): 18.766 | loglstar:   -inf < 41.928 <    inf | logz: 37.018 +/-  0.088 | dlogz:  6.778 >  0.010]
1397it [37:39,  2.15s/it, bound: 0 | nc: 2 | ncall: 7441 | eff(%): 18.774 | loglstar:   -inf < 41.934 <    inf | logz: 37.034 +/-  0.088 | dlogz:  6.759 >  0.010] 
1398it [37:50,  4.83s/it, bound: 0 | nc: 34 | ncall: 7475 | eff(%): 18.702 | loglstar:   -inf < 41.944 <    inf | logz: 37.051 +/-  0.088 | dlogz:  6.741 >  0.010]
1399it [37:53,  4.55s/it, bound: 0 | nc: 12 | ncall: 7487 | eff(%): 18.686 | loglstar:   -inf < 41.947 <    inf | logz: 37.067 +/-  0.088 | dlogz:  6.722 >  0.010]
1400it [37:55,  3.57s/it, bound: 0 | nc: 4 | ncall: 7491 | eff(%): 18.689 | loglstar:   -inf < 41.948 <    inf | logz: 37.083 +/-  0.088 | dlogz:  6.704 >  0.010] 
1401it [38:00,  3.97s/it, bound: 0 | nc: 15 | ncall: 7506 | eff(%): 18.665 | loglstar:   -inf < 41.956 <    inf | logz: 37.098 +/-  0.088 | dlogz:  6.686 >  0.010]
1402it [38:16,  7.65s/it, bound: 0 | nc: 50 | ncall: 7556 | eff(%): 18.555 | loglstar:   -inf < 41.972 <    inf | logz: 37.114 +/-  0.088 | dlogz:  6.668 >  0.010]
1403it [38:30,  9.46s/it, bound: 0 | nc: 42 | ncall: 7598 | eff(%): 18.465 | loglstar:   -inf < 41.978 <    inf | logz: 37.130 +/-  0.088 | dlogz:  6.651 >  0.010]
1404it [38:31,  7.01s/it, bound: 0 | nc: 4 | ncall: 7602 | eff(%): 18.469 | loglstar:   -inf < 41.991 <    inf | logz: 37.145 +/-  0.088 | dlogz:  6.633 >  0.010] 
1405it [38:31,  5.00s/it, bound: 0 | nc: 1 | ncall: 7603 | eff(%): 18.480 | loglstar:   -inf < 42.000 <    inf | logz: 37.160 +/-  0.088 | dlogz:  6.616 >  0.010]
1406it [38:32,  3.80s/it, bound: 0 | nc: 3 | ncall: 7606 | eff(%): 18.485 | loglstar:   -inf < 42.010 <    inf | logz: 37.176 +/-  0.088 | dlogz:  6.599 >  0.010]
1407it [38:40,  5.10s/it, bound: 0 | nc: 25 | ncall: 7631 | eff(%): 18.438 | loglstar:   -inf < 42.015 <    inf | logz: 37.191 +/-  0.088 | dlogz:  6.581 >  0.010]
1408it [38:41,  3.76s/it, bound: 0 | nc: 2 | ncall: 7633 | eff(%): 18.446 | loglstar:   -inf < 42.016 <    inf | logz: 37.205 +/-  0.088 | dlogz:  6.564 >  0.010] 
1409it [38:51,  5.56s/it, bound: 0 | nc: 30 | ncall: 7663 | eff(%): 18.387 | loglstar:   -inf < 42.032 <    inf | logz: 37.220 +/-  0.088 | dlogz:  6.548 >  0.010]
1410it [38:54,  4.87s/it, bound: 0 | nc: 10 | ncall: 7673 | eff(%): 18.376 | loglstar:   -inf < 42.043 <    inf | logz: 37.235 +/-  0.088 | dlogz:  6.531 >  0.010]
1411it [39:00,  5.36s/it, bound: 0 | nc: 20 | ncall: 7693 | eff(%): 18.341 | loglstar:   -inf < 42.060 <    inf | logz: 37.249 +/-  0.088 | dlogz:  6.514 >  0.010]
1412it [39:04,  4.92s/it, bound: 0 | nc: 12 | ncall: 7705 | eff(%): 18.326 | loglstar:   -inf < 42.083 <    inf | logz: 37.264 +/-  0.088 | dlogz:  6.498 >  0.010]
1413it [39:06,  4.03s/it, bound: 0 | nc: 6 | ncall: 7711 | eff(%): 18.324 | loglstar:   -inf < 42.097 <    inf | logz: 37.279 +/-  0.088 | dlogz:  6.481 >  0.010] 
1414it [39:09,  3.70s/it, bound: 0 | nc: 9 | ncall: 7720 | eff(%): 18.316 | loglstar:   -inf < 42.105 <    inf | logz: 37.293 +/-  0.088 | dlogz:  6.464 >  0.010]
1415it [39:15,  4.35s/it, bound: 0 | nc: 18 | ncall: 7738 | eff(%): 18.286 | loglstar:   -inf < 42.162 <    inf | logz: 37.308 +/-  0.088 | dlogz:  6.448 >  0.010]
1416it [39:26,  6.36s/it, bound: 0 | nc: 34 | ncall: 7772 | eff(%): 18.219 | loglstar:   -inf < 42.167 <    inf | logz: 37.323 +/-  0.088 | dlogz:  6.431 >  0.010]
1417it [39:29,  5.23s/it, bound: 0 | nc: 8 | ncall: 7780 | eff(%): 18.213 | loglstar:   -inf < 42.181 <    inf | logz: 37.338 +/-  0.088 | dlogz:  6.414 >  0.010] 
1418it [39:36,  5.71s/it, bound: 0 | nc: 21 | ncall: 7801 | eff(%): 18.177 | loglstar:   -inf < 42.235 <    inf | logz: 37.354 +/-  0.088 | dlogz:  6.397 >  0.010]
1419it [39:47,  7.51s/it, bound: 0 | nc: 36 | ncall: 7837 | eff(%): 18.106 | loglstar:   -inf < 42.249 <    inf | logz: 37.369 +/-  0.088 | dlogz:  6.380 >  0.010]
1420it [39:48,  5.45s/it, bound: 0 | nc: 2 | ncall: 7839 | eff(%): 18.115 | loglstar:   -inf < 42.261 <    inf | logz: 37.384 +/-  0.088 | dlogz:  6.362 >  0.010] 
1421it [40:04,  8.50s/it, bound: 0 | nc: 48 | ncall: 7887 | eff(%): 18.017 | loglstar:   -inf < 42.294 <    inf | logz: 37.400 +/-  0.088 | dlogz:  6.345 >  0.010]
1422it [40:04,  6.15s/it, bound: 0 | nc: 2 | ncall: 7889 | eff(%): 18.025 | loglstar:   -inf < 42.296 <    inf | logz: 37.415 +/-  0.088 | dlogz:  6.327 >  0.010] 
1423it [40:22,  9.57s/it, bound: 0 | nc: 54 | ncall: 7943 | eff(%): 17.915 | loglstar:   -inf < 42.304 <    inf | logz: 37.431 +/-  0.088 | dlogz:  6.310 >  0.010]
1424it [40:34, 10.21s/it, bound: 0 | nc: 36 | ncall: 7979 | eff(%): 17.847 | loglstar:   -inf < 42.318 <    inf | logz: 37.446 +/-  0.088 | dlogz:  6.293 >  0.010]
1425it [40:40,  9.00s/it, bound: 0 | nc: 19 | ncall: 7998 | eff(%): 17.817 | loglstar:   -inf < 42.324 <    inf | logz: 37.461 +/-  0.088 | dlogz:  6.276 >  0.010]
1426it [40:43,  7.37s/it, bound: 0 | nc: 11 | ncall: 8009 | eff(%): 17.805 | loglstar:   -inf < 42.337 <    inf | logz: 37.476 +/-  0.088 | dlogz:  6.259 >  0.010]
1427it [40:45,  5.65s/it, bound: 0 | nc: 5 | ncall: 8014 | eff(%): 17.806 | loglstar:   -inf < 42.373 <    inf | logz: 37.491 +/-  0.088 | dlogz:  6.242 >  0.010] 
1428it [40:47,  4.44s/it, bound: 0 | nc: 5 | ncall: 8019 | eff(%): 17.808 | loglstar:   -inf < 42.381 <    inf | logz: 37.506 +/-  0.088 | dlogz:  6.225 >  0.010]
1429it [40:55,  5.65s/it, bound: 0 | nc: 26 | ncall: 8045 | eff(%): 17.763 | loglstar:   -inf < 42.402 <    inf | logz: 37.521 +/-  0.088 | dlogz:  6.207 >  0.010]
1430it [41:02,  6.10s/it, bound: 0 | nc: 22 | ncall: 8067 | eff(%): 17.727 | loglstar:   -inf < 42.406 <    inf | logz: 37.536 +/-  0.088 | dlogz:  6.190 >  0.010]
1431it [41:21,  9.83s/it, bound: 0 | nc: 57 | ncall: 8124 | eff(%): 17.614 | loglstar:   -inf < 42.423 <    inf | logz: 37.551 +/-  0.088 | dlogz:  6.173 >  0.010]
1432it [41:28,  9.13s/it, bound: 0 | nc: 23 | ncall: 8147 | eff(%): 17.577 | loglstar:   -inf < 42.423 <    inf | logz: 37.566 +/-  0.088 | dlogz:  6.156 >  0.010]
1433it [41:45, 11.58s/it, bound: 0 | nc: 53 | ncall: 8200 | eff(%): 17.476 | loglstar:   -inf < 42.426 <    inf | logz: 37.581 +/-  0.088 | dlogz:  6.140 >  0.010]
1434it [41:59, 12.20s/it, bound: 0 | nc: 42 | ncall: 8242 | eff(%): 17.399 | loglstar:   -inf < 42.459 <    inf | logz: 37.595 +/-  0.088 | dlogz:  6.123 >  0.010]
1435it [42:07, 10.88s/it, bound: 0 | nc: 24 | ncall: 8266 | eff(%): 17.360 | loglstar:   -inf < 42.466 <    inf | logz: 37.610 +/-  0.088 | dlogz:  6.107 >  0.010]
1436it [42:07,  7.71s/it, bound: 0 | nc: 1 | ncall: 8267 | eff(%): 17.370 | loglstar:   -inf < 42.500 <    inf | logz: 37.625 +/-  0.088 | dlogz:  6.090 >  0.010] 
1437it [42:10,  6.08s/it, bound: 0 | nc: 7 | ncall: 8274 | eff(%): 17.368 | loglstar:   -inf < 42.511 <    inf | logz: 37.640 +/-  0.088 | dlogz:  6.073 >  0.010]
1438it [42:10,  4.55s/it, bound: 0 | nc: 3 | ncall: 8277 | eff(%): 17.373 | loglstar:   -inf < 42.573 <    inf | logz: 37.655 +/-  0.088 | dlogz:  6.056 >  0.010]
1439it [42:16,  4.84s/it, bound: 0 | nc: 17 | ncall: 8294 | eff(%): 17.350 | loglstar:   -inf < 42.585 <    inf | logz: 37.670 +/-  0.088 | dlogz:  6.039 >  0.010]
1440it [42:21,  4.76s/it, bound: 0 | nc: 14 | ncall: 8308 | eff(%): 17.333 | loglstar:   -inf < 42.603 <    inf | logz: 37.685 +/-  0.088 | dlogz:  6.022 >  0.010]
1441it [42:26,  4.99s/it, bound: 0 | nc: 17 | ncall: 8325 | eff(%): 17.309 | loglstar:   -inf < 42.610 <    inf | logz: 37.701 +/-  0.088 | dlogz:  6.005 >  0.010]
1442it [42:35,  6.12s/it, bound: 0 | nc: 27 | ncall: 8352 | eff(%): 17.265 | loglstar:   -inf < 42.610 <    inf | logz: 37.716 +/-  0.088 | dlogz:  5.987 >  0.010]
1443it [42:51,  9.16s/it, bound: 0 | nc: 50 | ncall: 8402 | eff(%): 17.174 | loglstar:   -inf < 42.611 <    inf | logz: 37.731 +/-  0.088 | dlogz:  5.970 >  0.010]
1444it [42:51,  6.51s/it, bound: 0 | nc: 1 | ncall: 8403 | eff(%): 17.184 | loglstar:   -inf < 42.611 <    inf | logz: 37.745 +/-  0.088 | dlogz:  5.954 >  0.010] 
1445it [42:55,  5.63s/it, bound: 0 | nc: 11 | ncall: 8414 | eff(%): 17.174 | loglstar:   -inf < 42.616 <    inf | logz: 37.760 +/-  0.088 | dlogz:  5.937 >  0.010]
1446it [43:01,  5.70s/it, bound: 0 | nc: 18 | ncall: 8432 | eff(%): 17.149 | loglstar:   -inf < 42.620 <    inf | logz: 37.774 +/-  0.088 | dlogz:  5.921 >  0.010]
