Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
1412it [38:47,  2.93s/it, bound: 0 | nc: 5 | ncall: 7691 | eff(%): 18.359 | loglstar:   -inf < 46.380 <    inf | logz: 42.228 +/-  0.079 | dlogz:  4.002 >  0.010]
1413it [39:01,  6.22s/it, bound: 0 | nc: 43 | ncall: 7734 | eff(%): 18.270 | loglstar:   -inf < 46.386 <    inf | logz: 42.235 +/-  0.079 | dlogz:  3.993 >  0.010]
1414it [39:03,  4.84s/it, bound: 0 | nc: 5 | ncall: 7739 | eff(%): 18.271 | loglstar:   -inf < 46.398 <    inf | logz: 42.243 +/-  0.079 | dlogz:  3.983 >  0.010] 
1415it [39:06,  4.17s/it, bound: 0 | nc: 8 | ncall: 7747 | eff(%): 18.265 | loglstar:   -inf < 46.398 <    inf | logz: 42.251 +/-  0.079 | dlogz:  3.974 >  0.010]
1416it [39:09,  3.98s/it, bound: 0 | nc: 11 | ncall: 7758 | eff(%): 18.252 | loglstar:   -inf < 46.405 <    inf | logz: 42.258 +/-  0.079 | dlogz:  3.965 >  0.010]
1417it [39:27,  8.13s/it, bound: 0 | nc: 55 | ncall: 7813 | eff(%): 18.136 | loglstar:   -inf < 46.415 <    inf | logz: 42.265 +/-  0.079 | dlogz:  3.955 >  0.010]
1418it [39:30,  6.47s/it, bound: 0 | nc: 8 | ncall: 7821 | eff(%): 18.131 | loglstar:   -inf < 46.421 <    inf | logz: 42.273 +/-  0.079 | dlogz:  3.946 >  0.010] 
1419it [39:30,  4.62s/it, bound: 0 | nc: 1 | ncall: 7822 | eff(%): 18.141 | loglstar:   -inf < 46.437 <    inf | logz: 42.280 +/-  0.079 | dlogz:  3.937 >  0.010]
1420it [39:32,  3.82s/it, bound: 0 | nc: 6 | ncall: 7828 | eff(%): 18.140 | loglstar:   -inf < 46.438 <    inf | logz: 42.288 +/-  0.079 | dlogz:  3.928 >  0.010]
1421it [39:38,  4.52s/it, bound: 0 | nc: 19 | ncall: 7847 | eff(%): 18.109 | loglstar:   -inf < 46.463 <    inf | logz: 42.295 +/-  0.079 | dlogz:  3.918 >  0.010]
1422it [39:39,  3.45s/it, bound: 0 | nc: 3 | ncall: 7850 | eff(%): 18.115 | loglstar:   -inf < 46.472 <    inf | logz: 42.303 +/-  0.079 | dlogz:  3.909 >  0.010] 
1423it [39:44,  4.07s/it, bound: 0 | nc: 17 | ncall: 7867 | eff(%): 18.088 | loglstar:   -inf < 46.473 <    inf | logz: 42.310 +/-  0.079 | dlogz:  3.900 >  0.010]
1424it [39:45,  3.14s/it, bound: 0 | nc: 3 | ncall: 7870 | eff(%): 18.094 | loglstar:   -inf < 46.476 <    inf | logz: 42.318 +/-  0.079 | dlogz:  3.890 >  0.010] 
1425it [39:51,  3.95s/it, bound: 0 | nc: 18 | ncall: 7888 | eff(%): 18.065 | loglstar:   -inf < 46.494 <    inf | logz: 42.325 +/-  0.079 | dlogz:  3.881 >  0.010]
1426it [40:02,  6.06s/it, bound: 0 | nc: 34 | ncall: 7922 | eff(%): 18.001 | loglstar:   -inf < 46.501 <    inf | logz: 42.333 +/-  0.079 | dlogz:  3.872 >  0.010]
1427it [40:03,  4.63s/it, bound: 0 | nc: 4 | ncall: 7926 | eff(%): 18.004 | loglstar:   -inf < 46.507 <    inf | logz: 42.340 +/-  0.079 | dlogz:  3.863 >  0.010] 
1428it [40:06,  3.92s/it, bound: 0 | nc: 7 | ncall: 7933 | eff(%): 18.001 | loglstar:   -inf < 46.520 <    inf | logz: 42.348 +/-  0.079 | dlogz:  3.853 >  0.010]
1429it [40:08,  3.33s/it, bound: 0 | nc: 6 | ncall: 7939 | eff(%): 18.000 | loglstar:   -inf < 46.528 <    inf | logz: 42.355 +/-  0.079 | dlogz:  3.844 >  0.010]
1430it [40:23,  6.99s/it, bound: 0 | nc: 48 | ncall: 7987 | eff(%): 17.904 | loglstar:   -inf < 46.529 <    inf | logz: 42.363 +/-  0.079 | dlogz:  3.835 >  0.010]
1431it [40:24,  5.19s/it, bound: 0 | nc: 3 | ncall: 7990 | eff(%): 17.910 | loglstar:   -inf < 46.532 <    inf | logz: 42.370 +/-  0.079 | dlogz:  3.826 >  0.010] 
1432it [40:28,  4.90s/it, bound: 0 | nc: 13 | ncall: 8003 | eff(%): 17.893 | loglstar:   -inf < 46.546 <    inf | logz: 42.377 +/-  0.079 | dlogz:  3.816 >  0.010]
1433it [40:31,  4.20s/it, bound: 0 | nc: 8 | ncall: 8011 | eff(%): 17.888 | loglstar:   -inf < 46.548 <    inf | logz: 42.385 +/-  0.079 | dlogz:  3.807 >  0.010] 
1434it [40:35,  4.11s/it, bound: 0 | nc: 12 | ncall: 8023 | eff(%): 17.874 | loglstar:   -inf < 46.566 <    inf | logz: 42.392 +/-  0.079 | dlogz:  3.798 >  0.010]
1435it [40:36,  3.07s/it, bound: 0 | nc: 2 | ncall: 8025 | eff(%): 17.882 | loglstar:   -inf < 46.589 <    inf | logz: 42.400 +/-  0.079 | dlogz:  3.789 >  0.010] 
1436it [40:40,  3.41s/it, bound: 0 | nc: 13 | ncall: 8038 | eff(%): 17.865 | loglstar:   -inf < 46.591 <    inf | logz: 42.407 +/-  0.079 | dlogz:  3.780 >  0.010]
1437it [40:43,  3.26s/it, bound: 0 | nc: 9 | ncall: 8047 | eff(%): 17.858 | loglstar:   -inf < 46.592 <    inf | logz: 42.414 +/-  0.079 | dlogz:  3.770 >  0.010] 
1438it [40:44,  2.77s/it, bound: 0 | nc: 5 | ncall: 8052 | eff(%): 17.859 | loglstar:   -inf < 46.601 <    inf | logz: 42.422 +/-  0.079 | dlogz:  3.761 >  0.010]
1439it [40:50,  3.59s/it, bound: 0 | nc: 17 | ncall: 8069 | eff(%): 17.834 | loglstar:   -inf < 46.601 <    inf | logz: 42.429 +/-  0.079 | dlogz:  3.752 >  0.010]
1440it [40:55,  4.16s/it, bound: 0 | nc: 17 | ncall: 8086 | eff(%): 17.809 | loglstar:   -inf < 46.607 <    inf | logz: 42.436 +/-  0.079 | dlogz:  3.743 >  0.010]
1441it [41:11,  7.77s/it, bound: 0 | nc: 50 | ncall: 8136 | eff(%): 17.711 | loglstar:   -inf < 46.616 <    inf | logz: 42.444 +/-  0.079 | dlogz:  3.734 >  0.010]
1442it [41:12,  5.63s/it, bound: 0 | nc: 2 | ncall: 8138 | eff(%): 17.719 | loglstar:   -inf < 46.617 <    inf | logz: 42.451 +/-  0.079 | dlogz:  3.725 >  0.010] 
1443it [41:16,  5.21s/it, bound: 0 | nc: 13 | ncall: 8151 | eff(%): 17.703 | loglstar:   -inf < 46.624 <    inf | logz: 42.458 +/-  0.079 | dlogz:  3.716 >  0.010]
1444it [41:29,  7.45s/it, bound: 0 | nc: 39 | ncall: 8190 | eff(%): 17.631 | loglstar:   -inf < 46.624 <    inf | logz: 42.465 +/-  0.079 | dlogz:  3.707 >  0.010]
1445it [41:29,  5.31s/it, bound: 0 | nc: 1 | ncall: 8191 | eff(%): 17.641 | loglstar:   -inf < 46.626 <    inf | logz: 42.472 +/-  0.079 | dlogz:  3.698 >  0.010] 
1446it [41:33,  4.69s/it, bound: 0 | nc: 10 | ncall: 8201 | eff(%): 17.632 | loglstar:   -inf < 46.630 <    inf | logz: 42.480 +/-  0.079 | dlogz:  3.689 >  0.010]
1447it [41:34,  3.77s/it, bound: 0 | nc: 5 | ncall: 8206 | eff(%): 17.633 | loglstar:   -inf < 46.636 <    inf | logz: 42.487 +/-  0.079 | dlogz:  3.680 >  0.010] 
1448it [41:36,  3.03s/it, bound: 0 | nc: 4 | ncall: 8210 | eff(%): 17.637 | loglstar:   -inf < 46.641 <    inf | logz: 42.494 +/-  0.079 | dlogz:  3.671 >  0.010]
1449it [41:50,  6.58s/it, bound: 0 | nc: 46 | ncall: 8256 | eff(%): 17.551 | loglstar:   -inf < 46.644 <    inf | logz: 42.501 +/-  0.079 | dlogz:  3.663 >  0.010]
1450it [41:53,  5.28s/it, bound: 0 | nc: 7 | ncall: 8263 | eff(%): 17.548 | loglstar:   -inf < 46.665 <    inf | logz: 42.508 +/-  0.079 | dlogz:  3.654 >  0.010] 
1451it [42:01,  6.13s/it, bound: 0 | nc: 25 | ncall: 8288 | eff(%): 17.507 | loglstar:   -inf < 46.669 <    inf | logz: 42.515 +/-  0.079 | dlogz:  3.645 >  0.010]
1452it [42:05,  5.55s/it, bound: 0 | nc: 13 | ncall: 8301 | eff(%): 17.492 | loglstar:   -inf < 46.672 <    inf | logz: 42.522 +/-  0.079 | dlogz:  3.636 >  0.010]
1453it [42:07,  4.47s/it, bound: 0 | nc: 6 | ncall: 8307 | eff(%): 17.491 | loglstar:   -inf < 46.675 <    inf | logz: 42.529 +/-  0.079 | dlogz:  3.628 >  0.010] 
1454it [42:11,  4.29s/it, bound: 0 | nc: 12 | ncall: 8319 | eff(%): 17.478 | loglstar:   -inf < 46.683 <    inf | logz: 42.535 +/-  0.079 | dlogz:  3.619 >  0.010]
1455it [42:28,  8.24s/it, bound: 0 | nc: 54 | ncall: 8373 | eff(%): 17.377 | loglstar:   -inf < 46.689 <    inf | logz: 42.542 +/-  0.079 | dlogz:  3.610 >  0.010]
1456it [42:41,  9.65s/it, bound: 0 | nc: 40 | ncall: 8413 | eff(%): 17.307 | loglstar:   -inf < 46.691 <    inf | logz: 42.549 +/-  0.079 | dlogz:  3.602 >  0.010]
1457it [42:45,  7.83s/it, bound: 0 | nc: 11 | ncall: 8424 | eff(%): 17.296 | loglstar:   -inf < 46.702 <    inf | logz: 42.556 +/-  0.079 | dlogz:  3.593 >  0.010]
1458it [42:49,  6.64s/it, bound: 0 | nc: 12 | ncall: 8436 | eff(%): 17.283 | loglstar:   -inf < 46.713 <    inf | logz: 42.563 +/-  0.079 | dlogz:  3.584 >  0.010]
1459it [42:50,  4.94s/it, bound: 0 | nc: 3 | ncall: 8439 | eff(%): 17.289 | loglstar:   -inf < 46.716 <    inf | logz: 42.570 +/-  0.079 | dlogz:  3.576 >  0.010] 
1460it [42:56,  5.40s/it, bound: 0 | nc: 20 | ncall: 8459 | eff(%): 17.260 | loglstar:   -inf < 46.723 <    inf | logz: 42.577 +/-  0.079 | dlogz:  3.567 >  0.010]
1461it [42:58,  4.27s/it, bound: 0 | nc: 5 | ncall: 8464 | eff(%): 17.261 | loglstar:   -inf < 46.724 <    inf | logz: 42.584 +/-  0.079 | dlogz:  3.558 >  0.010] 
1462it [43:08,  6.19s/it, bound: 0 | nc: 33 | ncall: 8497 | eff(%): 17.206 | loglstar:   -inf < 46.752 <    inf | logz: 42.590 +/-  0.079 | dlogz:  3.550 >  0.010]
1463it [43:16,  6.76s/it, bound: 0 | nc: 25 | ncall: 8522 | eff(%): 17.167 | loglstar:   -inf < 46.752 <    inf | logz: 42.597 +/-  0.079 | dlogz:  3.541 >  0.010]
1464it [43:17,  4.93s/it, bound: 0 | nc: 2 | ncall: 8524 | eff(%): 17.175 | loglstar:   -inf < 46.766 <    inf | logz: 42.604 +/-  0.079 | dlogz:  3.533 >  0.010] 
1465it [43:17,  3.55s/it, bound: 0 | nc: 1 | ncall: 8525 | eff(%): 17.185 | loglstar:   -inf < 46.772 <    inf | logz: 42.611 +/-  0.079 | dlogz:  3.524 >  0.010]
1466it [43:18,  2.78s/it, bound: 0 | nc: 3 | ncall: 8528 | eff(%): 17.190 | loglstar:   -inf < 46.779 <    inf | logz: 42.618 +/-  0.079 | dlogz:  3.515 >  0.010]
1467it [43:23,  3.40s/it, bound: 0 | nc: 15 | ncall: 8543 | eff(%): 17.172 | loglstar:   -inf < 46.780 <    inf | logz: 42.625 +/-  0.079 | dlogz:  3.507 >  0.010]
1468it [43:27,  3.65s/it, bound: 0 | nc: 13 | ncall: 8556 | eff(%): 17.158 | loglstar:   -inf < 46.786 <    inf | logz: 42.631 +/-  0.079 | dlogz:  3.958 >  0.010]
1469it [43:29,  2.94s/it, bound: 0 | nc: 4 | ncall: 8560 | eff(%): 17.161 | loglstar:   -inf < 46.795 <    inf | logz: 42.638 +/-  0.079 | dlogz:  3.950 >  0.010] 
1470it [43:33,  3.22s/it, bound: 0 | nc: 12 | ncall: 8572 | eff(%): 17.149 | loglstar:   -inf < 46.799 <    inf | logz: 42.645 +/-  0.079 | dlogz:  3.941 >  0.010]
1471it [43:36,  3.13s/it, bound: 0 | nc: 9 | ncall: 8581 | eff(%): 17.143 | loglstar:   -inf < 46.802 <    inf | logz: 42.652 +/-  0.079 | dlogz:  3.933 >  0.010] 
1472it [43:37,  2.68s/it, bound: 0 | nc: 5 | ncall: 8586 | eff(%): 17.144 | loglstar:   -inf < 46.802 <    inf | logz: 42.658 +/-  0.079 | dlogz:  3.924 >  0.010]
1473it [43:51,  6.15s/it, bound: 0 | nc: 44 | ncall: 8630 | eff(%): 17.068 | loglstar:   -inf < 46.809 <    inf | logz: 42.665 +/-  0.079 | dlogz:  3.916 >  0.010]
1474it [44:13, 10.81s/it, bound: 0 | nc: 67 | ncall: 8697 | eff(%): 16.948 | loglstar:   -inf < 46.810 <    inf | logz: 42.672 +/-  0.079 | dlogz:  3.907 >  0.010]
1475it [44:15,  8.05s/it, bound: 0 | nc: 5 | ncall: 8702 | eff(%): 16.950 | loglstar:   -inf < 46.831 <    inf | logz: 42.678 +/-  0.079 | dlogz:  3.899 >  0.010] 
1476it [44:37, 12.44s/it, bound: 0 | nc: 70 | ncall: 8772 | eff(%): 16.826 | loglstar:   -inf < 46.835 <    inf | logz: 42.685 +/-  0.079 | dlogz:  3.890 >  0.010]
1477it [44:38,  8.81s/it, bound: 0 | nc: 1 | ncall: 8773 | eff(%): 16.836 | loglstar:   -inf < 46.837 <    inf | logz: 42.692 +/-  0.079 | dlogz:  3.882 >  0.010] 
1478it [44:41,  7.14s/it, bound: 0 | nc: 10 | ncall: 8783 | eff(%): 16.828 | loglstar:   -inf < 46.839 <    inf | logz: 42.698 +/-  0.079 | dlogz:  3.873 >  0.010]
1479it [44:41,  5.09s/it, bound: 0 | nc: 1 | ncall: 8784 | eff(%): 16.837 | loglstar:   -inf < 46.842 <    inf | logz: 42.705 +/-  0.079 | dlogz:  3.865 >  0.010] 
1480it [44:42,  3.86s/it, bound: 0 | nc: 3 | ncall: 8787 | eff(%): 16.843 | loglstar:   -inf < 46.844 <    inf | logz: 42.711 +/-  0.079 | dlogz:  3.857 >  0.010]
1481it [44:53,  5.81s/it, bound: 0 | nc: 32 | ncall: 8819 | eff(%): 16.793 | loglstar:   -inf < 46.849 <    inf | logz: 42.718 +/-  0.079 | dlogz:  3.848 >  0.010]
1482it [44:58,  5.81s/it, bound: 0 | nc: 18 | ncall: 8837 | eff(%): 16.770 | loglstar:   -inf < 46.860 <    inf | logz: 42.724 +/-  0.079 | dlogz:  3.840 >  0.010]
1483it [45:02,  5.14s/it, bound: 0 | nc: 11 | ncall: 8848 | eff(%): 16.761 | loglstar:   -inf < 46.871 <    inf | logz: 42.731 +/-  0.079 | dlogz:  3.832 >  0.010]
1484it [45:12,  6.61s/it, bound: 0 | nc: 31 | ncall: 8879 | eff(%): 16.714 | loglstar:   -inf < 46.877 <    inf | logz: 42.737 +/-  0.079 | dlogz:  3.823 >  0.010]
1485it [45:13,  4.92s/it, bound: 0 | nc: 3 | ncall: 8882 | eff(%): 16.719 | loglstar:   -inf < 46.878 <    inf | logz: 42.743 +/-  0.079 | dlogz:  3.815 >  0.010] 
1486it [45:15,  3.93s/it, bound: 0 | nc: 5 | ncall: 8887 | eff(%): 16.721 | loglstar:   -inf < 46.879 <    inf | logz: 42.750 +/-  0.079 | dlogz:  3.807 >  0.010]
1487it [45:21,  4.50s/it, bound: 0 | nc: 18 | ncall: 8905 | eff(%): 16.698 | loglstar:   -inf < 46.882 <    inf | logz: 42.756 +/-  0.079 | dlogz:  3.799 >  0.010]
1488it [45:24,  4.31s/it, bound: 0 | nc: 12 | ncall: 8917 | eff(%): 16.687 | loglstar:   -inf < 46.884 <    inf | logz: 42.763 +/-  0.079 | dlogz:  3.790 >  0.010]
1489it [45:29,  4.28s/it, bound: 0 | nc: 13 | ncall: 8930 | eff(%): 16.674 | loglstar:   -inf < 46.892 <    inf | logz: 42.769 +/-  0.079 | dlogz:  3.782 >  0.010]
1490it [45:29,  3.10s/it, bound: 0 | nc: 1 | ncall: 8931 | eff(%): 16.683 | loglstar:   -inf < 46.903 <    inf | logz: 42.775 +/-  0.079 | dlogz:  3.774 >  0.010] 
1491it [45:30,  2.36s/it, bound: 0 | nc: 2 | ncall: 8933 | eff(%): 16.691 | loglstar:   -inf < 46.903 <    inf | logz: 42.781 +/-  0.079 | dlogz:  3.766 >  0.010]
1492it [45:34,  2.92s/it, bound: 0 | nc: 13 | ncall: 8946 | eff(%): 16.678 | loglstar:   -inf < 46.904 <    inf | logz: 42.788 +/-  0.079 | dlogz:  3.758 >  0.010]
1493it [45:35,  2.43s/it, bound: 0 | nc: 4 | ncall: 8950 | eff(%): 16.682 | loglstar:   -inf < 46.913 <    inf | logz: 42.794 +/-  0.079 | dlogz:  3.750 >  0.010] 
1494it [45:40,  3.06s/it, bound: 0 | nc: 14 | ncall: 8964 | eff(%): 16.667 | loglstar:   -inf < 46.913 <    inf | logz: 42.800 +/-  0.079 | dlogz:  3.742 >  0.010]
1495it [45:40,  2.34s/it, bound: 0 | nc: 2 | ncall: 8966 | eff(%): 16.674 | loglstar:   -inf < 46.927 <    inf | logz: 42.806 +/-  0.079 | dlogz:  3.734 >  0.010] 
1496it [45:41,  1.73s/it, bound: 0 | nc: 1 | ncall: 8967 | eff(%): 16.683 | loglstar:   -inf < 46.930 <    inf | logz: 42.812 +/-  0.079 | dlogz:  3.726 >  0.010]
1497it [45:51,  4.42s/it, bound: 0 | nc: 33 | ncall: 9000 | eff(%): 16.633 | loglstar:   -inf < 46.933 <    inf | logz: 42.819 +/-  0.079 | dlogz:  3.718 >  0.010]
1498it [45:55,  4.16s/it, bound: 0 | nc: 11 | ncall: 9011 | eff(%): 16.624 | loglstar:   -inf < 46.935 <    inf | logz: 42.825 +/-  0.079 | dlogz:  3.710 >  0.010]
1499it [46:16,  9.33s/it, bound: 0 | nc: 66 | ncall: 9077 | eff(%): 16.514 | loglstar:   -inf < 46.937 <    inf | logz: 42.831 +/-  0.079 | dlogz:  3.702 >  0.010]
1500it [46:21,  7.81s/it, bound: 0 | nc: 13 | ncall: 9090 | eff(%): 16.502 | loglstar:   -inf < 46.940 <    inf | logz: 42.837 +/-  0.079 | dlogz:  3.694 >  0.010]
1501it [46:27,  7.31s/it, bound: 0 | nc: 19 | ncall: 9109 | eff(%): 16.478 | loglstar:   -inf < 46.950 <    inf | logz: 42.843 +/-  0.079 | dlogz:  3.686 >  0.010]
1502it [46:40,  9.00s/it, bound: 0 | nc: 40 | ncall: 9149 | eff(%): 16.417 | loglstar:   -inf < 46.956 <    inf | logz: 42.849 +/-  0.079 | dlogz:  3.678 >  0.010]
1503it [46:40,  6.49s/it, bound: 0 | nc: 2 | ncall: 9151 | eff(%): 16.424 | loglstar:   -inf < 46.958 <    inf | logz: 42.855 +/-  0.079 | dlogz:  3.671 >  0.010] 
1504it [46:42,  5.22s/it, bound: 0 | nc: 7 | ncall: 9158 | eff(%): 16.423 | loglstar:   -inf < 46.983 <    inf | logz: 42.861 +/-  0.079 | dlogz:  3.663 >  0.010]
1505it [46:43,  3.85s/it, bound: 0 | nc: 2 | ncall: 9160 | eff(%): 16.430 | loglstar:   -inf < 46.984 <    inf | logz: 42.867 +/-  0.079 | dlogz:  3.655 >  0.010]
1506it [46:46,  3.67s/it, bound: 0 | nc: 10 | ncall: 9170 | eff(%): 16.423 | loglstar:   -inf < 46.985 <    inf | logz: 42.873 +/-  0.079 | dlogz:  3.647 >  0.010]
1507it [46:50,  3.73s/it, bound: 0 | nc: 12 | ncall: 9182 | eff(%): 16.413 | loglstar:   -inf < 46.988 <    inf | logz: 42.879 +/-  0.079 | dlogz:  3.639 >  0.010]
1508it [46:57,  4.55s/it, bound: 0 | nc: 20 | ncall: 9202 | eff(%): 16.388 | loglstar:   -inf < 46.994 <    inf | logz: 42.885 +/-  0.079 | dlogz:  3.631 >  0.010]
1509it [47:00,  4.25s/it, bound: 0 | nc: 11 | ncall: 9213 | eff(%): 16.379 | loglstar:   -inf < 46.995 <    inf | logz: 42.891 +/-  0.079 | dlogz:  3.624 >  0.010]
1510it [47:01,  3.17s/it, bound: 0 | nc: 2 | ncall: 9215 | eff(%): 16.386 | loglstar:   -inf < 47.000 <    inf | logz: 42.897 +/-  0.079 | dlogz:  3.616 >  0.010] 
1511it [47:04,  3.10s/it, bound: 0 | nc: 9 | ncall: 9224 | eff(%): 16.381 | loglstar:   -inf < 47.002 <    inf | logz: 42.903 +/-  0.079 | dlogz:  3.608 >  0.010]
1512it [47:15,  5.47s/it, bound: 0 | nc: 34 | ncall: 9258 | eff(%): 16.332 | loglstar:   -inf < 47.042 <    inf | logz: 42.909 +/-  0.079 | dlogz:  3.601 >  0.010]
1513it [47:32,  8.97s/it, bound: 0 | nc: 53 | ncall: 9311 | eff(%): 16.250 | loglstar:   -inf < 47.046 <    inf | logz: 42.915 +/-  0.079 | dlogz:  3.593 >  0.010]
1514it [47:38,  8.03s/it, bound: 0 | nc: 18 | ncall: 9329 | eff(%): 16.229 | loglstar:   -inf < 47.046 <    inf | logz: 42.921 +/-  0.079 | dlogz:  3.585 >  0.010]
1515it [47:40,  6.30s/it, bound: 0 | nc: 7 | ncall: 9336 | eff(%): 16.228 | loglstar:   -inf < 47.052 <    inf | logz: 42.927 +/-  0.079 | dlogz:  3.577 >  0.010] 
1516it [47:45,  5.97s/it, bound: 0 | nc: 16 | ncall: 9352 | eff(%): 16.210 | loglstar:   -inf < 47.055 <    inf | logz: 42.933 +/-  0.079 | dlogz:  3.569 >  0.010]
1517it [47:47,  4.76s/it, bound: 0 | nc: 6 | ncall: 9358 | eff(%): 16.211 | loglstar:   -inf < 47.057 <    inf | logz: 42.939 +/-  0.079 | dlogz:  3.562 >  0.010] 
1518it [47:49,  3.82s/it, bound: 0 | nc: 5 | ncall: 9363 | eff(%): 16.213 | loglstar:   -inf < 47.066 <    inf | logz: 42.945 +/-  0.079 | dlogz:  3.554 >  0.010]
1519it [47:50,  3.16s/it, bound: 0 | nc: 5 | ncall: 9368 | eff(%): 16.215 | loglstar:   -inf < 47.071 <    inf | logz: 42.951 +/-  0.079 | dlogz:  3.546 >  0.010]
1520it [48:06,  6.78s/it, bound: 0 | nc: 47 | ncall: 9415 | eff(%): 16.144 | loglstar:   -inf < 47.077 <    inf | logz: 42.957 +/-  0.079 | dlogz:  3.539 >  0.010]
1521it [48:07,  5.13s/it, bound: 0 | nc: 4 | ncall: 9419 | eff(%): 16.148 | loglstar:   -inf < 47.077 <    inf | logz: 42.963 +/-  0.079 | dlogz:  3.531 >  0.010] 
1522it [48:08,  3.98s/it, bound: 0 | nc: 4 | ncall: 9423 | eff(%): 16.152 | loglstar:   -inf < 47.093 <    inf | logz: 42.968 +/-  0.079 | dlogz:  3.523 >  0.010]
1523it [48:18,  5.60s/it, bound: 0 | nc: 29 | ncall: 9452 | eff(%): 16.113 | loglstar:   -inf < 47.093 <    inf | logz: 42.974 +/-  0.079 | dlogz:  3.516 >  0.010]
1524it [48:18,  4.02s/it, bound: 0 | nc: 1 | ncall: 9453 | eff(%): 16.122 | loglstar:   -inf < 47.099 <    inf | logz: 42.980 +/-  0.079 | dlogz:  3.508 >  0.010] 
1525it [48:20,  3.40s/it, bound: 0 | nc: 6 | ncall: 9459 | eff(%): 16.122 | loglstar:   -inf < 47.130 <    inf | logz: 42.986 +/-  0.079 | dlogz:  3.500 >  0.010]
1526it [48:22,  3.06s/it, bound: 0 | nc: 7 | ncall: 9466 | eff(%): 16.121 | loglstar:   -inf < 47.131 <    inf | logz: 42.992 +/-  0.079 | dlogz:  3.493 >  0.010]
1527it [48:32,  5.15s/it, bound: 0 | nc: 31 | ncall: 9497 | eff(%): 16.079 | loglstar:   -inf < 47.132 <    inf | logz: 42.998 +/-  0.079 | dlogz:  3.485 >  0.010]
1528it [48:36,  4.87s/it, bound: 0 | nc: 13 | ncall: 9510 | eff(%): 16.067 | loglstar:   -inf < 47.141 <    inf | logz: 43.004 +/-  0.079 | dlogz:  3.477 >  0.010]
1529it [48:39,  4.09s/it, bound: 0 | nc: 7 | ncall: 9517 | eff(%): 16.066 | loglstar:   -inf < 47.145 <    inf | logz: 43.010 +/-  0.079 | dlogz:  3.470 >  0.010] 
1530it [48:52,  6.84s/it, bound: 0 | nc: 41 | ncall: 9558 | eff(%): 16.008 | loglstar:   -inf < 47.147 <    inf | logz: 43.016 +/-  0.079 | dlogz:  3.462 >  0.010]
1531it [48:54,  5.28s/it, bound: 0 | nc: 5 | ncall: 9563 | eff(%): 16.010 | loglstar:   -inf < 47.159 <    inf | logz: 43.022 +/-  0.079 | dlogz:  3.454 >  0.010] 
1532it [49:02,  6.22s/it, bound: 0 | nc: 26 | ncall: 9589 | eff(%): 15.977 | loglstar:   -inf < 47.166 <    inf | logz: 43.027 +/-  0.079 | dlogz:  3.447 >  0.010]
1533it [49:06,  5.42s/it, bound: 0 | nc: 11 | ncall: 9600 | eff(%): 15.969 | loglstar:   -inf < 47.166 <    inf | logz: 43.033 +/-  0.079 | dlogz:  3.439 >  0.010]
1534it [49:19,  7.78s/it, bound: 0 | nc: 41 | ncall: 9641 | eff(%): 15.911 | loglstar:   -inf < 47.176 <    inf | logz: 43.039 +/-  0.079 | dlogz:  3.432 >  0.010]
1535it [49:20,  5.74s/it, bound: 0 | nc: 3 | ncall: 9644 | eff(%): 15.917 | loglstar:   -inf < 47.179 <    inf | logz: 43.045 +/-  0.079 | dlogz:  3.424 >  0.010] 
1536it [49:28,  6.35s/it, bound: 0 | nc: 24 | ncall: 9668 | eff(%): 15.887 | loglstar:   -inf < 47.187 <    inf | logz: 43.051 +/-  0.079 | dlogz:  3.416 >  0.010]
1537it [49:28,  4.64s/it, bound: 0 | nc: 2 | ncall: 9670 | eff(%): 15.895 | loglstar:   -inf < 47.188 <    inf | logz: 43.057 +/-  0.079 | dlogz:  3.409 >  0.010] 
1538it [49:30,  3.64s/it, bound: 0 | nc: 4 | ncall: 9674 | eff(%): 15.898 | loglstar:   -inf < 47.192 <    inf | logz: 43.062 +/-  0.079 | dlogz:  3.401 >  0.010]
