Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
1198it [41:15,  4.78s/it, bound: 0 | nc: 4 | ncall: 5361 | eff(%): 22.347 | loglstar:   -inf < 17.198 <    inf | logz: 15.666 +/-  0.036 | dlogz:  0.686 >  0.010] 
1199it [41:28,  7.23s/it, bound: 0 | nc: 25 | ncall: 5386 | eff(%): 22.261 | loglstar:   -inf < 17.198 <    inf | logz: 15.667 +/-  0.036 | dlogz:  0.685 >  0.010]
1200it [41:33,  6.46s/it, bound: 0 | nc: 9 | ncall: 5395 | eff(%): 22.243 | loglstar:   -inf < 17.199 <    inf | logz: 15.668 +/-  0.036 | dlogz:  0.683 >  0.010] 
1201it [41:34,  4.83s/it, bound: 0 | nc: 2 | ncall: 5397 | eff(%): 22.253 | loglstar:   -inf < 17.199 <    inf | logz: 15.669 +/-  0.036 | dlogz:  0.682 >  0.010]
1202it [41:36,  3.85s/it, bound: 0 | nc: 3 | ncall: 5400 | eff(%): 22.259 | loglstar:   -inf < 17.199 <    inf | logz: 15.670 +/-  0.036 | dlogz:  0.680 >  0.010]
1203it [41:37,  3.00s/it, bound: 0 | nc: 2 | ncall: 5402 | eff(%): 22.270 | loglstar:   -inf < 17.200 <    inf | logz: 15.671 +/-  0.036 | dlogz:  0.679 >  0.010]
1204it [41:40,  3.03s/it, bound: 0 | nc: 6 | ncall: 5408 | eff(%): 22.263 | loglstar:   -inf < 17.202 <    inf | logz: 15.672 +/-  0.036 | dlogz:  0.678 >  0.010]
1205it [41:48,  4.45s/it, bound: 0 | nc: 15 | ncall: 5423 | eff(%): 22.220 | loglstar:   -inf < 17.203 <    inf | logz: 15.672 +/-  0.036 | dlogz:  0.676 >  0.010]
1206it [41:59,  6.68s/it, bound: 0 | nc: 23 | ncall: 5446 | eff(%): 22.145 | loglstar:   -inf < 17.204 <    inf | logz: 15.673 +/-  0.036 | dlogz:  0.675 >  0.010]
1207it [42:10,  7.76s/it, bound: 0 | nc: 20 | ncall: 5466 | eff(%): 22.082 | loglstar:   -inf < 17.205 <    inf | logz: 15.674 +/-  0.036 | dlogz:  0.673 >  0.010]
1208it [42:13,  6.36s/it, bound: 0 | nc: 6 | ncall: 5472 | eff(%): 22.076 | loglstar:   -inf < 17.205 <    inf | logz: 15.675 +/-  0.036 | dlogz:  0.672 >  0.010] 
1209it [42:14,  4.76s/it, bound: 0 | nc: 2 | ncall: 5474 | eff(%): 22.086 | loglstar:   -inf < 17.205 <    inf | logz: 15.676 +/-  0.036 | dlogz:  0.671 >  0.010]
1210it [42:16,  3.95s/it, bound: 0 | nc: 4 | ncall: 5478 | eff(%): 22.088 | loglstar:   -inf < 17.208 <    inf | logz: 15.676 +/-  0.036 | dlogz:  0.669 >  0.010]
1211it [42:17,  3.23s/it, bound: 0 | nc: 3 | ncall: 5481 | eff(%): 22.095 | loglstar:   -inf < 17.209 <    inf | logz: 15.677 +/-  0.036 | dlogz:  0.668 >  0.010]
1212it [42:30,  5.99s/it, bound: 0 | nc: 24 | ncall: 5505 | eff(%): 22.016 | loglstar:   -inf < 17.210 <    inf | logz: 15.678 +/-  0.036 | dlogz:  0.667 >  0.010]
1213it [42:36,  6.05s/it, bound: 0 | nc: 12 | ncall: 5517 | eff(%): 21.987 | loglstar:   -inf < 17.210 <    inf | logz: 15.679 +/-  0.036 | dlogz:  0.665 >  0.010]
1214it [42:40,  5.46s/it, bound: 0 | nc: 8 | ncall: 5525 | eff(%): 21.973 | loglstar:   -inf < 17.212 <    inf | logz: 15.680 +/-  0.036 | dlogz:  0.664 >  0.010] 
1215it [42:47,  5.97s/it, bound: 0 | nc: 14 | ncall: 5539 | eff(%): 21.935 | loglstar:   -inf < 17.212 <    inf | logz: 15.681 +/-  0.036 | dlogz:  0.662 >  0.010]
1216it [42:53,  5.87s/it, bound: 0 | nc: 11 | ncall: 5550 | eff(%): 21.910 | loglstar:   -inf < 17.213 <    inf | logz: 15.681 +/-  0.036 | dlogz:  0.661 >  0.010]
1217it [43:07,  8.27s/it, bound: 0 | nc: 27 | ncall: 5577 | eff(%): 21.822 | loglstar:   -inf < 17.217 <    inf | logz: 15.682 +/-  0.036 | dlogz:  0.660 >  0.010]
1218it [43:07,  5.94s/it, bound: 0 | nc: 1 | ncall: 5578 | eff(%): 21.836 | loglstar:   -inf < 17.219 <    inf | logz: 15.683 +/-  0.036 | dlogz:  0.658 >  0.010] 
1219it [43:12,  5.54s/it, bound: 0 | nc: 9 | ncall: 5587 | eff(%): 21.819 | loglstar:   -inf < 17.219 <    inf | logz: 15.684 +/-  0.036 | dlogz:  0.657 >  0.010]
1220it [43:17,  5.42s/it, bound: 0 | nc: 10 | ncall: 5597 | eff(%): 21.797 | loglstar:   -inf < 17.220 <    inf | logz: 15.685 +/-  0.036 | dlogz:  0.656 >  0.010]
1221it [43:18,  4.10s/it, bound: 0 | nc: 2 | ncall: 5599 | eff(%): 21.807 | loglstar:   -inf < 17.220 <    inf | logz: 15.685 +/-  0.036 | dlogz:  0.654 >  0.010] 
1222it [43:35,  7.81s/it, bound: 0 | nc: 32 | ncall: 5631 | eff(%): 21.701 | loglstar:   -inf < 17.220 <    inf | logz: 15.686 +/-  0.036 | dlogz:  0.653 >  0.010]
1223it [43:35,  5.62s/it, bound: 0 | nc: 1 | ncall: 5632 | eff(%): 21.715 | loglstar:   -inf < 17.221 <    inf | logz: 15.687 +/-  0.036 | dlogz:  0.652 >  0.010] 
1224it [43:37,  4.39s/it, bound: 0 | nc: 3 | ncall: 5635 | eff(%): 21.721 | loglstar:   -inf < 17.221 <    inf | logz: 15.688 +/-  0.036 | dlogz:  0.650 >  0.010]
1225it [43:45,  5.69s/it, bound: 0 | nc: 17 | ncall: 5652 | eff(%): 21.674 | loglstar:   -inf < 17.222 <    inf | logz: 15.689 +/-  0.036 | dlogz:  0.649 >  0.010]
1226it [43:47,  4.60s/it, bound: 0 | nc: 4 | ncall: 5656 | eff(%): 21.676 | loglstar:   -inf < 17.223 <    inf | logz: 15.689 +/-  0.036 | dlogz:  0.648 >  0.010] 
1227it [44:00,  6.92s/it, bound: 0 | nc: 24 | ncall: 5680 | eff(%): 21.602 | loglstar:   -inf < 17.224 <    inf | logz: 15.690 +/-  0.036 | dlogz:  0.646 >  0.010]
1228it [44:08,  7.31s/it, bound: 0 | nc: 16 | ncall: 5696 | eff(%): 21.559 | loglstar:   -inf < 17.227 <    inf | logz: 15.691 +/-  0.036 | dlogz:  0.645 >  0.010]
1229it [44:10,  5.74s/it, bound: 0 | nc: 4 | ncall: 5700 | eff(%): 21.561 | loglstar:   -inf < 17.228 <    inf | logz: 15.692 +/-  0.036 | dlogz:  0.644 >  0.010] 
1230it [44:12,  4.64s/it, bound: 0 | nc: 4 | ncall: 5704 | eff(%): 21.564 | loglstar:   -inf < 17.228 <    inf | logz: 15.693 +/-  0.036 | dlogz:  0.642 >  0.010]
1231it [44:15,  4.19s/it, bound: 0 | nc: 6 | ncall: 5710 | eff(%): 21.559 | loglstar:   -inf < 17.228 <    inf | logz: 15.693 +/-  0.036 | dlogz:  0.641 >  0.010]
1232it [44:16,  3.24s/it, bound: 0 | nc: 2 | ncall: 5712 | eff(%): 21.569 | loglstar:   -inf < 17.229 <    inf | logz: 15.694 +/-  0.036 | dlogz:  0.640 >  0.010]
1233it [44:25,  4.90s/it, bound: 0 | nc: 17 | ncall: 5729 | eff(%): 21.522 | loglstar:   -inf < 17.230 <    inf | logz: 15.695 +/-  0.036 | dlogz:  0.638 >  0.010]
1234it [44:56, 12.83s/it, bound: 0 | nc: 61 | ncall: 5790 | eff(%): 21.313 | loglstar:   -inf < 17.230 <    inf | logz: 15.696 +/-  0.036 | dlogz:  0.637 >  0.010]
1235it [45:06, 11.77s/it, bound: 0 | nc: 18 | ncall: 5808 | eff(%): 21.264 | loglstar:   -inf < 17.230 <    inf | logz: 15.697 +/-  0.036 | dlogz:  0.636 >  0.010]
1236it [45:11,  9.94s/it, bound: 0 | nc: 11 | ncall: 5819 | eff(%): 21.241 | loglstar:   -inf < 17.231 <    inf | logz: 15.697 +/-  0.036 | dlogz:  0.634 >  0.010]
1237it [45:38, 14.84s/it, bound: 0 | nc: 51 | ncall: 5870 | eff(%): 21.073 | loglstar:   -inf < 17.231 <    inf | logz: 15.698 +/-  0.035 | dlogz:  0.633 >  0.010]
1238it [45:43, 11.94s/it, bound: 0 | nc: 10 | ncall: 5880 | eff(%): 21.054 | loglstar:   -inf < 17.232 <    inf | logz: 15.699 +/-  0.035 | dlogz:  0.632 >  0.010]
1239it [45:45,  9.13s/it, bound: 0 | nc: 5 | ncall: 5885 | eff(%): 21.054 | loglstar:   -inf < 17.232 <    inf | logz: 15.700 +/-  0.035 | dlogz:  0.630 >  0.010] 
1240it [45:47,  7.01s/it, bound: 0 | nc: 4 | ncall: 5889 | eff(%): 21.056 | loglstar:   -inf < 17.232 <    inf | logz: 15.701 +/-  0.035 | dlogz:  0.629 >  0.010]
1241it [45:54,  6.91s/it, bound: 0 | nc: 13 | ncall: 5902 | eff(%): 21.027 | loglstar:   -inf < 17.232 <    inf | logz: 15.701 +/-  0.035 | dlogz:  0.628 >  0.010]
1242it [46:00,  6.54s/it, bound: 0 | nc: 11 | ncall: 5913 | eff(%): 21.005 | loglstar:   -inf < 17.233 <    inf | logz: 15.702 +/-  0.035 | dlogz:  0.627 >  0.010]
1243it [46:09,  7.21s/it, bound: 0 | nc: 17 | ncall: 5930 | eff(%): 20.961 | loglstar:   -inf < 17.233 <    inf | logz: 15.703 +/-  0.035 | dlogz:  0.625 >  0.010]
1244it [46:11,  5.82s/it, bound: 0 | nc: 5 | ncall: 5935 | eff(%): 20.960 | loglstar:   -inf < 17.234 <    inf | logz: 15.704 +/-  0.035 | dlogz:  0.624 >  0.010] 
1245it [46:13,  4.54s/it, bound: 0 | nc: 3 | ncall: 5938 | eff(%): 20.967 | loglstar:   -inf < 17.237 <    inf | logz: 15.704 +/-  0.035 | dlogz:  0.623 >  0.010]
1246it [46:14,  3.48s/it, bound: 0 | nc: 2 | ncall: 5940 | eff(%): 20.976 | loglstar:   -inf < 17.237 <    inf | logz: 15.705 +/-  0.035 | dlogz:  0.621 >  0.010]
1247it [46:20,  4.46s/it, bound: 0 | nc: 13 | ncall: 5953 | eff(%): 20.947 | loglstar:   -inf < 17.237 <    inf | logz: 15.706 +/-  0.035 | dlogz:  0.620 >  0.010]
1248it [46:33,  6.97s/it, bound: 0 | nc: 25 | ncall: 5978 | eff(%): 20.877 | loglstar:   -inf < 17.237 <    inf | logz: 15.707 +/-  0.035 | dlogz:  0.619 >  0.010]
1249it [46:37,  6.12s/it, bound: 0 | nc: 8 | ncall: 5986 | eff(%): 20.865 | loglstar:   -inf < 17.239 <    inf | logz: 15.707 +/-  0.035 | dlogz:  0.618 >  0.010] 
1250it [46:39,  4.91s/it, bound: 0 | nc: 4 | ncall: 5990 | eff(%): 20.868 | loglstar:   -inf < 17.240 <    inf | logz: 15.708 +/-  0.035 | dlogz:  0.616 >  0.010]
1251it [46:42,  4.06s/it, bound: 0 | nc: 4 | ncall: 5994 | eff(%): 20.871 | loglstar:   -inf < 17.240 <    inf | logz: 15.709 +/-  0.035 | dlogz:  0.615 >  0.010]
1252it [46:45,  3.77s/it, bound: 0 | nc: 6 | ncall: 6000 | eff(%): 20.867 | loglstar:   -inf < 17.240 <    inf | logz: 15.710 +/-  0.035 | dlogz:  0.614 >  0.010]
1253it [46:48,  3.57s/it, bound: 0 | nc: 6 | ncall: 6006 | eff(%): 20.862 | loglstar:   -inf < 17.241 <    inf | logz: 15.710 +/-  0.035 | dlogz:  0.613 >  0.010]
1254it [47:10,  9.13s/it, bound: 0 | nc: 43 | ncall: 6049 | eff(%): 20.731 | loglstar:   -inf < 17.242 <    inf | logz: 15.711 +/-  0.035 | dlogz:  0.611 >  0.010]
1255it [47:18,  8.71s/it, bound: 0 | nc: 15 | ncall: 6064 | eff(%): 20.696 | loglstar:   -inf < 17.243 <    inf | logz: 15.712 +/-  0.035 | dlogz:  0.610 >  0.010]
1256it [47:22,  7.33s/it, bound: 0 | nc: 8 | ncall: 6072 | eff(%): 20.685 | loglstar:   -inf < 17.243 <    inf | logz: 15.713 +/-  0.035 | dlogz:  0.609 >  0.010] 
1257it [47:30,  7.60s/it, bound: 0 | nc: 16 | ncall: 6088 | eff(%): 20.647 | loglstar:   -inf < 17.243 <    inf | logz: 15.713 +/-  0.035 | dlogz:  0.608 >  0.010]
1258it [47:40,  8.41s/it, bound: 0 | nc: 20 | ncall: 6108 | eff(%): 20.596 | loglstar:   -inf < 17.245 <    inf | logz: 15.714 +/-  0.035 | dlogz:  0.606 >  0.010]
1259it [47:44,  6.96s/it, bound: 0 | nc: 7 | ncall: 6115 | eff(%): 20.589 | loglstar:   -inf < 17.246 <    inf | logz: 15.715 +/-  0.035 | dlogz:  0.605 >  0.010] 
1260it [47:51,  7.04s/it, bound: 0 | nc: 14 | ncall: 6129 | eff(%): 20.558 | loglstar:   -inf < 17.246 <    inf | logz: 15.716 +/-  0.035 | dlogz:  0.604 >  0.010]
1261it [47:56,  6.48s/it, bound: 0 | nc: 10 | ncall: 6139 | eff(%): 20.541 | loglstar:   -inf < 17.246 <    inf | logz: 15.716 +/-  0.035 | dlogz:  0.603 >  0.010]
1262it [47:57,  4.84s/it, bound: 0 | nc: 2 | ncall: 6141 | eff(%): 20.550 | loglstar:   -inf < 17.247 <    inf | logz: 15.717 +/-  0.035 | dlogz:  0.601 >  0.010] 
1263it [48:01,  4.63s/it, bound: 0 | nc: 8 | ncall: 6149 | eff(%): 20.540 | loglstar:   -inf < 17.247 <    inf | logz: 15.718 +/-  0.035 | dlogz:  0.600 >  0.010]
1264it [48:09,  5.56s/it, bound: 0 | nc: 15 | ncall: 6164 | eff(%): 20.506 | loglstar:   -inf < 17.247 <    inf | logz: 15.719 +/-  0.035 | dlogz:  0.599 >  0.010]
1265it [48:20,  7.16s/it, bound: 0 | nc: 21 | ncall: 6185 | eff(%): 20.453 | loglstar:   -inf < 17.248 <    inf | logz: 15.719 +/-  0.035 | dlogz:  0.598 >  0.010]
1266it [48:22,  5.48s/it, bound: 0 | nc: 3 | ncall: 6188 | eff(%): 20.459 | loglstar:   -inf < 17.249 <    inf | logz: 15.720 +/-  0.035 | dlogz:  0.596 >  0.010] 
1267it [48:51, 12.69s/it, bound: 0 | nc: 57 | ncall: 6245 | eff(%): 20.288 | loglstar:   -inf < 17.250 <    inf | logz: 15.721 +/-  0.035 | dlogz:  0.595 >  0.010]
1268it [48:54,  9.66s/it, bound: 0 | nc: 5 | ncall: 6250 | eff(%): 20.288 | loglstar:   -inf < 17.251 <    inf | logz: 15.722 +/-  0.035 | dlogz:  0.594 >  0.010] 
1269it [49:01,  9.09s/it, bound: 0 | nc: 15 | ncall: 6265 | eff(%): 20.255 | loglstar:   -inf < 17.251 <    inf | logz: 15.722 +/-  0.035 | dlogz:  0.593 >  0.010]
1270it [49:05,  7.30s/it, bound: 0 | nc: 6 | ncall: 6271 | eff(%): 20.252 | loglstar:   -inf < 17.251 <    inf | logz: 15.723 +/-  0.035 | dlogz:  0.591 >  0.010] 
1271it [49:07,  5.88s/it, bound: 0 | nc: 5 | ncall: 6276 | eff(%): 20.252 | loglstar:   -inf < 17.252 <    inf | logz: 15.724 +/-  0.035 | dlogz:  0.590 >  0.010]
1272it [49:17,  7.05s/it, bound: 0 | nc: 19 | ncall: 6295 | eff(%): 20.207 | loglstar:   -inf < 17.252 <    inf | logz: 15.725 +/-  0.035 | dlogz:  0.589 >  0.010]
1273it [49:17,  5.09s/it, bound: 0 | nc: 1 | ncall: 6296 | eff(%): 20.219 | loglstar:   -inf < 17.253 <    inf | logz: 15.725 +/-  0.035 | dlogz:  0.588 >  0.010] 
1274it [49:18,  3.72s/it, bound: 0 | nc: 1 | ncall: 6297 | eff(%): 20.232 | loglstar:   -inf < 17.254 <    inf | logz: 15.726 +/-  0.035 | dlogz:  0.587 >  0.010]
1275it [49:22,  3.68s/it, bound: 0 | nc: 7 | ncall: 6304 | eff(%): 20.225 | loglstar:   -inf < 17.254 <    inf | logz: 15.727 +/-  0.035 | dlogz:  0.585 >  0.010]
1276it [49:23,  3.04s/it, bound: 0 | nc: 3 | ncall: 6307 | eff(%): 20.231 | loglstar:   -inf < 17.254 <    inf | logz: 15.727 +/-  0.035 | dlogz:  0.584 >  0.010]
1277it [49:28,  3.67s/it, bound: 0 | nc: 10 | ncall: 6317 | eff(%): 20.215 | loglstar:   -inf < 17.256 <    inf | logz: 15.728 +/-  0.035 | dlogz:  0.583 >  0.010]
1278it [49:32,  3.65s/it, bound: 0 | nc: 7 | ncall: 6324 | eff(%): 20.209 | loglstar:   -inf < 17.257 <    inf | logz: 15.729 +/-  0.035 | dlogz:  0.582 >  0.010] 
1279it [49:36,  3.79s/it, bound: 0 | nc: 8 | ncall: 6332 | eff(%): 20.199 | loglstar:   -inf < 17.258 <    inf | logz: 15.730 +/-  0.035 | dlogz:  0.581 >  0.010]
1280it [49:50,  6.82s/it, bound: 0 | nc: 27 | ncall: 6359 | eff(%): 20.129 | loglstar:   -inf < 17.259 <    inf | logz: 15.730 +/-  0.035 | dlogz:  0.579 >  0.010]
1281it [49:59,  7.55s/it, bound: 0 | nc: 18 | ncall: 6377 | eff(%): 20.088 | loglstar:   -inf < 17.259 <    inf | logz: 15.731 +/-  0.035 | dlogz:  0.578 >  0.010]
1282it [50:04,  6.87s/it, bound: 0 | nc: 10 | ncall: 6387 | eff(%): 20.072 | loglstar:   -inf < 17.260 <    inf | logz: 15.732 +/-  0.035 | dlogz:  0.577 >  0.010]
1283it [50:09,  6.35s/it, bound: 0 | nc: 10 | ncall: 6397 | eff(%): 20.056 | loglstar:   -inf < 17.261 <    inf | logz: 15.732 +/-  0.035 | dlogz:  0.576 >  0.010]
1284it [50:15,  5.99s/it, bound: 0 | nc: 10 | ncall: 6407 | eff(%): 20.041 | loglstar:   -inf < 17.261 <    inf | logz: 15.733 +/-  0.035 | dlogz:  0.575 >  0.010]
1285it [50:19,  5.58s/it, bound: 0 | nc: 9 | ncall: 6416 | eff(%): 20.028 | loglstar:   -inf < 17.261 <    inf | logz: 15.734 +/-  0.035 | dlogz:  0.573 >  0.010] 
1286it [50:20,  4.06s/it, bound: 0 | nc: 1 | ncall: 6417 | eff(%): 20.041 | loglstar:   -inf < 17.262 <    inf | logz: 15.735 +/-  0.035 | dlogz:  0.572 >  0.010]
1287it [50:22,  3.61s/it, bound: 0 | nc: 5 | ncall: 6422 | eff(%): 20.040 | loglstar:   -inf < 17.262 <    inf | logz: 15.735 +/-  0.035 | dlogz:  0.571 >  0.010]
1288it [50:46,  9.64s/it, bound: 0 | nc: 46 | ncall: 6468 | eff(%): 19.913 | loglstar:   -inf < 17.263 <    inf | logz: 15.736 +/-  0.035 | dlogz:  0.570 >  0.010]
1289it [50:50,  7.99s/it, bound: 0 | nc: 8 | ncall: 6476 | eff(%): 19.904 | loglstar:   -inf < 17.263 <    inf | logz: 15.737 +/-  0.035 | dlogz:  0.569 >  0.010] 
1290it [50:54,  6.83s/it, bound: 0 | nc: 8 | ncall: 6484 | eff(%): 19.895 | loglstar:   -inf < 17.263 <    inf | logz: 15.737 +/-  0.035 | dlogz:  0.568 >  0.010]
1291it [50:59,  6.31s/it, bound: 0 | nc: 10 | ncall: 6494 | eff(%): 19.880 | loglstar:   -inf < 17.263 <    inf | logz: 15.738 +/-  0.035 | dlogz:  0.566 >  0.010]
1292it [51:06,  6.27s/it, bound: 0 | nc: 12 | ncall: 6506 | eff(%): 19.859 | loglstar:   -inf < 17.264 <    inf | logz: 15.739 +/-  0.035 | dlogz:  0.565 >  0.010]
1293it [51:07,  4.85s/it, bound: 0 | nc: 3 | ncall: 6509 | eff(%): 19.865 | loglstar:   -inf < 17.265 <    inf | logz: 15.739 +/-  0.035 | dlogz:  0.564 >  0.010] 
1294it [51:09,  3.86s/it, bound: 0 | nc: 3 | ncall: 6512 | eff(%): 19.871 | loglstar:   -inf < 17.267 <    inf | logz: 15.740 +/-  0.035 | dlogz:  0.563 >  0.010]
1295it [51:19,  5.80s/it, bound: 0 | nc: 20 | ncall: 6532 | eff(%): 19.825 | loglstar:   -inf < 17.269 <    inf | logz: 15.741 +/-  0.035 | dlogz:  0.562 >  0.010]
1296it [51:22,  4.98s/it, bound: 0 | nc: 6 | ncall: 6538 | eff(%): 19.823 | loglstar:   -inf < 17.270 <    inf | logz: 15.742 +/-  0.035 | dlogz:  0.561 >  0.010] 
1297it [51:24,  3.95s/it, bound: 0 | nc: 3 | ncall: 6541 | eff(%): 19.829 | loglstar:   -inf < 17.273 <    inf | logz: 15.742 +/-  0.035 | dlogz:  0.559 >  0.010]
1298it [51:28,  4.00s/it, bound: 0 | nc: 8 | ncall: 6549 | eff(%): 19.820 | loglstar:   -inf < 17.275 <    inf | logz: 15.743 +/-  0.035 | dlogz:  0.558 >  0.010]
1299it [51:32,  4.03s/it, bound: 0 | nc: 8 | ncall: 6557 | eff(%): 19.811 | loglstar:   -inf < 17.276 <    inf | logz: 15.744 +/-  0.035 | dlogz:  0.557 >  0.010]
1300it [51:40,  5.29s/it, bound: 0 | nc: 16 | ncall: 6573 | eff(%): 19.778 | loglstar:   -inf < 17.279 <    inf | logz: 15.744 +/-  0.035 | dlogz:  0.556 >  0.010]
1301it [51:52,  7.27s/it, bound: 0 | nc: 23 | ncall: 6596 | eff(%): 19.724 | loglstar:   -inf < 17.280 <    inf | logz: 15.745 +/-  0.035 | dlogz:  0.555 >  0.010]
1302it [51:57,  6.63s/it, bound: 0 | nc: 10 | ncall: 6606 | eff(%): 19.709 | loglstar:   -inf < 17.280 <    inf | logz: 15.746 +/-  0.035 | dlogz:  0.554 >  0.010]
1303it [52:10,  8.50s/it, bound: 0 | nc: 25 | ncall: 6631 | eff(%): 19.650 | loglstar:   -inf < 17.280 <    inf | logz: 15.746 +/-  0.035 | dlogz:  0.553 >  0.010]
1304it [52:23,  9.97s/it, bound: 0 | nc: 26 | ncall: 6657 | eff(%): 19.588 | loglstar:   -inf < 17.281 <    inf | logz: 15.747 +/-  0.035 | dlogz:  0.551 >  0.010]
1305it [52:32,  9.62s/it, bound: 0 | nc: 17 | ncall: 6674 | eff(%): 19.553 | loglstar:   -inf < 17.285 <    inf | logz: 15.748 +/-  0.035 | dlogz:  0.550 >  0.010]
1306it [52:39,  8.76s/it, bound: 0 | nc: 13 | ncall: 6687 | eff(%): 19.530 | loglstar:   -inf < 17.287 <    inf | logz: 15.748 +/-  0.035 | dlogz:  0.549 >  0.010]
1307it [52:39,  6.29s/it, bound: 0 | nc: 1 | ncall: 6688 | eff(%): 19.542 | loglstar:   -inf < 17.287 <    inf | logz: 15.749 +/-  0.035 | dlogz:  0.548 >  0.010] 
1308it [53:03, 11.50s/it, bound: 0 | nc: 46 | ncall: 6734 | eff(%): 19.424 | loglstar:   -inf < 17.288 <    inf | logz: 15.750 +/-  0.035 | dlogz:  0.547 >  0.010]
1309it [53:12, 10.68s/it, bound: 0 | nc: 17 | ncall: 6751 | eff(%): 19.390 | loglstar:   -inf < 17.289 <    inf | logz: 15.750 +/-  0.035 | dlogz:  0.546 >  0.010]
1310it [53:24, 11.20s/it, bound: 0 | nc: 24 | ncall: 6775 | eff(%): 19.336 | loglstar:   -inf < 17.291 <    inf | logz: 15.751 +/-  0.035 | dlogz:  0.545 >  0.010]
1311it [53:34, 10.64s/it, bound: 0 | nc: 18 | ncall: 6793 | eff(%): 19.299 | loglstar:   -inf < 17.292 <    inf | logz: 15.752 +/-  0.035 | dlogz:  0.544 >  0.010]
1312it [53:39,  9.01s/it, bound: 0 | nc: 10 | ncall: 6803 | eff(%): 19.286 | loglstar:   -inf < 17.293 <    inf | logz: 15.752 +/-  0.035 | dlogz:  0.542 >  0.010]
1313it [53:44,  7.86s/it, bound: 0 | nc: 10 | ncall: 6813 | eff(%): 19.272 | loglstar:   -inf < 17.297 <    inf | logz: 15.753 +/-  0.035 | dlogz:  0.541 >  0.010]
1314it [53:51,  7.68s/it, bound: 0 | nc: 14 | ncall: 6827 | eff(%): 19.247 | loglstar:   -inf < 17.298 <    inf | logz: 15.754 +/-  0.035 | dlogz:  0.540 >  0.010]
1315it [53:57,  7.23s/it, bound: 0 | nc: 12 | ncall: 6839 | eff(%): 19.228 | loglstar:   -inf < 17.301 <    inf | logz: 15.755 +/-  0.035 | dlogz:  0.539 >  0.010]
1316it [54:00,  5.84s/it, bound: 0 | nc: 5 | ncall: 6844 | eff(%): 19.229 | loglstar:   -inf < 17.302 <    inf | logz: 15.755 +/-  0.035 | dlogz:  0.538 >  0.010] 
1317it [54:01,  4.24s/it, bound: 0 | nc: 1 | ncall: 6845 | eff(%): 19.240 | loglstar:   -inf < 17.304 <    inf | logz: 15.756 +/-  0.035 | dlogz:  0.537 >  0.010]
1318it [54:08,  5.15s/it, bound: 0 | nc: 14 | ncall: 6859 | eff(%): 19.216 | loglstar:   -inf < 17.304 <    inf | logz: 15.757 +/-  0.035 | dlogz:  0.536 >  0.010]
1319it [54:15,  5.78s/it, bound: 0 | nc: 14 | ncall: 6873 | eff(%): 19.191 | loglstar:   -inf < 17.305 <    inf | logz: 15.757 +/-  0.035 | dlogz:  0.535 >  0.010]
1320it [54:17,  4.51s/it, bound: 0 | nc: 3 | ncall: 6876 | eff(%): 19.197 | loglstar:   -inf < 17.305 <    inf | logz: 15.758 +/-  0.035 | dlogz:  0.534 >  0.010] 
1321it [54:19,  3.78s/it, bound: 0 | nc: 4 | ncall: 6880 | eff(%): 19.201 | loglstar:   -inf < 17.306 <    inf | logz: 15.759 +/-  0.035 | dlogz:  0.532 >  0.010]
1322it [54:22,  3.73s/it, bound: 0 | nc: 7 | ncall: 6887 | eff(%): 19.196 | loglstar:   -inf < 17.306 <    inf | logz: 15.759 +/-  0.035 | dlogz:  0.531 >  0.010]
1323it [54:25,  3.39s/it, bound: 0 | nc: 5 | ncall: 6892 | eff(%): 19.196 | loglstar:   -inf < 17.307 <    inf | logz: 15.760 +/-  0.035 | dlogz:  0.530 >  0.010]
1324it [54:51, 10.10s/it, bound: 0 | nc: 50 | ncall: 6942 | eff(%): 19.072 | loglstar:   -inf < 17.307 <    inf | logz: 15.761 +/-  0.035 | dlogz:  0.529 >  0.010]
