Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
1108it [39:12,  5.71s/it, bound: 0 | nc: 1 | ncall: 4710 | eff(%): 23.524 | loglstar:   -inf <  7.938 <    inf | logz:  7.086 +/-  0.038 | dlogz:  0.232 >  0.010] 
1109it [39:17,  5.39s/it, bound: 0 | nc: 9 | ncall: 4719 | eff(%): 23.501 | loglstar:   -inf <  7.938 <    inf | logz:  7.086 +/-  0.038 | dlogz:  0.231 >  0.010]
1110it [39:23,  5.71s/it, bound: 0 | nc: 12 | ncall: 4731 | eff(%): 23.462 | loglstar:   -inf <  7.938 <    inf | logz:  7.087 +/-  0.038 | dlogz:  0.231 >  0.010]
1111it [39:24,  4.13s/it, bound: 0 | nc: 1 | ncall: 4732 | eff(%): 23.478 | loglstar:   -inf <  7.938 <    inf | logz:  7.087 +/-  0.038 | dlogz:  0.230 >  0.010] 
1112it [39:24,  3.02s/it, bound: 0 | nc: 1 | ncall: 4733 | eff(%): 23.495 | loglstar:   -inf <  7.938 <    inf | logz:  7.088 +/-  0.038 | dlogz:  0.230 >  0.010]
1113it [39:25,  2.45s/it, bound: 0 | nc: 2 | ncall: 4735 | eff(%): 23.506 | loglstar:   -inf <  7.938 <    inf | logz:  7.088 +/-  0.038 | dlogz:  0.229 >  0.010]
1114it [39:37,  5.26s/it, bound: 0 | nc: 21 | ncall: 4756 | eff(%): 23.423 | loglstar:   -inf <  7.938 <    inf | logz:  7.089 +/-  0.038 | dlogz:  0.229 >  0.010]
1115it [39:38,  3.84s/it, bound: 0 | nc: 1 | ncall: 4757 | eff(%): 23.439 | loglstar:   -inf <  7.938 <    inf | logz:  7.089 +/-  0.038 | dlogz:  0.228 >  0.010] 
1116it [39:39,  3.05s/it, bound: 0 | nc: 2 | ncall: 4759 | eff(%): 23.450 | loglstar:   -inf <  7.938 <    inf | logz:  7.090 +/-  0.038 | dlogz:  0.228 >  0.010]
1117it [39:51,  5.87s/it, bound: 0 | nc: 20 | ncall: 4779 | eff(%): 23.373 | loglstar:   -inf <  7.938 <    inf | logz:  7.090 +/-  0.038 | dlogz:  0.227 >  0.010]
1118it [39:57,  5.68s/it, bound: 0 | nc: 9 | ncall: 4788 | eff(%): 23.350 | loglstar:   -inf <  7.938 <    inf | logz:  7.091 +/-  0.038 | dlogz:  0.227 >  0.010] 
1119it [39:58,  4.31s/it, bound: 0 | nc: 2 | ncall: 4790 | eff(%): 23.361 | loglstar:   -inf <  7.938 <    inf | logz:  7.091 +/-  0.038 | dlogz:  0.226 >  0.010]
1120it [40:00,  3.68s/it, bound: 0 | nc: 4 | ncall: 4794 | eff(%): 23.363 | loglstar:   -inf <  7.938 <    inf | logz:  7.092 +/-  0.038 | dlogz:  0.226 >  0.010]
1121it [40:03,  3.58s/it, bound: 0 | nc: 7 | ncall: 4801 | eff(%): 23.349 | loglstar:   -inf <  7.938 <    inf | logz:  7.092 +/-  0.038 | dlogz:  0.225 >  0.010]
1122it [40:07,  3.57s/it, bound: 0 | nc: 7 | ncall: 4808 | eff(%): 23.336 | loglstar:   -inf <  7.938 <    inf | logz:  7.093 +/-  0.038 | dlogz:  0.225 >  0.010]
1123it [40:09,  3.14s/it, bound: 0 | nc: 4 | ncall: 4812 | eff(%): 23.337 | loglstar:   -inf <  7.938 <    inf | logz:  7.093 +/-  0.038 | dlogz:  0.224 >  0.010]
1124it [40:19,  5.33s/it, bound: 0 | nc: 20 | ncall: 4832 | eff(%): 23.262 | loglstar:   -inf <  7.938 <    inf | logz:  7.094 +/-  0.038 | dlogz:  0.224 >  0.010]
1125it [40:20,  4.08s/it, bound: 0 | nc: 2 | ncall: 4834 | eff(%): 23.273 | loglstar:   -inf <  7.939 <    inf | logz:  7.094 +/-  0.038 | dlogz:  0.223 >  0.010] 
1126it [40:35,  7.13s/it, bound: 0 | nc: 23 | ncall: 4857 | eff(%): 23.183 | loglstar:   -inf <  7.939 <    inf | logz:  7.095 +/-  0.038 | dlogz:  0.223 >  0.010]
1127it [40:57, 11.68s/it, bound: 0 | nc: 41 | ncall: 4898 | eff(%): 23.009 | loglstar:   -inf <  7.939 <    inf | logz:  7.095 +/-  0.038 | dlogz:  0.222 >  0.010]
1128it [41:00,  9.01s/it, bound: 0 | nc: 5 | ncall: 4903 | eff(%): 23.006 | loglstar:   -inf <  7.939 <    inf | logz:  7.096 +/-  0.038 | dlogz:  0.222 >  0.010] 
1129it [41:02,  7.08s/it, bound: 0 | nc: 5 | ncall: 4908 | eff(%): 23.003 | loglstar:   -inf <  7.939 <    inf | logz:  7.096 +/-  0.038 | dlogz:  0.221 >  0.010]
1130it [41:03,  5.13s/it, bound: 0 | nc: 1 | ncall: 4909 | eff(%): 23.019 | loglstar:   -inf <  7.939 <    inf | logz:  7.097 +/-  0.038 | dlogz:  0.221 >  0.010]
1131it [41:07,  4.67s/it, bound: 0 | nc: 7 | ncall: 4916 | eff(%): 23.007 | loglstar:   -inf <  7.939 <    inf | logz:  7.097 +/-  0.038 | dlogz:  0.220 >  0.010]
1132it [41:11,  4.64s/it, bound: 0 | nc: 9 | ncall: 4925 | eff(%): 22.985 | loglstar:   -inf <  7.939 <    inf | logz:  7.098 +/-  0.038 | dlogz:  0.220 >  0.010]
1133it [41:21,  6.26s/it, bound: 0 | nc: 20 | ncall: 4945 | eff(%): 22.912 | loglstar:   -inf <  7.939 <    inf | logz:  7.098 +/-  0.038 | dlogz:  0.219 >  0.010]
1134it [41:22,  4.55s/it, bound: 0 | nc: 1 | ncall: 4946 | eff(%): 22.928 | loglstar:   -inf <  7.939 <    inf | logz:  7.099 +/-  0.038 | dlogz:  0.219 >  0.010] 
1135it [41:23,  3.63s/it, bound: 0 | nc: 3 | ncall: 4949 | eff(%): 22.934 | loglstar:   -inf <  7.939 <    inf | logz:  7.099 +/-  0.038 | dlogz:  0.218 >  0.010]
1136it [41:38,  6.93s/it, bound: 0 | nc: 25 | ncall: 4974 | eff(%): 22.839 | loglstar:   -inf <  7.939 <    inf | logz:  7.100 +/-  0.038 | dlogz:  0.218 >  0.010]
1137it [42:10, 14.37s/it, bound: 0 | nc: 56 | ncall: 5030 | eff(%): 22.604 | loglstar:   -inf <  7.939 <    inf | logz:  7.100 +/-  0.038 | dlogz:  0.217 >  0.010]
1138it [42:12, 10.79s/it, bound: 0 | nc: 5 | ncall: 5035 | eff(%): 22.602 | loglstar:   -inf <  7.939 <    inf | logz:  7.101 +/-  0.038 | dlogz:  0.217 >  0.010] 
1139it [42:13,  7.87s/it, bound: 0 | nc: 2 | ncall: 5037 | eff(%): 22.613 | loglstar:   -inf <  7.939 <    inf | logz:  7.101 +/-  0.038 | dlogz:  0.216 >  0.010]
1140it [42:13,  5.63s/it, bound: 0 | nc: 1 | ncall: 5038 | eff(%): 22.628 | loglstar:   -inf <  7.939 <    inf | logz:  7.102 +/-  0.038 | dlogz:  0.216 >  0.010]
1141it [42:26,  7.55s/it, bound: 0 | nc: 19 | ncall: 5057 | eff(%): 22.563 | loglstar:   -inf <  7.939 <    inf | logz:  7.102 +/-  0.038 | dlogz:  0.215 >  0.010]
1142it [42:32,  7.28s/it, bound: 0 | nc: 13 | ncall: 5070 | eff(%): 22.525 | loglstar:   -inf <  7.939 <    inf | logz:  7.103 +/-  0.038 | dlogz:  0.215 >  0.010]
1143it [42:38,  6.73s/it, bound: 0 | nc: 10 | ncall: 5080 | eff(%): 22.500 | loglstar:   -inf <  7.939 <    inf | logz:  7.103 +/-  0.038 | dlogz:  0.214 >  0.010]
1144it [42:43,  6.20s/it, bound: 0 | nc: 9 | ncall: 5089 | eff(%): 22.480 | loglstar:   -inf <  7.939 <    inf | logz:  7.103 +/-  0.038 | dlogz:  0.214 >  0.010] 
1145it [42:47,  5.54s/it, bound: 0 | nc: 8 | ncall: 5097 | eff(%): 22.464 | loglstar:   -inf <  7.940 <    inf | logz:  7.104 +/-  0.038 | dlogz:  0.213 >  0.010]
1146it [42:47,  3.99s/it, bound: 0 | nc: 1 | ncall: 5098 | eff(%): 22.479 | loglstar:   -inf <  7.940 <    inf | logz:  7.104 +/-  0.038 | dlogz:  0.213 >  0.010]
1147it [42:48,  3.13s/it, bound: 0 | nc: 2 | ncall: 5100 | eff(%): 22.490 | loglstar:   -inf <  7.940 <    inf | logz:  7.105 +/-  0.038 | dlogz:  0.212 >  0.010]
1148it [42:58,  5.12s/it, bound: 0 | nc: 18 | ncall: 5118 | eff(%): 22.431 | loglstar:   -inf <  7.940 <    inf | logz:  7.105 +/-  0.038 | dlogz:  0.212 >  0.010]
1149it [43:05,  5.73s/it, bound: 0 | nc: 13 | ncall: 5131 | eff(%): 22.393 | loglstar:   -inf <  7.940 <    inf | logz:  7.106 +/-  0.038 | dlogz:  0.212 >  0.010]
1150it [43:06,  4.34s/it, bound: 0 | nc: 2 | ncall: 5133 | eff(%): 22.404 | loglstar:   -inf <  7.940 <    inf | logz:  7.106 +/-  0.038 | dlogz:  0.211 >  0.010] 
1151it [43:12,  4.73s/it, bound: 0 | nc: 10 | ncall: 5143 | eff(%): 22.380 | loglstar:   -inf <  7.940 <    inf | logz:  7.107 +/-  0.038 | dlogz:  0.211 >  0.010]
1152it [43:17,  4.93s/it, bound: 0 | nc: 9 | ncall: 5152 | eff(%): 22.360 | loglstar:   -inf <  7.940 <    inf | logz:  7.107 +/-  0.038 | dlogz:  0.210 >  0.010] 
1153it [43:22,  4.77s/it, bound: 0 | nc: 8 | ncall: 5160 | eff(%): 22.345 | loglstar:   -inf <  7.940 <    inf | logz:  7.108 +/-  0.038 | dlogz:  0.210 >  0.010]
1154it [43:33,  6.66s/it, bound: 0 | nc: 17 | ncall: 5177 | eff(%): 22.291 | loglstar:   -inf <  7.940 <    inf | logz:  7.108 +/-  0.038 | dlogz:  0.209 >  0.010]
1155it [43:38,  6.20s/it, bound: 0 | nc: 10 | ncall: 5187 | eff(%): 22.267 | loglstar:   -inf <  7.940 <    inf | logz:  7.109 +/-  0.038 | dlogz:  0.209 >  0.010]
1156it [43:45,  6.51s/it, bound: 0 | nc: 12 | ncall: 5199 | eff(%): 22.235 | loglstar:   -inf <  7.940 <    inf | logz:  7.109 +/-  0.038 | dlogz:  0.208 >  0.010]
1157it [44:11, 12.36s/it, bound: 0 | nc: 43 | ncall: 5242 | eff(%): 22.072 | loglstar:   -inf <  7.940 <    inf | logz:  7.109 +/-  0.038 | dlogz:  0.208 >  0.010]
1158it [44:15,  9.98s/it, bound: 0 | nc: 8 | ncall: 5250 | eff(%): 22.057 | loglstar:   -inf <  7.940 <    inf | logz:  7.110 +/-  0.038 | dlogz:  0.207 >  0.010] 
1159it [44:18,  7.73s/it, bound: 0 | nc: 5 | ncall: 5255 | eff(%): 22.055 | loglstar:   -inf <  7.940 <    inf | logz:  7.110 +/-  0.038 | dlogz:  0.207 >  0.010]
1160it [44:25,  7.52s/it, bound: 0 | nc: 12 | ncall: 5267 | eff(%): 22.024 | loglstar:   -inf <  7.940 <    inf | logz:  7.111 +/-  0.038 | dlogz:  0.206 >  0.010]
1161it [44:40,  9.86s/it, bound: 0 | nc: 23 | ncall: 5290 | eff(%): 21.947 | loglstar:   -inf <  7.940 <    inf | logz:  7.111 +/-  0.037 | dlogz:  0.206 >  0.010]
1162it [44:43,  7.69s/it, bound: 0 | nc: 5 | ncall: 5295 | eff(%): 21.945 | loglstar:   -inf <  7.940 <    inf | logz:  7.112 +/-  0.037 | dlogz:  0.206 >  0.010] 
1163it [45:01, 10.79s/it, bound: 0 | nc: 33 | ncall: 5328 | eff(%): 21.828 | loglstar:   -inf <  7.940 <    inf | logz:  7.112 +/-  0.037 | dlogz:  0.205 >  0.010]
1164it [45:04,  8.54s/it, bound: 0 | nc: 6 | ncall: 5334 | eff(%): 21.822 | loglstar:   -inf <  7.940 <    inf | logz:  7.113 +/-  0.037 | dlogz:  0.205 >  0.010] 
1165it [45:09,  7.55s/it, bound: 0 | nc: 8 | ncall: 5342 | eff(%): 21.808 | loglstar:   -inf <  7.940 <    inf | logz:  7.113 +/-  0.037 | dlogz:  0.204 >  0.010]
1166it [45:24,  9.68s/it, bound: 0 | nc: 24 | ncall: 5366 | eff(%): 21.729 | loglstar:   -inf <  7.940 <    inf | logz:  7.114 +/-  0.037 | dlogz:  0.204 >  0.010]
1167it [45:31,  8.73s/it, bound: 0 | nc: 12 | ncall: 5378 | eff(%): 21.700 | loglstar:   -inf <  7.940 <    inf | logz:  7.114 +/-  0.037 | dlogz:  0.203 >  0.010]
1168it [45:37,  8.13s/it, bound: 0 | nc: 13 | ncall: 5391 | eff(%): 21.666 | loglstar:   -inf <  7.941 <    inf | logz:  7.114 +/-  0.037 | dlogz:  0.203 >  0.010]
1169it [45:57, 11.55s/it, bound: 0 | nc: 36 | ncall: 5427 | eff(%): 21.540 | loglstar:   -inf <  7.941 <    inf | logz:  7.115 +/-  0.037 | dlogz:  0.202 >  0.010]
1170it [45:59,  8.85s/it, bound: 0 | nc: 3 | ncall: 5430 | eff(%): 21.547 | loglstar:   -inf <  7.941 <    inf | logz:  7.115 +/-  0.037 | dlogz:  0.202 >  0.010] 
1171it [46:02,  6.98s/it, bound: 0 | nc: 4 | ncall: 5434 | eff(%): 21.550 | loglstar:   -inf <  7.941 <    inf | logz:  7.116 +/-  0.037 | dlogz:  0.201 >  0.010]
1172it [46:07,  6.27s/it, bound: 0 | nc: 9 | ncall: 5443 | eff(%): 21.532 | loglstar:   -inf <  7.941 <    inf | logz:  7.116 +/-  0.037 | dlogz:  0.201 >  0.010]
1173it [46:08,  4.72s/it, bound: 0 | nc: 2 | ncall: 5445 | eff(%): 21.543 | loglstar:   -inf <  7.941 <    inf | logz:  7.117 +/-  0.037 | dlogz:  0.201 >  0.010]
1174it [46:09,  3.71s/it, bound: 0 | nc: 3 | ncall: 5448 | eff(%): 21.549 | loglstar:   -inf <  7.941 <    inf | logz:  7.117 +/-  0.037 | dlogz:  0.200 >  0.010]
1175it [46:11,  3.09s/it, bound: 0 | nc: 3 | ncall: 5451 | eff(%): 21.556 | loglstar:   -inf <  7.941 <    inf | logz:  7.117 +/-  0.037 | dlogz:  0.200 >  0.010]
1176it [46:21,  5.37s/it, bound: 0 | nc: 21 | ncall: 5472 | eff(%): 21.491 | loglstar:   -inf <  7.941 <    inf | logz:  7.118 +/-  0.037 | dlogz:  0.199 >  0.010]
1177it [46:22,  3.88s/it, bound: 0 | nc: 1 | ncall: 5473 | eff(%): 21.506 | loglstar:   -inf <  7.941 <    inf | logz:  7.118 +/-  0.037 | dlogz:  0.199 >  0.010] 
1178it [46:26,  3.84s/it, bound: 0 | nc: 9 | ncall: 5482 | eff(%): 21.489 | loglstar:   -inf <  7.941 <    inf | logz:  7.119 +/-  0.037 | dlogz:  0.198 >  0.010]
1179it [46:32,  4.67s/it, bound: 0 | nc: 14 | ncall: 5496 | eff(%): 21.452 | loglstar:   -inf <  7.941 <    inf | logz:  7.119 +/-  0.037 | dlogz:  0.198 >  0.010]
1180it [46:35,  4.01s/it, bound: 0 | nc: 3 | ncall: 5499 | eff(%): 21.458 | loglstar:   -inf <  7.941 <    inf | logz:  7.120 +/-  0.037 | dlogz:  0.198 >  0.010] 
1181it [46:39,  3.98s/it, bound: 0 | nc: 6 | ncall: 5505 | eff(%): 21.453 | loglstar:   -inf <  7.941 <    inf | logz:  7.120 +/-  0.037 | dlogz:  0.197 >  0.010]
1182it [46:46,  5.09s/it, bound: 0 | nc: 12 | ncall: 5517 | eff(%): 21.425 | loglstar:   -inf <  7.941 <    inf | logz:  7.120 +/-  0.037 | dlogz:  0.197 >  0.010]
1183it [46:56,  6.57s/it, bound: 0 | nc: 20 | ncall: 5537 | eff(%): 21.365 | loglstar:   -inf <  7.941 <    inf | logz:  7.121 +/-  0.037 | dlogz:  0.196 >  0.010]
1184it [46:58,  5.11s/it, bound: 0 | nc: 3 | ncall: 5540 | eff(%): 21.372 | loglstar:   -inf <  7.941 <    inf | logz:  7.121 +/-  0.037 | dlogz:  0.196 >  0.010] 
1185it [47:08,  6.59s/it, bound: 0 | nc: 20 | ncall: 5560 | eff(%): 21.313 | loglstar:   -inf <  7.941 <    inf | logz:  7.122 +/-  0.037 | dlogz:  0.195 >  0.010]
1186it [47:10,  5.17s/it, bound: 0 | nc: 4 | ncall: 5564 | eff(%): 21.316 | loglstar:   -inf <  7.941 <    inf | logz:  7.122 +/-  0.037 | dlogz:  0.195 >  0.010] 
1187it [47:10,  3.79s/it, bound: 0 | nc: 1 | ncall: 5565 | eff(%): 21.330 | loglstar:   -inf <  7.941 <    inf | logz:  7.123 +/-  0.037 | dlogz:  0.194 >  0.010]
1188it [47:20,  5.62s/it, bound: 0 | nc: 19 | ncall: 5584 | eff(%): 21.275 | loglstar:   -inf <  7.941 <    inf | logz:  7.123 +/-  0.037 | dlogz:  0.194 >  0.010]
1189it [47:24,  5.19s/it, bound: 0 | nc: 8 | ncall: 5592 | eff(%): 21.263 | loglstar:   -inf <  7.941 <    inf | logz:  7.123 +/-  0.037 | dlogz:  0.194 >  0.010] 
1190it [47:26,  4.04s/it, bound: 0 | nc: 3 | ncall: 5595 | eff(%): 21.269 | loglstar:   -inf <  7.941 <    inf | logz:  7.124 +/-  0.037 | dlogz:  0.193 >  0.010]
1191it [47:28,  3.37s/it, bound: 0 | nc: 3 | ncall: 5598 | eff(%): 21.275 | loglstar:   -inf <  7.941 <    inf | logz:  7.124 +/-  0.037 | dlogz:  0.193 >  0.010]
1192it [47:30,  2.97s/it, bound: 0 | nc: 4 | ncall: 5602 | eff(%): 21.278 | loglstar:   -inf <  7.941 <    inf | logz:  7.125 +/-  0.037 | dlogz:  0.192 >  0.010]
1193it [47:34,  3.49s/it, bound: 0 | nc: 9 | ncall: 5611 | eff(%): 21.262 | loglstar:   -inf <  7.941 <    inf | logz:  7.125 +/-  0.037 | dlogz:  0.192 >  0.010]
1194it [47:42,  4.71s/it, bound: 0 | nc: 15 | ncall: 5626 | eff(%): 21.223 | loglstar:   -inf <  7.941 <    inf | logz:  7.126 +/-  0.037 | dlogz:  0.192 >  0.010]
1195it [47:53,  6.71s/it, bound: 0 | nc: 23 | ncall: 5649 | eff(%): 21.154 | loglstar:   -inf <  7.941 <    inf | logz:  7.126 +/-  0.037 | dlogz:  0.191 >  0.010]
1196it [48:10,  9.58s/it, bound: 0 | nc: 32 | ncall: 5681 | eff(%): 21.053 | loglstar:   -inf <  7.941 <    inf | logz:  7.126 +/-  0.037 | dlogz:  0.191 >  0.010]
1197it [48:19,  9.59s/it, bound: 0 | nc: 19 | ncall: 5700 | eff(%): 21.000 | loglstar:   -inf <  7.941 <    inf | logz:  7.127 +/-  0.037 | dlogz:  0.190 >  0.010]
1198it [48:20,  6.97s/it, bound: 0 | nc: 2 | ncall: 5702 | eff(%): 21.010 | loglstar:   -inf <  7.941 <    inf | logz:  7.127 +/-  0.037 | dlogz:  0.190 >  0.010] 
1199it [48:27,  6.86s/it, bound: 0 | nc: 13 | ncall: 5715 | eff(%): 20.980 | loglstar:   -inf <  7.941 <    inf | logz:  7.128 +/-  0.037 | dlogz:  0.189 >  0.010]
1200it [48:27,  4.93s/it, bound: 0 | nc: 1 | ncall: 5716 | eff(%): 20.994 | loglstar:   -inf <  7.942 <    inf | logz:  7.128 +/-  0.037 | dlogz:  0.189 >  0.010] 
1201it [48:33,  5.10s/it, bound: 0 | nc: 11 | ncall: 5727 | eff(%): 20.971 | loglstar:   -inf <  7.942 <    inf | logz:  7.128 +/-  0.037 | dlogz:  0.189 >  0.010]
1202it [48:40,  5.83s/it, bound: 0 | nc: 15 | ncall: 5742 | eff(%): 20.933 | loglstar:   -inf <  7.942 <    inf | logz:  7.129 +/-  0.037 | dlogz:  0.188 >  0.010]
1203it [48:47,  6.08s/it, bound: 0 | nc: 13 | ncall: 5755 | eff(%): 20.904 | loglstar:   -inf <  7.942 <    inf | logz:  7.129 +/-  0.037 | dlogz:  0.188 >  0.010]
1204it [48:51,  5.47s/it, bound: 0 | nc: 8 | ncall: 5763 | eff(%): 20.892 | loglstar:   -inf <  7.942 <    inf | logz:  7.130 +/-  0.037 | dlogz:  0.187 >  0.010] 
1205it [49:07,  8.57s/it, bound: 0 | nc: 27 | ncall: 5790 | eff(%): 20.812 | loglstar:   -inf <  7.942 <    inf | logz:  7.130 +/-  0.037 | dlogz:  0.187 >  0.010]
1206it [49:12,  7.57s/it, bound: 0 | nc: 9 | ncall: 5799 | eff(%): 20.797 | loglstar:   -inf <  7.942 <    inf | logz:  7.130 +/-  0.037 | dlogz:  0.187 >  0.010] 
1207it [49:19,  7.35s/it, bound: 0 | nc: 11 | ncall: 5810 | eff(%): 20.775 | loglstar:   -inf <  7.942 <    inf | logz:  7.131 +/-  0.037 | dlogz:  0.186 >  0.010]
1208it [49:20,  5.47s/it, bound: 0 | nc: 2 | ncall: 5812 | eff(%): 20.785 | loglstar:   -inf <  7.942 <    inf | logz:  7.131 +/-  0.037 | dlogz:  0.186 >  0.010] 
1209it [49:32,  7.50s/it, bound: 0 | nc: 24 | ncall: 5836 | eff(%): 20.716 | loglstar:   -inf <  7.942 <    inf | logz:  7.132 +/-  0.037 | dlogz:  0.185 >  0.010]
1210it [49:34,  5.89s/it, bound: 0 | nc: 4 | ncall: 5840 | eff(%): 20.719 | loglstar:   -inf <  7.942 <    inf | logz:  7.132 +/-  0.037 | dlogz:  0.185 >  0.010] 
1211it [49:46,  7.69s/it, bound: 0 | nc: 21 | ncall: 5861 | eff(%): 20.662 | loglstar:   -inf <  7.942 <    inf | logz:  7.132 +/-  0.037 | dlogz:  0.185 >  0.010]
1212it [49:52,  7.24s/it, bound: 0 | nc: 9 | ncall: 5870 | eff(%): 20.647 | loglstar:   -inf <  7.942 <    inf | logz:  7.133 +/-  0.037 | dlogz:  0.184 >  0.010] 
1213it [50:01,  7.69s/it, bound: 0 | nc: 14 | ncall: 5884 | eff(%): 20.615 | loglstar:   -inf <  7.942 <    inf | logz:  7.133 +/-  0.037 | dlogz:  0.184 >  0.010]
1214it [50:06,  6.85s/it, bound: 0 | nc: 9 | ncall: 5893 | eff(%): 20.601 | loglstar:   -inf <  7.942 <    inf | logz:  7.134 +/-  0.037 | dlogz:  0.183 >  0.010] 
1215it [50:15,  7.60s/it, bound: 0 | nc: 16 | ncall: 5909 | eff(%): 20.562 | loglstar:   -inf <  7.942 <    inf | logz:  7.134 +/-  0.037 | dlogz:  0.183 >  0.010]
1216it [50:16,  5.48s/it, bound: 0 | nc: 1 | ncall: 5910 | eff(%): 20.575 | loglstar:   -inf <  7.942 <    inf | logz:  7.134 +/-  0.037 | dlogz:  0.183 >  0.010] 
1217it [50:32,  8.68s/it, bound: 0 | nc: 30 | ncall: 5940 | eff(%): 20.488 | loglstar:   -inf <  7.942 <    inf | logz:  7.135 +/-  0.037 | dlogz:  0.182 >  0.010]
1218it [50:39,  8.12s/it, bound: 0 | nc: 12 | ncall: 5952 | eff(%): 20.464 | loglstar:   -inf <  7.942 <    inf | logz:  7.135 +/-  0.037 | dlogz:  0.182 >  0.010]
1219it [50:40,  5.97s/it, bound: 0 | nc: 2 | ncall: 5954 | eff(%): 20.474 | loglstar:   -inf <  7.942 <    inf | logz:  7.136 +/-  0.037 | dlogz:  0.181 >  0.010] 
1220it [50:46,  6.08s/it, bound: 0 | nc: 9 | ncall: 5963 | eff(%): 20.460 | loglstar:   -inf <  7.942 <    inf | logz:  7.136 +/-  0.037 | dlogz:  0.181 >  0.010]
1221it [50:54,  6.75s/it, bound: 0 | nc: 10 | ncall: 5973 | eff(%): 20.442 | loglstar:   -inf <  7.942 <    inf | logz:  7.136 +/-  0.037 | dlogz:  0.181 >  0.010]
1222it [51:00,  6.47s/it, bound: 0 | nc: 11 | ncall: 5984 | eff(%): 20.421 | loglstar:   -inf <  7.942 <    inf | logz:  7.137 +/-  0.037 | dlogz:  0.180 >  0.010]
1223it [51:02,  5.00s/it, bound: 0 | nc: 3 | ncall: 5987 | eff(%): 20.428 | loglstar:   -inf <  7.942 <    inf | logz:  7.137 +/-  0.037 | dlogz:  0.180 >  0.010] 
1224it [51:10,  5.95s/it, bound: 0 | nc: 16 | ncall: 6003 | eff(%): 20.390 | loglstar:   -inf <  7.942 <    inf | logz:  7.138 +/-  0.037 | dlogz:  0.179 >  0.010]
1225it [51:24,  8.50s/it, bound: 0 | nc: 24 | ncall: 6027 | eff(%): 20.325 | loglstar:   -inf <  7.942 <    inf | logz:  7.138 +/-  0.037 | dlogz:  0.179 >  0.010]
1226it [51:25,  6.27s/it, bound: 0 | nc: 2 | ncall: 6029 | eff(%): 20.335 | loglstar:   -inf <  7.943 <    inf | logz:  7.138 +/-  0.037 | dlogz:  0.179 >  0.010] 
1227it [51:45, 10.23s/it, bound: 0 | nc: 32 | ncall: 6061 | eff(%): 20.244 | loglstar:   -inf <  7.943 <    inf | logz:  7.139 +/-  0.037 | dlogz:  0.178 >  0.010]
1228it [51:57, 10.77s/it, bound: 0 | nc: 24 | ncall: 6085 | eff(%): 20.181 | loglstar:   -inf <  7.943 <    inf | logz:  7.139 +/-  0.037 | dlogz:  0.178 >  0.010]
1229it [52:00,  8.46s/it, bound: 0 | nc: 6 | ncall: 6091 | eff(%): 20.177 | loglstar:   -inf <  7.943 <    inf | logz:  7.140 +/-  0.037 | dlogz:  0.177 >  0.010] 
1230it [52:03,  6.83s/it, bound: 0 | nc: 6 | ncall: 6097 | eff(%): 20.174 | loglstar:   -inf <  7.943 <    inf | logz:  7.140 +/-  0.037 | dlogz:  0.177 >  0.010]
1231it [52:08,  6.15s/it, bound: 0 | nc: 9 | ncall: 6106 | eff(%): 20.160 | loglstar:   -inf <  7.943 <    inf | logz:  7.140 +/-  0.037 | dlogz:  0.177 >  0.010]
1232it [52:08,  4.58s/it, bound: 0 | nc: 2 | ncall: 6108 | eff(%): 20.170 | loglstar:   -inf <  7.943 <    inf | logz:  7.141 +/-  0.037 | dlogz:  0.176 >  0.010]
1233it [52:11,  4.10s/it, bound: 0 | nc: 6 | ncall: 6114 | eff(%): 20.167 | loglstar:   -inf <  7.943 <    inf | logz:  7.141 +/-  0.037 | dlogz:  0.176 >  0.010]
1234it [52:13,  3.21s/it, bound: 0 | nc: 2 | ncall: 6116 | eff(%): 20.177 | loglstar:   -inf <  7.943 <    inf | logz:  7.141 +/-  0.037 | dlogz:  0.175 >  0.010]
