Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
1170it [27:54,  3.07s/it, bound: 0 | nc: 5 | ncall: 5286 | eff(%): 22.134 | loglstar:   -inf < 39.617 <    inf | logz: 34.925 +/-  0.086 | dlogz:  9.558 >  0.010]
1171it [27:58,  3.30s/it, bound: 0 | nc: 11 | ncall: 5297 | eff(%): 22.107 | loglstar:   -inf < 39.618 <    inf | logz: 34.946 +/-  0.086 | dlogz:  9.535 >  0.010]
1172it [27:59,  2.52s/it, bound: 0 | nc: 2 | ncall: 5299 | eff(%): 22.117 | loglstar:   -inf < 39.622 <    inf | logz: 34.966 +/-  0.086 | dlogz:  9.512 >  0.010] 
1173it [27:59,  1.87s/it, bound: 0 | nc: 1 | ncall: 5300 | eff(%): 22.132 | loglstar:   -inf < 39.639 <    inf | logz: 34.986 +/-  0.086 | dlogz:  9.490 >  0.010]
1174it [28:15,  6.12s/it, bound: 0 | nc: 46 | ncall: 5346 | eff(%): 21.960 | loglstar:   -inf < 39.691 <    inf | logz: 35.007 +/-  0.086 | dlogz:  9.468 >  0.010]
1175it [28:19,  5.43s/it, bound: 0 | nc: 11 | ncall: 5357 | eff(%): 21.934 | loglstar:   -inf < 39.691 <    inf | logz: 35.027 +/-  0.086 | dlogz:  9.445 >  0.010]
1176it [28:23,  5.06s/it, bound: 0 | nc: 12 | ncall: 5369 | eff(%): 21.904 | loglstar:   -inf < 39.705 <    inf | logz: 35.047 +/-  0.086 | dlogz:  9.423 >  0.010]
1177it [28:24,  3.86s/it, bound: 0 | nc: 3 | ncall: 5372 | eff(%): 21.910 | loglstar:   -inf < 39.749 <    inf | logz: 35.068 +/-  0.086 | dlogz:  9.401 >  0.010] 
1178it [28:29,  4.16s/it, bound: 0 | nc: 14 | ncall: 5386 | eff(%): 21.872 | loglstar:   -inf < 39.779 <    inf | logz: 35.088 +/-  0.086 | dlogz:  9.378 >  0.010]
1179it [28:29,  3.02s/it, bound: 0 | nc: 1 | ncall: 5387 | eff(%): 21.886 | loglstar:   -inf < 39.792 <    inf | logz: 35.109 +/-  0.086 | dlogz:  9.356 >  0.010] 
1180it [28:33,  3.05s/it, bound: 0 | nc: 9 | ncall: 5396 | eff(%): 21.868 | loglstar:   -inf < 39.864 <    inf | logz: 35.130 +/-  0.086 | dlogz:  9.333 >  0.010]
1181it [28:37,  3.39s/it, bound: 0 | nc: 12 | ncall: 5408 | eff(%): 21.838 | loglstar:   -inf < 39.893 <    inf | logz: 35.151 +/-  0.086 | dlogz:  9.310 >  0.010]
1182it [28:40,  3.22s/it, bound: 0 | nc: 8 | ncall: 5416 | eff(%): 21.824 | loglstar:   -inf < 39.905 <    inf | logz: 35.173 +/-  0.086 | dlogz:  9.286 >  0.010] 
1183it [28:41,  2.68s/it, bound: 0 | nc: 4 | ncall: 5420 | eff(%): 21.827 | loglstar:   -inf < 39.905 <    inf | logz: 35.194 +/-  0.086 | dlogz:  9.263 >  0.010]
1184it [28:42,  2.29s/it, bound: 0 | nc: 4 | ncall: 5424 | eff(%): 21.829 | loglstar:   -inf < 39.932 <    inf | logz: 35.215 +/-  0.086 | dlogz:  9.240 >  0.010]
1185it [28:44,  2.02s/it, bound: 0 | nc: 4 | ncall: 5428 | eff(%): 21.831 | loglstar:   -inf < 39.934 <    inf | logz: 35.236 +/-  0.086 | dlogz:  9.217 >  0.010]
1186it [28:44,  1.52s/it, bound: 0 | nc: 1 | ncall: 5429 | eff(%): 21.846 | loglstar:   -inf < 39.936 <    inf | logz: 35.256 +/-  0.086 | dlogz:  9.194 >  0.010]
1187it [28:45,  1.49s/it, bound: 0 | nc: 4 | ncall: 5433 | eff(%): 21.848 | loglstar:   -inf < 39.943 <    inf | logz: 35.276 +/-  0.086 | dlogz:  9.172 >  0.010]
1188it [28:49,  1.98s/it, bound: 0 | nc: 9 | ncall: 5442 | eff(%): 21.830 | loglstar:   -inf < 39.953 <    inf | logz: 35.296 +/-  0.086 | dlogz:  9.150 >  0.010]
1189it [28:53,  2.65s/it, bound: 0 | nc: 12 | ncall: 5454 | eff(%): 21.801 | loglstar:   -inf < 39.972 <    inf | logz: 35.315 +/-  0.086 | dlogz:  9.128 >  0.010]
1190it [28:54,  2.06s/it, bound: 0 | nc: 2 | ncall: 5456 | eff(%): 21.811 | loglstar:   -inf < 40.002 <    inf | logz: 35.335 +/-  0.086 | dlogz:  9.106 >  0.010] 
1191it [28:57,  2.49s/it, bound: 0 | nc: 10 | ncall: 5466 | eff(%): 21.789 | loglstar:   -inf < 40.023 <    inf | logz: 35.355 +/-  0.086 | dlogz:  9.085 >  0.010]
1192it [29:01,  2.91s/it, bound: 0 | nc: 11 | ncall: 5477 | eff(%): 21.764 | loglstar:   -inf < 40.023 <    inf | logz: 35.374 +/-  0.086 | dlogz:  9.063 >  0.010]
1193it [29:15,  6.14s/it, bound: 0 | nc: 39 | ncall: 5516 | eff(%): 21.628 | loglstar:   -inf < 40.052 <    inf | logz: 35.394 +/-  0.086 | dlogz:  9.042 >  0.010]
1194it [29:20,  5.98s/it, bound: 0 | nc: 16 | ncall: 5532 | eff(%): 21.584 | loglstar:   -inf < 40.054 <    inf | logz: 35.413 +/-  0.086 | dlogz:  9.020 >  0.010]
1195it [29:22,  4.82s/it, bound: 0 | nc: 6 | ncall: 5538 | eff(%): 21.578 | loglstar:   -inf < 40.057 <    inf | logz: 35.432 +/-  0.086 | dlogz:  8.999 >  0.010] 
1196it [29:34,  6.95s/it, bound: 0 | nc: 34 | ncall: 5572 | eff(%): 21.464 | loglstar:   -inf < 40.090 <    inf | logz: 35.451 +/-  0.086 | dlogz:  8.978 >  0.010]
1197it [29:40,  6.55s/it, bound: 0 | nc: 16 | ncall: 5588 | eff(%): 21.421 | loglstar:   -inf < 40.113 <    inf | logz: 35.470 +/-  0.086 | dlogz:  8.957 >  0.010]
1198it [29:40,  4.69s/it, bound: 0 | nc: 1 | ncall: 5589 | eff(%): 21.435 | loglstar:   -inf < 40.141 <    inf | logz: 35.489 +/-  0.086 | dlogz:  8.936 >  0.010] 
1199it [29:42,  3.91s/it, bound: 0 | nc: 6 | ncall: 5595 | eff(%): 21.430 | loglstar:   -inf < 40.151 <    inf | logz: 35.508 +/-  0.086 | dlogz:  8.915 >  0.010]
1200it [29:44,  3.27s/it, bound: 0 | nc: 5 | ncall: 5600 | eff(%): 21.429 | loglstar:   -inf < 40.163 <    inf | logz: 35.526 +/-  0.086 | dlogz:  8.894 >  0.010]
1201it [29:45,  2.60s/it, bound: 0 | nc: 3 | ncall: 5603 | eff(%): 21.435 | loglstar:   -inf < 40.216 <    inf | logz: 35.545 +/-  0.086 | dlogz:  8.873 >  0.010]
1202it [29:45,  1.93s/it, bound: 0 | nc: 1 | ncall: 5604 | eff(%): 21.449 | loglstar:   -inf < 40.219 <    inf | logz: 35.565 +/-  0.086 | dlogz:  8.852 >  0.010]
1203it [29:46,  1.46s/it, bound: 0 | nc: 1 | ncall: 5605 | eff(%): 21.463 | loglstar:   -inf < 40.286 <    inf | logz: 35.584 +/-  0.086 | dlogz:  8.831 >  0.010]
1204it [29:58,  4.62s/it, bound: 0 | nc: 34 | ncall: 5639 | eff(%): 21.351 | loglstar:   -inf < 40.286 <    inf | logz: 35.604 +/-  0.086 | dlogz:  8.810 >  0.010]
1205it [30:03,  4.92s/it, bound: 0 | nc: 16 | ncall: 5655 | eff(%): 21.309 | loglstar:   -inf < 40.305 <    inf | logz: 35.623 +/-  0.086 | dlogz:  8.788 >  0.010]
1206it [30:07,  4.39s/it, bound: 0 | nc: 9 | ncall: 5664 | eff(%): 21.292 | loglstar:   -inf < 40.350 <    inf | logz: 35.643 +/-  0.086 | dlogz:  8.767 >  0.010] 
1207it [30:14,  5.28s/it, bound: 0 | nc: 21 | ncall: 5685 | eff(%): 21.231 | loglstar:   -inf < 40.351 <    inf | logz: 35.663 +/-  0.086 | dlogz:  8.745 >  0.010]
1208it [30:23,  6.32s/it, bound: 0 | nc: 25 | ncall: 5710 | eff(%): 21.156 | loglstar:   -inf < 40.408 <    inf | logz: 35.682 +/-  0.086 | dlogz:  8.723 >  0.010]
1209it [30:23,  4.64s/it, bound: 0 | nc: 2 | ncall: 5712 | eff(%): 21.166 | loglstar:   -inf < 40.409 <    inf | logz: 35.702 +/-  0.086 | dlogz:  8.702 >  0.010] 
1210it [30:46, 10.17s/it, bound: 0 | nc: 66 | ncall: 5778 | eff(%): 20.942 | loglstar:   -inf < 40.414 <    inf | logz: 35.722 +/-  0.086 | dlogz:  8.680 >  0.010]
1211it [30:49,  7.75s/it, bound: 0 | nc: 6 | ncall: 5784 | eff(%): 20.937 | loglstar:   -inf < 40.454 <    inf | logz: 35.742 +/-  0.086 | dlogz:  8.658 >  0.010] 
1212it [30:50,  5.85s/it, bound: 0 | nc: 4 | ncall: 5788 | eff(%): 20.940 | loglstar:   -inf < 40.463 <    inf | logz: 35.761 +/-  0.086 | dlogz:  8.636 >  0.010]
1213it [30:54,  5.35s/it, bound: 0 | nc: 12 | ncall: 5800 | eff(%): 20.914 | loglstar:   -inf < 40.479 <    inf | logz: 35.781 +/-  0.086 | dlogz:  8.615 >  0.010]
1214it [31:01,  5.74s/it, bound: 0 | nc: 19 | ncall: 5819 | eff(%): 20.863 | loglstar:   -inf < 40.489 <    inf | logz: 35.800 +/-  0.086 | dlogz:  8.593 >  0.010]
1215it [31:01,  4.12s/it, bound: 0 | nc: 1 | ncall: 5820 | eff(%): 20.876 | loglstar:   -inf < 40.512 <    inf | logz: 35.819 +/-  0.086 | dlogz:  8.572 >  0.010] 
1216it [31:04,  3.72s/it, bound: 0 | nc: 8 | ncall: 5828 | eff(%): 20.865 | loglstar:   -inf < 40.549 <    inf | logz: 35.839 +/-  0.086 | dlogz:  8.551 >  0.010]
1217it [31:05,  2.92s/it, bound: 0 | nc: 3 | ncall: 5831 | eff(%): 20.871 | loglstar:   -inf < 40.555 <    inf | logz: 35.858 +/-  0.086 | dlogz:  8.529 >  0.010]
1218it [31:06,  2.46s/it, bound: 0 | nc: 4 | ncall: 5835 | eff(%): 20.874 | loglstar:   -inf < 40.556 <    inf | logz: 35.877 +/-  0.086 | dlogz:  8.508 >  0.010]
1219it [31:15,  4.46s/it, bound: 0 | nc: 26 | ncall: 5861 | eff(%): 20.798 | loglstar:   -inf < 40.612 <    inf | logz: 35.896 +/-  0.086 | dlogz:  8.487 >  0.010]
1220it [31:32,  8.03s/it, bound: 0 | nc: 47 | ncall: 5908 | eff(%): 20.650 | loglstar:   -inf < 40.621 <    inf | logz: 35.916 +/-  0.086 | dlogz:  8.466 >  0.010]
1221it [31:37,  7.30s/it, bound: 0 | nc: 16 | ncall: 5924 | eff(%): 20.611 | loglstar:   -inf < 40.640 <    inf | logz: 35.935 +/-  0.086 | dlogz:  8.444 >  0.010]
1222it [31:39,  5.42s/it, bound: 0 | nc: 3 | ncall: 5927 | eff(%): 20.618 | loglstar:   -inf < 40.659 <    inf | logz: 35.954 +/-  0.086 | dlogz:  8.423 >  0.010] 
1223it [31:40,  4.11s/it, bound: 0 | nc: 3 | ncall: 5930 | eff(%): 20.624 | loglstar:   -inf < 40.724 <    inf | logz: 35.974 +/-  0.086 | dlogz:  8.402 >  0.010]
1224it [31:46,  4.87s/it, bound: 0 | nc: 19 | ncall: 5949 | eff(%): 20.575 | loglstar:   -inf < 40.726 <    inf | logz: 35.994 +/-  0.086 | dlogz:  8.380 >  0.010]
1225it [31:47,  3.51s/it, bound: 0 | nc: 1 | ncall: 5950 | eff(%): 20.588 | loglstar:   -inf < 40.731 <    inf | logz: 36.013 +/-  0.086 | dlogz:  8.358 >  0.010] 
1226it [31:56,  5.19s/it, bound: 0 | nc: 26 | ncall: 5976 | eff(%): 20.515 | loglstar:   -inf < 40.791 <    inf | logz: 36.033 +/-  0.086 | dlogz:  8.337 >  0.010]
1227it [32:07,  7.00s/it, bound: 0 | nc: 32 | ncall: 6008 | eff(%): 20.423 | loglstar:   -inf < 40.800 <    inf | logz: 36.053 +/-  0.086 | dlogz:  8.315 >  0.010]
1228it [32:12,  6.47s/it, bound: 0 | nc: 15 | ncall: 6023 | eff(%): 20.389 | loglstar:   -inf < 40.809 <    inf | logz: 36.073 +/-  0.086 | dlogz:  8.293 >  0.010]
1229it [32:17,  5.99s/it, bound: 0 | nc: 14 | ncall: 6037 | eff(%): 20.358 | loglstar:   -inf < 40.818 <    inf | logz: 36.092 +/-  0.086 | dlogz:  8.271 >  0.010]
1230it [32:18,  4.51s/it, bound: 0 | nc: 3 | ncall: 6040 | eff(%): 20.364 | loglstar:   -inf < 40.851 <    inf | logz: 36.112 +/-  0.086 | dlogz:  8.250 >  0.010] 
1231it [32:22,  4.32s/it, bound: 0 | nc: 11 | ncall: 6051 | eff(%): 20.344 | loglstar:   -inf < 40.872 <    inf | logz: 36.131 +/-  0.086 | dlogz:  8.229 >  0.010]
1232it [32:26,  4.28s/it, bound: 0 | nc: 12 | ncall: 6063 | eff(%): 20.320 | loglstar:   -inf < 40.875 <    inf | logz: 36.150 +/-  0.086 | dlogz:  8.207 >  0.010]
1233it [32:30,  4.25s/it, bound: 0 | nc: 12 | ncall: 6075 | eff(%): 20.296 | loglstar:   -inf < 40.881 <    inf | logz: 36.170 +/-  0.086 | dlogz:  8.186 >  0.010]
1234it [32:32,  3.39s/it, bound: 0 | nc: 4 | ncall: 6079 | eff(%): 20.299 | loglstar:   -inf < 40.895 <    inf | logz: 36.188 +/-  0.086 | dlogz:  8.165 >  0.010] 
1235it [32:34,  3.11s/it, bound: 0 | nc: 7 | ncall: 6086 | eff(%): 20.292 | loglstar:   -inf < 40.905 <    inf | logz: 36.207 +/-  0.086 | dlogz:  8.144 >  0.010]
1236it [32:39,  3.76s/it, bound: 0 | nc: 15 | ncall: 6101 | eff(%): 20.259 | loglstar:   -inf < 40.911 <    inf | logz: 36.226 +/-  0.086 | dlogz:  8.123 >  0.010]
1237it [32:40,  2.73s/it, bound: 0 | nc: 1 | ncall: 6102 | eff(%): 20.272 | loglstar:   -inf < 40.935 <    inf | logz: 36.244 +/-  0.086 | dlogz:  8.103 >  0.010] 
1238it [32:44,  3.28s/it, bound: 0 | nc: 13 | ncall: 6115 | eff(%): 20.245 | loglstar:   -inf < 40.984 <    inf | logz: 36.263 +/-  0.086 | dlogz:  8.082 >  0.010]
1239it [32:45,  2.40s/it, bound: 0 | nc: 1 | ncall: 6116 | eff(%): 20.258 | loglstar:   -inf < 40.990 <    inf | logz: 36.281 +/-  0.086 | dlogz:  8.062 >  0.010] 
1240it [32:52,  3.79s/it, bound: 0 | nc: 20 | ncall: 6136 | eff(%): 20.209 | loglstar:   -inf < 41.004 <    inf | logz: 36.300 +/-  0.086 | dlogz:  8.041 >  0.010]
1241it [32:53,  3.07s/it, bound: 0 | nc: 4 | ncall: 6140 | eff(%): 20.212 | loglstar:   -inf < 41.039 <    inf | logz: 36.319 +/-  0.086 | dlogz:  8.020 >  0.010] 
1242it [32:55,  2.89s/it, bound: 0 | nc: 7 | ncall: 6147 | eff(%): 20.205 | loglstar:   -inf < 41.053 <    inf | logz: 36.337 +/-  0.086 | dlogz:  8.000 >  0.010]
1243it [33:02,  3.91s/it, bound: 0 | nc: 18 | ncall: 6165 | eff(%): 20.162 | loglstar:   -inf < 41.098 <    inf | logz: 36.356 +/-  0.086 | dlogz:  7.979 >  0.010]
1244it [33:04,  3.37s/it, bound: 0 | nc: 6 | ncall: 6171 | eff(%): 20.159 | loglstar:   -inf < 41.098 <    inf | logz: 36.375 +/-  0.086 | dlogz:  7.958 >  0.010] 
1245it [33:11,  4.46s/it, bound: 0 | nc: 20 | ncall: 6191 | eff(%): 20.110 | loglstar:   -inf < 41.121 <    inf | logz: 36.394 +/-  0.086 | dlogz:  7.937 >  0.010]
1246it [33:14,  4.07s/it, bound: 0 | nc: 9 | ncall: 6200 | eff(%): 20.097 | loglstar:   -inf < 41.121 <    inf | logz: 36.412 +/-  0.086 | dlogz:  7.916 >  0.010] 
1247it [33:15,  3.16s/it, bound: 0 | nc: 3 | ncall: 6203 | eff(%): 20.103 | loglstar:   -inf < 41.162 <    inf | logz: 36.431 +/-  0.086 | dlogz:  7.896 >  0.010]
1248it [33:17,  2.74s/it, bound: 0 | nc: 5 | ncall: 6208 | eff(%): 20.103 | loglstar:   -inf < 41.165 <    inf | logz: 36.450 +/-  0.086 | dlogz:  7.875 >  0.010]
1249it [33:20,  2.86s/it, bound: 0 | nc: 9 | ncall: 6217 | eff(%): 20.090 | loglstar:   -inf < 41.168 <    inf | logz: 36.468 +/-  0.086 | dlogz:  7.855 >  0.010]
1250it [33:20,  2.11s/it, bound: 0 | nc: 1 | ncall: 6218 | eff(%): 20.103 | loglstar:   -inf < 41.170 <    inf | logz: 36.486 +/-  0.086 | dlogz:  7.834 >  0.010]
1251it [33:24,  2.52s/it, bound: 0 | nc: 10 | ncall: 6228 | eff(%): 20.087 | loglstar:   -inf < 41.248 <    inf | logz: 36.504 +/-  0.086 | dlogz:  7.814 >  0.010]
1252it [33:46,  8.37s/it, bound: 0 | nc: 63 | ncall: 6291 | eff(%): 19.901 | loglstar:   -inf < 41.266 <    inf | logz: 36.523 +/-  0.086 | dlogz:  7.794 >  0.010]
1253it [33:49,  6.90s/it, bound: 0 | nc: 10 | ncall: 6301 | eff(%): 19.886 | loglstar:   -inf < 41.291 <    inf | logz: 36.542 +/-  0.086 | dlogz:  7.773 >  0.010]
1254it [33:51,  5.35s/it, bound: 0 | nc: 5 | ncall: 6306 | eff(%): 19.886 | loglstar:   -inf < 41.327 <    inf | logz: 36.561 +/-  0.086 | dlogz:  7.753 >  0.010] 
1255it [33:56,  5.32s/it, bound: 0 | nc: 15 | ncall: 6321 | eff(%): 19.854 | loglstar:   -inf < 41.430 <    inf | logz: 36.581 +/-  0.086 | dlogz:  7.732 >  0.010]
1256it [34:06,  6.67s/it, bound: 0 | nc: 28 | ncall: 6349 | eff(%): 19.783 | loglstar:   -inf < 41.431 <    inf | logz: 36.601 +/-  0.086 | dlogz:  7.710 >  0.010]
1257it [34:09,  5.51s/it, bound: 0 | nc: 8 | ncall: 6357 | eff(%): 19.773 | loglstar:   -inf < 41.441 <    inf | logz: 36.622 +/-  0.086 | dlogz:  7.687 >  0.010] 
1258it [34:09,  3.96s/it, bound: 0 | nc: 1 | ncall: 6358 | eff(%): 19.786 | loglstar:   -inf < 41.442 <    inf | logz: 36.641 +/-  0.086 | dlogz:  7.665 >  0.010]
1259it [34:16,  4.87s/it, bound: 0 | nc: 20 | ncall: 6378 | eff(%): 19.740 | loglstar:   -inf < 41.496 <    inf | logz: 36.661 +/-  0.086 | dlogz:  7.643 >  0.010]
1260it [34:17,  3.62s/it, bound: 0 | nc: 2 | ncall: 6380 | eff(%): 19.749 | loglstar:   -inf < 41.501 <    inf | logz: 36.682 +/-  0.086 | dlogz:  7.621 >  0.010] 
1261it [34:17,  2.64s/it, bound: 0 | nc: 1 | ncall: 6381 | eff(%): 19.762 | loglstar:   -inf < 41.506 <    inf | logz: 36.701 +/-  0.086 | dlogz:  7.599 >  0.010]
1262it [34:23,  3.42s/it, bound: 0 | nc: 15 | ncall: 6396 | eff(%): 19.731 | loglstar:   -inf < 41.516 <    inf | logz: 36.721 +/-  0.086 | dlogz:  7.577 >  0.010]
1263it [34:23,  2.60s/it, bound: 0 | nc: 2 | ncall: 6398 | eff(%): 19.741 | loglstar:   -inf < 41.528 <    inf | logz: 36.740 +/-  0.086 | dlogz:  7.556 >  0.010] 
1264it [34:24,  2.03s/it, bound: 0 | nc: 2 | ncall: 6400 | eff(%): 19.750 | loglstar:   -inf < 41.544 <    inf | logz: 36.759 +/-  0.086 | dlogz:  7.534 >  0.010]
1265it [34:27,  2.36s/it, bound: 0 | nc: 9 | ncall: 6409 | eff(%): 19.738 | loglstar:   -inf < 41.563 <    inf | logz: 36.778 +/-  0.086 | dlogz:  7.513 >  0.010]
1266it [34:29,  2.18s/it, bound: 0 | nc: 5 | ncall: 6414 | eff(%): 19.738 | loglstar:   -inf < 41.565 <    inf | logz: 36.797 +/-  0.086 | dlogz:  7.492 >  0.010]
1267it [34:45,  6.45s/it, bound: 0 | nc: 47 | ncall: 6461 | eff(%): 19.610 | loglstar:   -inf < 41.604 <    inf | logz: 36.816 +/-  0.086 | dlogz:  7.471 >  0.010]
1268it [34:47,  5.15s/it, bound: 0 | nc: 6 | ncall: 6467 | eff(%): 19.607 | loglstar:   -inf < 41.610 <    inf | logz: 36.835 +/-  0.086 | dlogz:  7.450 >  0.010] 
1269it [34:55,  5.92s/it, bound: 0 | nc: 22 | ncall: 6489 | eff(%): 19.556 | loglstar:   -inf < 41.631 <    inf | logz: 36.854 +/-  0.086 | dlogz:  7.429 >  0.010]
1270it [34:58,  5.08s/it, bound: 0 | nc: 9 | ncall: 6498 | eff(%): 19.544 | loglstar:   -inf < 41.658 <    inf | logz: 36.873 +/-  0.086 | dlogz:  7.408 >  0.010] 
1271it [35:12,  7.76s/it, bound: 0 | nc: 40 | ncall: 6538 | eff(%): 19.440 | loglstar:   -inf < 41.665 <    inf | logz: 36.892 +/-  0.086 | dlogz:  7.388 >  0.010]
1272it [35:18,  7.32s/it, bound: 0 | nc: 18 | ncall: 6556 | eff(%): 19.402 | loglstar:   -inf < 41.686 <    inf | logz: 36.910 +/-  0.086 | dlogz:  7.367 >  0.010]
1273it [35:23,  6.38s/it, bound: 0 | nc: 12 | ncall: 6568 | eff(%): 19.382 | loglstar:   -inf < 41.691 <    inf | logz: 36.929 +/-  0.086 | dlogz:  7.346 >  0.010]
1274it [35:34,  7.72s/it, bound: 0 | nc: 31 | ncall: 6599 | eff(%): 19.306 | loglstar:   -inf < 41.714 <    inf | logz: 36.947 +/-  0.086 | dlogz:  7.326 >  0.010]
1275it [35:35,  5.93s/it, bound: 0 | nc: 5 | ncall: 6604 | eff(%): 19.306 | loglstar:   -inf < 41.719 <    inf | logz: 36.966 +/-  0.086 | dlogz:  7.305 >  0.010] 
1276it [35:42,  6.15s/it, bound: 0 | nc: 19 | ncall: 6623 | eff(%): 19.266 | loglstar:   -inf < 41.732 <    inf | logz: 36.984 +/-  0.086 | dlogz:  7.285 >  0.010]
1277it [35:48,  6.19s/it, bound: 0 | nc: 18 | ncall: 6641 | eff(%): 19.229 | loglstar:   -inf < 41.743 <    inf | logz: 37.002 +/-  0.086 | dlogz:  7.265 >  0.010]
1278it [35:50,  4.75s/it, bound: 0 | nc: 4 | ncall: 6645 | eff(%): 19.233 | loglstar:   -inf < 41.781 <    inf | logz: 37.020 +/-  0.086 | dlogz:  7.245 >  0.010] 
1279it [35:51,  3.85s/it, bound: 0 | nc: 5 | ncall: 6650 | eff(%): 19.233 | loglstar:   -inf < 41.783 <    inf | logz: 37.038 +/-  0.086 | dlogz:  7.225 >  0.010]
1280it [35:58,  4.68s/it, bound: 0 | nc: 19 | ncall: 6669 | eff(%): 19.193 | loglstar:   -inf < 41.806 <    inf | logz: 37.055 +/-  0.086 | dlogz:  7.205 >  0.010]
1281it [35:59,  3.70s/it, bound: 0 | nc: 4 | ncall: 6673 | eff(%): 19.197 | loglstar:   -inf < 41.821 <    inf | logz: 37.073 +/-  0.086 | dlogz:  7.185 >  0.010] 
1282it [36:10,  5.72s/it, bound: 0 | nc: 30 | ncall: 6703 | eff(%): 19.126 | loglstar:   -inf < 41.853 <    inf | logz: 37.091 +/-  0.086 | dlogz:  7.165 >  0.010]
1283it [36:14,  5.36s/it, bound: 0 | nc: 13 | ncall: 6716 | eff(%): 19.104 | loglstar:   -inf < 41.871 <    inf | logz: 37.109 +/-  0.086 | dlogz:  7.145 >  0.010]
1284it [36:26,  7.31s/it, bound: 0 | nc: 34 | ncall: 6750 | eff(%): 19.022 | loglstar:   -inf < 41.917 <    inf | logz: 37.128 +/-  0.086 | dlogz:  7.125 >  0.010]
1285it [36:27,  5.43s/it, bound: 0 | nc: 3 | ncall: 6753 | eff(%): 19.029 | loglstar:   -inf < 41.929 <    inf | logz: 37.146 +/-  0.086 | dlogz:  7.105 >  0.010] 
1286it [36:30,  4.53s/it, bound: 0 | nc: 7 | ncall: 6760 | eff(%): 19.024 | loglstar:   -inf < 41.936 <    inf | logz: 37.164 +/-  0.086 | dlogz:  7.085 >  0.010]
1287it [36:37,  5.48s/it, bound: 0 | nc: 22 | ncall: 6782 | eff(%): 18.977 | loglstar:   -inf < 41.976 <    inf | logz: 37.182 +/-  0.086 | dlogz:  7.065 >  0.010]
1288it [36:46,  6.56s/it, bound: 0 | nc: 26 | ncall: 6808 | eff(%): 18.919 | loglstar:   -inf < 41.983 <    inf | logz: 37.201 +/-  0.086 | dlogz:  7.044 >  0.010]
1289it [36:49,  5.22s/it, bound: 0 | nc: 6 | ncall: 6814 | eff(%): 18.917 | loglstar:   -inf < 41.995 <    inf | logz: 37.219 +/-  0.086 | dlogz:  7.024 >  0.010] 
1290it [36:57,  6.28s/it, bound: 0 | nc: 25 | ncall: 6839 | eff(%): 18.862 | loglstar:   -inf < 42.008 <    inf | logz: 37.237 +/-  0.087 | dlogz:  7.004 >  0.010]
1291it [37:02,  5.87s/it, bound: 0 | nc: 14 | ncall: 6853 | eff(%): 18.838 | loglstar:   -inf < 42.015 <    inf | logz: 37.255 +/-  0.087 | dlogz:  6.984 >  0.010]
1292it [37:09,  5.99s/it, bound: 0 | nc: 18 | ncall: 6871 | eff(%): 18.804 | loglstar:   -inf < 42.023 <    inf | logz: 37.272 +/-  0.087 | dlogz:  6.964 >  0.010]
1293it [37:15,  6.19s/it, bound: 0 | nc: 19 | ncall: 6890 | eff(%): 18.766 | loglstar:   -inf < 42.038 <    inf | logz: 37.290 +/-  0.087 | dlogz:  6.945 >  0.010]
1294it [37:21,  6.22s/it, bound: 0 | nc: 18 | ncall: 6908 | eff(%): 18.732 | loglstar:   -inf < 42.040 <    inf | logz: 37.307 +/-  0.087 | dlogz:  6.925 >  0.010]
1295it [37:51, 13.20s/it, bound: 0 | nc: 84 | ncall: 6992 | eff(%): 18.521 | loglstar:   -inf < 42.065 <    inf | logz: 37.324 +/-  0.087 | dlogz:  6.906 >  0.010]
1296it [38:13, 15.77s/it, bound: 0 | nc: 62 | ncall: 7054 | eff(%): 18.373 | loglstar:   -inf < 42.099 <    inf | logz: 37.341 +/-  0.087 | dlogz:  6.887 >  0.010]
1297it [38:32, 16.70s/it, bound: 0 | nc: 54 | ncall: 7108 | eff(%): 18.247 | loglstar:   -inf < 42.102 <    inf | logz: 37.359 +/-  0.087 | dlogz:  6.868 >  0.010]
