Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
1365it [41:24, 10.16s/it, bound: 0 | nc: 26 | ncall: 7891 | eff(%): 17.298 | loglstar:   -inf < 38.887 <    inf | logz: 34.861 +/-  0.079 | dlogz:  3.360 >  0.010]
1366it [41:38, 11.32s/it, bound: 0 | nc: 43 | ncall: 7934 | eff(%): 17.217 | loglstar:   -inf < 38.889 <    inf | logz: 34.869 +/-  0.079 | dlogz:  3.351 >  0.010]
1367it [41:39,  8.32s/it, bound: 0 | nc: 4 | ncall: 7938 | eff(%): 17.221 | loglstar:   -inf < 38.892 <    inf | logz: 34.876 +/-  0.079 | dlogz:  3.342 >  0.010] 
1368it [41:40,  6.21s/it, bound: 0 | nc: 4 | ncall: 7942 | eff(%): 17.225 | loglstar:   -inf < 38.894 <    inf | logz: 34.883 +/-  0.079 | dlogz:  3.333 >  0.010]
1369it [41:42,  4.84s/it, bound: 0 | nc: 5 | ncall: 7947 | eff(%): 17.227 | loglstar:   -inf < 38.905 <    inf | logz: 34.890 +/-  0.079 | dlogz:  3.324 >  0.010]
1370it [41:46,  4.47s/it, bound: 0 | nc: 11 | ncall: 7958 | eff(%): 17.215 | loglstar:   -inf < 38.907 <    inf | logz: 34.897 +/-  0.079 | dlogz:  3.315 >  0.010]
1371it [41:57,  6.43s/it, bound: 0 | nc: 27 | ncall: 7985 | eff(%): 17.170 | loglstar:   -inf < 38.909 <    inf | logz: 34.904 +/-  0.079 | dlogz:  3.306 >  0.010]
1372it [42:00,  5.48s/it, bound: 0 | nc: 10 | ncall: 7995 | eff(%): 17.161 | loglstar:   -inf < 38.915 <    inf | logz: 34.912 +/-  0.079 | dlogz:  3.298 >  0.010]
1373it [42:05,  5.41s/it, bound: 0 | nc: 16 | ncall: 8011 | eff(%): 17.139 | loglstar:   -inf < 38.915 <    inf | logz: 34.919 +/-  0.079 | dlogz:  3.289 >  0.010]
1374it [42:10,  5.37s/it, bound: 0 | nc: 16 | ncall: 8027 | eff(%): 17.117 | loglstar:   -inf < 38.928 <    inf | logz: 34.926 +/-  0.079 | dlogz:  3.280 >  0.010]
1375it [42:17,  5.72s/it, bound: 0 | nc: 20 | ncall: 8047 | eff(%): 17.087 | loglstar:   -inf < 38.931 <    inf | logz: 34.933 +/-  0.079 | dlogz:  3.271 >  0.010]
1376it [42:19,  4.50s/it, bound: 0 | nc: 5 | ncall: 8052 | eff(%): 17.089 | loglstar:   -inf < 38.932 <    inf | logz: 34.940 +/-  0.079 | dlogz:  3.263 >  0.010] 
1377it [42:28,  5.89s/it, bound: 0 | nc: 28 | ncall: 8080 | eff(%): 17.042 | loglstar:   -inf < 38.933 <    inf | logz: 34.946 +/-  0.079 | dlogz:  3.254 >  0.010]
1378it [42:33,  5.70s/it, bound: 0 | nc: 16 | ncall: 8096 | eff(%): 17.021 | loglstar:   -inf < 38.935 <    inf | logz: 34.953 +/-  0.079 | dlogz:  3.246 >  0.010]
1379it [42:41,  6.44s/it, bound: 0 | nc: 25 | ncall: 8121 | eff(%): 16.981 | loglstar:   -inf < 38.982 <    inf | logz: 34.960 +/-  0.079 | dlogz:  3.237 >  0.010]
1380it [42:46,  5.98s/it, bound: 0 | nc: 15 | ncall: 8136 | eff(%): 16.962 | loglstar:   -inf < 38.996 <    inf | logz: 34.967 +/-  0.079 | dlogz:  3.229 >  0.010]
1381it [42:52,  5.95s/it, bound: 0 | nc: 18 | ncall: 8154 | eff(%): 16.936 | loglstar:   -inf < 39.002 <    inf | logz: 34.974 +/-  0.079 | dlogz:  3.220 >  0.010]
1382it [43:08,  8.84s/it, bound: 0 | nc: 47 | ncall: 8201 | eff(%): 16.852 | loglstar:   -inf < 39.015 <    inf | logz: 34.982 +/-  0.079 | dlogz:  3.211 >  0.010]
1383it [43:08,  6.48s/it, bound: 0 | nc: 3 | ncall: 8204 | eff(%): 16.858 | loglstar:   -inf < 39.035 <    inf | logz: 34.989 +/-  0.079 | dlogz:  3.202 >  0.010] 
1384it [43:22,  8.45s/it, bound: 0 | nc: 40 | ncall: 8244 | eff(%): 16.788 | loglstar:   -inf < 39.039 <    inf | logz: 34.996 +/-  0.079 | dlogz:  3.194 >  0.010]
1385it [43:30,  8.46s/it, bound: 0 | nc: 26 | ncall: 8270 | eff(%): 16.747 | loglstar:   -inf < 39.046 <    inf | logz: 35.003 +/-  0.079 | dlogz:  3.185 >  0.010]
1386it [43:32,  6.61s/it, bound: 0 | nc: 7 | ncall: 8277 | eff(%): 16.745 | loglstar:   -inf < 39.051 <    inf | logz: 35.010 +/-  0.079 | dlogz:  3.176 >  0.010] 
1387it [43:37,  5.93s/it, bound: 0 | nc: 8 | ncall: 8285 | eff(%): 16.741 | loglstar:   -inf < 39.069 <    inf | logz: 35.017 +/-  0.079 | dlogz:  3.167 >  0.010]
1388it [43:42,  5.82s/it, bound: 0 | nc: 17 | ncall: 8302 | eff(%): 16.719 | loglstar:   -inf < 39.094 <    inf | logz: 35.025 +/-  0.079 | dlogz:  3.158 >  0.010]
1389it [43:47,  5.44s/it, bound: 0 | nc: 14 | ncall: 8316 | eff(%): 16.703 | loglstar:   -inf < 39.113 <    inf | logz: 35.032 +/-  0.079 | dlogz:  3.150 >  0.010]
1390it [43:56,  6.45s/it, bound: 0 | nc: 27 | ncall: 8343 | eff(%): 16.661 | loglstar:   -inf < 39.115 <    inf | logz: 35.039 +/-  0.079 | dlogz:  3.141 >  0.010]
1391it [43:57,  4.81s/it, bound: 0 | nc: 3 | ncall: 8346 | eff(%): 16.667 | loglstar:   -inf < 39.123 <    inf | logz: 35.047 +/-  0.079 | dlogz:  3.132 >  0.010] 
1392it [44:07,  6.50s/it, bound: 0 | nc: 32 | ncall: 8378 | eff(%): 16.615 | loglstar:   -inf < 39.123 <    inf | logz: 35.054 +/-  0.079 | dlogz:  3.123 >  0.010]
1393it [44:15,  6.81s/it, bound: 0 | nc: 23 | ncall: 8401 | eff(%): 16.581 | loglstar:   -inf < 39.127 <    inf | logz: 35.061 +/-  0.079 | dlogz:  3.114 >  0.010]
1394it [44:15,  4.96s/it, bound: 0 | nc: 2 | ncall: 8403 | eff(%): 16.589 | loglstar:   -inf < 39.146 <    inf | logz: 35.068 +/-  0.079 | dlogz:  3.105 >  0.010] 
1395it [44:19,  4.55s/it, bound: 0 | nc: 11 | ncall: 8414 | eff(%): 16.580 | loglstar:   -inf < 39.148 <    inf | logz: 35.076 +/-  0.079 | dlogz:  3.096 >  0.010]
1396it [44:20,  3.68s/it, bound: 0 | nc: 5 | ncall: 8419 | eff(%): 16.582 | loglstar:   -inf < 39.149 <    inf | logz: 35.083 +/-  0.079 | dlogz:  3.087 >  0.010] 
1397it [44:41,  8.75s/it, bound: 0 | nc: 63 | ncall: 8482 | eff(%): 16.470 | loglstar:   -inf < 39.150 <    inf | logz: 35.090 +/-  0.079 | dlogz:  3.079 >  0.010]
1398it [44:44,  7.11s/it, bound: 0 | nc: 10 | ncall: 8492 | eff(%): 16.463 | loglstar:   -inf < 39.151 <    inf | logz: 35.097 +/-  0.079 | dlogz:  3.070 >  0.010]
1399it [44:55,  8.21s/it, bound: 0 | nc: 33 | ncall: 8525 | eff(%): 16.411 | loglstar:   -inf < 39.187 <    inf | logz: 35.104 +/-  0.079 | dlogz:  3.061 >  0.010]
1400it [45:05,  8.69s/it, bound: 0 | nc: 30 | ncall: 8555 | eff(%): 16.365 | loglstar:   -inf < 39.203 <    inf | logz: 35.111 +/-  0.079 | dlogz:  3.053 >  0.010]
1401it [45:25, 12.16s/it, bound: 0 | nc: 62 | ncall: 8617 | eff(%): 16.259 | loglstar:   -inf < 39.210 <    inf | logz: 35.119 +/-  0.079 | dlogz:  3.044 >  0.010]
1402it [45:26,  8.71s/it, bound: 0 | nc: 2 | ncall: 8619 | eff(%): 16.266 | loglstar:   -inf < 39.227 <    inf | logz: 35.126 +/-  0.079 | dlogz:  3.035 >  0.010] 
1403it [45:29,  7.18s/it, bound: 0 | nc: 11 | ncall: 8630 | eff(%): 16.257 | loglstar:   -inf < 39.232 <    inf | logz: 35.133 +/-  0.079 | dlogz:  3.026 >  0.010]
1404it [45:40,  8.10s/it, bound: 0 | nc: 29 | ncall: 8659 | eff(%): 16.214 | loglstar:   -inf < 39.248 <    inf | logz: 35.141 +/-  0.079 | dlogz:  3.017 >  0.010]
1405it [45:45,  7.14s/it, bound: 0 | nc: 15 | ncall: 8674 | eff(%): 16.198 | loglstar:   -inf < 39.250 <    inf | logz: 35.148 +/-  0.079 | dlogz:  3.008 >  0.010]
1406it [45:53,  7.55s/it, bound: 0 | nc: 26 | ncall: 8700 | eff(%): 16.161 | loglstar:   -inf < 39.250 <    inf | logz: 35.155 +/-  0.079 | dlogz:  3.000 >  0.010]
1407it [45:54,  5.48s/it, bound: 0 | nc: 2 | ncall: 8702 | eff(%): 16.169 | loglstar:   -inf < 39.256 <    inf | logz: 35.162 +/-  0.079 | dlogz:  2.991 >  0.010] 
1408it [46:02,  6.39s/it, bound: 0 | nc: 26 | ncall: 8728 | eff(%): 16.132 | loglstar:   -inf < 39.262 <    inf | logz: 35.170 +/-  0.079 | dlogz:  2.982 >  0.010]
1409it [46:05,  5.26s/it, bound: 0 | nc: 8 | ncall: 8736 | eff(%): 16.129 | loglstar:   -inf < 39.264 <    inf | logz: 35.177 +/-  0.079 | dlogz:  2.973 >  0.010] 
1410it [46:05,  3.78s/it, bound: 0 | nc: 1 | ncall: 8737 | eff(%): 16.138 | loglstar:   -inf < 39.265 <    inf | logz: 35.184 +/-  0.079 | dlogz:  2.965 >  0.010]
1411it [46:06,  2.84s/it, bound: 0 | nc: 2 | ncall: 8739 | eff(%): 16.146 | loglstar:   -inf < 39.266 <    inf | logz: 35.191 +/-  0.079 | dlogz:  2.956 >  0.010]
1412it [46:09,  2.87s/it, bound: 0 | nc: 9 | ncall: 8748 | eff(%): 16.141 | loglstar:   -inf < 39.267 <    inf | logz: 35.198 +/-  0.079 | dlogz:  2.947 >  0.010]
1413it [46:34,  9.47s/it, bound: 0 | nc: 76 | ncall: 8824 | eff(%): 16.013 | loglstar:   -inf < 39.273 <    inf | logz: 35.205 +/-  0.079 | dlogz:  2.939 >  0.010]
1414it [46:37,  7.70s/it, bound: 0 | nc: 11 | ncall: 8835 | eff(%): 16.005 | loglstar:   -inf < 39.274 <    inf | logz: 35.212 +/-  0.079 | dlogz:  2.930 >  0.010]
1415it [46:46,  7.95s/it, bound: 0 | nc: 26 | ncall: 8861 | eff(%): 15.969 | loglstar:   -inf < 39.276 <    inf | logz: 35.219 +/-  0.079 | dlogz:  2.922 >  0.010]
1416it [46:48,  6.35s/it, bound: 0 | nc: 8 | ncall: 8869 | eff(%): 15.966 | loglstar:   -inf < 39.276 <    inf | logz: 35.225 +/-  0.079 | dlogz:  2.914 >  0.010] 
1417it [46:55,  6.48s/it, bound: 0 | nc: 13 | ncall: 8882 | eff(%): 15.954 | loglstar:   -inf < 39.278 <    inf | logz: 35.232 +/-  0.079 | dlogz:  2.905 >  0.010]
1418it [47:01,  6.40s/it, bound: 0 | nc: 19 | ncall: 8901 | eff(%): 15.931 | loglstar:   -inf < 39.279 <    inf | logz: 35.239 +/-  0.079 | dlogz:  2.897 >  0.010]
1419it [47:03,  4.87s/it, bound: 0 | nc: 4 | ncall: 8905 | eff(%): 15.935 | loglstar:   -inf < 39.283 <    inf | logz: 35.246 +/-  0.079 | dlogz:  2.889 >  0.010] 
1420it [47:08,  4.98s/it, bound: 0 | nc: 16 | ncall: 8921 | eff(%): 15.917 | loglstar:   -inf < 39.287 <    inf | logz: 35.252 +/-  0.079 | dlogz:  2.881 >  0.010]
1421it [47:13,  5.15s/it, bound: 0 | nc: 17 | ncall: 8938 | eff(%): 15.898 | loglstar:   -inf < 39.291 <    inf | logz: 35.259 +/-  0.079 | dlogz:  2.872 >  0.010]
1422it [47:17,  4.59s/it, bound: 0 | nc: 10 | ncall: 8948 | eff(%): 15.892 | loglstar:   -inf < 39.294 <    inf | logz: 35.265 +/-  0.079 | dlogz:  2.864 >  0.010]
1423it [47:18,  3.51s/it, bound: 0 | nc: 3 | ncall: 8951 | eff(%): 15.898 | loglstar:   -inf < 39.296 <    inf | logz: 35.272 +/-  0.079 | dlogz:  2.856 >  0.010] 
1424it [47:20,  3.14s/it, bound: 0 | nc: 7 | ncall: 8958 | eff(%): 15.896 | loglstar:   -inf < 39.301 <    inf | logz: 35.278 +/-  0.079 | dlogz:  2.848 >  0.010]
1425it [47:25,  3.57s/it, bound: 0 | nc: 14 | ncall: 8972 | eff(%): 15.883 | loglstar:   -inf < 39.301 <    inf | logz: 35.285 +/-  0.079 | dlogz:  2.840 >  0.010]
1426it [47:25,  2.70s/it, bound: 0 | nc: 2 | ncall: 8974 | eff(%): 15.890 | loglstar:   -inf < 39.303 <    inf | logz: 35.291 +/-  0.079 | dlogz:  2.832 >  0.010] 
1427it [47:30,  3.26s/it, bound: 0 | nc: 14 | ncall: 8988 | eff(%): 15.877 | loglstar:   -inf < 39.304 <    inf | logz: 35.298 +/-  0.079 | dlogz:  2.824 >  0.010]
1428it [47:35,  3.98s/it, bound: 0 | nc: 10 | ncall: 8998 | eff(%): 15.870 | loglstar:   -inf < 39.306 <    inf | logz: 35.304 +/-  0.079 | dlogz:  2.817 >  0.010]
1429it [47:41,  4.36s/it, bound: 0 | nc: 16 | ncall: 9014 | eff(%): 15.853 | loglstar:   -inf < 39.309 <    inf | logz: 35.310 +/-  0.079 | dlogz:  2.809 >  0.010]
1430it [47:42,  3.44s/it, bound: 0 | nc: 4 | ncall: 9018 | eff(%): 15.857 | loglstar:   -inf < 39.309 <    inf | logz: 35.316 +/-  0.079 | dlogz:  2.801 >  0.010] 
1431it [47:44,  3.10s/it, bound: 0 | nc: 7 | ncall: 9025 | eff(%): 15.856 | loglstar:   -inf < 39.314 <    inf | logz: 35.323 +/-  0.079 | dlogz:  2.793 >  0.010]
1432it [47:48,  3.15s/it, bound: 0 | nc: 10 | ncall: 9035 | eff(%): 15.849 | loglstar:   -inf < 39.315 <    inf | logz: 35.329 +/-  0.079 | dlogz:  2.785 >  0.010]
1433it [47:49,  2.70s/it, bound: 0 | nc: 5 | ncall: 9040 | eff(%): 15.852 | loglstar:   -inf < 39.321 <    inf | logz: 35.335 +/-  0.079 | dlogz:  2.778 >  0.010] 
1434it [47:51,  2.57s/it, bound: 0 | nc: 7 | ncall: 9047 | eff(%): 15.851 | loglstar:   -inf < 39.321 <    inf | logz: 35.341 +/-  0.079 | dlogz:  2.770 >  0.010]
1435it [48:00,  4.45s/it, bound: 0 | nc: 27 | ncall: 9074 | eff(%): 15.814 | loglstar:   -inf < 39.323 <    inf | logz: 35.347 +/-  0.079 | dlogz:  2.763 >  0.010]
1436it [48:03,  3.82s/it, bound: 0 | nc: 7 | ncall: 9081 | eff(%): 15.813 | loglstar:   -inf < 39.331 <    inf | logz: 35.353 +/-  0.079 | dlogz:  2.755 >  0.010] 
1437it [48:05,  3.46s/it, bound: 0 | nc: 8 | ncall: 9089 | eff(%): 15.810 | loglstar:   -inf < 39.340 <    inf | logz: 35.359 +/-  0.079 | dlogz:  2.747 >  0.010]
1438it [48:07,  2.81s/it, bound: 0 | nc: 4 | ncall: 9093 | eff(%): 15.814 | loglstar:   -inf < 39.340 <    inf | logz: 35.365 +/-  0.079 | dlogz:  2.740 >  0.010]
1439it [48:18,  5.30s/it, bound: 0 | nc: 34 | ncall: 9127 | eff(%): 15.766 | loglstar:   -inf < 39.342 <    inf | logz: 35.371 +/-  0.079 | dlogz:  2.732 >  0.010]
1440it [48:18,  3.90s/it, bound: 0 | nc: 2 | ncall: 9129 | eff(%): 15.774 | loglstar:   -inf < 39.345 <    inf | logz: 35.377 +/-  0.079 | dlogz:  2.725 >  0.010] 
1441it [48:19,  2.83s/it, bound: 0 | nc: 1 | ncall: 9130 | eff(%): 15.783 | loglstar:   -inf < 39.346 <    inf | logz: 35.383 +/-  0.079 | dlogz:  2.718 >  0.010]
1442it [48:33,  6.39s/it, bound: 0 | nc: 45 | ncall: 9175 | eff(%): 15.717 | loglstar:   -inf < 39.353 <    inf | logz: 35.389 +/-  0.079 | dlogz:  2.710 >  0.010]
1443it [48:49,  9.26s/it, bound: 0 | nc: 49 | ncall: 9224 | eff(%): 15.644 | loglstar:   -inf < 39.353 <    inf | logz: 35.395 +/-  0.079 | dlogz:  2.703 >  0.010]
1444it [48:53,  7.46s/it, bound: 0 | nc: 10 | ncall: 9234 | eff(%): 15.638 | loglstar:   -inf < 39.355 <    inf | logz: 35.401 +/-  0.079 | dlogz:  2.695 >  0.010]
1445it [48:55,  6.01s/it, bound: 0 | nc: 8 | ncall: 9242 | eff(%): 15.635 | loglstar:   -inf < 39.365 <    inf | logz: 35.407 +/-  0.079 | dlogz:  2.688 >  0.010] 
1446it [48:59,  5.44s/it, bound: 0 | nc: 12 | ncall: 9254 | eff(%): 15.626 | loglstar:   -inf < 39.373 <    inf | logz: 35.412 +/-  0.079 | dlogz:  2.681 >  0.010]
1447it [49:13,  8.02s/it, bound: 0 | nc: 43 | ncall: 9297 | eff(%): 15.564 | loglstar:   -inf < 39.385 <    inf | logz: 35.418 +/-  0.079 | dlogz:  2.674 >  0.010]
1448it [49:20,  7.68s/it, bound: 0 | nc: 21 | ncall: 9318 | eff(%): 15.540 | loglstar:   -inf < 39.391 <    inf | logz: 35.424 +/-  0.078 | dlogz:  2.666 >  0.010]
1449it [49:24,  6.35s/it, bound: 0 | nc: 10 | ncall: 9328 | eff(%): 15.534 | loglstar:   -inf < 39.398 <    inf | logz: 35.430 +/-  0.078 | dlogz:  2.659 >  0.010]
1450it [49:35,  7.98s/it, bound: 0 | nc: 36 | ncall: 9364 | eff(%): 15.485 | loglstar:   -inf < 39.422 <    inf | logz: 35.436 +/-  0.078 | dlogz:  2.652 >  0.010]
1451it [49:39,  6.76s/it, bound: 0 | nc: 12 | ncall: 9376 | eff(%): 15.476 | loglstar:   -inf < 39.431 <    inf | logz: 35.442 +/-  0.078 | dlogz:  2.644 >  0.010]
1452it [49:46,  6.69s/it, bound: 0 | nc: 20 | ncall: 9396 | eff(%): 15.453 | loglstar:   -inf < 39.436 <    inf | logz: 35.448 +/-  0.078 | dlogz:  2.637 >  0.010]
1453it [49:49,  5.57s/it, bound: 0 | nc: 9 | ncall: 9405 | eff(%): 15.449 | loglstar:   -inf < 39.436 <    inf | logz: 35.454 +/-  0.078 | dlogz:  2.630 >  0.010] 
1454it [49:50,  4.39s/it, bound: 0 | nc: 5 | ncall: 9410 | eff(%): 15.452 | loglstar:   -inf < 39.460 <    inf | logz: 35.460 +/-  0.078 | dlogz:  2.622 >  0.010]
1455it [49:59,  5.64s/it, bound: 0 | nc: 19 | ncall: 9429 | eff(%): 15.431 | loglstar:   -inf < 39.489 <    inf | logz: 35.466 +/-  0.078 | dlogz:  2.615 >  0.010]
1456it [50:05,  5.91s/it, bound: 0 | nc: 20 | ncall: 9449 | eff(%): 15.409 | loglstar:   -inf < 39.492 <    inf | logz: 35.472 +/-  0.078 | dlogz:  2.607 >  0.010]
1457it [50:18,  7.86s/it, bound: 0 | nc: 38 | ncall: 9487 | eff(%): 15.358 | loglstar:   -inf < 39.493 <    inf | logz: 35.478 +/-  0.078 | dlogz:  2.600 >  0.010]
1458it [50:40, 12.27s/it, bound: 0 | nc: 69 | ncall: 9556 | eff(%): 15.257 | loglstar:   -inf < 39.573 <    inf | logz: 35.484 +/-  0.078 | dlogz:  2.593 >  0.010]
1459it [50:57, 13.49s/it, bound: 0 | nc: 50 | ncall: 9606 | eff(%): 15.188 | loglstar:   -inf < 39.575 <    inf | logz: 35.490 +/-  0.078 | dlogz:  2.585 >  0.010]
1460it [50:58,  9.93s/it, bound: 0 | nc: 5 | ncall: 9611 | eff(%): 15.191 | loglstar:   -inf < 39.595 <    inf | logz: 35.497 +/-  0.078 | dlogz:  2.577 >  0.010] 
1461it [51:03,  8.33s/it, bound: 0 | nc: 14 | ncall: 9625 | eff(%): 15.179 | loglstar:   -inf < 39.621 <    inf | logz: 35.504 +/-  0.078 | dlogz:  2.569 >  0.010]
1462it [51:09,  7.67s/it, bound: 0 | nc: 5 | ncall: 9630 | eff(%): 15.182 | loglstar:   -inf < 39.622 <    inf | logz: 35.510 +/-  0.078 | dlogz:  2.561 >  0.010] 
1463it [51:32, 12.24s/it, bound: 0 | nc: 70 | ncall: 9700 | eff(%): 15.082 | loglstar:   -inf < 39.623 <    inf | logz: 35.517 +/-  0.078 | dlogz:  2.553 >  0.010]
1464it [51:34,  9.06s/it, bound: 0 | nc: 5 | ncall: 9705 | eff(%): 15.085 | loglstar:   -inf < 39.625 <    inf | logz: 35.523 +/-  0.078 | dlogz:  2.546 >  0.010] 
1465it [51:34,  6.54s/it, bound: 0 | nc: 2 | ncall: 9707 | eff(%): 15.092 | loglstar:   -inf < 39.626 <    inf | logz: 35.530 +/-  0.078 | dlogz:  2.538 >  0.010]
1466it [52:06, 14.09s/it, bound: 0 | nc: 97 | ncall: 9804 | eff(%): 14.953 | loglstar:   -inf < 39.629 <    inf | logz: 35.536 +/-  0.078 | dlogz:  2.530 >  0.010]
1467it [52:32, 17.61s/it, bound: 0 | nc: 79 | ncall: 9883 | eff(%): 14.844 | loglstar:   -inf < 39.630 <    inf | logz: 35.542 +/-  0.078 | dlogz:  2.522 >  0.010]
1468it [52:35, 13.31s/it, bound: 0 | nc: 10 | ncall: 9893 | eff(%): 14.839 | loglstar:   -inf < 39.632 <    inf | logz: 35.549 +/-  0.078 | dlogz:  2.514 >  0.010]
1469it [52:50, 13.93s/it, bound: 0 | nc: 47 | ncall: 9940 | eff(%): 14.779 | loglstar:   -inf < 39.633 <    inf | logz: 35.555 +/-  0.078 | dlogz:  2.507 >  0.010]
1470it [52:54, 10.83s/it, bound: 0 | nc: 11 | ncall: 9951 | eff(%): 14.772 | loglstar:   -inf < 39.636 <    inf | logz: 35.561 +/-  0.078 | dlogz:  2.499 >  0.010]
1471it [53:04, 10.45s/it, bound: 0 | nc: 29 | ncall: 9980 | eff(%): 14.739 | loglstar:   -inf < 39.638 <    inf | logz: 35.568 +/-  0.078 | dlogz:  2.492 >  0.010]
1472it [53:06,  8.00s/it, bound: 0 | nc: 7 | ncall: 9987 | eff(%): 14.739 | loglstar:   -inf < 39.639 <    inf | logz: 35.574 +/-  0.078 | dlogz:  2.484 >  0.010] 
1473it [53:12,  7.37s/it, bound: 0 | nc: 18 | ncall: 10005 | eff(%): 14.723 | loglstar:   -inf < 39.643 <    inf | logz: 35.580 +/-  0.078 | dlogz:  2.477 >  0.010]
1474it [53:18,  7.02s/it, bound: 0 | nc: 19 | ncall: 10024 | eff(%): 14.705 | loglstar:   -inf < 39.644 <    inf | logz: 35.586 +/-  0.078 | dlogz:  2.469 >  0.010]
1475it [53:21,  5.70s/it, bound: 0 | nc: 8 | ncall: 10032 | eff(%): 14.703 | loglstar:   -inf < 39.645 <    inf | logz: 35.592 +/-  0.078 | dlogz:  2.462 >  0.010] 
1476it [53:21,  4.18s/it, bound: 0 | nc: 2 | ncall: 10034 | eff(%): 14.710 | loglstar:   -inf < 39.650 <    inf | logz: 35.598 +/-  0.078 | dlogz:  2.454 >  0.010]
1477it [53:34,  6.65s/it, bound: 0 | nc: 38 | ncall: 10072 | eff(%): 14.664 | loglstar:   -inf < 39.657 <    inf | logz: 35.604 +/-  0.078 | dlogz:  2.447 >  0.010]
1478it [53:38,  5.93s/it, bound: 0 | nc: 13 | ncall: 10085 | eff(%): 14.655 | loglstar:   -inf < 39.661 <    inf | logz: 35.610 +/-  0.078 | dlogz:  2.440 >  0.010]
1479it [53:43,  5.62s/it, bound: 0 | nc: 15 | ncall: 10100 | eff(%): 14.644 | loglstar:   -inf < 39.664 <    inf | logz: 35.616 +/-  0.078 | dlogz:  2.432 >  0.010]
1480it [53:49,  5.80s/it, bound: 0 | nc: 19 | ncall: 10119 | eff(%): 14.626 | loglstar:   -inf < 39.667 <    inf | logz: 35.622 +/-  0.078 | dlogz:  2.425 >  0.010]
1481it [53:51,  4.67s/it, bound: 0 | nc: 4 | ncall: 10123 | eff(%): 14.630 | loglstar:   -inf < 39.669 <    inf | logz: 35.628 +/-  0.078 | dlogz:  2.418 >  0.010] 
1482it [53:52,  3.56s/it, bound: 0 | nc: 3 | ncall: 10126 | eff(%): 14.636 | loglstar:   -inf < 39.670 <    inf | logz: 35.634 +/-  0.078 | dlogz:  2.411 >  0.010]
1483it [53:58,  4.26s/it, bound: 0 | nc: 18 | ncall: 10144 | eff(%): 14.619 | loglstar:   -inf < 39.677 <    inf | logz: 35.640 +/-  0.078 | dlogz:  2.404 >  0.010]
1484it [53:59,  3.18s/it, bound: 0 | nc: 2 | ncall: 10146 | eff(%): 14.626 | loglstar:   -inf < 39.680 <    inf | logz: 35.645 +/-  0.078 | dlogz:  2.396 >  0.010] 
1485it [54:07,  4.68s/it, bound: 0 | nc: 25 | ncall: 10171 | eff(%): 14.600 | loglstar:   -inf < 39.683 <    inf | logz: 35.651 +/-  0.078 | dlogz:  2.389 >  0.010]
1486it [54:33, 11.02s/it, bound: 0 | nc: 79 | ncall: 10250 | eff(%): 14.498 | loglstar:   -inf < 39.684 <    inf | logz: 35.657 +/-  0.078 | dlogz:  2.382 >  0.010]
1487it [54:45, 11.44s/it, bound: 0 | nc: 38 | ncall: 10288 | eff(%): 14.454 | loglstar:   -inf < 39.685 <    inf | logz: 35.663 +/-  0.078 | dlogz:  2.375 >  0.010]
1488it [54:47,  8.70s/it, bound: 0 | nc: 7 | ncall: 10295 | eff(%): 14.454 | loglstar:   -inf < 39.686 <    inf | logz: 35.668 +/-  0.078 | dlogz:  2.368 >  0.010] 
1489it [54:48,  6.19s/it, bound: 0 | nc: 1 | ncall: 10296 | eff(%): 14.462 | loglstar:   -inf < 39.689 <    inf | logz: 35.674 +/-  0.078 | dlogz:  2.361 >  0.010]
1490it [54:50,  5.12s/it, bound: 0 | nc: 8 | ncall: 10304 | eff(%): 14.460 | loglstar:   -inf < 39.690 <    inf | logz: 35.680 +/-  0.078 | dlogz:  2.354 >  0.010]
